Sean P. Means	    9	http://www.sltrib.com/blogs/2104065-155/sundance-15-review-people-places-things

"Results" (Andrew Bujalski) [U.S. Dramatic]
Blake Williams	    5.8	https://twitter.com/Astrostic/status/560333467528216576
Alissa Wilkinson		https://twitter.com/alisonwillmore/status/560196713265119232
Anthony Kaufman	    B-	http://www.screendaily.com/reviews/the-latest/results/5082320.article?blocktitle=The-Latest&contentID=598
Rodrigo Perez 	    B	http://blogs.indiewire.com/theplaylist/sundance-review-andrew-bujalskis-results-starring-cobie-smulders-guy-pearce-kevin-corrigan-20150128

"Songs My Brothers Taught Me" (Chloé Zhao) [U.S. Dramatic]
David Rooney 	    B+	http://www.hollywoodreporter.com/review/songs-my-brothers-taught-me-768044

"Stockholm, Pennsylvania" (Nikole Beckwith) [U.S. Dramatic]
Rodrigo Perez 	    C	http://blogs.indiewire.com/theplaylist/sundance-review-stockholm-pennsylvania-starring-saoirse-ronan-cynthia-nixon-20150124
David Rooney 	    	http://www.hollywoodreporter.com/review/saoirse-ronan-cynthia-nixon-stockholm-766608
Brian Moylan        6   http://www.theguardian.com/film/2015/jan/24/sundance-2015-review-stockholm-pennsylvania-a-hostage-to-fortune-cookie-logic
Daniel Mecca	    C-
Neil Miller	    C+
Tim Grierson	    C	http://www.screendaily.com/reviews/the-latest/stockholm-pennsylvania/5082153.article?blocktitle=The-Latest&contentID=598
Matt Goldberg	    C-	http://collider.com/stockholm-pennsylvania-review/

"The Bronze" (Bryan Buckley) [U.S. Dramatic]
Todd McCarthy       C	http://www.hollywoodreporter.com/review/bronze-sundance-review-766158
Neil Miller 	    D+
Carlos Aguilar	    B+	http://blogs.indiewire.com/sydneylevine/sundance-review-a-self-obsessed-small-town-hero-turns-would-be-coach-in-the-bronze-20150123
Drew McWeeny	    B-	http://www.hitfix.com/motion-captured/review-the-bronze-goes-for-the-gold-but-cant-quite-earn-a-medal
Jordan Hoffman	    D	http://www.theguardian.com/film/2015/jan/23/sundance-2015-review-the-bronze-no-medals-for-opening-night-gymnast-flop
Joshua Rothkopf	    C	http://www.timeout.com/us/film/the-bronze
A.A. Dowd	    C+	http://www.avclub.com/article/sundance-2015-day-one-vulgar-opening-night-comedy--214294
Eric Childress	    D
Neil Miller	    D+
Matt Goldberg	    F	http://collider.com/the-bronze-review/

"The Diary of a Teenage Girl" (Marielle Heller) [U.S. Dramatic]
Todd McCarthy  	    A-	http://www.hollywoodreporter.com/review/diary-a-teenage-girl-sundance-766658
Brian Moylan        8 	http://www.theguardian.com/film/2015/jan/25/sundance-2015-review-the-diary-of-a-teenage-girl
Rodrigo Perez 	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-diary-of-a-teenage-girl-starring-bel-powley-alexander-skarsgard-kristen-wiig-20150126
Neil Miller 	    A
Sean P. Means	    9	http://www.sltrib.com/blogs/sundance/2098920-155/sundance-15-review-the-diary-of
Anne Thompson	    A	http://blogs.indiewire.com/thompsononhollywood/6-things-to-know-about-sexy-sundance-breakout-diary-of-a-teenage-girl-part-of-sundances-womens-new-wave-20150127

"The D Train" (Jarrad Paul, Andrew Mogel) [U.S. Dramatic]
Todd McCarthy       B 	http://www.hollywoodreporter.com/review/d-train-sundance-review-766533
Jordan Hoffman      4	http://www.theguardian.com/film/2015/jan/26/sundance-2015-review-the-d-train-jack-black
Kyle Smith	    B	http://nypost.com/2015/01/24/rookie-filmmakers-hit-the-mark-with-charming-d-train/
Tim Grierson	    B-	http://www.screendaily.com/reviews/the-latest/the-d-train/5082216.article?blocktitle=The-Latest&contentID=598
Eric Childress	    C-
Mike d'Angelo	    5.6	http://thedissolve.com/features/postcards-from-sundance/894-day-4-discomfort-comedy/
Sean P. Means	    9	http://www.sltrib.com/blogs/2095919-155/sundance-15-review-the-d-train

"The Overnight" (Patrick Brice) [U.S. Dramatic]
Katie Walsh	    B+  http://blogs.indiewire.com/theplaylist/sundance-review-hysterically-funny-the-overnight-with-taylor-schilling-adam-scott-jason-schwartzman-20150125
David Rooney  	    	http://www.hollywoodreporter.com/review/taylor-schilling-adam-scott-overnight-766530
Jordan Hoffman      4   http://www.theguardian.com/film/2015/jan/25/sundance-2015-review-the-overnight-jason-schwartzman-adam-scott
Jordan Raup         B   http://thefilmstage.com/reviews/sundance-review-the-overnight/
Rob Hunter	    A-	http://filmschoolrejects.com/reviews/sundance-2015-the-overnight.php
Katie Walsh	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-hysterically-funny-the-overnight-with-taylor-schilling-adam-scott-jason-schwartzman-20150125
Carlos Aguilar	    B+	http://blogs.indiewire.com/sydneylevine/sundance-review-the-overnight-is-a-contained-comedy-about-expanding-a-marriages-horizons-20150124
Mike d'Angelo	    6.8	http://thedissolve.com/features/postcards-from-sundance/894-day-4-discomfort-comedy/
Edward Douglas	    8.5	http://www.comingsoon.net/movies/features/402915-sundance-film-festival-diary-day-3
Blake Williams	    4.9	https://twitter.com/Astrostic/status/559046553147432960
Sean P. Means	    7.5	http://www.sltrib.com/blogs/2094689-155/sundance-15-review-the-overnight

"The Stanford Prison Experiment" (Kyle Patrick Alvarez)  [U.S. Dramatic] Alfred P. Sloan Prize
Leslie Felperin     B-	http://www.hollywoodreporter.com/review/stanford-prison-experiment-sundance-review-767468
Noel Murray	    C	http://thedissolve.com/features/postcards-from-sundance/897-day-5-hitting-home/
A.A. Dowd	    B+	http://www.avclub.com/article/sundance-2015-day-5-experiments-pariahs-and-worlds-214428
Edward Douglas	    7.5	http://www.comingsoon.net/movies/features/403479-sundance-film-festival-diary-day-5
Kyle Smith	    A-	http://nypost.com/2015/01/27/thriller-the-stanford-prison-experiment-will-give-you-chills/
Justin Chang	    	http://variety.com/2015/film/reviews/sundance-film-review-the-stanford-prison-experiment-1201415952/
Sasha Bronner 	    A	http://www.huffingtonpost.com/2015/01/28/digging-for-fire-review-sundance_n_6558250.html
Sean P. Means	    6.5	http://www.sltrib.com/blogs/2104804-155/sundance-15-review-the-stanford-prison

"The Witch" (Robert Eggers) [U.S. Dramatic]
Rodrigo Perez       A	http://blogs.indiewire.com/theplaylist/sundance-review-the-exquisite-holy-terror-of-the-witch-will-chill-your-bones-haunt-your-soul-20150124
Todd McCarthy 			http://www.hollywoodreporter.com/review/witch-sundance-review-766073
Jordan Hoffman      8	http://www.theguardian.com/film/2015/jan/23/the-witch-review-robert-eggers-sundance-festival-2015
Mike d'Angelo	    7.5	http://thedissolve.com/features/postcards-from-sundance/892-day-2-witching-and-bitching/
Drew McWeeny	    A	http://www.hitfix.com/motion-captured/review-the-witch-offers-up-a-singular-upsetting-vision-of-a-family-imploding
David Ehrlich	    A	http://www.timeout.com/us/film/the-witch
Kyle Smith	    A-	http://nypost.com/2015/01/23/the-eerie-witch-leaves-plenty-of-haunts-and-chills/
Jordan Raup	    B	http://thefilmstage.com/reviews/sundance-review-the-witch/
A.A. Dowd	    B	http://www.avclub.com/article/sundance-2015-day-one-vulgar-opening-night-comedy--214294
Eric Kohn	    A-	http://www.indiewire.com/article/sundance-review-the-witch-is-a-uniquely-spooky-discovery-20150123
Alissa Wilkinson    A
Tim Grierson	    A-	http://www.screendaily.com/reviews/the-latest/the-witch/5082149.article?blocktitle=The-Latest&contentID=598
Blake Williams	    5.7	https://twitter.com/Astrostic/status/558891127600730112
Sean P. Means	    9	http://www.sltrib.com/blogs/sundance/2109510-155/sundance-15-review-the-witch
Adam Chitwood       B+	http://collider.com/the-witch-review/

"Unexpected" (Kris Swanberg)  [U.S. Dramatic]
David Rooney	    B	http://www.hollywoodreporter.com/review/cobie-smulders-unexpected-sundance-review-767490
Edward Douglas	    7.5	http://www.comingsoon.net/movies/features/402985-sundance-film-festival-diary-day-4
Katie Walsh	    B	http://blogs.indiewire.com/theplaylist/sundance-review-kris-swanbergs-sweet-but-slight-unexpected-starring-cobie-smulders-20150127
Blake Williams	    3.8	https://twitter.com/Astrostic/status/559766338827067392
Sean P. Means	    7.5	http://www.sltrib.com/blogs/2101321-155/sundance-15-review-unexpected
Katie Walsh   	    B	http://blogs.indiewire.com/theplaylist/sundance-review-kris-swanbergs-sweet-but-slight-unexpected-starring-cobie-smulders-20150127

"Z For Zachariah" (Craig Zobel) [U.S. Dramatic]
Rodrigo Perez 	    B-	http://blogs.indiewire.com/theplaylist/sundance-review-z-for-zachariah-starring-margot-robbie-chiwetel-eljiofor-chris-pine-20150125
Todd McCarthy 	    	http://www.hollywoodreporter.com/review/z-zachariah-sundance-review-766723
Bilge Ebiri         B- 	http://www.vulture.com/2015/01/z-for-zachariah-doesnt-live-up-to-expectations.html
David Ehrlich       B   http://www.littlewhitelies.co.uk/features/articles/sundance-2015-z-for-zachariah-29046
Scott Foundas       B-  http://variety.com/2015/film/reviews/sundance-film-review-z-for-zachariah-1201413906/
Tim Grierson 	    C  	http://www.screendaily.com/reviews/the-latest/z-for-zachariah/5082173.article?blocktitle=REVIEWS&contentID=40296
Jordan Hoffman      6  	http://www.theguardian.com/film/2015/jan/26/sundance-2015-review-z-for-zachariah-chiwetel-ejiofor-circles-post-apocalypse-love-triangle
Vadim Rizov	    	http://filmmakermagazine.com/92705-sundance-dispatch-2-tangerine-z-for-zachariah-and-pervert-park/
Mike d'Angelo       4.4 http://thedissolve.com/features/postcards-from-sundance/892-day-2-witching-and-bitching/
Drew McWeeny	    A-	http://www.hitfix.com/motion-captured/review-margot-robbie-shines-in-subtle-end-of-the-world-film-z-for-zachariah
Daniel Mecca   	    B   http://thefilmstage.com/reviews/sundance-review-z-for-zachariah/
Neil Miller   	    B
A.A. Dowd   	    B-  http://www.avclub.com/article/sundance-2015-day-2-jason-segel-plays-david-foster-214302
Eric Childress	    C+
Tim Grierson	    B+
Kyle Smith	    D+	http://nypost.com/2015/01/27/z-for-zachariah-is-a-post-apocalyptic-snoozefest/
Joe Bendel	    C-	http://www.libertasfilmmagazine.com/lfm-reviews-z-for-zachariah-the-2015-sundance-film-festival/
Edward Douglas	    7.5	http://www.comingsoon.net/movies/reviews/402751-sundance-film-festival-diary-day-2-z-for-zachariah
Sean P. Means	    7.5	http://www.sltrib.com/blogs/sundance/2098998-155/sundance-15-review-z-for-zachariah
Matt Goldberg	    A-	http://collider.com/z-for-zachariah-review/

WORLD DRAMATIC

"Chorus" (Francois Delisle, Can) [World Dramatic]
Justin Lowe 	    	http://www.hollywoodreporter.com/review/chorus-sundance-review-762316
Rob Thomas		http://madisonmovie.org/2015/01/25/sundance-film-festival-chorus-explores-grief-in-beautiful-black-and-white/
Sean P. Means	    7.5	http://www.sltrib.com/blogs/sundance/2094855-155/sundance-15-review-chorus

"Cloro" (Lamberto Sanfelice, Ita) [World Dramatic]

"Glassland" (Gerard Barrett, Ire) [World Dramatic]
Brian Moylan        6 	http://www.theguardian.com/film/2015/jan/25/sundance-2015-review-glassland-toni-collette-jack-reynor
Boyd van Hoeij      B	http://www.hollywoodreporter.com/review/glassland-sundance-review-767124
Carlos Aguilar 	    A	http://blogs.indiewire.com/sydneylevine/sundance-review-in-glassland-a-devoted-son-grapples-with-his-mothers-corrosive-addiction-20150126

"Homesick" (Anne Sewitsky, Nor) [World Dramatic]
Jake Jacobson	    C
Tim Grierson	    B	http://www.screendaily.com/reviews/the-latest/homesick/5082181.article?blocktitle=The-Latest&contentID=598

"Ivy" (Tolga Karaçelik, Turkey) [World Dramatic]

"Partisan" (Ariel Kleiman) [World Dramatic]
Tim Grierson	    B	http://www.screendaily.com/reviews/the-latest/partisan/5082212.article?blocktitle=The-Latest&contentID=598
Eric Childress	    B
Ben Kenigsberg	    B	http://variety.com/2015/film/reviews/sundance-film-review-partisan-1201414675/
David Rooney 	    C	http://www.hollywoodreporter.com/review/vincent-cassel-partisan-sundance-review-768193

"PRINCESS" (Tali Shalom Ezer, Israel) [World Dramatic]

"Slow West" (John Maclean, UK/NZ) [World Dramatic]
Rodrigo Perez 	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-slow-west-starring-michael-fassbender-kodi-smit-mcphee-ben-mendelsohn-20150125
John DeFore  		http://www.hollywoodreporter.com/review/slow-west-sundance-review-766737

"Strangerland" (Kim Farrant, Aus/Ire) [World Dramatic]
Jenni Miller	    C-	http://blogs.indiewire.com/theplaylist/sundane-review-strangerland-starring-nicole-kidman-joseph-fiennes-and-hugo-weaving-20150125
Boyd van Hoeij  	http://www.hollywoodreporter.com/review/strangerland-sundance-review-766522
Tim Grierson		http://www.screendaily.com/reviews/the-latest/strangerland/5082197.article?blocktitle=The-Latest&contentID=598

"The Second Mother" (Anna Muylaert)  [World Dramatic]
Boyd van Hoeij      B+	http://www.hollywoodreporter.com/review/second-mother-que-horas-ela-767428

"The Summer of Sangaile" (Alanté Kavaïté, Lit)  [World Dramatic]
Todd McCarthy       B  	http://www.hollywoodreporter.com/review/summer-sangaile-sundance-review-765614
Rob Hunter	    B-	http://filmschoolrejects.com/reviews/sundance-2015-summer-of-sangaile.php
Neil Miller	    B
Mike d'Angelo	    5.1	http://thedissolve.com/features/postcards-from-sundance/892-day-2-witching-and-bitching/

"Umrika" (Prashant Nair, Ind)
Dennis Harvey	    B	http://variety.com/2015/film/reviews/sundance-film-review-umrika-1201417108/
Nikola Grozdanovic  C-	http://blogs.indiewire.com/theplaylist/sundance-review-umrika-starring-suraj-sharma-and-tony-revolori-gets-lost-in-translation-20150127


U.S. DOCUMENTARIES

"3½ Minutes" (Marc Silver) [U.S. Documentaries]
Brian Moylan        8 	http://www.theguardian.com/film/2015/jan/26/sundance-2015-review-three-half-minutes-jordan-davis-gun-control
Rob Thomas		http://madisonmovie.org/2015/01/25/sundance-film-festival-wrenching-doc-3-12-minutes-stands-its-ground-against-an-unjust-law/

"Being Evel" (Daniel Junge) [U.S. Documentaries]
Drew Taylor	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-evel-knievel-documentary-being-evel-is-a-death-defying-treat-20150126

"Best of Enemies" (Morgan Neville, Robert Gordon) [U.S. Documentaries]
Jordan Hoffman      8   http://www.theguardian.com/film/2015/jan/23/sundance-2015-best-of-enemies-first-look-review
Kyle Smith	    B+	http://nypost.com/2015/01/25/best-of-enemies-gives-backstory-behind-vidal-buckley-debates/
Joe Leydon	    A+	http://variety.com/2015/film/reviews/review-best-of-enemies-1201413030/
Alissa Wilkinson    A
Blake Williams	    4.8	https://twitter.com/Astrostic/status/558817622146301952
Todd McCarthy	    A	http://www.hollywoodreporter.com/review/best-enemies-sundance-review-767855?utm_source=twitter
Sean P. Means	    7.5	http://www.sltrib.com/blogs/sundance/2094113-155/sundance-15-review-best-of-enemies

"Call Me Lucky" (Bobcat Goldhwait) [U.S. Documentaries]

"Cartel Land" (Matthew Heineman) [U.S. Documentaries]
Katie Walsh	    A-	http://blogs.indiewire.com/theplaylist/sundance-review-vibrant-electrifying-narco-wars-documentary-cartel-land-20150124
Matthew Jacobs 	    A-	http://www.huffingtonpost.com/2015/01/28/digging-for-fire-review-sundance_n_6558250.html
David D'Arcy 		http://www.screendaily.com/reviews/the-latest/cartel-land/5082171.article?blocktitle=The-Latest&contentID=598
Sean P. Means	    6.5	http://www.sltrib.com/blogs/sundance/2093359-155/sundance-15-review-cartel-land

"City of Gold" (Laura Gabbert) [U.S. Documentaries]
Stephen Saito	    A-	http://moveablefest.com/moveable_fest/2015/01/jonathan-gold-city-of-gold.html
Jordan M. Smith	    B+  http://www.ioncinema.com/reviews/city-of-gold-review

"Finders Keepers" (Bryan Carberry, Clay Tweel) [U.S. Documentaries]

"Hot Girls Wanted" (Jill Bauer, Ronna Gradus) [U.S. Documentaries]
Leslie Felperin 	http://www.hollywoodreporter.com/review/hot-girls-wanted-sundance-review-767210
Geoff Berkshire		http://variety.com/2015/film/reviews/sundance-film-review-hot-girls-wanted-1201416703/
Sean P. Means	    9	http://www.sltrib.com/blogs/2099984-155/sundance-15-review-hot-girls-wanted

"How to Dance in Ohio" (Alexandra Shiva) [U.S. Documentaries]
Sean P. Means	    6.5	http://www.sltrib.com/blogs/2103861-155/sundance-15-review-how-to-dance

"Larry Kramer In Love & Anger" (Jean Carlomusto) [U.S. Documentaries]

"Meru" (Jimmy Chin, E. Chai Vasarhelyi) [U.S. Documentaries]
Sean P. Means	    9	http://www.sltrib.com/blogs/2095062-155/sundance-15-review-meru

"Racing Extinction" (Louie Psihoyos) [U.S. Documentaries]
Sean P. Means	    7.5	http://www.sltrib.com/blogs/sundance/2097583-155/sundance-15-review-racing-extinction

"(T)ERROR" (Lyric R. Cabral, David Felix Sutcliffe) [U.S. Documentaries]
Rob Thomas		http://madisonmovie.org/2015/01/25/sundance-film-festival-terror-reveals-the-keystone-kops-of-kounterterrorism/
Sean P. Means	    10	http://www.sltrib.com/blogs/sundance/2109715-155/sundance-15-review-terror

"The Wolfpack" (Crystal Moselle) [U.S. Documentaries]
John DeFore 	        http://www.hollywoodreporter.com/review/wolfpack-sundance-review-767014
Noel Murray		http://thedissolve.com/features/postcards-from-sundance/897-day-5-hitting-home/
Wesley Morris		http://grantland.com/hollywood-prospectus/sundance-diary-day-5-shut-ins-gamblers-and-greta-gerwig/
Kate Erbland	    C+	http://blogs.indiewire.com/theplaylist/sundance-review-potentially-compelling-documentary-the-wolfpack-plagued-by-unanswered-questions-20150127

"Welcome to Leith" (Michael Beach Nichols, Christopher K. Walker) [U.S. Documentaries]
Sean P. Means	    9	http://www.sltrib.com/blogs/2105579-155/sundance-15-review-welcome-to-leith
Kate Erbland	    B	http://blogs.indiewire.com/theplaylist/sundance-review-terrifying-unsettling-and-insightful-documentary-welcome-to-leith-20150128

"Western" (Bill Ross, Turner Ross) [U.S. Documentaries]
Katie Walsh   	    A-	http://blogs.indiewire.com/theplaylist/sundance-review-border-town-portrait-western-is-another-immersive-ross-brothers-experience-20150125
Sheri Linden  		http://www.hollywoodreporter.com/review/western-sundance-review-764572
Stephen Saito	    A-	http://moveablefest.com/moveable_fest/2015/01/bill-turner-ross-western.html
Blake Williams	    6.1	https://twitter.com/Astrostic/status/559458280234176512
Scott Foundas		http://variety.com/2015/film/reviews/sundance-film-review-western-1201411599/
Sean P. Means	    9	http://www.sltrib.com/blogs/2107582-155/sundance-15-review-western

WORLD DOCUMENTARIES

"Censored Voices" (Mor Loushy, Isr) [World Documentaries]

"Chuck Norris vs Communism" (Ilinca Calugareanu, Rom) [World Documentaries]
Kyle Smith	    B	http://nypost.com/2015/01/25/how-chuck-norris-defeated-communism/
Joe Bendel	    A	http://www.libertasfilmmagazine.com/lfm-reviews-chuck-norris-vs-communism-the-2015-sundance-film-festival/
Jordan Hoffman      C  	http://www.theguardian.com/film/2015/jan/24/sundance-2015-review-chuck-norris-vs-communism-the-real-battle-is-against-boredom
David Ehrlich	    B-	http://www.timeout.com/us/film/chuck-norris-vs-communism
Bryan Bishop  	    B	http://www.theverge.com/2015/1/24/7882533/sundance-film-festival-2015-chuck-norris-vs-communism-review
David D'Arcy		http://www.screendaily.com/reviews/the-latest/chuck-norris-vs-communism/5082206.article?blocktitle=The-Latest&contentID=598

"Dark Horse" (Louise Osmond, UK) [World Documentaries]
Boyd van Hoeij      B-	http://www.hollywoodreporter.com/review/dark-horse-sundance-review-766528
Allan Hunter	    	http://www.screendaily.com/reviews/the-latest/dark-horse/5082151.article?blocktitle=The-Latest&contentID=598

"Dreamcatcher" (Kim Longinotto, UK) [World Documentaries]
Leslie Felperin     B+	http://www.hollywoodreporter.com/review/dreamcatcher-sundance-review-766665
Sean P. Means	    7.5	http://www.sltrib.com/blogs/2104830-155/sundance-15-review-dreamcatcher
Oktay Ege Kozak     A-	http://blogs.indiewire.com/theplaylist/sundance-review-raw-powerful-and-inspirational-dreamcatcher-is-a-love-letter-to-a-true-american-hero-20150127

"How to Change the World" (Jerry Rothwell, UK/Can) [World Documentaries]
Todd McCarthy 		http://www.hollywoodreporter.com/review/how-change-world-sundance-review-766087

"Listen to Me Marlon" (Stevan Riley) [World Documentaries]

"Pervert Park" (Frida Barkfors, Lasse Barkfors, Swe/Den) [World Documentaries]
A.A. Dowd	    B+	http://www.avclub.com/article/sundance-2015-day-5-experiments-pariahs-and-worlds-214428

"Sembene!" (Samba Gadjigo, Jason Silverman, USA/Sen) [World Documentaries]
Todd McCarthy 	       	http://www.hollywoodreporter.com/review/sembene-sundance-review-765603

"The Amina Profile" (Sophie Deraspe, CAN)  [World Documentaries]
Jordan Hoffman      4  	http://www.theguardian.com/film/2015/jan/25/sundance-2015-review-the-amina-profile-a-cautionary-catfish-tale
Don Simpson	    B	http://smellslikescreenspirit.com/2015/01/amina-profile-the-sundance-review/
Noel Murray	    	http://thedissolve.com/features/postcards-from-sundance/891-day-1-yesterday-and-tomorrow/
Joe Bendel	    C-	http://www.libertasfilmmagazine.com/lfm-reviews-the-amina-profile-the-2015-sundance-film-festival/
Christopher Campbell B+	http://nonfics.com/the-amina-profile-review/
Jordan Hoffman	    C	http://www.theguardian.com/film/2015/jan/25/sundance-2015-review-the-amina-profile-a-cautionary-catfish-tale
Don Simpson	    B	http://smellslikescreenspirit.com/2015/01/amina-profile-the-sundance-review/

"The Chinese Mayor" (Hao Zhou, Chi)  [World Documentaries]

"The Russian Woodpecker" (Chad Gracia, UK)  [World Documentaries]
Jordan M. Smith	    6	http://www.ioncinema.com/reviews/the-russian-woodpecker-review

"The Visit" (Michael Madsen, Denmark/Austria/Ireland/Finland/Norway)  [World Documentaries]

NEXT

"Bob and the Trees" (Diego Ongaro) [NEXT]

"Christmas, Again" (Charles Poekel) [NEXT]
Jenni Miller	    B-  http://blogs.indiewire.com/theplaylist/sundance-review-low-key-and-wistful-christmas-again-20150125
Mike d'Angelo	    7.0	https://twitter.com/gemko/status/559101237891969026
Eric Kohn	    B+	http://www.indiewire.com/article/locarno-review-brooklyn-set-christmas-again-is-not-your-typical-holiday-movie-20140815
Alex Billington	    B+
Sean P. Means	    7.5	http://www.sltrib.com/blogs/sundance/2094242-155/sundance-15-review-christmas-again

"Cronies" (Michael J. Larnell) [NEXT]
Jon Frosch   	    B-	http://www.hollywoodreporter.com/review/cronies-sundance-review-765868
Rodrigo Perez	    B	http://blogs.indiewire.com/theplaylist/sundance-review-spike-lee-produced-cronies-is-a-striking-look-at-camaraderie-forgiveness-kickin-it-20150126
Blake Williams	    5.3	https://twitter.com/Astrostic/status/559861762002911232

"Entertainment" (Rick Alverson) [NEXT]
John DeFore  	    C- 	http://www.hollywoodreporter.com/review/entertainment-sundance-review-766614
Blake Williams	    6.6	https://twitter.com/Astrostic/status/559964239486394368

"H." (Rania Attieh, Daniel Garcia) [NEXT]

"James White" (Josh Mond) [NEXT]
Rodrigo Perez 	    B 	http://blogs.indiewire.com/theplaylist/review-james-white-starring-christopher-abbot-cynthia-nixon-is-a-bruising-portrait-of-self-destruction-20150123
David Rooney  		http://www.hollywoodreporter.com/review/christopher-abbott-cynthia-nixon-james-766076
Damon Wise          8	http://www.theguardian.com/film/2015/jan/24/sundance-2015-review-james-white-upscale-indie-flick-intent-to-impress
Eric Kohn	    A- 	http://www.indiewire.com/article/sundance-review-christopher-abbott-and-cynthia-nixon-triumph-in-devastating-james-white-20150123
Jordan Raup	    B+	http://thefilmstage.com/reviews/sundance-review-james-white/
Blake Williams	    6.5	https://twitter.com/Astrostic/status/559188364419543040

"Nasty Baby" (Sebastian Silva) [NEXT]
Todd McCarthy 	    	http://www.hollywoodreporter.com/review/nasty-baby-sundance-review-766816
Edward Douglas	    6.5	http://www.comingsoon.net/movies/features/402985-sundance-film-festival-diary-day-4
A.A. Dowd	    C	http://www.avclub.com/article/sundance-2015-day-3-noah-baumbach-and-stellar-crow-214311
Katie Walsh	    B	http://blogs.indiewire.com/theplaylist/sundance-review-sebastian-silvas-nasty-baby-starring-kristen-wiig-and-tunde-adebimpe-20150125

"Take Me to the River" (Matt Sobel) [NEXT]
David Rooney 	    B-	http://www.hollywoodreporter.com/review/take-me-river-sundance-review-766081
Jordan Hoffman	    4	http://www.theguardian.com/film/2015/jan/23/sundance-2015-review-take-me-to-the-river-film
Blake Williams	    2.6	https://twitter.com/Astrostic/status/560122624878317569
Rodrigo Perez	    B-	http://blogs.indiewire.com/theplaylist/sundance-review-take-me-to-the-river-features-solid-performances-in-a-genuinely-peculiar-film-20150127

"Tangerine" (Sean Baker) [NEXT]
David Rooney  	    B+	http://www.hollywoodreporter.com/review/tangerine-sundance-review-767066
Brian Moylan        8	http://www.theguardian.com/film/2015/jan/25/sundance-2015-review-tangerine-iphone-film-movie
Katie Walsh	    A-	http://blogs.indiewire.com/theplaylist/sundance-review-tangerine-is-a-fresh-funny-and-original-stream-of-pure-energy-20150126
Eric Kohn	    A-	http://www.indiewire.com/article/sundance-review-tangerine-is-a-charming-buddy-comedy-about-transgendered-prostitutes-in-la-20150124
Neil Miller	    D
Daniel Mecca	    A-	http://thefilmstage.com/reviews/sundance-review-tangerine/
Blake Williams	    7.2	https://twitter.com/Astrostic/status/559142525198282752

"The Strongest Man" (Kenny Riches) [NEXT]
Kevin Jagernauth    B	http://blogs.indiewire.com/theplaylist/sundance-review-beautifully-oddball-the-strongest-man-marks-director-kenny-riches-as-one-to-watch-20150127

NEW FRONTIER

"LIVEFOREVER Liveforever" (Carlos Moreno) [New Frontier]

