Arnaud Hée           6
Frédéric Jaeger     9
Till Kadritzke        5
Michael Kienzl        6       http://www.critic.de/film/son-of-saul-8167/
Boris Nelepo          6
Cristina Nord         4       http://www.taz.de/1/archiv/digitaz/artikel/?ressort=ku&dig=2015%2F05%2F18%2Fa0097&cHash=be6287f03f622f79d4715061706f42f9
Lukas Stern           6
Rüdiger Suchsland    5
Anke Westphal         5
Alexandra Zawia       5
# ioncinema 0-5
Nicolas Bell          7      http://www.ioncinema.com/reviews/son-of-saul-review
Christophe Beney      6
David Calhoun         9
Per Juul Carlsen      9
Paola Casella         
#Mike d'Angelo        7
Jean-Philippe Guerand 5
#Carlos Heredero      8
Aaron Hillis          8
Fabien Lemercier      9
Marc-André Lussier    8
Liu Min               8
Yama Rahimi           8
Isabelle Regnier      
Cédric Succivalli     0.5
#Blake Williams       6
# Screen Daily (0-4)
Nick James            9
Kate Muir/Wendy Ide   7.5
Michel Ciment         5.5
Julien Gester/Didier Peron  2.5 
Jan Schulz-Ojala      5
Fabio Ferzetti        7.5
Stephanie Zacharek    5      
Paul Byrnes           9
Kong Rithdee          5
Screen International  9
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       5
Fabrice Leclerc       7.5
Eric Neuhoff          2.5
Stéphane Delorme      2.5     
Thomas Sotinel        2.5
Philippe Rouyer       5
Pierre Vavasseur      9
Pierre Murat          1
Jean Roy              7.5
Serge Kaganski        5
Pierre Fornerod       7.5
Pascal Merigeau       2.5
Danielle Attali       9
Christophe Carriére   9
# ics
Cédric Succivalli     1
Marc van de Klashorst 10
David Acacia          6    
Eren Odabasi          7
David Honorat         7
#Chris Beney           6
#
Glenn Heath Jr        7    https://twitter.com/MatchCuts/status/598944429618155520
Blake Williams        5.8  https://twitter.com/Astrostic/status/598898711918411778
Jason Gorber               https://twitter.com/filmfest_ca/status/598888378562682880
Jordan Hoffman             https://twitter.com/jhoffman/status/598888569361469440
Eric Kohn                  https://twitter.com/erickohn/status/598890456387190784
Kate Muir             10   http://www.thetimes.co.uk/tto/arts/film/cannes/article4441747.ece
Jordan Hoffman             http://www.vanityfair.com/hollywood/2015/05/cannes-son-of-saul-les-anarchistes-afterthought
Mike d'Angelo         6.1  http://thedissolve.com/features/postcards-from-cannes/1027-day-2-first-thoughts-on-films-that-need-second-vie/
#https://twitter.com/gemko/status/598980514062725122
Ignatiy Vishnevetsky  6    http://www.avclub.com/article/holocaust-thriller-marks-impressive-debut-cannes-219470
Boyd van Hoeij             http://www.hollywoodreporter.com/review/son-saul-saul-fia-cannes-795688
Robbie Collin         8    http://www.telegraph.co.uk/film/son-of-saul/review/
Douglas Greenwood     10   http://www.theedinburghreporter.co.uk/2015/05/cannes-2015-son-of-saul-laszlo-nemes-2015/


"THE LOBSTER" (Yorgos LANTHIMOS) [Competition] Jury Prize

Diego Lerer           3.5
Roger Alan Koza       5
Jaime Pena            5.5
Diego Batlle          5.5
Daniel Kasman         7.5
Emiliano Fernández   8
Rüdiger Suchsland    7.5
Fernando Juan Lima    3
Fredy Friedlander     6
Giona Nazzaro         7.5
Manu Yañez           7.5
Andrea Picard         8
Cristina Nord         8
Carlos Reviriego      6
Alexandra Zawia       7
Alex Vicente          7
Marcelo Alderete      4
Fernando Ganzo        6.5
Alejandro G. Calvo    6.5
Carlo Chatrian        8
Xavi Serra            6
Kong Rithdee          8
Philipp Engel         7
Boris Nelepo          7
Carlos Heredero       5.5
Pamela Bienzobas      6.5
Sergi Sanchez         6
Jan Pieter Ekker      6.5
Ronald Rovers         8
Eulalia Iglesias      6.5
Michal Oleszczyk      4
Javier H. Estrada     8.5
Violeta Kovacsics     6
Luciano Barisone      7.5
Robert Koehler        6.5
José Luis Losa       9
Dominik Kamalzadeh    9     http://derstandard.at/2000015886383/The-Lobster-Singles-Paare-und-seltsame-Tiere
Gustavo Beck          3
Paolo Bertolin        7.5
Guillaume Muyan Wang  3

# ioncinema 0-5
Nicolas Bell          6     http://www.ioncinema.com/reviews/the-lobster-review
Christophe Beney      10
David Calhoun         
Per Juul Carlsen      7
Paola Casella         
#Mike d'Angelo        7
Jean-Philippe Guerand 6
#Carlos Heredero      5
Aaron Hillis          8
Fabien Lemercier      7
Marc-André Lussier    6
Liu Min               5
Yama Rahimi           9
Isabelle Regnier      
Cédric Succivalli     2
#Blake Williams       6
# Screen Daily (0-4)
Nick James            7.5
Kate Muir/Wendy Ide   7.5
Michel Ciment         2.5
Julien Gester/Didier Peron  2.5 
Jan Schulz-Ojala      7.5
Fabio Ferzetti        5
Stephanie Zacharek    7.5       http://www.villagevoice.com/2015-05-20/film/the-lobster-cannes/
Paul Byrnes           5
Kong Rithdee          7.5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       2.5
Fabrice Leclerc       5
Eric Neuhoff          5
Stéphane Delorme      2.5     
Thomas Sotinel        7.5
Philippe Rouyer       2.5
Pierre Vavasseur      7.5
Pierre Murat          2.5
Jean Roy              7.5
Serge Kaganski        5
Pierre Fornerod       2.5
Pascal Merigeau       2.5
Danielle Attali       2.5
Christophe Carriére   7.5
# critic.de
Andrey Arnold         7.5
Adam Cook             2.5
Arnaud Hée           5
Frédéric Jaeger     5       http://www.critic.de/film/the-lobster-8164/
Till Kadritzke        6
Daniel Kasman         7.5
Michael Kienzl        5
Boris Nelepo          6
Cristina Nord         7.5
Lukas Stern           6
#Rüdiger Suchsland    7.5
Anke Westphal         7.5
#Alexandra Zawia       7.5
# ics
Cédric Succivalli     2
Marc van de Klashorst 
David Acacia          3
Eren Odabasi          4
David Honorat         6
#Chris Beney           10
#
Blake Williams        5.7   https://twitter.com/Astrostic/status/599137410635714561
#
Mike d'Angelo         6.5   http://thedissolve.com/features/postcards-from-cannes/1027-day-2-first-thoughts-on-films-that-need-second-vie/
# https://twitter.com/gemko/status/599133235864547328
Tim Grierson          8
Ignatiy Vishnevetsky  7     http://www.avclub.com/article/yorgos-lanthimos-absurdist-dystopia-best-cannes-so-219538
David Sexton          8     http://www.standard.co.uk/goingout/film/cannes-2015--the-lobster-review-very-funny-but-also-bloody-and-brutalterrific-10252403.html
Robbie Collin         8     http://www.telegraph.co.uk/film/the-lobster/review/
Leslie Felperin             http://www.hollywoodreporter.com/review/lobster-cannes-review-795869
Douglas Greenwood     10    http://www.theedinburghreporter.co.uk/2015/05/cannes-2015-the-lobster-yorgos-lanthimos-2015/

"THE SEA OF TREES" (Gus VAN SANT) [Competition]
http://blogs.indiewire.com/criticwire/first-reviews-gus-van-sants-sea-of-trees-is-cannes-first-stinker-20150515

Diego Lerer           3
Roger Alan Koza       3
Jaime Pena            4
Diego Batlle          3
Daniel Kasman         2
Emiliano Fernández   8
Rüdiger Suchsland    1
Fernando Juan Lima    1
Fredy Friedlander     5
Giona Nazzaro         3.5
Manu Yañez           3.5
Cristina Nord         2
Carlos Reviriego      4
Luciano Monteagudo    3
Fernando Ganzo        7.5
Alejandro G. Calvo    4
Carlo Chatrian        3
Xavi Serra            4
Kong Rithdee          1
Philipp Engel         3
Boris Nelepo          4
Carlos Heredero       4
Sergi Sanchez         1
Jan Pieter Ekker      4
Eulalia Iglesias      4
Michal Oleszczyk      2.5
Violeta Kovacsics     4.5
Luciano Barisone      4
José Luis Losa       0.5
Dominik Kamalzadeh    0.5   http://derstandard.at/2000015936250/Todd-Haynes-Carol-Schallgedaempfte-Liebe
Guillaume Muyan Wang  0.5

# critic.de
Andrey Arnold         2.5
Arnaud Hée           4
Frédéric Jaeger     2.5
Till Kadritzke        2.5     http://www.critic.de/film/the-sea-of-trees-8170/
Daniel Kasman         1
Michael Kienzl        2.5
Boris Nelepo          2.5
Cristina Nord         2.5
Lukas Stern           5
Rüdiger Suchsland    1
Anke Westphal         1
Alexandra Zawia       1       http://www.wienerzeitung.at/dossiers/cannes/752202_Fuji-in-Massachusetts.html
# ioncinema 0-5
Nicolas Bell          2
Christophe Beney      4
David Calhoun         3
Per Juul Carlsen      4
Paola Casella         
#Mike d'Angelo        4
Jean-Philippe Guerand 3
#Carlos Heredero      2
Aaron Hillis          
Fabien Lemercier      4
Marc-André Lussier    4
Liu Min               5
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     6
#Blake Williams       
# Screen Daily (0-4)
Nick James            1
Kate Muir/Wendy Ide   2.5
Michel Ciment         2.5
Julien Gester/Didier Peron 2.5 
Jan Schulz-Ojala      1
Fabio Ferzetti        2.5
Stephanie Zacharek    1    
Paul Byrnes           2.5
Kong Rithdee          1
Screen International  2.5
# Le film français 0-4
Stéphanie Lamome      1
Arnaud Schwartz       2.5
Fabrice Leclerc       1
Eric Neuhoff          1
Stéphane Delorme      2.5    
Thomas Sotinel        1
Philippe Rouyer       2.5
Pierre Vavasseur      1
Pierre Murat          1
Jean Roy              2.5
Serge Kaganski        1
Pierre Fornerod       2.5
Pascal Merigeau       1
Danielle Attali       2.5
Christophe Carriére   1
# ics
Cédric Succivalli     7
Marc van de Klashorst 3
David Acacia          8
Eren Odabasi          3
David Honorat         1
#Chris Beney           4
#
Eric Kohn            1      http://www.indiewire.com/article/cannes-review-the-sea-of-trees-is-gus-van-sants-worst-movie-20150515
Peter Bradshaw       2      http://www.theguardian.com/film/2015/jun/10/the-sea-of-trees-review-gus-van-sant-matthew-mcconaughey
Tim Robey            4      http://www.telegraph.co.uk/film/the-sea-of-trees/review/
Adam Woodward        2      http://www.littlewhitelies.co.uk/features/festivals/the-sea-of-trees-cannes-review-29946
Mike d'Angelo        3.7    http://thedissolve.com/features/postcards-from-cannes/1029-day-3-mr-boobird-on-my-shoulder/
# https://twitter.com/gemko/status/599288666708672513
Tim Grierson         3
Eric Lavallée        2      http://www.ioncinema.com/reviews/the-sea-of-trees-review
Ignatiy Vishnevetsky 1      http://www.avclub.com/article/cannes-woody-allen-and-gus-van-sant-get-morbid-mix-219495
Robbie Collin         4     http://www.telegraph.co.uk/film/the-sea-of-trees/review/


"MIA MADRE" (Nani MORETTI) [Competition]

Diego Lerer           8
Roger Alan Koza       7
Jaime Pena            8.5
Diego Batlle          8
Daniel Kasman         5.5
Rüdiger Suchsland    5
Fernando Juan Lima    10
Fredy Friedlander     7
Giona Nazzaro         4.5
Manu Yañez           7
Cristina Nord         7.5
Carlos Reviriego      7
Luciano Monteagudo    7
Alexandra Zawia       5
Alex Vicente          7
Marcelo Alderete      4.5
Fernando Ganzo        8.5
Alejandro G. Calvo    7.5
Carlo Chatrian        7.5
Xavi Serra            7
Kong Rithdee          6
Philipp Engel         7
Boris Nelepo          7
Carlos Heredero       7.5
Sergi Sanchez         7
Jan Pieter Ekker      6
Ronald Rovers         6
Eulalia Iglesias      6.5
Michal Oleszczyk      5
Javier H. Estrada     5
Violeta Kovacsics     8.5
José Luis Losa       5
Dominik Kamalzadeh    5.5
Gustavo Beck          4
Guillaume Muyan Wang  6

# ioncinema 0-5
Nicolas Bell          5
Christophe Beney      7
David Calhoun         7
Per Juul Carlsen      6
Paola Casella         6
#Mike d'Angelo        5
Jean-Philippe Guerand 8
#Carlos Heredero      8
Aaron Hillis          
Fabien Lemercier      8
Marc-André Lussier    8
Liu Min               8
Yama Rahimi           
Isabelle Regnier      10
Cédric Succivalli     8
Blake Williams        5
# Screen Daily (0-4)
Nick James            5
Kate Muir/Wendy Ide   5
Michel Ciment         7.5
Julien Gester/Didier Peron  7.5 
Jan Schulz-Ojala      7.5
Fabio Ferzetti        7.5
Stephanie Zacharek    2.5    
Paul Byrnes           9
Kong Rithdee          5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       9
Fabrice Leclerc       9
Eric Neuhoff          2.5
Stéphane Delorme      9  
Thomas Sotinel        7.5
Philippe Rouyer       9
Pierre Vavasseur      9
Pierre Murat          5
Jean Roy              9
Serge Kaganski        7.5
Pierre Fornerod       9
Pascal Merigeau       7.5
Danielle Attali       7.5
Christophe Carriére   5
# critic.de
Andrey Arnold         6
Arnaud Hée           9
Frédéric Jaeger     7.5     http://www.critic.de/film/mia-madre-8166/
Till Kadritzke        6
Daniel Kasman         5
Michael Kienzl        4
Boris Nelepo          6
Cristina Nord         7.5
Lukas Stern           6
Rüdiger Suchsland    5
Anke Westphal         6
Alexandra Zawia       5       http://www.wienerzeitung.at/dossiers/cannes/752183_Film-im-Film.html
# ics
Cédric Succivalli     8
Marc van de Klashorst 9
David Acacia          7
Eren Odabasi          10
David Honorat         8
#Chris Beney           7
#
Mike d'Angelo         4.1   http://thedissolve.com/features/postcards-from-cannes/1029-day-3-mr-boobird-on-my-shoulder/
Ignatiy Vishnevetsky  3.5   http://www.avclub.com/article/yorgos-lanthimos-absurdist-dystopia-best-cannes-so-219538
Robbie Collin         4     http://www.telegraph.co.uk/film/cannes-festival/2015-movie-reviews/
Glenn Heath Jr        5     https://twitter.com/MatchCuts/status/599550491773771776


"CAROL" (Todd HAYNES) [Competition]

Diego Lerer           9
Roger Alan Koza       8.5
Jaime Pena            9
Diego Batlle          8.5
Daniel Kasman         5.5
Emiliano Fernández   10
Rüdiger Suchsland    8
Fernando Juan Lima    9
Fredy Friedlander     9
Giona Nazzaro         8
Manu Yañez           9
Cristina Nord         7.5
Carlos Reviriego      9
Luciano Monteagudo    8.5
Alexandra Zawia       8
Alex Vicente          8
Marcelo Alderete      7.5
Fernando Ganzo        6.5
Alejandro G. Calvo    10
Xavi Serra            8.5
Kong Rithdee          7.5
Philipp Engel         10
Boris Nelepo          8
Carlos Heredero       10
Pamela Bienzobas      8
Sergi Sanchez         9.5
Jan Pieter Ekker      8
Ronald Rovers         8
Eulalia Iglesias      8.5
Javier H. Estrada     7.5
Violeta Kovacsics     10
Robert Koehler        4
José Luis Losa       10
Dominik Kamalzadeh    7     http://derstandard.at/2000015936250/Todd-Haynes-Carol-Schallgedaempfte-Liebe
Gustavo Beck          8
Paolo Bertolin        9.5
Guillaume Muyan Wang  5

# critic.de
Andrey Arnold         7.5
Adam Cook             5
Frédéric Jaeger     7.5
Till Kadritzke        9
Daniel Kasman         5       http://mubi.com/notebook/posts/cannes-2015-day-4
Michael Kienzl        9
Boris Nelepo          7.5
Lukas Stern           9       http://www.critic.de/film/carol-8154/
Rüdiger Suchsland    7.5
Anke Westphal         7.5
Alexandra Zawia       7.5     http://www.wienerzeitung.at/dossiers/cannes/752271_Identitaetsfragen-und-Ueberlebensinstinkt.html
# ioncinema 0-5
Nicolas Bell          6     http://www.ioncinema.com/reviews/carol-review
Christophe Beney      7
David Calhoun         8
Per Juul Carlsen      10
Paola Casella         
#Mike d'Angelo        8
Jean-Philippe Guerand 8
#Carlos Heredero      10
Aaron Hillis          6
Fabien Lemercier      8
Marc-André Lussier    8
Liu Min               4
Yama Rahimi           
Isabelle Regnier      10
Cédric Succivalli     10
Blake Williams       5.2
# Screen Daily (0-4)
Nick James            9
Kate Muir/Wendy Ide   9
Michel Ciment         9
Julien Gester/Didier Peron  7.5 
Jan Schulz-Ojala      7.5
Fabio Ferzetti        9
Stephanie Zacharek    7.5      http://www.villagevoice.com/2015-05-13/film/carol-cannes-review/
Paul Byrnes           9
Kong Rithdee          7.5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       9
Fabrice Leclerc       5
Eric Neuhoff          7.5
Stéphane Delorme      7.5  
Thomas Sotinel        9
Philippe Rouyer       7.5
Pierre Vavasseur      2.5
Pierre Murat          7.5
Jean Roy              5
Serge Kaganski        5
Pierre Fornerod       9
Pascal Merigeau       5
Danielle Attali       1
Christophe Carriére   7.5
# ics
Cédric Succivalli     10
Marc van de Klashorst 9
David Acacia          10
Eren Odabasi          8
David Honorat         10
#Chris Beney           7
#
Tim Grierson          7
Diana Drumm           9
Peter Bradshaw        10    http://www.theguardian.com/film/2015/may/16/carol-review-cate-blanchett-captivates-in-woozily-obsessive-lesbian-romance
Mike d'Angelo         7.6   http://thedissolve.com/features/postcards-from-cannes/1030-day-4-a-romantic-trio/
Jessica Kiang         9     http://blogs.indiewire.com/theplaylist/cannes-review-todd-haynes-carol-starring-cate-blanchett-and-rooney-mara-20150516
Ignatiy Vishnevetsky  5     http://www.avclub.com/article/yorgos-lanthimos-absurdist-dystopia-best-cannes-so-219538
David Sexton          10    http://www.standard.co.uk/goingout/film/cannes-2015--carol-review-a-masterpiece-destined-for-prizes-10257499.html
Robbie Collin         10    http://www.telegraph.co.uk/film/carol/review/
Glenn Heath Jr        6     https://twitter.com/MatchCuts/status/599698360119984130
Barbara Scharres            http://www.rogerebert.com/cannes/cannes-2015-carol-nahid

"MON ROI" (MAÏWENN) [Competition]

Jaime Pena            2
Rüdiger Suchsland    1.5
Fredy Friedlander     4
Giona Nazzaro         1
Manu Yañez           0.5
Alexandra Zawia       5
Alex Vicente          3
Fernando Ganzo        1
Alejandro G. Calvo    3
Xavi Serra            3
Kong Rithdee          2.5
Philipp Engel         3
Sergi Sanchez         2
Ronald Rovers         7.5
Eulalia Iglesias      3
Eugenio Renzi         3.5
Dominik Kamalzadeh    1
Guillaume Muyan Wang  6.5

# critic.de
Frédéric Jaeger     7.5
Till Kadritzke        7.5     http://www.critic.de/film/mon-roi-8165/
Anke Westphal         5
Alexandra Zawia       6
# ioncinema 0-5
Nicolas Bell          4
Christophe Beney      2
David Calhoun         6
Per Juul Carlsen      
Paola Casella         
#Mike d'Angelo        6
Jean-Philippe Guerand 6
#Carlos Heredero      0.5
Aaron Hillis          
Fabien Lemercier      6
Marc-André Lussier    6
Liu Min               
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     0.5
#Blake Williams       3
# Screen Daily (0-4)
Nick James            2.5
Kate Muir/Wendy Ide   5
Michel Ciment         2.5
Julien Gester/Didier Peron  1 
Jan Schulz-Ojala      5
Fabio Ferzetti        5
Stephanie Zacharek    7.5      
Paul Byrnes           
Kong Rithdee          2.5
Screen International  5
# Le film français 0-4
Stéphanie Lamome      9
Arnaud Schwartz       5
Fabrice Leclerc       2.5
Eric Neuhoff          9
Stéphane Delorme      1    
Thomas Sotinel        1
