package Cannes::rurban::2017; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2017 Critics Ratings
# Collected by Diego Lerer, ioncinema, critic.de, ics, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/document/cannes2017/quotidien/FF9/index.html (scale 0-4)
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   http://www.screendaily.com/festivals/cannes/dailies/ (scale 0-4)
#   http://icsfilm.org/features/cannes-2017-critics-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2017
#
# Published at http://cannes-rurban.rhcloud.com/2017
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2017
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"Wonderstruck" (Todd Haynes) [Competition]

David Rooney                http://www.hollywoodreporter.com/review/wonderstruck-review-cannes-2017-1004568
Ncamcam             6
Philippe            6
Tommaso Tocci       6
Gerard Casau        6
A.A. Dowd           6
Crayfish            6
Andy Malafaia       5
klaaargh            5
Josh Cabrita        5
Juan Soto           4
Dave Jenkins        4
Saymon Nascimento   4   https://letterboxd.com/saymon_n/film/loveless-2017/
the_gaffer          4
edissa              4
Till Kadritzke      4
Sam C. Mac          4
Kurt Walker         4
Lawrence Garcia     4
Tanner Stechnij     3   https://letterboxd.com/tstechnij/film/loveless-2017/
Blake Williams      3
Vahid Mortazavi     2

"Okja" (Bong Joon-Ho) [Competition]

Peter Bradshaw          10  https://www.theguardian.com/film/2017/may/19/okja-review-netflix-tilda-swinton-giant-korean-pig-cannes-2017
Peter Debruge               http://variety.com/2017/film/reviews/okja-review-1202434900/
Steven Dalton               http://www.hollywoodreporter.com/review/okja-review-1005403
Wenke Husmann               http://www.zeit.de/kultur/film/2017-05/okja-filmfestspiele-cannes-tilda-swinton-netflix
Stephanie Zacharek          http://time.com/4785776/okja-review-bong-joon-ho/
Raphael Abraham         8   https://www.ft.com/content/d4aaa6ec-3c9f-11e7-821a-6027b8a20f23
Emily Yoshida               http://www.vulture.com/2017/05/okja-review-cannes-2017.html
Tim Robey               6   http://www.telegraph.co.uk/films/0/okja-review-bong-joon-hos-daffy-anti-meat-monster-mash-beethoven/
Richard Lawson              http://www.vanityfair.com/hollywood/2017/05/okja-movie-review-bong-joon-ho-tilda-swinton
Gregory Ellwood         8   http://collider.com/okja-review/
Jordan Ruimy                https://twitter.com/mrRuimy/status/865498896742498304
Ghislain Loustalot          https://twitter.com/GhisLoustalot/status/865498053699969028
Bilge Ebiri                 https://twitter.com/BilgeEbiri/status/865493383719960578
Sam C. Mac          5       http://www.slantmagazine.com/house/article/cannes-film-review-okja
Steven Pond                 http://www.thewrap.com/okja-cannes-review-netflixs-giant-pig-movie-messy-good-fun/
Jonathan Romney             http://www.screendaily.com/reviews/okja-cannes-review/5118143.article?blocktitle=IN-COMPETITION&contentID=40428
Beatrice Behn               http://www.kino-zeit.de/blog/cannes/cannes-2017-okja-von-bong-joon-ho
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
# todas
Roger Koza              6
Jaime Pena              6.5
José Luis De Lorenzo   7.5
Rüdiger Suchsland      7
Fernando Juan Lima      6
Fredy Friedlander       5
Giona Nazzaro           8
Diego Batlle            7
Manu Yañez             6
Luciano Monteagudo      5
Alex Vicente            5
Marcelo Alderete        7
Fernando Ganzo          3.5
Alejandro G. Calvo      7
Xavi Serra              6.5
Carlos F. Heredero      6.5
Pamela Bienzobas        5
Sergi Sanchez           5.5
Ronald Rovers           5
Eulalia Iglesias        7
Pablo Scholz            6.5
José Luis Losa         7.5
Gustavo Beck            5
Philipp Engel           6.5
Juanma Ruíz            7.5
Nando Salva             4.5
Damián Hoffman         8
Agustín Mango          6
# critic.de
Andrey Arnold         7.5
#Pamela Bienzobas     5
Frédéric Jaeger     6
Jenny Jecke           7.5
Till Kadritzke        4
Michael Kienzl        7.5     http://www.critic.de/film/okja-10882/
Giovanni Marchini Camina 7.5
Lukas Stern           4
# screen daily
Fabio Ferzetti        5
Julien Gester/Didier Peron 9
Michel Ciment         5
Kong Rithdee          7.5
Stephanie Zacharek    2.5
#Justin Chang          7.5
Nick James            5
Tim Robey/Robbie Collin 5
Anton Dolin           7.5
Katja Nicodemus       2.5
Screen International  5
# ioncinema
Nicholas Bell            4    http://www.ioncinema.com/reviews/okja-bong-joon-ho-review
#Giovanni Marchini Camina 9
David Calhoun            5
Per Juul Carlsen         9
Marc Cassivi             6
Bilge Ebiri              5
Jean-Philippe Guerand    6
Carlos F. Heredero       7
Jessica Kiang            9
Eric Kohn                8    http://www.indiewire.com/2017/05/okja-review-bong-joon-ho-netflix-cannes-1201828663/
Eric Lavallée            
Fabien Lemercier         5
Liu Min                  6
Isabelle Regnier         6
Cédric Succivalli        6
Blake Williams           
# Le film français
Gaël Golhen             5
Jean-Claude Raspiergeas 2.5
Thierry Chèze           7.5
Eric Neuhoff            1
Stéphane Delorme        5
Thomas Sotinel          7.5
Philippe Rouyer         5
Pierre Vavasseur        7.5
Pierre Murat            1
Phalène de La Valette   5
Serge Kaganski          2.5
Gille Kerdreux          9
Nicolas Schaller        7.5
Barbara Théate          2.5
Christophe Carriére     7.5
# ics
Cédric Succivalli     
David Acacia          6
Tommaso Tocci         5
Ioannis Kanonakis     5
Marc van de Klashorst 5
Isabelle Regnier      
Guy Lodge             
Justin Chang          8   http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day3
#Diego Batlle          7
Nicholas Bell         
David Honnorat        8
Dana Keith            6
Dennis Lim            
Blake Williams         
Jon Frosch            6
Stephanie Zacharek    2
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         5
Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              2.5
Liu Min             5
Muyan               2.5
Yin Xiang           5
Kate                5
Xie Meng            5
Emily               2.5
Taotao              5
Qin Wan             5
Li Yunbo            5
Liuying             5
#letterboxd
Saymon Nascimento   10   https://letterboxd.com/saymon_n/film/okja/
monkeybox83         10
CowsAreFriends      10
Eli Hayes           9   https://letterboxd.com/elihayes/film/okja/
myfriendgoo         9
Caitlin Dubs        9
CaptainKenobi       9
filmga              9
Johann Rucker       9   https://letterboxd.com/_ruckerish/film/okja/
WiktorWiktor        9
Ariel Esteban Cayer 8
Katherine McLaughlin 8
Clarisse Loughrey   8
animalium           8
Aaron Salazar       8   https://letterboxd.com/whocaresdad/film/okja/
Dave Jenkins        8
GuerreroCGQ         8   https://letterboxd.com/guerrerocgq/film/okja/
Zach Shevich        8
Mike_Doc            8
Marie-Laure Tittley 8
Bernardo Pajares    8
Hugo Emmerzael      8
Gemma               8
Cornelia Eriksson   8
manilazic           8
Martyn Conterio     8
Eren Odabasi        8   https://letterboxd.com/erenodabasi/film/okja/
Anastasia 🌸      8
Sam Gray            8   https://letterboxd.com/sam_gray/film/okja/
Vincent Briscoe     8   https://letterboxd.com/vpbriscoe/film/okja/
Pablo Villaça      8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/okja/
Truman2712          8
Michael Bo          8
Laurent de Alberti  8
Crayfish            8
BrunoD              8
the_gaffer          8
Antoine Waked       8
Pieter Vermeersch   8
Matt Hoffman        8
Michael Bishay      8
Henry Heistand      7
Txarles             7
MatsT               7
Max                 7
Chad Eberle         7   https://letterboxd.com/chadeberle/film/okja/
Chris Haydon        7
BillyWildest        7
Gerard Casau        7
Zane Timonina       7
Sebastian Quevedo   7   https://letterboxd.com/sqvdo/film/okja/
Niels Putman        7
Bare Bard           7
John Tikis          7
karamazov           7
daniellas           6
Jangorama           6
Alex Flood          6
TheMovieWaffler.com 6   https://letterboxd.com/themoviewaffler/film/okja/
Andy Malafaia       6
edouglasww          6   https://letterboxd.com/edouglasww/film/okja/
ericguzman          6
Anna Bananna        6
edissa              6
A.A. Dowd           6
James Thompson      6
Ciara Wardlow       5
Josh Cabrita        5
Andrew Skalak       5   https://letterboxd.com/skaliwagify/film/okja/
Zach Martin         5
nslomka             5
Sam C. Mac          5   https://letterboxd.com/samcmac/film/okja/
Tommaso Tocci       5
Till Kadritzke      5
Daphne Passa        4   https://letterboxd.com/daphnee/film/okja/
Vahid Mortazavi     4
Philippe            4
Serena Catalano     4   https://letterboxd.com/serena/film/okja/
Lawrence Garcia     4
spacejam2004        3
Kiarash Anvari      3

"Jupiter's Moon" (Kornel Mondruczo) [Competition]

Boyd van Hoeij              http://www.hollywoodreporter.com/review/jupiters-moon-jupiter-holdja-review-1005004
Jordan Ruimy                https://twitter.com/mrRuimy/status/865277294138601472
Peter Bradshaw          6   https://www.theguardian.com/film/2017/may/18/jupiters-moon-review-kornel-mundruczo-flying-refugee-cannes-2017
Ben Croll                   http://www.thewrap.com/jupiters-moon-cannes-review-ambitious-allegorical-fantasy-gets-lost-collective-noise/
Joachim Kurz                http://www.kino-zeit.de/blog/cannes/cannes-2017-jupiter-s-moon-von-kornel-mundruczo
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
# todas
José Luis De Lorenzo   2
Diego Lerer             2
Fredy Friedlander       2
Giona Nazzaro           1
Diego Batlle            3
Luciano Monteagudo      3
Alex Vicente            3
Marcelo Alderete        1
Alejandro G. Calvo      2
Xavi Serra              4.5
Carlos F. Heredero      2
Sergi Sanchez           2.5
Ronald Rovers           4
Eulalia Iglesias        1
Luciano Barisone        3
Pablo Scholz            3.5
José Luis Losa         0.5
Ángel Quintana         4
Philipp Engel           3
Juanma Ruíz            2.5
Nando Salva             2
Damián Hoffman         4
Pedro Segura            2
Imma Merino             5
Carlota Moseguí        1
# critic.de
Andrey Arnold         4
Frédéric Jaeger     6
Jenny Jecke           2.5
Till Kadritzke        4       http://www.critic.de/film/jupiters-moon-11014/
Lukas Stern           5
# screen daily
Fabio Ferzetti        5
Julien Gester/Didier Peron 1
Michel Ciment         5
Kong Rithdee          2.5
Stephanie Zacharek    5
#Justin Chang          5
Nick James            2.5
Tim Robey/Robbie Collin 5
Anton Dolin           2.5
Katja Nicodemus       5
Screen International  7.5
# ioncinema
Nicholas Bell            4
Giovanni Marchini Camina 
David Calhoun            2
Per Juul Carlsen         5
Marc Cassivi             5
Bilge Ebiri              
Jean-Philippe Guerand    5
Carlos F. Heredero       2
Jessica Kiang            6
Eric Kohn                
Eric Lavallée            
Fabien Lemercier         5
Liu Min                  6
Isabelle Regnier         0.1
Cédric Succivalli        2
Blake Williams           3
# Le film français
Gaël Golhen             2.5
Jean-Claude Raspiergeas 2.5
Thierry Chèze           7.5
Eric Neuhoff            1
Stéphane Delorme        1
Thomas Sotinel          1
Philippe Rouyer         5
Pierre Vavasseur        2.5
Pierre Murat            7.5
Phalène de La Valette   2.5
Serge Kaganski          1
Gille Kerdreux          5
Nicolas Schaller        1
Barbara Théate          1
Christophe Carriére     7.5
# ics
Cédric Succivalli     4
David Acacia          6
Tommaso Tocci         6
Ioannis Kanonakis     2
Marc van de Klashorst 6
Isabelle Regnier      0.1
Guy Lodge             
Justin Chang          6   http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day3
#Diego Batlle          3
Nicholas Bell         4
David Honnorat        5
Dana Keith            4
Dennis Lim            4
Blake Williams        1
Jon Frosch            5
Stephanie Zacharek    4
Boyd Van Hoeij        5
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       1
# Chinese @CriticsGrid
Li Xun              2.5
Liu Min             5
Muyan               5
Yin Xiang           7.6
Kate                5
Xie Meng            5
Emily               5
Taotao              7.5
Qin Wan             7.5
Li Yunbo            7.5
Liuying             7.5
#letterboxd
Michael Bishay      9
TheMovieWaffler.com 8   https://letterboxd.com/themoviewaffler/film/jupiters-moon-2017/
CaptainKenobi       8
Eren Odabasi        8   https://letterboxd.com/erenodabasi/film/jupiters-moon-2017/
klaaargh            8
Laurent de Alberti  7
Michael Bo          7
Katherine McLaughlin 6
MatsT               6
onozorobi           6
monkeybox83         6
Antoine Waked       6
Aaron Salazar       6   https://letterboxd.com/whocaresdad/film/jupiters-moon-2017/
Pieter Vermeersch   6
bcmalone            6
Tommaso Tocci       6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/jupiters-moon-2017/
Hugo Emmerzael      6
Truman2712          6
John Tikis          6
Sam Gray            6
Eli Hayes           5
Chad Eberle         5   https://letterboxd.com/chadeberle/film/jupiters-moon-2017/
Bernardo Pajares    5
Anna Bananna        5
A.A. Dowd           5
Philippe            5
WiktorWiktor        5
Sebastian Quevedo   5   https://letterboxd.com/sqvdo/film/jupiters-moon-2017/
Till Kadritzke      5
Ariel Esteban Cayer 4   https://letterboxd.com/arielecayer/film/jupiters-moon-2017/
Ciara Wardlow       4
Dave Jenkins        4
Saymon Nascimento   4   https://letterboxd.com/saymon_n/film/jupiters-moon-2017/
Chris Haydon        4
Daphne Passa        4   https://letterboxd.com/daphnee/film/jupiters-moon-2017/
BrunoD              4
James Thompson      4
Pablo Villaça      4
Niels Putman        4
Lawrence Garcia     3
Marie-Laure Tittley 3   https://letterboxd.com/mlt/film/jupiters-moon-2017/
clementb            3
Josh Cabrita        3
Blake Williams      3
Txarles             3
Vahid Mortazavi     2
Crayfish            2
the_gaffer          1
karamazov           1
Andy Malafaia       1
Carlota Moseguí    1

"120 Battements par Minute" (Robin Campillo) [Competition] FIPRESCI Prize Competition

Peter Bradshaw         10   https://www.theguardian.com/film/2017/may/20/120-beats-per-minute-review-passionate-and-defiant-account-of-80s-aids-activism
David Rooney                http://www.hollywoodreporter.com/review/120-beats-per-minute-cannes-2017-1005783
Ben Croll                   https://www.thewrap.com/120-beats-per-minute-cannes-review-powerful-aids-drama-awards-bound/
Allan Hunter                http://www.screendaily.com/reviews/bpm-beats-per-minute-cannes-review/5118215.article?blocktitle=IN-COMPETITION&contentID=40428
Joachim Kurz                http://www.kino-zeit.de/blog/cannes/cannes-2017-20-battements-par-minute-bpm-von-robin-campillo
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
# todas
Roger Koza              6.5
Jaime Pena              6
José Luis De Lorenzo   5
Rüdiger Suchsland      3
Fernando Juan Lima      7
Diego Lerer             7.5
Fredy Friedlander       7
Giona Nazzaro           7.5
Diego Batlle            7.5
Manu Yañez             6
Luciano Monteagudo      7
Alex Vicente            7.5
Marcelo Alderete        5.5
Xavi Serra              6
Carlos F. Heredero      6
Sergi Sanchez           6.5
