George McCann       9
Noel Murray         4
A.A. Dowd           3

"The Hero" (Brett Haley) [U.S. Dramatic]
 Lee, a former Western film icon, is living a comfortable existence lending his golden voice to advertisements and smoking weed. After receiving a lifetime achievement award and unexpected news, Lee reexamines his past, while a chance meeting with a sardonic comic has him looking to the future. Cast: Sam Elliott, Laura Prepon, Krysten Ritter, Nick Offerman, Katherine Ross. World Premiere

Jon Frosch              http://www.hollywoodreporter.com/review/hero-review-966007
Peter Debruge           http://variety.com/2017/film/reviews/the-hero-review-sam-elliott-1201961871/
Eric Kohn           B-  http://www.indiewire.com/2017/01/the-hero-review-sam-elliot-brett-haley-sundance-2017-1201769074/
Katie Walsh         B+  http://theplaylist.net/brett-haleys-hero-starring-sam-elliott-sundance-review-20170122/
Robert Abele            http://www.thewrap.com/the-hero-review-sam-elliott-laura-prepon/
#letterboxd
Dan Mecca           8
Matt Hoffman        6

"I Don't Feel at Home in This World Anymore" (Macon Blair) [U.S. Dramatic]
  When a depressed woman is burglarized, she finds a new sense of purpose by tracking down the thieves, alongside her obnoxious neighbor. But they soon find themselves dangerously out of their depth against a pack of degenerate criminals. Cast: Melanie Lynskey, Elijah Wood, David Yow, Jane Levy, Devon Graye. World Premiere. DAY ONE

Boyd van Hoeij          http://www.hollywoodreporter.com/review/i-dont-feel-at-home-world-anymore-965554
Peter Debruge           http://variety.com/2017/film/festivals/i-dont-feel-at-home-in-this-world-anymore-review-1201964507/
David Ehrlich     B+    http://www.indiewire.com/2017/01/i-dont-feel-at-home-in-this-world-anymore-review-macon-blair-melanie-lynskey-elijah-wood-sundance-2017-1201771004/
Rob Hunter              https://filmschoolrejects.com/review-i-dont-feel-at-home-in-this-world-anymore-fa7d19656578
Erin Whitney            http://screencrush.com/i-dont-feel-at-home-in-this-world-anymore-review-sundance/
Matt Goldberg           http://collider.com/i-dont-feel-at-home-in-this-world-anymore-review/
Gregory Ellwood     B   http://theplaylist.net/melanie-lynskey-kicks-serious-ass-in-i-dont-feel-at-home-in-this-world-anymore-sundance-review-20170120/
#letterboxd
Rob Trench          8
Charlie Lewis       8
Dylan Moses Griffin 8
Mike Ryan           8
Rob Hunter          8
Michael Keene       8
Jordan Foxworthy    8
Keyser Soze         7
Jordan Raup         7
Walker King         7
Matt Wigham         7
RyanFontanesi       7
Tyler Martin        7
Dan Mecca           7
David Ehrlich       7
Tasha Robinson      7
Paris Nguyen        7
Rachael             7
RTurek              7
Kevin Conner        7
Matt Hoffman        7
Peter Sciretta      7
Brandon Hart        7
Matt Goldberg       6
A.A. Dowd           5
Matt Myler          5
Anna                5
janehowze           5   http://letterboxd.com/janehowze/film/i-dont-feel-at-home-in-this-world-anymore/

"Ingrid Goes West" (Matt Spicer) [U.S. Dramatic]
 A young woman becomes obsessed with an Instagram lifestyle blogger and moves to Los Angeles to try and befriend her in real life. Cast: Aubrey Plaza, Elizabeth Olsen, O'Shea Jackson Jr., Wyatt Russell, Billy Magnussen. World Premiere

Peter Debruge          http://variety.com/2017/film/reviews/ingrid-goes-west-review-sundance-1201965572/
Gregory Ellwood     A- http://theplaylist.net/aubrey-plaza-elizabeth-olsen-skewer-instagram-age-ingrid-goes-west-review-20170121/
#letterboxd
Jordan Foxworthy    8
Brent Hankins       8
Peter Sciretta      8
Jeremy Wilker       8
Adam Chitwood       7
Matt Hoffman        7
P.J. Guinto         6
Jordan Raup         6
Jon Madsen          6
Matt Myler          1

"Landline" (Gillian Robespierre) [U.S. Dramatic]
 Two sisters come of age in ’90s New York when they discover their dad’s affair—and it turns out he’s not the only cheater in the family. Everyone still smokes inside, no one has a cell phone and the Jacobs finally connect through lying, cheating and hibachi. Cast: Jenny Slate, John Turturro, Edie Falco, Abby Quinn, Jay Duplass, Finn Wittrock. World Premiere

Owen Gleiberman         http://variety.com/2017/film/reviews/landline-review-jenny-slate-1201965047/
David Ehrlich     A-    http://www.indiewire.com/2017/01/landline-review-gillian-robespierre-jenny-slate-sundance-2017-1201771352/
Noel Murray         B-  http://theplaylist.net/landline-hit-miss-followup-obvious-child-team-jenny-slate-gillian-robespierre-sundance-review-20170121/
#letterboxd
James Feinberg      9
David Ehrlich       8
Lawrence Garcia     7
Kevflix             7
Matt Hoffman        7
Hannah Hembree      6
Adam Chitwood       6
A.A. Dowd           6
Ben Delgado         6
Kevin Conner        6
Patrick Orr         6
metalmeatwad        5
Noel Murray         5
Mike Ryan           5
Matt Goldberg       3

"Novitiate" (Maggie Betts) [U.S. Dramatic]
 In the early 1960s, during the Vatican II era, a young woman training to become a nun struggles with issues of faith, sexuality and the changing church. Cast: Margaret Qualley, Melissa Leo, Julianne Nicholson, Dianna Agron, Morgan Saylor. World Premiere

Guy Lodge               http://variety.com/2017/film/reviews/novitiate-review-1201965089/
#letterboxd
cbhilton            10
Brent Hankins       9
Aaron Salazar       9
muchtrubbish        8
Matt Hoffman        8
Schvyler            7
HenriMazza          6
Brandon Hart        6
janehowze           6   http://letterboxd.com/janehowze/film/novitiate/
Scott Parker        2
Jason               2

"Patti Cake$" (Geremy Jasper) [U.S. Dramatic]
 Straight out of Jersey comes Patricia Dombrowski, a.k.a. Killa P, a.k.a. Patti Cake$, an aspiring rapper fighting through a world of strip malls and strip clubs on an unlikely quest for glory. Cast: Danielle Macdonald, Bridget Everett, Siddharth Dhananjay, Mamoudou Athie, Cathy Moriarty. World Premiere

"Roxanne Roxanne" (Michael Larnell) [U.S. Dramatic]
 The most feared battle emcee in early-'80s NYC was a fierce teenager from the Queensbridge projects with the weight of the world on her shoulders. At age 14, hustling the streets to provide for her family, Roxanne Shanté was well on her way to becoming a hip-hop legend. Cast: Chanté Adams, Mahershala Ali, Nia Long, Elvis Nolasco, Kevin Phillips, Shenell Edmonds. World Premiere

"To the Bone" (Marti Noxon) [U.S. Dramatic]
 In a last-ditch effort to battle her severe anorexia, 20-year-old Ellen enters a group recovery home. With the help of an unconventional doctor, Ellen and the other residents go on a sometimes-funny, sometimes-harrowing journey that leads to the ultimate question—is life worth living? Cast: Lily Collins, Keanu Reeves, Carrie Preston, Lili Taylor, Alex Sharp, Liana Liberato. World Premiere

Peter Debruge           http://variety.com/2017/film/reviews/to-the-bone-review-sundance-1201966379/
#letterboxd
Tasha Robinson      8
Hannah Hembree      7
muchtrubbish        7
ginopags            3

"Walking Out" (Alex, Andrew Smith) [U.S. Dramatic]
 A father and son struggle to connect on any level until a brutal encounter with a predator in the heart of the wilderness leaves them both seriously injured. If they are to survive, the boy must carry his father to safety. Cast: Matt Bomer, Josh Wiggins, Bill Pullman, Alex Neustaedter, Lily Gladstone. World Premiere

Sean P. Means       8.5 http://www.sltrib.com/blogs/sundance/4849406-155/sundance-review-walking-out#sthash.D8IgCXZ3.qmKffw0O.uxfs
#letterboxd
Marshall Granger    8
Jordan Barrett      7
Sierra Ellis        6
Forrest Kirby       6
RTurek              6
kenrola             5
Rob Hunter          5
Jacob               2

"The Yellow Birds" (Alexandre Moors) [U.S. Dramatic]
 (Screenwriter: David Lowery) — Two young men enlist in the army and are deployed to fight in the Gulf War. After an unthinkable tragedy, the surviving soldier struggles to balance his promise of silence with the truth and a mourning mother’s search for peace. Cast: Tye Sheridan, Jack Huston, Alden Ehrenreich, Jason Patric, Toni Collette, Jennifer Aniston. World Premiere

Todd McCarthy           http://www.hollywoodreporter.com/review/yellow-birds-film-review-sundance-2017-967072
Owen Gleiberman         http://variety.com/2017/film/reviews/the-yellow-birds-review-1201966102/
Gregory Ellwood     C   http://theplaylist.net/alden-ehrenreich-and-jennifer-aniston-cant-overcome-the-familiarity-of-the-yellow-birds-review-20170122/
#letterboxd
Jordan Foxworthy    8
Zachary Marsh       8
Stephen Ballif      7
Kevflix             7
Brandon Hart        7
HenriMazza          6
Jordan Raup         6
Ben Delgado         6
Adam Chitwood       5
Neil Janowitz       5
Dan Mecca           5
James Feinberg      4
Matt Goldberg       4
ginopags            4
A.A. Dowd           4

U.S. DOCUMENTARY COMPETITION
Sixteen world-premiere American documentaries that illuminate the ideas, people and events that shape the present day.

"Casting JonBenet" (Kitty Green, U.S.A., Australia) [U.S. Documentaries]
 The unsolved death of six-year-old American beauty queen JonBenet Ramsey remains the world’s most sensational child murder case. Over 15 months, responses, reflections and performances were elicited from the Ramsey’s Colorado hometown community, creating a bold work of art from the collective memories and mythologies the crime inspired. World Premiere

Leslie Felperin         http://www.hollywoodreporter.com/review/casting-jonbenet-review-967238
#letterboxd
Kevin Conner        9

"Chasing Coral" (Jeff Orlowski) [U.S. Documentaries]
 Coral reefs around the world are vanishing at an unprecedented rate. A team of divers, photographers and scientists set out on a thrilling ocean adventure to discover why and to reveal the underwater mystery to the world. World Premiere. NEW CLIMATE

#letterboxd
Jacob               9
Kevflix             6

"City of Ghosts" (Matthew Heineman)  [U.S. Documentaries]
 With unprecedented access, this documentary follows the extraordinary journey of Raqqa is Being Slaughtered Silently, a group of anonymous citizen journalists who banded together after their homeland was overtaken by ISIS, as they risk their lives to stand up against one of the greatest evils in the world today. World Premiere

Peter Debruge           http://variety.com/2017/film/reviews/city-of-ghosts-review-sundance-1201963917/
Katie Walsh         A   http://theplaylist.net/dcoumentary-city-ghosts-wide-eyed-jaw-dropping-look-battle-isis-sundance-review-20170121/
#letterboxd
George McCann       10
Jacob               9
Kevflix             8
Amber               8
Lawrence Garcia     6

"Dina" (Dan Sickles, Antonio Santini) [U.S. Documentaries]
 An eccentric suburban woman and a Walmart door-greeter navigate their evolving relationship in this unconventional love story. World Premiere

David Rooney             http://www.hollywoodreporter.com/review/dina-sundance-2017-964659
David Ehrlich       B+   http://www.indiewire.com/2017/01/dina-review-autism-documentary-sundance-2017-1201771071/
#letterboxd
Aaron Salazar       8
Ben Delgado         7
David Ehrlich       7
Jordan Raup         6
Vadim Rizov         6

"Dolores" (Peter Bratt) [U.S. Documentaries]
 Dolores Huerta bucks 1950s gender conventions by co-founding the country’s first farmworkers' union. Wrestling with raising 11 children, gender bias, union defeat and victory, and nearly dying after a San Francisco Police beating, Dolores emerges with a vision that connects her newfound feminism with racial and class justice. World Premiere

Claudia Puig             http://www.thewrap.com/dolores-sundance-review-dolores-huerta-documentary-ufw/
#letterboxd
filmbuff83          10
Allison             10
Michael Keene       8
emilyangelina       7   http://letterboxd.com/emilyangelina/film/dolores-2017/

"The Force" (Pete Nicks) [U.S. Documentaries]
 This cinema verité look at the long-troubled Oakland Police Department goes deep inside their struggles to confront federal demands for reform, a popular uprising following events in Ferguson and an explosive scandal. World Premiere

#letterboxd
scottdonaldson      7
RyanFontanesi       4

"ICARUS" (Bryan Fogel) [U.S. Documentaries]
 When Bryan Fogel sets out to uncover the truth about doping in sports, a chance meeting with a Russian scientist transforms his story from a personal experiment into a geopolitical thriller involving dirty urine, unexplained death and Olympic Gold—exposing the biggest scandal in sports history. World Premiere

Todd McCarthy           http://www.hollywoodreporter.com/review/icarus-review-965854
Peter Debruge           http://variety.com/2017/film/festivals/icarus-review-sundance-1201964494/
Eric Kohn         B-    http://www.indiewire.com/2017/01/icarus-bryan-fogel-grigory-rodchenkov-sundance-2017-1201769504/
Kevin Wozniak       8.5 https://kevflix.com/sundance-2017-icarus/
Robrt Abele             http://www.thewrap.com/icarus-sundance-review-doping-documentary/
#letterboxd
H Dellamorte        9
Matt Goldberg       7
Kevflix             7
Jacob               7
James Feinberg      4
Josh Cabrita        4

"The New Radical" (Adam Bhala Lough) [U.S. Documentaries]
 Uncompromising millennial radicals from the United States and the United Kingdom attack the system through dangerous technological means, which evolves into a high-stakes game with world authorities in the midst of a dramatically changing political landscape. World Premiere

"NOBODY SPEAK: Hulk Hogan, Gawker and Trials of a Free Press" (Brian Knappenberger) [U.S. Documentaries]
 The trial between Hulk Hogan and Gawker Media pitted privacy rights against freedom of the press, and raised important questions about how big money can silence media. This film is an examination of the perils and duties of the free press in an age of inequality. World Premiere

#letterboxd
Ben Goff            6

"Quest" (Jonathan Olshefski) [U.S. Documentaries]
 For over a decade, this portrait of a North Philadelphia family and the creative sanctuary offered by their home music studio was filmed with vérité intimacy. The family's 10-year journey is an illumination of race and class in America, and it's a testament to love, healing and hope. World Premiere

Jude Dry          B+    http://www.indiewire.com/2017/01/my-happy-family-review-sundance-2017-1201769956/
Bradley Warren    B+    http://theplaylist.net/jonathan-olshefskis-quest-deeply-satisfying-timely-documentary-portrait-sundance-review-20170122/

"STEP" (Amanda Lipitz) [U.S. Documentaries]
 The senior year of a girls’ high school step team in inner-city Baltimore is documented, as they try to become the first in their families to attend college. The girls strive to make their dancing a success against the backdrop of social unrest in their troubled city. World Premiere

David Rooney            http://www.hollywoodreporter.com/review/step-sundance-2017-966856
Geoff Berkshire         http://variety.com/2017/film/reviews/step-review-sundance-1201966328/

"Strong Island" (Yance Ford, U.S.A., Denmark)  [U.S. Documentaries]
 Examining the violent death of the filmmaker’s brother and the judicial system that allowed his killer to go free, this documentary interrogates murderous fear and racialized perception, and re-imagines the wreckage in catastrophe’s wake, challenging us to change. World Premiere

"Trophy" (Shaul Schwarz) [U.S. Documentaries]
 (Co-Director: Christina Clusiau) — This in-depth look into the powerhouse industries of big-game hunting, breeding and wildlife conservation in the U.S. and Africa unravels the complex consequences of treating animals as commodities. World Premiere. NEW CLIMATE

Nick Schager            http://variety.com/2017/film/reviews/trophy-review-1201961409/
Dan Callahan            http://www.thewrap.com/trophy-sundance-review-2017/
#letterboxd
Ben Goff            6
HenriMazza          6

"Unrest" (Jennifer Brea) [U.S. Documentaries]
 When Harvard PhD student Jennifer Brea is struck down at 28 by a fever that leaves her bedridden, doctors tell her it’s "all in her head." Determined to live, she sets out on a virtual journey to document her story—and four other families' stories—fighting a disease medicine forgot. World Premiere

"Water & Power: A California Heist" (Marina Zenovich) [U.S. Documentaries]
 In California's convoluted water system, notorious water barons find ways to structure a state-engineered system to their own advantage. This examination into their centers of power shows small farmers and everyday citizens facing drought and a new, debilitating groundwater crisis. World Premiere. NEW CLIMATE

"Whose Streets?" (Sabaah Folayan) [U.S. Documentaries]
 (Co-Director: Damon Davis) — A nonfiction account of the Ferguson uprising told by the people who lived it, this is an unflinching look at how the killing of 18-year-old Michael Brown inspired a community to fight back—and sparked a global movement. World Premiere. DAY ONE

David Rooney            http://www.hollywoodreporter.com/review/whose-streets-sundance-2017-966410
Dennis Harvey           http://variety.com/2017/film/festivals/whose-streets-sundance-film-review-1201964636/
Jude Dry          A-    http://www.indiewire.com/2017/01/whose-streets-review-ferguson-black-lives-matter-sundance-2017-1201770544/
#letterboxd
Josh                9
Allison             8
broodle             7
Adam Chitwood       5

WORLD CINEMA DRAMATIC COMPETITION
Twelve films from emerging filmmaking talents around the world offer fresh perspectives and inventive styles.

"Axolotl Overkill" (Helene Hegemann, Germany)  [World Dramatic]
 Mifti, age 16, lives in Berlin with a cast of characters including her half-siblings; their rich, self-involved father; and her junkie friend Ophelia. As she mourns her recently deceased mother, she begins to develop an obsession with Alice, an enigmatic, and much older, white-collar criminal. Cast: Jasna Fritzi Bauer, Arly Jover, Mavie Hörbiger, Laura Tonke, Hans Löw, Bernhard Schütz. World Premiere

Jessica Kiang           https://variety.com/2017/film/reviews/axolotl-overkill-sundance-film-review-1201965379/
#letterboxd
broodle             8
Alex Heeney         7
Tyler Martin        6
inthedaylight       6   http://letterboxd.com/inthedaylight/film/film:360442/
Rob Hunter          5
Jeremy Wilker       5

"Berlin Syndrome" (Cate Shortland, Australia)  [World Dramatic]
 A passionate holiday romance takes an unexpected and sinister turn when an Australian photographer wakes one morning in a Berlin apartment and is unable to leave. Cast: Teresa Palmer, Max Riemelt. World Premiere

David Rooney            http://www.hollywoodreporter.com/review/berlin-syndrome-sundance-2017-967268
Guy Lodge               http://variety.com/2017/film/reviews/berlin-syndrome-review-1201966280/
Noel Murray         B   http://theplaylist.net/cate-shortlands-berlin-syndrome-starring-teresa-palmer-unbearably-intense-slow-burn-thriller-sundance-review-20170122/
#letterboxd
Jeremiah Pena       8
Tyler Martin        8
Matt Marshall       8
Matt Curione        8
Brandon Hart        8
Scott Steele        7
Jordan Raup         7
Noel Murray         7
ginopags            7
metalmeatwad        7
Joshua Carlon       6
Mei Chen            6
Jason               6
RTurek              6
Tiina Heinonen      6
Walker King         4

"Carpinteros/Woodpeckers" (José María Cabral, Dominican Republic) [World Dramatic]
 Julián finds love and a reason for living in the last place imaginable: the Dominican Republic’s Najayo Prison. His romance with fellow prisoner Yanelly must develop through sign language and without the knowledge of dozens of guards. Cast: Jean Jean, Judith Rodriguez Perez, Ramón Emilio Candelario. World Premiere

#letterboxd
seanmalin           7
Alex Heeney         6
Dan Mecca           6

"Don't Swallow My Heart, Alligator Girl!" (Felipe Bragança, Brazil, Netherlands, France, Paraguay) [World Dramatic]
 In this fable about love and memories, Joca is a 13-year-old Brazilian boy in love with an indigenous Paraguayan girl. To conquer her love, he must face the violent region's war-torn past and the secrets of his elder brother, Fernando, a motorcycle cowboy. Cast: Cauã Reymond, Eduardo Macedo, Adeli Gonzales, Zahy Guajajara, Claudia Assunção, Ney Matogrosso. World Premiere

Sheri Linden            http://www.hollywoodreporter.com/review/don-t-swallow-my-heart-alligator-girl-965039
Jay Weissberg           http://variety.com/2017/film/reviews/dont-swallow-my-heart-alligator-girl-review-1201965480/
#letterboxd
Joshua Carlon       7
Marshall Granger    7
jeremiah holt       7

"Family Life" (Alicia Scherson, Cristián Jiménez, Chile)  [World Dramatic]
 While house-sitting for a distant cousin, a lonely man fabricates the existence of a vindictive ex-wife withholding his daughter, in order to gain the sympathy of the single mother he has just met. Cast: Jorge Becker, Gabriela Arancibia, Blanca Lewin, Cristián Carvajal. World Premiere

#letterboxd
ylajali             10
joewkeh             10
Brendan             10
Erdiawan Putra      10
YannOya             10
Cormac Jones        10
Chriskr             10
Annesaxtorph        10
veroniquesacri      10
Aaron               10
Auteur              9
Ryan                9
ProperCharlie       9
Ultimo Lee          9
balusshi            9
Fernando Costa      9
ezis                9
Mark C              9
bart1989            8
MVRulez             8
Negative Creep      8
scott gibbons       8
CommonWastrel       8
rosely              8
Billy Lamb          8
Julien              8
Hassan              8
Kees Wamelink       8
Patrick Matte       8
Steve Anderson      8
Jansushi            8
PeterHostile        8
VellutoGrigio       8
Igor                8
Eduardo             8
gertrudkanning      8
jackassfan          8
Laura               8
Karl Erik Reisenbuk 8
Phoust              8
Laurie              8
Marco Conte         8
lugosy              8
Colin               8
Tyler Martin        7
madeye              7
Jim Laczkowski      7
Thomas Rostock      7
robot2xl            7
gianpietro          7
Guillaume           7
Jeff Gittel         7
Edward Smyth        7
citysnicker         7
Ulf Kjell Gür      7
Bront               7
Conor Griffin       7
neil mitchell       7
ShaneJames          7
Lili Li             6
kazaaam             6
Wright Jones        6
Tom Bielby          6
desertshore         6
Peter Webb          6
Bill McAlpine       6
Filip Åkerman      6
Maarten DC          6
antihead            6
M.D. Perkins        6
miguelmatta         5
J Lintelman         5
thiago gondim       5
Pieraccio           5
loureviews          5
Christofer Pallú   4
marigolds           4
lcallaway1980       3
ehk2                1

"Free and Easy" (Jun Geng, Hong Kong)  [World Dramatic]
 (Screenwriters: Jun Geng, Yuhua Feng, Bing Liu) — When a traveling soap salesman arrives in a desolate Chinese town, a crime occurs, and sets the strange residents against each other with tragicomic results. Cast: Gang Xu, Zhiyong Zhang, Baohe Xue, Benshan Gu, Xun Zhang. World Premiere

#letterboxd
Spin_Say            8
Walker King         7
Tyler Martin        6

"God's Own Country" (Francis Lee, United Kingdom)  [World Dramatic]
 Springtime in Yorkshire: isolated young sheep farmer Johnny Saxby numbs his daily frustrations with binge drinking and casual sex, until the arrival of a Romanian migrant worker, employed for the lambing season, ignites an intense relationship that sets Johnny on a new path. Cast: Josh O'Connor, Alec Secareanu, Ian Hart, Gemma Jones. World Premiere

Guy Lodge               http://variety.com/2017/film/reviews/gods-own-country-review-1201966096/
Gregory Ellwood         http://theplaylist.net/gods-own-country-is-a-sexy-and-muddy-tale-of-a-gay-man-finding-love-review-sundance-20170121/
Dan Callahan            http://www.thewrap.com/gods-own-country-review-francis-lee-josh-o-connor/
#letterboxd
chrisfilm           5
willcatt123         5   http://letterboxd.com/willcatt123/film/gods-own-country-2017/
Matilda Muybridge   4

"My Happy Family" (Nana & Simon, Georgia)  [World Dramatic]
 Tbilisi, Georgia, 2016: In a patriarchal society, an ordinary Georgian family lives with three generations under one roof. All are shocked when 52-year-old Manana decides to move out from her parents' home and live alone. Without her family and her husband, a journey into the unknown begins. Cast: Ia Shugliashvili, Merab Ninidze, Berta Khapava, Tsisia Qumsishvili, Giorgi Tabidze, Dimitri Oragvelidze. World Premiere

Jordan Mintzer          http://www.hollywoodreporter.com/review/my-happy-family-chemi-bednieri-ojakhi-review-967277
Alissa Simon            http://variety.com/2017/film/reviews/my-happy-family-review-1201962787/
Eric Kohn           A-  http://www.indiewire.com/2017/01/my-happy-family-review-sundance-2017-1201769956/
#letterboxd
Noel Murray         8

"The Nile Hilton Incident" (Tarik Saleh, Sweden)  [World Dramatic]
 In Cairo, weeks before the 2011 revolution, Police Detective Noredin is working in the infamous Kasr el-Nil Police Station when he is handed the case of a murdered singer. He soon realizes that the investigation concerns the power elite, close to the President’s inner circle. Cast: Fares Fares, Mari Malek, Mohamed Yousry, Yasser Ali Maher, Ahmed Selim, Hania Amar. World Premiere

Justin Lowe             http://www.hollywoodreporter.com/review/nile-hilton-incident-966748
Nick Schager            http://variety.com/2017/film/reviews/the-nile-hilton-incident-review-1201962398/
#letterboxd
James Feinberg      6
Scott Steele        6
scottdonaldson      6
Matt Goldberg       3

"Pop Aye" (Kirsten Tan, Singapore, Thailand) [World Dramatic]
 On a chance encounter, a disenchanted architect bumps into his long-lost elephant on the streets of Bangkok. Excited, he takes his elephant on a journey across Thailand in search of the farm where they grew up together. Cast: Thaneth Warakulnukroh, Penpak Sirikul, Bong. World Premiere. DAY ONE

Sheri Linden            http://www.hollywoodreporter.com/review/pop-aye-964840
Maggie Lee              http://variety.com/2017/film/festivals/pop-aye-review-1201959931/
Amber Wilkinson     6   http://www.eyeforfilm.co.uk/review/pop-aye-2017-film-review-by-amber-wilkinson
Kevin Jagernauth    B   http://theplaylist.net/pop-aye-engaging-charming-road-trip-man-elephant-sundance-review-20170120/
#letterboxd
Justin Willis       7
thesundancedad      7   http://letterboxd.com/thesundancedad/film/pop-aye/
Ben Delgado         7
Ben Goff            6
Kevin Jagernauth    6
kenrola             5
Scott Parker        5

"Sueño en otro idioma/I Dream in Another Language" (Ernesto Contreras, Mexico) [World Dramatic]
 The last two speakers of a millennia-old language haven’t spoken in 50 years, when a young linguist tries to bring them together. Yet hidden in the past, in the heart of the jungle, lies a secret concerning the fate of the Zikril language. Cast: Fernando Álvarez Rebeil, Eligio Meléndez, Manuel Poncelis, Fátima Molina, Juan Pablo de Santiago, Hoze Meléndez. World Premiere

Jonathan Holland        http://www.hollywoodreporter.com/review/i-dream-language-review-966404
#letterboxd
Ben Delgado         7

"The Wound" (John Trengove, South Africa) [World Dramatic]
 (Screenwriters: John Trengove, Thando Mgqolozana, Malusi Bengu) — Xolani, a lonely factory worker, travels to the rural mountains with the men of his community to initiate a group of teenage boys into manhood. When a defiant initiate from the city discovers his best-kept secret, a forbidden love, Xolani's entire existence begins to unravel. Cast: Nakhane Touré, Bongile Mantsai, Niza Jay Ncoyini. World Premiere

Guy Lodge               http://variety.com/2017/film/reviews/the-wound-review-1201965654/


WORLD CINEMA DOCUMENTARY COMPETITION
Twelve documentaries by some of the most courageous and extraordinary international filmmakers working today.

"The Good Postman" (Tonislav Hristov, Finland, Bulgaria)  [World Documentaries]
 In a small Bulgarian village troubled by the ongoing refugee crisis, a local postman runs for mayor—and learns that even minor deeds can outweigh good intentions. North American Premiere

Guy Lodge             https://variety.com/2016/film/reviews/the-good-postman-review-1201925025/
#letterboxd
Keyser Soze         8
Aaron Hendrix       8
Nico van den Berg   7
skyhir              6

"In Loco Parentis" (Neasa Ní Chianáin, David Rane, Ireland, Spain)  [World Documentaries]
 John and Amanda teach Latin, English and guitar at a fantastical, stately home-turned-school. Nearly 50-year careers are drawing to a close for the pair who have become legends with the mantra: "Reading! ’Rithmetic! Rock ’n’ roll!" But for pupil and teacher alike, leaving is the hardest lesson. North American Premiere

David Ehrlich     B    http://www.indiewire.com/2017/01/in-loco-parentis-review-ireland-headfort-school-sundance-2017-1201770628/
Gary Garrison      A-  http://theplaylist.net/boarding-school-doc-loco-parentis-immersive-look-transformative-power-education-sundance-review-20170121/
#letterboxd
Ben Goff            8
Alex Heeney         8
Scott Parker        7
David Ehrlich       7
Allison             5

"It's Not Yet Dark" (Frankie Fenton, Ireland) [World Documentaries]
 This is the incredible story of Simon Fitzmaurice, a young filmmaker who becomes completely paralyzed from motor neurone disease but goes on to direct an award-winning feature film through the use of his eyes. International Premiere

David Ehrlich       B-  http://www.indiewire.com/2017/01/l-a-times-review-michelle-morgan-sundance-2017-1201771340/
#letterboxd
Alexander           7
Alex Heeney         6

