Dennis Harvey           https://variety.com/2019/film/reviews/film-reviews-brittany-runs-a-marathon-1203121294/
#letterboxd
lindseyyhill        10   https://letterboxd.com/lindseyyhill/film/brittany-runs-a-marathon/
neemasadeghi        8   https://letterboxd.com/neemasadeghi/film/brittany-runs-a-marathon/
Michael Keene       8
Mike Ryan           7
Adam Desaulniers    7
David Sims          6
Benjamin Lee        5

"Clemency" (Chinonye Chukwu) [U.S. Dramatic]
 — Years of carrying out death row executions have taken a toll on prison warden Bernadine Williams. As she prepares to execute another inmate, Bernadine must confront the psychological and emotional demons her job creates, ultimately connecting her to the man she is sanctioned to kill. Cast: Alfre Woodard, Aldis Hodge, Richard Schiff, Wendell Pierce, Richard Gunn, Danielle Brooks. World Premiere

Eric Kohn           B+   https://www.indiewire.com/2019/01/clemency-review-alfre-woodard-is-brilliant-in-must-see-prison-drama-sundance-1202039081/
Amy Nicholson           https://variety.com/2019/film/reviews/clemency-review-1203120211/
#letterboxd
jennischenk         10
Jordan Raup         6
Michael Kamison     6
logansteinhardt     6
TonyWilson          6

"The Farewell" (Lulu Wang, USA/China) [U.S. Dramatic]
 — A headstrong Chinese-American woman returns to China when her beloved grandmother is given a terminal diagnosis. Billi struggles with her family’s decision to keep grandma in the dark about her own illness as they all stage an impromptu wedding to see grandma one last time. Cast: Awkwafina, Tzi Ma, Diana Lin, Zhao Shuzhen, Lu Hong, Jiang Yongbo. World Premiere

David Rooney            https://www.hollywoodreporter.com/review/farewell-review-sundance-2019-1179427
Peter Debruge           https://variety.com/2019/film/reviews/the-farewell-review-awkwafina-1203117966/
Eric Kohn           A-  https://www.indiewire.com/2019/01/the-farewell-review-awkwafina-sundance-1202038325/
Carlos Aguilar          https://www.thewrap.com/the-farewell-film-review-awkwafina-shows-range-in-rich-intergenerational-drama/
#letterboxd
Luke Hicks          10
David Sims          10
Carl Szmutko        10   https://letterboxd.com/szmutko/film/the-farewell-2019/
Dan Mecca           9   https://letterboxd.com/djmecca/film/the-farewell-2019/
Sean P. Means       9   https://letterboxd.com/seanpmeans/film/the-farewell-2019/
Nick Johnston       9
Nick Alderink       9
Sam Rosenberg       9   https://letterboxd.com/samjrose/film/the-farewell-2019/
P.J. Guinto         9
himartinson         9
Emily Guinto        9
Alex Billington     9   https://letterboxd.com/firstshowing/film/the-farewell-2019/
Rendy               9   https://letterboxd.com/rendyjones/film/the-farewell-2019/
Matt Goldberg       8   https://letterboxd.com/mattgoldberg/film/the-farewell-2019/
Murtada Elfadl      8   https://letterboxd.com/me_says/film/the-farewell-2019/
Caitlin Dubs        8
Zach                8
Tasha Robinson      8
AmandaTheJedi       8
Jess Mukavetz       8
allie               8   https://letterboxd.com/alliepond/film/the-farewell-2019/
Christine Kecher    8
Robert Saucedo      8   https://letterboxd.com/robertsaucedo/film/the-farewell-2019/
erikj77             8
Zach Shevich        8
tutubi              8
Alyanna             8   https://letterboxd.com/alyanna/film/the-farewell-2019/
Ellen Marie         8   https://letterboxd.com/rosetintmyworld/film/the-farewell-2019/
jennifer            8   https://letterboxd.com/jenniferv/film/the-farewell-2019/
Julia               8
AsianNoodle         8
Misa                8
Chris Evangelista   8
Marta Reeder        8   https://letterboxd.com/martareeder/film/the-farewell-2019/
Brian Tallerico     8
ThatJacqueline      8   https://letterboxd.com/thatjacqueline/film/the-farewell-2019/
Alicia Malone       8   https://letterboxd.com/aliciamalone/film/the-farewell-2019/
John Ruhl           8   https://letterboxd.com/johnruhl123/film/the-farewell-2019/
Scott Renshaw       7   https://letterboxd.com/scottrenshaw/film/the-farewell-2019/
Karen Peterson      7
corrin              7   https://letterboxd.com/corrin/film/the-farewell-2019/
Marco Cerritos      7
Michael Kamison     7
Chris Collier       7
Drew Tekulve        7
ErikFlynn           7
Rachel Wagner       7   https://letterboxd.com/smilingldsgirl/film/the-farewell-2019/
scotty nieder       7
Sean Burke          7
briansykes          7
Matt Orenstein      7   https://letterboxd.com/maorenstein/film/the-farewell-2019/
Jordan Foxworthy    7
A.A. Dowd           6
Josh Shapiro        6
Matthew             6   https://letterboxd.com/myessick/film/the-farewell-2019/
Mike Ryan           6
Brett               5
bennyw13            4

"Hala" (Minhal Baig) [U.S. Dramatic]
 — Muslim teenager Hala copes with the unraveling of her family as she comes into her own. Cast: Geraldine Viswanathan, Jack Kilmer, Gabriel Luna, Purbi Joshi, Azad Khan, Anna Chlumsky. World Premiere

Beandrea July           https://www.hollywoodreporter.com/review/hala-review-1179571
Amy Nicholson           https://variety.com/2019/film/reviews/hala-review-1203119454/
#letterboxd
Trevor Floyd        9   https://letterboxd.com/trevorfloyd97/film/hala-2019/
glasscreature       9   https://letterboxd.com/glasscreature/film/hala-2019/
Midnight_Cowboy     8
makmovies           8
Noah Diamond        8
Sean P. Means       8   https://letterboxd.com/seanpmeans/film/hala-2019/
AsianNoodle         8
Nick Alderink       8
Alex Billington     8   https://letterboxd.com/firstshowing/film/hala-2019/
Julia               8
lindseyyhill        8   https://letterboxd.com/lindseyyhill/film/hala-2019/
rscusick            8
David Sims          7
Julia Kip           7
Monica Castillo     7
Alex Winder         7
Ben Delgado         7
Pher                7   https://letterboxd.com/pher/film/hala-2019/
Caitlin Dubs        6
Zach Shevich        6
Max Radbill         6   https://letterboxd.com/maximusrad/film/hala-2019/
Chelsea Taylor      5
Sam Rosenberg       5   https://letterboxd.com/samjrose/film/hala-2019/
hannahparks         4   https://letterboxd.com/hannahparks/film/hala-2019/
Matt Goldberg       4   https://letterboxd.com/mattgoldberg/film/hala-2019/

"Honey Boy" (Alma Har'el) [U.S. Dramatic]
 — A child TV star and his ex-rodeo clown father face their stormy past through time and cinema. Cast: Shia LaBeouf, Lucas Hedges, Noah Jupe. World Premiere

Jon Frosch              https://www.hollywoodreporter.com/review/honey-boy-review-1178233
Peter Debruge           https://variety.com/2019/film/reviews/honey-boy-review-shia-labeouf-1203116680/
Eric Kohn           B   https://www.indiewire.com/2019/01/honey-boy-review-shia-labeouf-sundance-1202038223/
Sam Fragoso             https://www.thewrap.com/honey-boy-film-review-shia-labeouf-lucas-hedges/
#letterboxd
logansteinhardt     10   https://letterboxd.com/logansteinhardt/film/honey-boy/
Grant Conversano    10   https://letterboxd.com/conversano/film/honey-boy/
Katie               10   https://letterboxd.com/katiekarina/film/honey-boy/
Alex Winder         10
Daniel Cole Cox     10   https://letterboxd.com/colecox2003/film/honey-boy/
ramirezchris        10   https://letterboxd.com/ramirezchris/film/honey-boy/
Phaedra             10
Matthew             10
Devon Rosenberg     10
neemasadeghi        10   https://letterboxd.com/neemasadeghi/film/honey-boy/
Rendy               10   https://letterboxd.com/rendyjones/film/honey-boy/
gmarie              10   https://letterboxd.com/gmarie/film/honey-boy/
Moriah              10
Daniel Fictum       10
Marta Reeder        10
bennyw13            10
Lucia Bellanger     10
Suraj               10
John Ruhl           10   https://letterboxd.com/johnruhl123/film/honey-boy/
Jacob               9
kyle dunne          9   https://letterboxd.com/kylestanstv/film/honey-boy/
Jake Duerden        9   https://letterboxd.com/jakeduerden/film/honey-boy/
Luke Hicks          9
Jesse Winkler       9
Kendall F.          9
Will                9   https://letterboxd.com/willkulka/film/honey-boy/
partyman            9
rbarry              9
Elena               9
bshieldscatlin      9
Justin Caffier      9   https://letterboxd.com/justincaffier/film/honey-boy/
Danielle            9
Ryan Joseph Schef   9   https://letterboxd.com/noiboy/film/honey-boy/
Josh Shapiro        9
Zach                9
Zachary Phillippy   9
Michael Kamison     9
Vince               9
Chris Rowley        9
solomonsgame        8   https://letterboxd.com/solomonsgame/film/honey-boy/
Ethan Murphy        8
kingofswords        8
Chris Nielsen       8
Trevor Oman         8   https://letterboxd.com/trevoroman/film/honey-boy/
briansykes          8
Jeremy Muesing      8
Nick Alderink       8
Holden              8
Cameryn Seymour     8
Ivy                 8   https://letterboxd.com/ivygus/film/honey-boy/
tutubi              8
Feroze Shah         8
Ryan Hartley        8
Alana Wright        8   https://letterboxd.com/double_r01/film/honey-boy/
RandyMeeks87        8   https://letterboxd.com/randymeeks87/film/honey-boy/
Stephen             8   https://letterboxd.com/hollowbody/film/honey-boy/
Isaac               8   https://letterboxd.com/isaacr97/film/honey-boy/
zachman29           8
Olivia Diaz         8
Cameron Coyle       8
Sean Burke          8
Schvyler            8
Lewis Smith         8
Javier              8
Ethan Loertscher    8
speter22            8
peppersmith67       8   https://letterboxd.com/peppersmith67/film/honey-boy/
scotty nieder       8
geezern             8
Brennan Polich      8
Nick Johnston       8
Chris Evangelista   8
Adriano Mirchou     8   https://letterboxd.com/armirchou/film/honey-boy/
arossberg           8   https://letterboxd.com/arossberg/film/honey-boy/
layla               8
Riley Shingler      8
bayerjeff           8
Nick Wright         8
Kaitlyn Hansen      7
patrickbiondo       7
Larue               7
Spencer Henderson   7
gnatcov             7
meg                 7
BrandonHabes        7   https://letterboxd.com/brandonhabes/film/honey-boy/
Robert Saucedo      7   https://letterboxd.com/robertsaucedo/film/honey-boy/
ErikFlynn           7
thafner             7
Emily Guinto        7   https://letterboxd.com/emilyguinto/film/honey-boy/
David Bax           7
Marco Cerritos      7
David Sims          7
Kevin Wozniak       7
Alicia Malone       7   https://letterboxd.com/aliciamalone/film/honey-boy/
Chase               7   https://letterboxd.com/chasetn/film/honey-boy/
Tori Huynh          7
Brenna              6   https://letterboxd.com/brennaempey/film/honey-boy/
Ryan Bingham        6
Alex Billington     6   https://letterboxd.com/firstshowing/film/honey-boy/
himartinson         6
erinonainen         6   https://letterboxd.com/erinonainen/film/honey-boy/
P.J. Guinto         6
Jess Mukavetz       6   https://letterboxd.com/jmukavetz/film/honey-boy/
Shane               6
Matt Neglia         6
Lee Stobby          6
Jordan Raup         6
Alvin Chu           6   https://letterboxd.com/royalewithcheez/film/honey-boy/
Matt Orenstein      6   https://letterboxd.com/maorenstein/film/honey-boy/
Mike Ryan           6
Brian Tallerico     6
Josh                5   https://letterboxd.com/mediarulesfilm/film/honey-boy/
sariahmay09         5
A.A. Dowd           5

"Imaginary Order" (Debra Eisenstadt) [U.S. Dramatic]
 — The sexual, psychological and moral unraveling of an obsessive-compulsive suburban mom. Cast: Wendi McLendon-Covey, Christine Woods, Max Burkholder, Steve Little, Catherine Curtin, Kate Alberts. World Premiere

Sheri Linden            https://www.hollywoodreporter.com/review/imaginary-order-review-1174683
Andrew Barker           https://variety.com/2019/film/reviews/imaginary-order-review-1203119150/
#letterboxd
J M                 10   https://letterboxd.com/jamesmorosini/film/imaginary-order/
Harrison O'Clair    8   https://letterboxd.com/harrisonquinno/film/imaginary-order/
mikayla             8   https://letterboxd.com/mikaylatianli/film/imaginary-order/
Genevieve Scott     8   https://letterboxd.com/gen7/film/imaginary-order/
Jane                7
MM                  6   https://letterboxd.com/merrittmecham/film/imaginary-order/
Kate Lemberg        6
Mac                 5
Hen                 5   https://letterboxd.com/henjoyner/film/imaginary-order/
Jordan Raup         3
Brian Tallerico     3

"The Last Black Man in San Francisco" (Joe Talbot) [U.S. Dramatic]
 — Jimmie Fails dreams of reclaiming the Victorian home his grandfather built in the heart of San Francisco. Joined on his quest by his best friend Mont, Jimmie searches for belonging in a rapidly changing city that seems to have left them behind. Cast: Jimmie Fails, Jonathan Majors, Rob Morgan, Tichina Arnold, Danny Glover. World Premiere

Todd McCarthy           https://www.hollywoodreporter.com/review/last-black-man-san-francisco-review-1179567
Peter Debruge           https://variety.com/2019/film/reviews/the-last-black-man-in-san-francisco-review-1203119375/
Anthony Kaufman         https://www.screendaily.com/reviews/the-last-black-man-in-san-francisco-sundance-review/5136206.article
Carlos Aguilar          https://www.thewrap.com/the-last-black-man-in-san-francisco-film-review-2019/
Dan Mecca         C+    https://thefilmstage.com/reviews/sundance-review-the-last-black-man-in-san-francisco-is-a-passionate-but-laborious-feature-debut/
#letterboxd
Michael Kamison     10
Brent_Assayag       10
neemasadeghi        10   https://letterboxd.com/neemasadeghi/film/the-last-black-man-in-san-francisco/
Chase               10   https://letterboxd.com/chasetn/film/the-last-black-man-in-san-francisco/
lucy                10   https://letterboxd.com/buscemi89/film/the-last-black-man-in-san-francisco/
Jade Budowski       10
Skye McLennan       9
Nick Alderink       9
David Sims          9
Murtada Elfadl      9   https://letterboxd.com/me_says/film/the-last-black-man-in-san-francisco/
glasscreature       8   https://letterboxd.com/glasscreature/film/the-last-black-man-in-san-francisco/
Marlon              8
Chris Collier       8
Brian Marks         8
samasterrr          8   https://letterboxd.com/samasterrr/film/the-last-black-man-in-san-francisco/
tomwertheim         8   https://letterboxd.com/tomwertheim/film/the-last-black-man-in-san-francisco/
achen9660           8
Zach                8
Sam Rosenberg       8   https://letterboxd.com/samjrose/film/the-last-black-man-in-san-francisco/
Alana Wright        8   https://letterboxd.com/double_r01/film/the-last-black-man-in-san-francisco/
Chris Rowley        8
Philip Utley        8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/the-last-black-man-in-san-francisco/
Sam Lawlor          8   https://letterboxd.com/kuatobaradankto/film/the-last-black-man-in-san-francisco/
Mike Ryan           7
rodrigogaray        7
Josh Shapiro        7
Riley Shingler      7
A.A. Dowd           6
Wesley Emblidge     6
Benjamin Lee        6
Dan Mecca           5   https://letterboxd.com/djmecca/film/the-last-black-man-in-san-francisco/
Brett               5
John Ruhl           5   https://letterboxd.com/johnruhl123/film/the-last-black-man-in-san-francisco/
Marco Cerritos      4

"Luce" (Julius Onah) [U.S. Dramatic]
 — A married couple is forced to reckon with their idealized image of their son, adopted from war-torn Eritrea, after an alarming discovery by a devoted high school teacher threatens his status as an all-star student. Cast: Naomi Watts, Octavia Spencer, Kelvin Harrison Jr., Tim Roth, Norbert Leo Butz. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/luce-review-1179514
Peter Debruge           https://variety.com/2019/film/reviews/luce-review-1203119889/
Eric Kohn           B+  https://www.indiewire.com/2019/01/luce-review-naomi-watts-octavia-spencer-sundance-1202038874/
Tomris Laffly           https://www.thewrap.com/luce-film-review-naomi-watts-octavia-spencer/
#letterboxd
Zach                10
John Ruhl           10   https://letterboxd.com/johnruhl123/film/luce/
Luke Hicks          9
Nick Alderink       9
glasscreature       8   https://letterboxd.com/glasscreature/film/luce/
Chris Collier       8
Scott Renshaw       7
Brian Tallerico     7   https://letterboxd.com/briantt/film/luce/
Alana Wright        6
Javier              5

"Ms. Purple" (Justin Chon) [U.S. Dramatic]
 — Kasie, stuck in LA’s Koreatown, works as a karaoke hostess getting paid for her companionship by drunken men. When her dad’s hospice nurse quits she reconnects with her estranged brother, Carey, forcing them to enter a period of intense self-reflection as their single father who raised them nears death. Cast: Tiffany Chu, Teddy Lee, Octavio Pizano, James Kang. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/ms-purple-1179681
Dennis Harvey           https://variety.com/2019/film/reviews/ms-purple-review-1203120067/
#letterboxd
Sam                 9   https://letterboxd.com/sammie_jammies/film/ms-purple/
Trevor Floyd        8   https://letterboxd.com/trevorfloyd97/film/ms-purple/
Pepperinyourear     8   https://letterboxd.com/pepperinyourear/film/ms-purple/
ramirezchris        8   https://letterboxd.com/ramirezchris/film/ms-purple/
samasterrr          8   https://letterboxd.com/samasterrr/film/ms-purple/
Midnight_Cowboy     8
Julia Kip           8
Carl Szmutko        8   https://letterboxd.com/szmutko/film/ms-purple/
Brennan Polich      8
Megan Casady        8
Samuel Gursky       8
Christine Kecher    7
Skye McLennan       7
Daniel Fictum       7   https://letterboxd.com/dfictum/film/ms-purple/
neemasadeghi        7   https://letterboxd.com/neemasadeghi/film/ms-purple/
Jesse Winkler       7   https://letterboxd.com/jhwin96/film/ms-purple/
gloriaroh           6
Aaron Kramer        6   https://letterboxd.com/littlestereo/film/ms-purple/
lindylieu           6
Misa                6
twalczak            6
Amber Jo            6
Brent_Assayag       5
Ian McCullough      4   https://letterboxd.com/ian_mccullough/film/ms-purple/

"Native Son" (Rashid Johnson) [U.S. Dramatic]
 — In this modern reimagining of Richard Wright’s seminal novel, a young African-American man named Bigger Thomas takes a job working for a highly influential Chicago family, a decision that will change the course of his life forever. Cast: Ashton Sanders, Margaret Qualley, Nick Robinson, KiKi Layne, Bill Camp, Sanaa Lathan. World Premiere. DAY ONE

Todd McCarthy           https://www.hollywoodreporter.com/review/native-son-review-1179317
Owen Gleiberman         https://variety.com/2019/film/reviews/native-son-review-sundance-film-festival-1203117692/
Eric Kohn           B-  https://www.indiewire.com/2019/01/native-son-review-ashton-sanders-sundance-1202038199/
Carlos Aguilar          https://www.thewrap.com/native-son-film-review-ashton-sanders-hbo-2019/
Jake Howell       A-    https://thefilmstage.com/reviews/sundance-review-native-son-gives-ashton-sanders-a-bold-complex-canvas/
#letterboxd
dgibso12            10   https://letterboxd.com/dgibso12/film/native-son-2019/
jamieleighpitts     10
Carl Szmutko        9
briansykes          9
Murtada Elfadl      9   https://letterboxd.com/me_says/film/native-son-2019/
Philip Utley        9
rj                  8   https://letterboxd.com/reneejt/film/native-son-2019/
zachman29           8
rbarry              8
Matthew             8
Samuel Gursky       8
Jenn                8
Benjamin Lee        8
sydney lou who      8   https://letterboxd.com/elainemays/film/native-son-2019/
Haddie Sloan        8
Ethan               8
adolezal            8
John Holliday       8
Luke Hicks          7
Cameryn Seymour     7
Devon Rosenberg     7
Jeremy              7   https://letterboxd.com/jeremybernick/film/native-son-2019/
Sean Burke          7
Chris Rowley        7
Ryan Joseph Schef   7   https://letterboxd.com/noiboy/film/native-son-2019/
Chase               7
Jesse Winkler       7
Daniel Fictum       7
Carmen Chavez       7   https://letterboxd.com/acciocarmen/film/native-son-2019/
Isamot              7
Jeff                7
Jane                7
Victor Morton       7
Brennan Polich      7
feelingray          7
Robert Saucedo      7   https://letterboxd.com/robertsaucedo/film/native-son-2019/
Ian McCullough      7   https://letterboxd.com/ian_mccullough/film/native-son-2019/
David Sims          7
Michael Kamison     7
Lewis Smith         7
David Ehrlich       6
keyboardonfire      6
cleo ricks          6
A.A. Dowd           6
Drew Tekulve        6   https://letterboxd.com/drewtekulve/film/native-son-2019/
Alyanna             6   https://letterboxd.com/alyanna/film/native-son-2019/
Stephen             6   https://letterboxd.com/hollowbody/film/native-son-2019/
Riley Shingler      6
geezern             6   https://letterboxd.com/geezern/film/native-son-2019/
Aaron Kramer        6   https://letterboxd.com/littlestereo/film/native-son-2019/
Monica Castillo     6
RandyMeeks87        6   https://letterboxd.com/randymeeks87/film/native-son-2019/
lindseyyhill        6
Rendy               6
Zack Hosseini       6   https://letterboxd.com/zackhosseini/film/native-son-2019/
jennifer            6   https://letterboxd.com/jenniferv/film/native-son-2019/
Will                6   https://letterboxd.com/willkulka/film/native-son-2019/
Sean P. Means       5   https://letterboxd.com/seanpmeans/film/native-son-2019/
Matt Neglia         5
Shane               5
lindylieu           5   https://letterboxd.com/lindylieu/film/native-son-2019/
Christine Kecher    5
Jason               5
Gina Rhinehold      5
Clem Fandango       5
Devin Landin        5
Brian Tallerico     5
Matt Orenstein      5   https://letterboxd.com/maorenstein/film/native-son-2019/
Matt Goldberg       5   https://letterboxd.com/mattgoldberg/film/native-son-2019/
Nick Johnston       5   https://letterboxd.com/nick_johnston/film/native-son-2019/
Mike Ryan           5
Alicia Malone       5   https://letterboxd.com/aliciamalone/film/native-son-2019/
Sam Rosenberg       5   https://letterboxd.com/samjrose/film/native-son-2019/
twalczak            5   https://letterboxd.com/twalczak/film/native-son-2019/
hankman1996         5   https://letterboxd.com/hankman1996/film/native-son-2019/
Cevin Kookman       4
ThatJacqueline      4   https://letterboxd.com/thatjacqueline/film/native-son-2019/
David Bax           2   https://letterboxd.com/davidbax/film/native-son-2019/
aehunt              1

"Share" (Pippa Bianco) [U.S. Dramatic]
 — After discovering a disturbing video from a night she doesn’t remember, sixteen-year-old Mandy must try to figure out what happened and how to navigate the escalating fallout. Cast: Rhianne Barreto, Charlie Plummer, Poorna Jagannathan, J.C. MacKenzie, Nick Galitzine, Lovie Simone. World Premiere

Beandrea July           https://www.hollywoodreporter.com/review/share-review-1179463
Amy Nicholson           https://variety.com/2019/film/reviews/share-review-1203119152/
Tim Grierson            https://www.screendaily.com/reviews/share-sundance-review/5136188.article
#letterboxd
idorko              10
Dylan Moses Griffin 10   https://letterboxd.com/dylanmoses/film/share-2019/
Katie               10   https://letterboxd.com/katiekarina/film/share-2019/
Zach                10
nmilovid            9   https://letterboxd.com/nmilovid/film/share-2019/
sethturek           9   https://letterboxd.com/sethturek/film/share-2019/
Chris Collier       9
Cahleb Cartier      8
Molly               8   https://letterboxd.com/mollykusilka/film/share-2019/
Jordan Penny        8
xgrubbyx            8   https://letterboxd.com/xgrubbyx/film/share-2019/
jamieleighpitts     8
Nick Alderink       8
Michael Kamison     8
Sam Rosenberg       8   https://letterboxd.com/samjrose/film/share-2019/
Jane Albrecht       7
ebsizzlin           7   https://letterboxd.com/ebsizzlin/film/share-2019/
solomonsgame        7   https://letterboxd.com/solomonsgame/film/share-2019/
Scott Renshaw       7   https://letterboxd.com/scottrenshaw/film/share-2019/
Brian Marks         7
Robert Saucedo      7   https://letterboxd.com/robertsaucedo/film/share-2019/
Ben Delgado         7
Amber Jo            7
kgunning            7
Jeff                6   https://letterboxd.com/jsigmund/film/share-2019/
Pepperinyourear     6   https://letterboxd.com/pepperinyourear/film/share-2019/
Madeline Rael       6   https://letterboxd.com/fuzzystorm/film/share-2019/
Julia Kip           6
Josh                6   https://letterboxd.com/mediarulesfilm/film/share-2019/
D.K.                6
Kate Lemberg        6   https://letterboxd.com/klemberg9/film/share-2019/
Ian McCullough      6   https://letterboxd.com/ian_mccullough/film/share-2019/
Javier              6
Christine Kecher    6
Marco Cerritos      6
Rufio               5
tylersimon          5
Lee Stobby          5   https://letterboxd.com/leestobby/film/share-2019/
Matt Orenstein      5   https://letterboxd.com/maorenstein/film/share-2019/
Ethan               5   https://letterboxd.com/eon997/film/share-2019/
Murtada Elfadl      4   https://letterboxd.com/me_says/film/share-2019/

"The Sound of Silence" (Michael Tyburski) [U.S. Dramatic]
 — A successful "house tuner" in New York City, who calibrates the sound in people's homes in order to adjust their moods, meets a client with a problem he can't solve. Cast: Peter Sarsgaard, Rashida Jones, Tony Revolori, Austin Pendleton. World Premiere

David Rooney            https://www.hollywoodreporter.com/review/sound-of-silence-sundance-2019-1180476
#letterboxd
Caleb Davidson      10
Orli Spierer        9
Matthew Wagner      9   https://letterboxd.com/m__wags/film/the-sound-of-silence/
Leal Naim           8
Luke Hicks          8
Max Radbill         8   https://letterboxd.com/maximusrad/film/the-sound-of-silence/
Andrew Payne        8
mikayla             8   https://letterboxd.com/mikaylatianli/film/the-sound-of-silence/
Chelsea Taylor      8
BrandonHabes        7   https://letterboxd.com/brandonhabes/film/the-sound-of-silence/
himartinson         7
logansteinhardt     7
Elliott de Neve     7
Skye McLennan       7
Chris Rowley        7
Alex Winder         7
Will                7
Zachary Phillippy   7   https://letterboxd.com/zachphillippy/film/the-sound-of-silence/
bayerjeff           7
Ian McCullough      7   https://letterboxd.com/ian_mccullough/film/the-sound-of-silence/
scottdonaldson      6
Larue               6
Devon Rosenberg     6
bennyw13            6
Vince               6
basicbenn           6   https://letterboxd.com/basicbenn/film/the-sound-of-silence/
P.J. Guinto         5
Michael Kamison     5
Jordan Raup         5   https://letterboxd.com/thefilmstage/film/the-sound-of-silence/
Brian Tallerico     5
Chris Evangelista   5
Scott Renshaw       4   https://letterboxd.com/scottrenshaw/film/the-sound-of-silence/
John Ruhl           4   https://letterboxd.com/johnruhl123/film/the-sound-of-silence/
Spencer Henderson   4   https://letterboxd.com/spennyhend/film/the-sound-of-silence/
Emily Guinto        4   https://letterboxd.com/emilyguinto/film/the-sound-of-silence/
jennifer            4   https://letterboxd.com/jenniferv/film/the-sound-of-silence/
Kevin Wozniak       4
Taylor              3   https://letterboxd.com/tsnowt/film/the-sound-of-silence/
Josh                3   https://letterboxd.com/mediarulesfilm/film/the-sound-of-silence/
nilsbunger          2

"Them That Follow" (Britt Poulton, Dan Madison Savage) [U.S. Dramatic]
 — Inside a snake-handling church deep in Appalachia, a forbidden relationship forces a pastor’s daughter to confront her community’s deadly tradition. Cast: Olivia Colman, Kaitlyn Dever, Alice Englert, Jim Gaffigan, Walton Goggins, Thomas Mann. World Premiere

Amy Nicholson           https://variety.com/2019/film/reviews/them-that-follow-review-1203119884/
Leslie Felperin         https://www.hollywoodreporter.com/review/them-follow-review-1180453
Carlos Aguilar          https://www.thewrap.com/them-that-follow-film-review-olivia-colman-walton-goggins/
#letterboxd
Vince               9
kmacciomei          8
corrin              8
Scott Renshaw       7
Rob Hunter          7   https://letterboxd.com/fakerobhunter/film/them-that-follow/
Jane                7
sidewalksiren       7
logansteinhardt     7
Brad Gullickson     7
jordanlkim          7
Ian McCullough      7   https://letterboxd.com/ian_mccullough/film/them-that-follow/
