package Venice::rurban::2026; # -*- perl -*-
# Venice 2026 Critics Ratings, Sep 2-12
# Published at http://cannes-ratings.org/Venice2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/venice-jury-grid
#   http://jury.critic.de/venedig/
#   https://www.chaosreign.fr/festival-mostra-venise-2026-tableau-etoiles-palmometre-critique-presse-competition/
#   https://www.ekkofilm.dk/stjernebarometer/venice-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026/
#   https://outnow.ch/Thema/Venice-2026/
#   https://moir.ee/editions/Venice2026
#   https://cineforum.it/focus/Mostra-del-Cinema-di-Venezia-83
#   https://www.caimanediciones.es/festivales/festival-de-venecia/
#   ICS poll: https://icsfilm.org/festivals/venice/2026-venice/venice-2026-ics-press-industry-panel/
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/tag/venice-2026/
#   https://www.theguardian.com/film/venice-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026-prediction/ (lineup predictions)
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026/ (festival list)
#
# Jury President: Maggie Gyllenhaal
# Jury: Kaouther Ben Hania, Daniel Blumberg, Francesco Casetti,
#       Xavier Giannoli, Shahrbanoo Sadat, Johnnie To
# Golden Lion Lifetime Achievement: George Clooney, Ellen Burstyn
# Artistic Director: Alberto Barbera

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Ink" (Danny Boyle, UK) [Competition] Opening Film


Guy Lodge               https://variety.com/2026/film/reviews/ink-review-1236849047/
Annie731611         8
alemaggi1           8
Luccarotunno        8
Filippo Altamura    8
Gus                 8
iriszari            8
messybonnie         8
alexxvega14         8
julsen              8
Lele                8
Lori Lo             8
LeoFrusciante       8
Chris_Bul           8
Yorick_38           8
fvr                 8
groty               8
FMJack              8
alessia_229         8
lisafrost           8
Matt                8
MargotRec           8
Marco Martinez      8
Hausi               8
Jenny Jecke         8
Gianluca Fresia     8
Ludok               8
Éric Van Cutsem     8
Constant            8
Pic                 8
lauramoglia         8
abymefurieux        8
eIenaa              8
la___Rachel         8
louonthemoon        8
Samu97              8
cusso               8
Paabblloo           8
film_hum20          8
anna_socialnerd     8
mopictu             8
amy pond            8
ire_golinelli       8
Luigi               8
fradda              8
Lucas789            8
0liviero            8
bbernini            8
Vincenzo Fiorentino 8
giorgiomonina       8
Martymoli           8
quebec              8
Alessio Annunziata  8
gabbosupertrump     8
Alex Billington     8
leniblassblau       8
pierpaolo.mov       8
nicklast            8
storyaholic         8
galileo1729         8
Low.Roody           7
jeanne_dvd          7
Scarlet             7
cecicecia           7
sanbenedetta        7
KingFroggoII2       7
carlobianchi        7
shesteve            7
Tessa               7
SamueleColaleo      7
Jonas               7
Simon               7
claudia             7
Luciano Rizzato     7
Tin                 7
Scott Feinberg      7
Silvia Saitta       7
ernbardi            7
Capanna             7
yorgos              7
Giada d'Altilia     7
noel                7
Heyyheather         7
knowget             7
Tshabalala          7
Vituc               7
Luca Dimauro        7
carlodacquisto      7
rosie_b             7
lhume03             7
sivuv               7
Jess                7
ThingsRTO           7
Anna Strelchuk      7
Giacomo DG          7
Anna Boesso         7
chloong             7
flussicinefili      7
Simone_S            7
ggiuliaaaaa         7
ali                 7
the.aesthetic.movie 7
alicee22            7
PinkPonyClub17      7
Lore_falchi         7
cheech_             7
theo                7
silvialanzi         7
Claudicando         7
Matteo Berardini    7
annalisabi          7
Ludovillain         7
Niklas              7
martyserle          7
danameo             7
Alessio             7
illuogocomuneofficial 7
Karina              7
mln___              7
s5easypieces        7
MaarjaKrass         7
skillo25            7
nicolavinco         7
dir_ector           7
dlandrea            7
Arturo Gorup de Besanez 7
Bianca              7
Eden                7
ilgazard            7
martixoxohs         7
Moritz              7
AndAgos             7
Gerofante           7
mortoria            7
calcacciatore       7
Daph2727            7
katamarichu         7
Volparp             7
ale_truc            7
ClaudioRecenti      7
Anais Bordages      7
Markus              7
Daniel Shtam        7
elisa               7
Dimplomat           7
Corinne97_          7
christinastfu       7
MariaEleonora       7
PaolaDR             7
JCG_10              7
gianni3             7
Bastian             7
Raf Geusens         7
sequenzv            7
James Mulvihill     7
Tanya_Zhao          7
Finozzmovies        7
DDing               7
lucypnz             7
ttisignore          7
Luke_01_t           7
KevinRragami        7
Renatus Frustratus  7
kianroy123          7
Luca-Gabriel        7
simonegreco         7
qmaster66           7
Edoardo Nerboni     7
Simone Polito       7
Cherryfuzz          7
comparestore        7
Frio5               7
bene_mi             7
RFX_1234            7
edomazzo            7
rodolfogarcias      7
emadinicola         7
Ale:_               7
SimonaWww           7
filippobrd          7
ssidero             7
AndreaZ10           7
sbubi⭐️             7
Mattia Fantinelli   7
SillenceBrise       7
eleonorav           7
Alessandro Monteriso 7
JackKras            7
giuseppeee          7
FabioMTufarelli     7
Carlo Capalbo       7
MarcoPulcini        7
movietomovie        7
Pregnozzz           7
evertnten           7
Michael Ghennam     7
MsInkognito         7
chiara7743          7
Redelparco          7
Josh Parham         7
palo_mar            7
Riccardo            7
Fartor99            7
Francesco Crispino  7
Andrea Lucietti     7
allegralonghin      7
mostrodelcinema     7
Virginia Eronico    7
Kaufman82           7
Cesare Bisantis     7
gio baio            7
Luca Vercelli       7
ezguz               7
Biobrause           7
Imma Pilar          7
annavasilyeva       7
Anna Pasetti        7
Alejandro Etcheagaray 7
Val                 7
MostraDelMare       7
Michela Vasini      7
Filipposala2003     7
paolabart0n         7
mekii               7
stralau             7
isaiapanduri        7
Yhiugus             7
Filiberto Molossi   7
ireneparente        7
Anass               7
Daniele Zambelli    7
Leonardo Tripoli    7
hikarisshelf        7
Isabel Mauro        7
jerrymaguire99      7
flynn_rider         7
Andrea Spizzamiglio 7
Claris Rmnx         7
Clement             7
JuninhoJack         7
Chiara              7
Futz Celi           7
pawc1u              7
Andrew              7
Alvise Wollner      7
lara                7
Mateusz Rot         7
thatlean            7
Francesco Ruzzier   7
Marco Catenacci     7
IIlariaa            7
Zlatan11            7
lennyNeo6222        7
Damiano Garofalo    7
tittacappo          7
cece_pari           7
Juzeb Poki          7
sora                7
Sebastian           7
Watson_             7
himynameiselena     7
Tamara_K            7
snaporaz171         7
Enrico Nicolosi     7
NicKurosaki         7
Ivana               7
jessicasrogers      7
BeatriceMarcone     7
Samuele Ceccarelli  7
ste_theodore        7
SergioF             7
anitaaa             7
alrev               7
Vinci               7
Ailen               7
Lorenzo             7
karlots             7
blnmicha            7
brooscar            7
Alessandra310       7
i am not sure if we 7
don Davide Brambilla 7
valeria_vys         7
Bernardo Paganelli  7
Darth Gió           7
GiuliaRedolfi       7
Charlie871          7
leomorziello        6
Zspurio             6
Marcphilipp17       6
maryjohnw           6
Chillykiyo          6
Mariabardella       6
bettiiii            6
Claudiagio          6
nonolani            6
Kevin               6
Dallas King         6
vale27zoe13         6
Liviawc             6
Pietro Ferrari      6
forasgarddd         6
francesco_dl        6
giovasanto          6
Filippo             6
Marata_F            6
MrTobs              6
vittooria           6
sarafalivene        6
-; ੈ♡˳liliana˳♡ ੈ;- 6
Comanderimanuel     6
Matteo Bonfiglioli  6
Anna Malta          6
Davide Melli        6
Anonymous Fairy     6
Omar Franini        6
gabvollaro          6
Nick                6
Giorgio Viaro       6
gianmarcocr         6
michidg             6
eleonora            6
martamastro5        6
stinkycheezboi      6
Marco               6
Amelia🍓             6
asia                6
alessandro di summa 6
silviaacandiani     6
Caterina            6
gingin              6
Powalkimes          6
il aria ⋆           6
Matteo              6
yoonicorn_yoon      6
macalaurella        6
Sim Levi Tezel      6
La Tana del Coniglio 6
Xtravaganza         6
SimonKienzer        6
Innerspeakerino     6
Tonnaso             6
frabbla             6
eloisabarbero       6
settantre           6
Vincent             6
Enrico Miele        6
Luca Luigi Manfredi 6
AndreaPedrazzi      6
mauralacchi         6
josh𓆙               6
Federico Rizzo      6
Federica            6
Hugo Santos Garcia  6
jen                 6
Rob Wood-Norman     6
Fabrizio Cassandro  6
thatsrebe           6
VittorioBase        6
katek3              6
Ava                 6
se77o               6
Giuseppe Rossetti   6
Sandro              6
beppemanzi          6
Gabriele Guerrieri  6
CeccilB             6
elsadubois          6
elia1995            6
fiorerago           6
Giorgio Amadori     6
Liam Hess           6
Pompeji             6
Luzi                6
edoardomaione       6
OfromtheBlock       6
Irina Karpova       6
Alberto Cozzutto    6
Yannick📽️ Yannick Vollweiler 6
ordes               6
DrLeonardMcCoy      6
fomochkin_anton     6
Alessandro Ritrovato 6
Bianca Ferrari      6
Slavena Prodanova   6
Davide Stanzione    6
la_mag              6
Simona Rurale       6
lucaingra           6
cinemichi           6
firewalkvvithme     6
Andrea Dutto        6
Cinetalk_ita        6
Alberto Bucco       6
sarabertu           6
Elliot83            6
daria tarasova      6
Alan Smithee        6
Alessio Giuffrida   6
Jacopo Gramegna     6
Gabriele Malagoli   6
giulia              6
Alberto             6
DueDiCoppe          6
ahha                5
Öykü Sofuoğlu       5
enrisshelf          5
AndreaR             5
calderwood          5
Eddie Bertozzi      5
Paul_jll            5
elsie               5
Karen Avanesian     5
Ilaria Feole        5
Kiki                5
Yasmine             5
MartiL6             5
bianca ⊹₊⟡⋆         5
chris ꩜             5
Guardo Troppi Film  5
mavi                5
Elli18              5
Phelon97            5
merch               5
MatteMil22          5
Selena🐈‍⬛           5
Javier Zurro        5
emanuelesicignano   5
Il Sorpasso Cinema .com 5
Tullio Edoardo Rocca 5
Cami                5
Camilajones         5
FilippoMarasco      5
LucaPlmb            5
Vet                 5
ale 廃墟              5
Lorenzo Sartor      5
Tommaso Frangini    5
Emanuele            5
colonel_kurtz79     4
Wearitdown          4
LorenzoMeloni       4
Giacomo             4
Alan Viezzoli       4
capraria            4
Ettore Dalla Zanna  4
FedericoPietroNaveSupremacy 4
filippo_daros       4
cicciotraina        4
Ciro De Luca        4
apostolodidio       3
menksenv            3
Sylvestre           2
Luce                1
"Company" (Casey Affleck, USA) [Competition]
"Company" (Casey Affleck, USA) [Competition]


"Kami Nour (A Bit of Light)" (Ali Asgari, IR) [Competition]


"Ritorno a Buenos Aires" (Marco Bechis, I/CL) [Competition]



"Un Bon Petit Soldat (A Good Little Soldier)" (Stéphane Brizé, F) [Competition]



"Il Fuoco Che Ti Porti Dentro" (Edoardo De Angelis, I) [Competition]



"Kvinde Ukendt (Woman Unknown)" (May el-Toukhy, DK/ET) [Competition]



"Bucking Fastard" (Werner Herzog, D) [Competition]



Jessica Kiang           https://variety.com/2026/film/reviews/bucking-fastard-review-1236846930/
#moiree
Nicholas Bell            0
Mariona Borrull Zapata   0
Jordan Cronk             0
Hugo Emmerzael           0
Leonardo Goi             0
David Katz               0
Beatrice Loayza          0
Öykü Sofuoğlu         0
Nanako Tsukidate         0
Sonya Vseliubska         0
Rory O'Connor           https://thefilmstage.com/venice-review-werner-herzogs-bucking-fastard-is-a-strange-earnestly-heartfelt-oddity/

#letterboxd
sanbenedetta        10
fede                10
lucciano            10
amazing_gal         10
aazzurraa           10
Alejandro Etcheagaray 10
Sofi_2801           9
Tem4ik              9
Violet              9
bilimitya           9
Deviax              9
gabvollaro          9
Jenny Jecke         9
Alice Sola          9
Niccolò             9
gianni3             9
lalla28             9
Alberto Bucco       9
MariaEleonora       8
Daphné Terrasson    8
Fire Walk With Angie 8
valepiolo           8
rob_deodato         8
Amanda Rogers       8
eIenaa              8
hikarisshelf        8
Max Borg            8
Vet                 8
sofiazansavio       8
rodolfogarcias      8
Clement             8
Francesco Ruzzier   8
Gabriele Guerrieri  8
giulia *ੈ✩‧₊˚       8
Matteo Bonfiglioli  8
Davide Melli        8
elena309            8
Koralin_23          8
jvstlu              8
Matteo Berardini    8
Irene               8
asiaarnini          8
Crayfish            8
ustionati           8
Letizia Granata     8
DanSnyder           8
dlandrea            8
Marco Catenacci     8
monarchic           8
Trase Henricks      8
livia               8
ssidero             8
emadinicola         8
Federico Rizzo      8
Jeanne Geiben       8
AndreaPedrazzi      8
danameo             8
emmaavellino        8
bernardo            8
gaia_17             8
effetto.notte dbdessai 8
cece_pari           8
bianca ⊹₊⟡⋆         8
Lorenzo Sartor      8
la___Rachel         8
Motki_L             8
LucaPlmb            8
nina_saintg         8
Giada d'Altilia     8
Denise Dede         8
Damiano Garofalo    8
fomochkin_anton     8
alicechirico        8
matteovene          8
il aria ⋆           8
Pic                 8
Luigi               8
bbernini            8
ireneparente        8
storyaholic         8
ludofranco          8
arzigogolato        8
Samu97              8
teomazza            8
marika              8
i am not sure if we 8
don Davide Brambilla 8
Alessio Giuffrida   8
Campa03             8
Emanuele            8
Bianca Ferrari      7
Martina Barone      7
OfromtheBlock       7
tittacappo          7
mellaz              7
Ewan Graf           7
LLuce               7
IIlariaa            7
tom                 7
Giulia Calvani      7
doomofval           7
Phelon97            7
elsadubois          7
Andrea Spizzamiglio 7
Markolm             7
Janick Nolting      7
Simone_S            7
kiiraatempest       7
Ilaria Feole        7
Sofia Lollini       7
Marisartre          7
lorenzozz7          7
blissedvoid         7
Zlatan11            7
theoneandonlyS      7
krishnalakshmi      7
livjxa              7
lcharkova           7
Corinne97_          7
fvr                 7
Yasmine             7
SimonaWww           7
Mateusz Rot         7
Luciano Rizzato     7
francesco_dare      7
Hugo Santos Garcia  7
FMJack              7
sbrombolessio       7
Davide Stanzione    7
Vituc               7
Cliff Galiher       7
Giuseppe Rossetti   7
BeatriceMarcone     7
Ivana               7
cinemichi           7
0liviero            7
eleonora            7
yoonicorn_yoon      7
Giuseppe Losurdo    7
Enrico Nicolosi     7
louonthemoon        7
Marco Visca         7
Peter Ciaccio       7
Gabriele            7
AlessDl             7
Tommy_Roobe         7
Annukka Stratmann   7
goinga              7
Reznichek           7
Emanuele Antolini   7
Amalia Gangur       7
Ermis Ntais         7
ah__sofi            7
Lorenzo             7
giann_a             7
Omar Rashid         7
Innerspeakerino     7
Stefano             7
La Tana del Coniglio 7
Simona Rurale       7
Kewdeen             7
Alessio Annunziata  7
Samuele Ceccarelli  7
mavi                7
soloforonlyone      7
Jacopo Gramegna     7
Bernardo Paganelli  7
Öykü Sofuoğlu       6
Alessandro Toso     6
itsnotmeorisit      6
marinsuslic         6
MartinaRebecca      6
Simon               6
annie 💌🎞️           6
Mert                6
FabioMTufarelli     6
Luca Vitiello       6
MilesOBrien         6
Mariachiara         6
Jakub Cieśla        6
Tshabalala          6
Denis Previtera     6
chiagal             6
Niccolò Donati      6
Philip Liman        6
JCG_10              6
Josh Parham         6
Marco Rizzoli       6
Cami                6
paolabart0n         6
flussicinefili      6
Filmfadern          6
Kaufman82           6
cocoandthepops      6
Alessandro Porcaro  6
Serena              6
film_hum20          6
PinkPonyClub17      6
Boludaenlavida      6
ire_golinelli       6
Giulio              6
Michela Pisano      6
Claudia_zan         6
Bailey              6
Stefano Baglio      6
Valentina Moretti   6
Martina Vaira       6
Cesare Bisantis     6
Anna Pasetti        6
s5easypieces        6
selinale            6
Umiko Maru          6
stinkycheezboi      6
Luca castellano     6
nicopiz             6
luigiparentela      6
leopan              6
Giacomo             6
Mattia              6
Filippo Bassetti    6
FedericoPietroNaveSupremacy 6
giulia              6
Hausi               6
Éric Van Cutsem     6
marikazandanel      6
GiuliaRedolfi       6
Alessio Giglio      6
Giorgio Amadori     6
Guardo Troppi Film  6
knowget             6
Bianca              6
aurimanto           6
Francesco Crispino  6
Val                 6
Ray_In_Bruges       6
nicklast            6
Filiberto Molossi   6
mopictu             6
mfcoccio            6
Christopher Kniep   6
Anass               6
rosselyn            6
Samuele Casonato    6
Matrucc             6
amy pond            6
bene_mi             6
Laura               6
ian_devetak         6
JackKras            6
macalaurella        6
JoePatatierno       6
Misael Conde        6
sora                6
Ettore Dalla Zanna  6
Eva                 6
Luca Luigi Manfredi 6
Damndaniel2497      5
Alberto             5
Eddie Bertozzi      5
isaiapanduri        5
Eugenio Beggy       5
agatatundo          5
brooscar            5
gigiamartelli       5
Yannick📽️ Yannick Vollweiler 5
Pippopippone        5
laurietessa         5
Sebastian           5
edomelchioretto     5
theo                5
Chris_Bul           5
Lorenzo Ciofani     5
Allegralandi        5
Alessandra310       5
pawc1u              5
silviomalvestio     5
Beatrice Spezia     5
Michele_Brusini     5
Kevin Films         5
Constant            5
edoardomaione       5
Camilajones         5
martixoxohs         5
Costanza Fusco      5
Raf Geusens         5
sarabertu           5
Michael Ghennam     5
chiara7743          5
Imma Pilar          5
anitaaa             5
abymefurieux        5
Fabrizio Cassandro  5
AleCarleo           5
LorenzoMeloni       5
CeccilB             5
NicKurosaki         5
Giorgi🌻             5
leniblassblau       5
Vinci               5
Alan Smithee        5
Gabriele Maccauro   5
Carlo Capalbo       5
illuogocomuneofficial 5
DavidMilesi         5
JGandolfini         5
1suponafilm         5
lara                5
Paxilla             4
Aya                 4
Javier Zurro        4
Joseph Fahim        4
riccardowaldorf     4
Francesca Siciliano 4
Alex Billington     4
Lorenza             4
Il Sorpasso Cinema .com 4
filippo_daros       4
lisafrost           4
Diandra92           4
Ale:_               4
AngoshA             4
pietro_boldo        4
beppemanzi          4
Vincenzo Fiorentino 4
Anna Strelchuk      4
s_ru                4
aurel               4
Alessandro Ritrovato 4
Elliot83            4
Ciro De Luca        4
Alberto Cozzutto    4
ClaudioRecenti      3
FuroreMag           3
movietomovie        3
Andrew              3
samuelvar           3
Scarlet             2
Alan Viezzoli       2
Liam Hess           2
thoshelb            2
t_dunin             2
Maria TinyTragedyDies 1
Jan Küveler         1
teo3112             1
Volpi_              1
cicciotraina        1
"15/18 (A Place to Heal)" (Cédric Kahn, F) [Competition]



Guy Lodge               https://variety.com/2026/film/reviews/a-place-to-heal-review-1236851417/
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/a-place-to-heal-review-cedric-kahn-1236682344/
Miriam Balanescu    A   https://www.indiewire.com/criticism/movies/15-18-a-place-to-heal-movie-review-1235214815/
#moiree
Nicholas Bell            0
Mariona Borrull Zapata   0
Jordan Cronk             0
David Katz               0
Öykü Sofuoğlu         0
Nanako Tsukidate         0

"DAU" (Ilya Khrzhanovsky, UA) [Competition]



"Look Back" (Hirokazu Koreeda, J) [Competition]



"Ga-Neung-Han Sa-Rang (Possible Love)" (Lee Chang-dong, ROK) [Competition]



"Wild Horse Nine" (Martin McDonagh, UK/IRL) [Competition]



Guy Lodge               https://variety.com/2026/film/reviews/wild-horse-nine-review-1236849978/
#moiree
Nicholas Bell            0
Mariona Borrull Zapata   0
Jordan Cronk             0
Hugo Emmerzael           0
Leonardo Goi             0
David Katz               0
Beatrice Loayza          0
Öykü Sofuoğlu         0
Nanako Tsukidate         0
Sonya Vseliubska         0

#letterboxd
Lily                10
Giuseppe Paternò Raddusa 10
Francesco Mezzetti  10
sanbenedetta        10
aribigmango         10
matilde viola       10
Tommaso Facchinetti 10
emeliejohanna       10
elisa               10
bbrpbb              10
lololabbe           10
francabolla         10
Alice               10
FilmRolle66         10
Micol🌟              10
paolaschweiger      10
Ben                 10
Romy_Ferguson       10
emmaavellino        10
Valerie Sinreich    10
edomazzo            10
Carlo Carcano       10
AmerigoV            10
sarasparkle111      10
Tonnaso             10
polline_            10
leupain             10
