package Berlinale::rurban::2017; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2017 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Panorama
Generation
Perspektive Deutsches Kino
Forum Expanded
Special
Native
Retrospektive
Forum
Woche der Kritik

"Django" (Etienne Comar, Frankreich)  [Wettbewerb]
beatMiguel          4
ferhood             4
Joseph Proimakis    3
Pablo Villaça      3

"Colo" (Teresa Villaverde, Portugal) [Wettbewerb]
 Mit João Pedro Vaz, Alice Albergaria Borges, Beatriz Batarda, Clara Jost. Weltpremiere

Beatrice Behn              http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-colo-von-teresa-villaverde
#critic.de
Andrey Arnold         7.5
Manon Cavagna         6
Thomas Groh           5
David Hudson          6
Jenny Jecke           1
Till Kadritzke        6
Michael Kienzl        7.5
Nino Klingler         6
Carolin Weidner       6
#letterboxd
Jean-Christophe Simon 9
Bruno Carmelo       9
MrMDK               8
Pablo Villaça      8
Carlota Moseguí    8
ferhood             7
Claudia Dostal      7
Crayfish            7
Till Kadritzke      6
reedie              6
Alex Shemp          6
beatMiguel          6
JM Oursler          5
Joseph Proimakis    4
Aristea Tomopoulou  4
Matthias Hopf       4
ChristineT          4
Slimsusie           2
ersinali1           2
Christopher Preston 2
Ronan_mack          1

"The Dinner" (Oren Moverman, USA) [Wettbewerb]
 Mit Richard Gere, Laura Linney, Steve Coogan, Rebecca Hall, Chloë Sevigny. Weltpremiere

Michael Pattison              http://www.rogerebert.com/festivals-and-awards/berlin-2017-the-dinner-spoor-california-dreams
Nicholas Bell         7       http://www.ioncinema.com/reviews/the-dinner-oren-moverman-review
Peter Bradshaw        2       https://www.theguardian.com/film/2017/feb/10/the-dinner-review-steve-coogan-laura-linney-richard-gere-rebecca-hall
Kenji Fujishima (House Next Door)  http://www.slantmagazine.com/house/article/berlinale-2017-the-dinner-review
Owen Gleiberman (Variety)     http://variety.com/2017/film/markets-festivals/the-dinner-review-berlinale-2017-1201982940/
Jessica Kiang         B+      http://theplaylist.net/everyone-eaten-alive-oren-movermans-savage-dinner-steve-coogan-laura-linney-richard-gere-rebecca-hall-berlin-review-20170210/
Eric Kohn             B-      http://www.indiewire.com/2017/02/berlinale-2017-berlin-film-festival-the-dinner-review-richard-gere-steve-coogan-1201781536/
Giovanni Marchini Camia (Notebook)  https://mubi.com/notebook/posts/berlinale-2017-family-dinners-and-parisian-hotels
Lee Marshall (Screen)         http://www.screendaily.com/reviews/the-dinner-berlin-review/5114847.article
Paul O’Callaghan (Exberliner)  http://www.exberliner.com/blogs/the-berlinale-blog/the-berlinale-blog-cancel-those-dinner-reservations/
Rory O’Connor         C-  https://thefilmstage.com/reviews/berlin-review-the-dinner-bites-off-more-than-it-can-chew/
Tim Robey (Telegraph) 6      http://www.telegraph.co.uk/films/2017/02/16/berlin-film-festival-dinner-review-steve-coogan-startles-bitter/
Boyd van Hoeij                http://www.hollywoodreporter.com/review/dinner-review-974229
Joachim Kurz                  http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-the-dinner-von-oren-moverman
#critic.de
Andrey Arnold         5
Martin Gobbin         6
David Hudson          5       http://www.fandor.com/keyframe/berlinale-2017-diary-2
Jenny Jecke           6
Till Kadritzke        6       http://www.critic.de/film/the-dinner-10685/
Michael Kienzl        6
Nino Klingler         7.5
G.Marchini Camia      5
Philipp Schwarz       1
Lukas Stern           6
#letterboxd
AmirMoverman520     9
Henry Rosenbloom    9
Florine "Fioleila"  9
Andrew Grant        8
steve_bennett       7
MonZ                7
Stefan              7
Christof            7
tothnandor          7
Philipp             7
Jeth112             7
Maximilien Proctor  7
Kenji Fujishima     7
manilazic           6
Eslamov             6
TheTramp7           6
Alex Kokenis        6
Till Kadritzke      6
Hardy Zaubitzer     6
Claudia Dostal      6
Crayfish            6
tHAnks              5
zombieatemyhead     5
ChristineT          5
Matthias Hopf       5
Tara                5
Paul Perkins        5
Arvena              5
Taxpayer            5
mickeyone           5
Pablo Villaça      5
Marko Stojiljkovic  4
Wellington Almeida  4
Hotline             4
Rowan Woods         4
Traumkugel          4
Pierre              4
Bruno Carmelo       4   http://letterboxd.com/brunocarmelo/film/the-dinner-2017/
Kristin_Berlin      4
ichbinsev           4
Stephan             4
Tosch               4
Max Krumm           4
Paul Thomas Heath   4
Tommaso Tocci       4
seeyu               3
Wasp                3
Kamilleroboter      3
NSlater90           3
Bare Bard           3
ferhood             3
johannsr            2
pernillere          2
monkeybox83         2
ello                2
lauriejacobine      1   https://letterboxd.com/lauriejacobine/film/the-dinner-2017/
Calum Marsh         1

"Félicité" (Alain Gomis, Frankreich) [Wettbewerb] Jury Prize
 Mit Véro Tshanda Beya, Gaetan Claudia, Papi Mpaka. Weltpremiere

Thekla Dannenberg            https://www.perlentaucher.de/berlinale-blog/2017/02/11/alain-gomis-felicite-wettbewerb-berlinale-kritik.html
Anderas Busche               http://www.tagesspiegel.de/kultur/berlinale-wettbewerbsfilm-felicite-ein-gesicht-das-alles-ueberstrahlt/19379198.html
Sonja Hartl                  http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-felicite-von-alain-gomis
#critic.de
Andrey Arnold         5
Pamela Biénzobas     5
Hannes Brühwiler     6
Manon Cavagna         4       http://www.critic.de/film/felicite-10661/
Jenny Jecke           6
Michael Kienzl        5
G.Marchini Camia      4
Philipp Schwarz       5
Lukas Stern           6
Carolin Weidner       6
#letterboxd
monkeybox83         8
_major_tom          8
ello                8
Bruno Carmelo       8   http://letterboxd.com/brunocarmelo/film/felicite-2017/
tHAnks              7
sacinephile         6
Antoine Waked       6
ichbinsev           6
NSlater90           6
Claudia Dostal      6
Alvis Gļeba        6
Augusts B.          6
beatMiguel          5
andoula             5
Matthias Hopf       5
Pablo Villaça      5
dingussi            5
Crayfish            5
Zane Timonina       5
Wellington Almeida  4
Arvena              4
Slimsusie           4
Kristin_Berlin      4
passtdas            4
ferhood             4

"Have a Nice Day (Hao ji le)" (Jian Liu, China) [Wettbewerb]

Beatrice Behn               http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-have-a-nice-day-von-liu-jian
#critic.de
Manon Cavagna         2.5
Jenny Jecke           4
Lukas Stern           4
#letterboxd
Esmé               7
ArtVande1ay         7
monkeybox83         7
Crayfish            7
Alvis Gļeba        6
Kenji Fujishima     6
ferhood             6
ZooeyZissou         5
Alex Shemp          5
beatMiguel          5
Arvena              4
Eagle_Vision        3
Matthias Hopf       3
ello                2
Bruno Carmelo       2

"The Party" (Sally Potter, Großbritannien) [Wettbewerb] Gilde Filmpreis
 Mit Patricia Clarkson, Bruno Ganz, Cherry Jones, Emily Mortimer, Cillian Murphy, Kristin Scott Thomas, Timothy Spall. Weltpremiere

Christiane Peitz            http://www.tagesspiegel.de/kultur/the-party-im-berlinale-wettbewerb-ein-schneller-boeser-spass/19386126.html
Anja Seeliger               https://www.perlentaucher.de/berlinale-blog/2017/02/13/filmkritik-zu-the-party-von-sally-potter-berlinale-2017-wettbewerb.html
Joachim Kurz                http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-the-party-von-sally-potter
#critic.de
Andrey Arnold         4
Martin Gobbin         4
David Hudson          6
Till Kadritzke        7.5
G.Marchini Camia      9
Sonja M. Schultz      7.5
Philipp Schwarz       6
Lukas Stern           7.5     http://www.critic.de/film/the-party-10700/
#letterboxd
San Harveyville     10
liki                10
J.                  10
ello                10
johannsr            9
tothnandor          9
ichbinsev           9
Zombaid             9
Kristin             9
Eagle_Vision        9
James Rodrigues     9
ThomasGLassen       8
Philipp             8
mike                8
TheTramp7           8
Maximilien Proctor  8
Arvena              8
pernillere          8
Paul Thomas Heath   8
Slimsusie           8
uj                  8
Kristin_Berlin      8
Pablo Villaça      8
Augusts B.          8
Aristea Tomopoulou  8
AndrewJoseph        7
Till Kadritzke      7
andoula             7
tHAnks              7
Elena Lazic         7
Traumkugel          7
tobiwan1138         7
Claudia Dostal      7
Alvis Gļeba        7
Matthias Hopf       7
Zane Timonina       7
Patrick_Suite       6
Wellington Almeida  6
Eslamov             6
zombieatemyhead     6
Bruno Carmelo       6   http://letterboxd.com/brunocarmelo/film/the-party-2017/
Alex Shemp          6
Hardy Zaubitzer     6
Mads Voss           6
beatMiguel          6
Akua Obeng-Frimpong 6
ZooeyZissou         5
Crustologe          5
JM Oursler          4
Tino Hahn           3

"Pokot (Spoor)" (Agnieszka Holland, Polen) [Wettbewerb] Alfred-Bauer-Prize
 Mit Agnieszka Mandat, Wiktor Zborowski, Miroslav Krobot, Jakub Gierszał, Patricia Volny, Borys Szyc. Weltpremiere

Michael Pattison              http://www.rogerebert.com/festivals-and-awards/berlin-2017-the-dinner-spoor-california-dreams
Joachim Kurz                  http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-pokot-von-agnieszka-holland
#critic.de
Martin Gobbin         4
Thomas Groh           2.5
Jenny Jecke           6
G.Marchini Camia      2.5
Philipp Schwarz       4
Lukas Stern           4
#letterboxd
LittleMary          9
mambolina           9
Sergejs Timonins    9
tHAnks              8
Maxim Bazylev       8
Truppi              8
ello                8
andreasb            8
monkeybox83         8
Crayfish            8
Alvis Gļeba        8
tothnandor          8
Pablo Villaça      8
Zane Timonina       8
Augusts B.          8
JM Oursler          8
Amber Cropp         7
Schorsch K.         7
Rowan Woods         7
Tazio               7
ChristianG          7
Kamilleroboter      7
Maximilien Proctor  6
Sven Layh           6
breakerfall         6
janrs               6
ichbinsev           6
Bruno Carmelo       6   http://letterboxd.com/brunocarmelo/film/spoor/
Claudia Dostal      6
Dave Jenkins        6
Aristea Tomopoulou  6
andoula             5
paolawt             5
Philipp             5
ferhood             5
Antoine Waked       4
muntzer thomas      4
Slimsusie           4
Alex Shemp          4
dingussi            4   https://letterboxd.com/dingussi/film/spoor/
Kenji Fujishima     4
ShortCut            2
beatMiguel          2

"Teströl és lélekröl (On Body and Soul)" (Ildiko Enyedi, Ungarn) [Wettbewerb] Best Film, Economical + Fipresci Jury Prize
 Mit Géza Morcsányi, Alexandra Borbély, Zoltán Schneider. Weltpremiere

Kerstin Decker                http://www.tagesspiegel.de/kultur/berlinale-wettbewerb-jeder-stirbt-fuer-sich-allein/19377594.html
Nicholas Bell         7       http://www.ioncinema.com/reviews/on-body-and-soul-ildiko-enyedi-review
Thomas Humphrey               http://screenanarchy.com/2017/02/berlinale-2017-review-on-body-and-soul-one-of-those-films-that-makes-you-see-afresh.html
Jordan Mintzer                http://www.hollywoodreporter.com/review/body-soul-review-974234
Bénédicte Prot (Cineuropa)    http://cineuropa.org/nw.aspx?t=newsdetail&l=en&did=323031
Jonathan Romney (Screen)      http://www.screendaily.com/reviews/on-body-and-soul-berlin-review/5114834.article
Zhuo-Ning Su (Film Stage) B   https://thefilmstage.com/reviews/berlin-review-on-body-and-soul-is-a-dreamy-hungarian-relationship-drama/
Verena Schmöller              http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-on-body-and-soul-von-ildiko-enyedi
#critic.de
Andrey Arnold         2.5
Thomas Groh           6       https://www.perlentaucher.de/berlinale-blog/2017/02/10/on-body-and-soul-filmkritik-berlinale-wettbewerb.html
David Hudson          5       http://www.fandor.com/keyframe/berlinale-2017-diary-2
Jenny Jecke           2.5
Nino Klingler         4
G.Marchini Camia      2.5
Lukas Stern           6
#letterboxd
Jean-Christophe Simon 10
Schorsch K.         10
Truppi              10
Laura               10
SteinBerg           10
ello                10
Pablo Villaça      9
andoula             8
seeyu               8
dingussi            8
Sven Layh           8
tothnandor          8
ditte               8
NSlater90           8
Paul Thomas Heath   8
ferhood             7
Wellington Almeida  7
tHAnks              7
Pierre              7
Christian Ihle      7
Alex Shemp          7
Claudia Dostal      7
Arvena              7
Jimmy B.            6
Maximilien Proctor  6
lehmanns            6
Pierre              6
Bruno Carmelo       6   http://letterboxd.com/brunocarmelo/film/on-body-and-soul/
klaaargh            6
Crayfish            5
Matthias Hopf       4
JM Oursler          4
monkeybox83         2

"Toivon tuolla puolen (The Other Side of Hope)" (Aki Kaurismäki, Finnland) [Wettbewerb] Best Director
 Mit Sakari Kuosmanen, Sherwan Haji. Internationale Premiere

Kerstin Decker              http://www.tagesspiegel.de/kultur/fluechtlings-melodram-im-wettbewerb-wir-neustarter/19392258.html
Sonja Hartl                 http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-the-other-side-of-hope-von-aki-kaurismaeki
#critic.de
Andrey Arnold         5
Pamela Biénzobas     6
Manon Cavagna         6
Thomas Groh           9
David Hudson          7.5
Jenny Jecke           6
Till Kadritzke        9
Michael Kienzl        5
Nino Klingler         9
G.Marchini Camia      9
Philipp Schwarz       7.5
Lukas Stern           9       http://www.critic.de/film/the-other-side-of-hope-10640/
#letterboxd
Pasi Koskela        10
geebu5              10
Till Kadritzke      9
robinburgess        9   https://letterboxd.com/robinburgess/film/the-other-side-of-hope/
Alex Shemp          9
miguel_dias         9
Bruno Carmelo       9
Elena Lazic         9
IvanZgaib           9
Tuncay Aydin        9
Antonio Dakeyras    9
Jimmy B.            9
TheTramp7           9
monkeybox83         9
Maximilien Proctor  9
klaaargh            9
Dave Jenkins        9
rankki12            9
Koskela             9
Juho Lipponen       9
Antti Viklund       9
Sergejs Timonins    8
ZooeyZissou         8
andoula             8
ello                8
Zombaid             8
manilazic           8
MrMDK               8
Eagle_Vision        8
Kenji Fujishima     8
tothnandor          8
Pablo Villaça      8
Truman2712          8
David Ehrlich       8
Claudia Dostal      8
Carlota Moseguí    8
beatMiguel          8
Slimsusie           8
Aristea Tomopoulou  8
Calum Marsh         8
Zane Timonina       8
RedmondBarry975     8
Jarmo               8
Jusa                8
hermannij           8   https://letterboxd.com/hermannij/film/the-other-side-of-hope/
Leo                 8
Juho Leskinen       8
bnkr                8
StrangeLoop         7
reese1410           7
Joseph Proimakis    7
ShortCut            7
muntzer thomas      7
Harri Tuomi         7
Erinaceus           7
Benny Kohzer        7
Wasp                7
Peachy_Keen         7
Tinke               7
Christian Ihle      7
Lauri Ojanen        7
deserto             7
Joonas Koivula      7
ihramon             7
Lepistö            7
Kyynärpää        7
Mikko               7
jotoivio            7
ThomasRessel        6
Eslamov             6
paolawt             6
Matthias Hopf       6
Paul Thomas Heath   6
ferhood             6
Jussi Hulkkonen     6
Hardy Zaubitzer     5
Otto Kylmälä      5
Wellington Almeida  4
Ronan_mack          2

"Una Mujer Fantástica" (Sebastián Lelio, Chile) [Wettbewerb] Best Script, Teddy Award
 Mit Daniela Vega, Francisco Reyes, Luis Gnecco, Aline Küppenheim, Amparo Noguera. Weltpremiere

Beatrice Behn               http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-una-mujer-fantastica-von-sebastian-lelio
#critic.de
Andrey Arnold         5
Pamela Biénzobas     6
David Hudson          7.5
Jenny Jecke           9
Till Kadritzke        4       http://www.critic.de/film/a-fantastic-woman-10684/
G.Marchini Camia      6
Sonja M. Schultz      7.5
#letterboxd
Florine "Fioleila"  10
Paul Perkins        10
Pablo Villaça      10
Tara                9
Kamilleroboter      9
tHAnks              8
manilazic           8
Francisco Bianchi   8
PerseuEvans         8
Carlota Moseguí    8
ello                8
Kristin_Berlin      8
David Ehrlich       8
Elena Lazic         8
Arvena              8
ichbinsev           8
Alvis Gļeba        8
tothnandor          7
demetrios_jb        7
janrs               7
Bruno Carmelo       7   http://letterboxd.com/brunocarmelo/film/a-fantastic-woman/
Jorge López        7
Matthias Hopf       7
Slimsusie           7
JM Oursler          7
mambolina           7
ferhood             7
Aristea Tomopoulou  7
Kenji Fujishima     7
ZooeyZissou         6
andoula             6
Joseph Proimakis    6
Eslamov             6
Christian Ihle      6
Tazio               6
viviano             6
Jimmy B.            6
Augusts B.          6
Till Kadritzke      5
Dave Jenkins        5
Sergejs Timonins    4
Wellington Almeida  4
Zane Timonina       4
Crayfish            3

"Bamui haebyun-eoseo honja (On the Beach at Night Alone)" (Hong Sangsoo, Korea) [Wettbewerb] Best Actress
 Mit Kim Minhee, Seo Younghwa, Jung Jaeyoung, Moon Sungkeun, Kwon Haehyo, Song Seonmi, Ahn Jaehong, Park Yeaju. Weltpremiere

Andreas Busche              http://www.tagesspiegel.de/kultur/berlinale-wettbewerb-reisschnaps-gegen-zweifel/19404016.html
Joachim Kurz                http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-on-the-beach-at-night-alone-von-hong-sang-soo
#critic.de
Andrey Arnold         7.5
Dunja Bialas          6
Hannes Brühwiler     9
Martin Gobbin         5
Jenny Jecke           7.5
Till Kadritzke        9
Michael Kienzl        5
Ekkehard Knörer      9
G.Marchini Camia      9
Philipp Schwarz       7.5
Lukas Stern           7.5
Carolin Weidner       7.5
#letterboxd
Mike Thorn          10
Neil Bahadur        10
Kamilleroboter      10
Crayfish            10
Ammn                10
imax89              10
Graham L. Carter    10
Eli Hayes           10
Andrew Grant        9
AEC                 9
Till Kadritzke      9
Max Krumm           9
jpgjermo            9
Pierce Conran       9
Melwyn Thomas       9
george cudmore      9
Christian Berger    9
Tor-Anders Gjermo   8
sky_erosion         8
Maximilien Proctor  8
StrangeLoop         8
SteinBerg           8
Matthias Hopf       8
Kurt Walker         8
IvanZgaib           8
Hardy Zaubitzer     8
Carlota Moseguí    8
beatMiguel          8
Christopher Preston 8
Kenji Fujishima     8
Artem Rakov         8
Fexter              8
Patrick Devitt      8
Greg Cwik           8
Joe Koski           8
Adam Norbury        8
Crustologe          7
blahr               7
Bruno Carmelo       7
Dave Jenkins        7
muntzer thomas      7
manilazic           7
ersinali1           7
Filip Bergström    7
Matt Hoffman        7
Luke Wulfensmith    7
Stafford Vaughan    7
ZooeyZissou         6
metalmeatwad        6
gruhl               6
Jimmy B.            6
paolawt             6
MrMDK               6
TerribleMiasma      6
Calum Marsh         6
Pablo Villaça      6
ferhood             6
Alex Shemp          6
seeyu               6
Sam C. Mac          6
Arvena              5
miguel_dias         5
Aristea Tomopoulou  5
Missesdemi          5
Zach Lewis          5
vinminsituation     4
ichbinsev           4
reedie              4
Slimsusie           4
Christopher Kniep   2
monkeybox83         1

"El Bar" (Álex de la Iglesia, Spanien) [Wettbewerb]
 Mit Blanca Suárez, Mario Casas, Carmen Machi, Terele Pávez, Secun de la Rosa, Alejandro Awada, Joaquín Climent, Jaime Ordóñez. Weltpremiere – Außer Konkurrenz

Beatrice Behn               http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-el-bar-von-alex-de-la-iglesia
Katrin Doerksen         https://www.perlentaucher.de/berlinale-blog/2017/02/15/alex-de-la-iglesia-el-bar-berlinale-kritik.html
#critic.de
Andrey Arnold         7.5
Thomas Groh           6
Jenny Jecke           4
#letterboxd
parceval            10
Ben Tomkins         9
Alvis Gļeba        9
René M.            8
Pierre              8
Kristin_Berlin      8
Augusts B.          8
kaschupi            8
Sergejs Timonins    7
Philipp             7
monkeybox83         7
Bruno Carmelo       7
Simon Drees         7
Zombaid             7
MrMDK               7
Tarek Boyd          7
lehmanns            6
Zane Timonina       6
Eagle_Vision        6
Hardy Zaubitzer     6
Anna Sciamma        6
Tino Hahn           6
Kenji Fujishima     6
ZooeyZissou         5
lauriejacobine      5
Andrew Grant        5
Tara                4
Hotline             4
beatMiguel          4
Antoine Waked       4
pernillere          4
klaaargh            4
ferhood             3
sky_erosion         3
Matthias Hopf       3
johannsr            3
Pablo Villaça      3
Wellington Almeida  2
Arvena              2
LittleMary          1
manilazic           1
Crayfish            1
Calum Marsh         1

"Helle Nächte" (Thomas Arslan, Deutschland) [Wettbewerb] Best Actor
 Mit Georg Friedrich, Tristan Göbel, Marie Leuenberger, Hanna Karlberg. Weltpremiere

Andreas Busche              http://www.tagesspiegel.de/kultur/berlinale-wettbewerb-reise-in-den-nebel/19386676.html
Sonja Hartl                 http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-helle-naechte-von-thomas-arslan
#critic.de
Andrey Arnold         6
Thomas Groh           9
David Hudson          7.5
Jenny Jecke           7.5
Till Kadritzke        7.5
Michael Kienzl        7.5     http://www.critic.de/film/helle-naechte-10680/
Ekkehard Knörer      5
G.Marchini Camia      9
Philipp Schwarz       6
Lukas Stern           6
#letterboxd
sky_erosion         9
Till Kadritzke      8
tobiwan1138         8
ShortCut            8
Crayfish            8
tHAnks              7
Amanda              7
uj                  7
Alex Shemp          7
Matthias Hopf       7
Laura               6
Anna Sciamma        6
blahr               6   https://letterboxd.com/blahr/film/bright-nights/
Paul Thomas Heath   6
breakerfall         6
Slimsusie           6
ferhood             6
Kurt Walker         5
paolawt             5
muntzer thomas      5
viviano             5
Bruno Carmelo       5   http://letterboxd.com/brunocarmelo/film/bright-nights/
Christian Ihle      5
LittleMary          5
Arvena              5
Maximilien Proctor  5
Claudia Dostal      5
Hardy Zaubitzer     5
Aristea Tomopoulou  5
Sandra              4
tothnandor          4
Augusts B.          4
andoula             3
seeyu               3
Amber Cropp         3
Wellington Almeida  2
ello                2
beatMiguel          2
Alvis Gļeba        2
monkeybox83         1

"Final Portrait" (Stanley Tucci, GB)   [Wettbewerb]

Joachim Kurz                http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-final-portrait-von-stanley-tucci
#critic.de
Jenny Jecke           6
#letterboxd
Paul Thomas Heath   8
Augusts B.          8
zombieatemyhead     7
TheTramp7           7
johannsr            7
bettikoehler        7
Kenji Fujishima     7
Alvis Gļeba        7
Sergejs Timonins    7
Amber Cropp         6
Michael Leader      6
liki                6
tothnandor          6
Traumkugel          6
Stephan             6
Matthias Hopf       6
Claudia Dostal      6
Arvena              6
ello                6
pernillere          6
Zane Timonina       6
andoula             5
tHAnks              5
Kristin_Berlin      5
Slimsusie           5
Philipp             5
beatMiguel          4
ichbinsev           3
Pablo Villaça      3
Crayfish            3
Calum Marsh         3

"Joaquim" (Marcelo Gomes, Brasilien) [Wettbewerb]
 Mit Julio Machado, Isabél Zuaa, Nuno Lopes, Rômulo Braga, Welket Bungué, Karay Rya Pua. Weltpremiere

Beatrice Behn               http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-joaquim-von-marcelo-gomes
#critic.de
Andrey Arnold         6
Dunja Bialas          1
Till Kadritzke        2.5
Michael Kienzl        5
G.Marchini Camia      6
Philipp Schwarz       6       http://www.critic.de/film/joaquim-10681/
Lukas Stern           6
Carolin Weidner       5
#letterboxd
Jean-Christophe Simon 9
Francisco Bianchi   8
MrMDK               8
ChristineT          7
tobiwan1138         7
JonnyBradshaw       7
Crayfish            7
Wellington Almeida  6
Arvena              6
paolawt             6
muntzer thomas      6
Alvis Gļeba        6
Augusts B.          6
ferhood             5
Till Kadritzke      4
Claudia Dostal      4
ello                4
Keti                2
beatMiguel          2
Ronan_mack          1

"Logan - The Wolverine" (James Mangold, USA) [Wettbewerb]
 Mit Hugh Jackman, Patrick Stewart, Boyd Holbrook, Stephen Merchant, Doris Morgado, Sienna Novikov, Elizabeth Rodriguez. Weltpremiere - Außer Konkurrenz

Letterbox 44_Users	7.98  https://letterboxd.com/film/logan-2017/
#letterboxd
Christopher Kniep   8
schatze             8
Anna Sciamma        5
amanda              4
ABDULLAH ALHARBI    4
Tryylerastab        3

"Mr. Long" (Sabu, Japan) [Wettbewerb]
 Mit Chen Chang, Sho Aoyagi, Yiti Yao, Junyin Bai. Weltpremiere

Thekla Dannenberg         https://www.perlentaucher.de/berlinale-blog/2017/02/14/filmkritik-zu-mr-long-von-sabu-berlinale-2017-wettbewerb.html
Beatrice Behn             http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-mr-long-von-sabu
#letterboxd
Ben Tomkins         10
San Harveyville     9
Carlos Magalhães   9
Pablo Villaça      9
Xam1                9
Crustologe          9
Patrick_Suite       8
zombieatemyhead     8
Taxpayer            8
Traumkugel          8
Kristin_Berlin      8
monkeybox83         8
