package Berlinale::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"Isle of Dogs" (Wes Anderson, USA)  [Wettbewerb] Best Director
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            10   https://letterboxd.com/tehfreddie/film/isle-of-dogs-2018/
Frances Acevedo     10
monkeybox83         10
Giacomooo           10
robhsn              10
SammyD1             10
Wayne___            10
writerdirectora     10
Moviedude22         10
thAt                10
dandahobs           10
Catherine           10   https://letterboxd.com/ccnomad/film/isle-of-dogs-2018/
Keanuu              10
leovaleri           10
charlotte           10
Atticus Mitchell    10
aidancronin         10
Misa                9
Kurtis Smejkal      9   https://letterboxd.com/fatalkoala/film/isle-of-dogs-2018/
ClaretMuxart        9
Owley Samter        9
Sophies_Toys        9
Alex_Blanchett      9   https://letterboxd.com/alex_blanchett/film/isle-of-dogs-2018/
Xitorio             9   https://letterboxd.com/xitorio/film/isle-of-dogs-2018/
D W Mault           9
Jamie Dunn          9
pernillere          9
janrs               9
Jausl00s            9
Maria Noguer        9
MrBrown1602         9   https://letterboxd.com/mrbrown1602/film/isle-of-dogs-2018/
tbonus              9   https://letterboxd.com/tbonus/film/isle-of-dogs-2018/
Serena Scateni      9
HerrPlumpe          9
FrankPoole          9   https://letterboxd.com/frankpoole/film/isle-of-dogs-2018/
Kaan Karsan         9
Andreas             9
Werner Hochbaum-Schrein 9
Bruno Carmelo       9   https://letterboxd.com/brunocarmelo/film/isle-of-dogs-2018/
Alex Billington     9   https://letterboxd.com/firstshowing/film/isle-of-dogs-2018/
Patrik Linderholm   9   https://letterboxd.com/patalo/film/isle-of-dogs-2018/
Daniel Kroenke      9
jankaranka          9
Daniel Green        8   https://letterboxd.com/danielgreen/film/isle-of-dogs-2018/
TheKumegaMan        8
Otto Kylmälä        8
Dennis              8
tom_bond            8
s_howlett           8
maisiemcgregor      8
Maximilien Proctor  8
Astfgl              8
JanJekal            8
Tdrk                8
Lia Campbell        8
KateKapranova       8
Arvena              8   https://letterboxd.com/arvena/film/isle-of-dogs-2018/
Marisa              8
Alise Zarina        8
JudithAnyways       8
ZombAid             8   https://letterboxd.com/zombaid/film/isle-of-dogs-2018/
Tobias Weiss        8
Luke Grunau         8   https://letterboxd.com/lukeg/film/isle-of-dogs-2018/
Traumkugel          8   https://letterboxd.com/traumkugel/film/isle-of-dogs-2018/
ello                8
tashakappler        8   https://letterboxd.com/tashakappler/film/isle-of-dogs-2018/
zombieatemyhead     8
Adam Cook           8   https://letterboxd.com/anadamcook/film/isle-of-dogs-2018/
youngcarolion       8   https://letterboxd.com/youngcarolion/film/isle-of-dogs-2018/
reese1410           8
mascineporfavor     8
Julia Peters        8   https://letterboxd.com/jgpeters/film/isle-of-dogs-2018/
Callum              8   https://letterboxd.com/callum_b/film/isle-of-dogs-2018/
Andrew              8
Jan-Gerrit Heddinga 8
Hawkeye07           8
Pablo Villaça       8
Fmccool01           8
Gábor Osváth        8
Ron Junghans        8
Wasp                8
Crayfish            8
Kweeveen            8
Floriguy            8
Claudia Dostal      8
RedHerring          8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/isle-of-dogs-2018/
Martyn Conterio     8
Redmond Bacon       8
Eagle_Vision        8
esmemay12           8   https://letterboxd.com/esmemay12/film/isle-of-dogs-2018/
Amber               8
LightsCameraCat     7
J-A Disotto         7
droptoons           7
Nicolas Nater       7
filmisnothing       7
Carlos Magalhães    7   https://letterboxd.com/filmotrope/film/isle-of-dogs-2018/
jiyumuzian          7
ConorMcCluskey      7
Hind Mezaina        7
Shubhra             7
buffysummersss      7   https://letterboxd.com/buffysummersss/film/isle-of-dogs-2018/
Cat                 7
DerDude_            7
LostJumper          7
Marko Stojiljkovic  7   https://letterboxd.com/film_na_dan/film/isle-of-dogs-2018/
John_Cooney         7
Wiktor Krampikowski 7
Christian Ihle      7
Benny Kohzer        7
klaaargh            7
EdgarReviews        7   https://letterboxd.com/edgarreviews/film/isle-of-dogs-2018/
Stephen Carty       6
Alexander Hertel    6
grace b-p           6   https://letterboxd.com/gracesimone/film/isle-of-dogs-2018/
L Saturnino         6   https://letterboxd.com/lsaturn/film/isle-of-dogs-2018/
Tim                 6
Wellington Almeida  6
alex8ymedio         6
Bartosz Tesarz      6
the_gaffer          6
Ella Kemp           6   https://letterboxd.com/ellakemp/film/isle-of-dogs-2018/
Augusts B.          6
Katie Pettit        6
Ibiza Spitza        5
Brick               5
drunknparrot        4
Eamonhughes         4
Carlota Moseguí     4
error_marc          2
jake ☁️             2
basedzissou         2

"3 Tage in Quiberon (3 Days in Quiberon)" (Emily Atef, Germany/Austria/France) [Wettbewerb]

Jay Weissberg           http://variety.com/2018/film/reviews/3-days-in-quiberon-review-1202704309/
Stephen Dalton          https://www.hollywoodreporter.com/review/3-days-quiberon-review-1086156
# critic.de
Andrey Arnold         6
Dunja Bialas          2.5
David Hudson          6
Jenny Jecke           4
Sonja M. Schultz      5
Philipp Schwarz       5       http://www.critic.de/film/3-tage-in-quiberon-11612/
Thomas Groh             https://www.perlentaucher.de/berlinale-blog/2018/02/19/filmkritik-zu-emily-atefs-3-tage-in-quiberon-ueber-romy-schneider-im-berlinale-wettbewerb-2018.html
#letterboxd
Bruno Carmelo       9   https://letterboxd.com/brunocarmelo/film/3-days-in-quiberon/
macplanet           9
Elza Elīza Ilješāne 8
Liva                8   https://letterboxd.com/liva/film/3-days-in-quiberon/
Paul Thomas Heath   8
Frances Acevedo     8
Alex_Blanchett      8   https://letterboxd.com/alex_blanchett/film/3-days-in-quiberon/
Claudia Dostal      8
Ben Seyfert         7
hallotatiana        7
BigE                7
Pablo Villaça       7
ello                7
Arvena              7
Giacomooo           7
Slimsusie           7
dogandwolf          6
Crayfish            6
Roberto Gonzalez    6
Oscar71             6
Philipp             6
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/3-days-in-quiberon/
Marko Stojiljkovic  6   https://letterboxd.com/film_na_dan/film/3-days-in-quiberon/
Missesdemi          6
Werner Hochbaum-Schrein 6
Mikhail_Morkin      6
Ron Junghans        6
D W Mault           6
Augusts B.          6
PanAch              5   https://letterboxd.com/panach/film/3-days-in-quiberon/
Otto Kylmälä        5
Dimitris Dx         5   https://letterboxd.com/dimitrisdx/film/3-days-in-quiberon/
Christian Ihle      5
Alex Billington     5
Nick                5
Ibiza Spitza        4
Carlos Magalhães    4
mascineporfavor     4
alex8ymedio         4
the_gaffer          4
Redmond Bacon       3

"Damsel" (David Zellner and Nathan Zellner, USA) [Wettbewerb] <i>Sundance</i>

Sundance 55_Ratings   6.6   https://cannes-ratings.tk/Sundance2018?t=60#60
Letterboxd 71_Ratings	6.3  https://letterboxd.com/film/damsel-2018/
# critic.de
Andrey Arnold         2.5
Olga Baruk            6
David Hudson          2.5
Jenny Jecke           6
Till Kadritzke        6
G.Marchini Camia      2.5
Karsten Munt          5
Philipp Schwarz       6
Lukas Stern           4
#letterboxd
Mikhail_Morkin      10
Max W.              9
Carlos Magalhães    9   https://letterboxd.com/filmotrope/film/damsel-2018/
Bartosz Tesarz      8   https://letterboxd.com/bartek_tesarz/film/damsel-2018/
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/damsel-2018/
Simon Drees         8
Werner Hochbaum-Schrein 8
Elza Elīza Ilješāne 8
Till Kadritzke      7
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            7
Bela75              7
Liva                7   https://letterboxd.com/liva/film/damsel-2018/
Hannah Woodhead     7   https://letterboxd.com/goodjobliz/film/damsel-2018/
youngcarolion       7   https://letterboxd.com/youngcarolion/film/damsel-2018/
Kazushi80           7
zombieatemyhead     7
Marvin Wiechert     7
LittleMary          7
Ella Kemp           7
Nesvarbu            7
discotrek           6   https://letterboxd.com/discotrek/film/damsel-2018/
iamachaos           6   https://letterboxd.com/iamachaos/film/damsel-2018/
Crayfish            6
maandr              6
MaximusFood         6
Michael Leader      6
Maria Noguer        6
bonhor              6
Sean P. Means       6
MrMiraculous        6
Cat                 6   https://letterboxd.com/catmitch/film/damsel-2018/
pernillere          6
seriouscuppa        6
Traumkugel          6
quark               6
Christian Maißler   6
quintor             6
Jasper Behrensdorf  6
emilylilileeloo     6
lndfrs              6
Serena Scateni      6
Alise Zarina        6
Jordan Foxworthy    6
Jamie Dunn          6
ello                6
Tobias Weiss        6
Alex_Blanchett      6   https://letterboxd.com/alex_blanchett/film/damsel-2018/
Claudia Dostal      6
Patrik Linderholm   6   https://letterboxd.com/patalo/film/damsel-2018/
the_gaffer          6
Truman2712          6
ClaretMuxart        6
taburetka           6
Augusts B.          6
buffysummersss      5
Zsuzsu              5
LostJumper          5
MERDE               5
grace b-p           5   https://letterboxd.com/gracesimone/film/damsel-2018/
D W Mault           5
Kyle Stuart         5
Janick Nolting      5
halrothwell         5
palemone            5
Hind Mezaina        5
Kristin_Berlin      5
Arvena              5
EdgarReviews        5
RedHerring          5
reese1410           5
Bruno Carmelo       5
Christian Ihle      5
Daniel Kroenke      5
Thom Cummings       4
Hunter Phillips     4
Tommaso Tocci       4
Callum              4
maomoomi            4
Shubhra             4
Cristiano           4   https://letterboxd.com/cri5tiano/film/damsel-2018/
Sophie Jansen       4   https://letterboxd.com/sophiejansen/film/damsel-2018/
Dimitris Dx         4   https://letterboxd.com/dimitrisdx/film/damsel-2018/
Marko Stojiljkovic  4   https://letterboxd.com/film_na_dan/film/damsel-2018/
Tīna Treimane       4
Philipp             4
Pablo Villaça       4
AlexProstyakoff     4   https://letterboxd.com/alexprostyakoff/film/damsel-2018/
Sebastian Sheath    4   https://letterboxd.com/sssheath/film/damsel-2018/
Max Krumm           4
mascineporfavor     4
Wellington Almeida  4
alex8ymedio         4
Kirill              3
mellecool           3
moviejulie          3
MindlessKronos      3
phoaquinjoenix      3
klaaargh            3
Ainhoa C. Vilardell 2
dogandwolf          2
Alexander Hertel    2
Jordan Cronk        2
Redmond Bacon       2
monkeybox83         1

"Don't Worry, He Won't Get Far on Foot" (Gus Van Sant, USA) [Wettbewerb]
 With Joaquin Phoenix, Jonah Hill, Rooney Mara, Jack Black, Udo Kier. International premiere

# critic.de
Jenny Jecke           4
Till Kadritzke        5       http://www.critic.de/film/dont-worry-he-wont-get-far-on-foot-11602/
Daniel Kasman         5
Michael Kienzl        5
Kevin B. Lee         5
Maurice Lahde         5
Karsten Munt          5
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2018/02/20/filmkritik-zu-don-t-worry-he-won-t-get-far-on-foot-von-gus-van-sant-berlinale-wettbewerb-2018.html
Letterboxd 91_Ratings	6.6  https://letterboxd.com/film/dont-worry-he-wont-get-far-on-foot/
#letterboxd
jacksbarron         9
GaryTheGreat        9
bonhor              9
Jan-Gerrit Heddinga 9
elmariachi82        8
Tommy James         8
Joel Woodman        8
seriouscuppa        8
Simon Drees         8
The Talking Picture (Adam) 8   https://letterboxd.com/wittyhandle4/film/dont-worry-he-wont-get-far-on-foot/
Joakim Heinonen (Paperinukke) 8
macplanet           8
salimossal          8
seeyu               8
ClaretMuxart        8
Niamh Claydon-Mullins 8
youngcarolion       8   https://letterboxd.com/youngcarolion/film/dont-worry-he-wont-get-far-on-foot/
Sindre Prestby      8
Pablo Villaça       8
breakerfall         8
Niklas Kristiansen  8
ello                8
lndfrs              8
mascineporfavor     8
Ella Kemp           8   https://letterboxd.com/ellakemp/film/dont-worry-he-wont-get-far-on-foot/
Serena Scateni      8
Brent Hankins       8
Francisco           7
JanJekal            7
DerDude_            7
maandr              7
Liva                7   https://letterboxd.com/liva/film/dont-worry-he-wont-get-far-on-foot/
Daffy2301           7
kaoutarcx           7
Marko Stojiljkovic  7   https://letterboxd.com/film_na_dan/film/dont-worry-he-wont-get-far-on-foot/
palemone            7
Frances Acevedo     7
kupferkaese         7
alex8ymedio         7
zombieatemyhead     7
GregHayden          7
Carlos Magalhães    7
JudithAnyways       7
jankaranka          7
D W Mault           7
quintor             7
Otto Kylmälä        7
pr3D                7
Alex_Blanchett      7   https://letterboxd.com/alex_blanchett/film/dont-worry-he-wont-get-far-on-foot/
Claudia Dostal      7
reese1410           7
jessluz             7
LMMurphy            7
Patrik Linderholm   7   https://letterboxd.com/patalo/film/dont-worry-he-wont-get-far-on-foot/
klaaargh            7
Redmond Bacon       7
Till Kadritzke      6
dogandwolf          6
phoaquinjoenix      6
kambole             6
AbiLendrum          6
Roberto Gonzalez    6
Tommaso Tocci       6
Callum              6
filmisnothing       6
Daniel Kroenke      6
Stephen Clifford    6   https://letterboxd.com/tepshen/film/dont-worry-he-wont-get-far-on-foot/
Paul Thomas Heath   6
Sans_Soleil         6
Martin Belgen Isaksen 6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/dont-worry-he-wont-get-far-on-foot/
trendsocke          6
Ilse van der Spoel  6
Janick Nolting      6
LostJumper          6
theolejake          6
Traumkugel          6
Genadijus Lesiuk    6
Amber Cropp         6
Amund               6   https://letterboxd.com/thescorpion1998/film/dont-worry-he-wont-get-far-on-foot/
Jasper Behrensdorf  6
Marvin Wiechert     6
Hannah Woodhead     6   https://letterboxd.com/goodjobliz/film/dont-worry-he-wont-get-far-on-foot/
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/dont-worry-he-wont-get-far-on-foot/
Gábor Osváth        6
Simen Anthony       6
Isdal               6
error_marc          6
Savage Tom          6
EdgarReviews        6
svenpost            6
Werner Hochbaum-Schrein 6
Arvena              6   https://letterboxd.com/arvena/film/dont-worry-he-wont-get-far-on-foot/
Dennis              6
Mathieu Li-Goyette  6
Ben Seyfert         6   https://letterboxd.com/beni/film/dont-worry-he-wont-get-far-on-foot/
Augusts B.          6
Joey Dimarco        6
ArtVande1ay         5
PanAch              5   https://letterboxd.com/panach/film/dont-worry-he-wont-get-far-on-foot/
berk                5
feridemercury       5
Sonia 💅             5   https://letterboxd.com/saraallorn/film/dont-worry-he-wont-get-far-on-foot/
Wasp                5
Kristin_Berlin      5
Sheida              5   https://letterboxd.com/regulusblack/film/dont-worry-he-wont-get-far-on-foot/
S. Rosenow          5
Meloxiga            5
Dimitris Dx         5   https://letterboxd.com/dimitrisdx/film/dont-worry-he-wont-get-far-on-foot/
Christian Ihle      5
Alex Petković       5
Truman2712          5
RedHerring          5
the_gaffer          5
allie               5
Crustologe          4
PepperTree          4
Matthias Hopf       4
SSharon             4   https://letterboxd.com/ssharon/film/dont-worry-he-wont-get-far-on-foot/
Cristian Rodríguez  4
Hind Mezaina        4
Wellington Almeida  4
monkeybox83         4
Kazushi80           4
Slimsusie           4
Lexi                3   https://letterboxd.com/xzlin/film/dont-worry-he-wont-get-far-on-foot/
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            3   https://letterboxd.com/tehfreddie/film/dont-worry-he-wont-get-far-on-foot/
Nesvarbu            3
Crayfish            3

"Dovlatov" (Alexey German Jr., Russian Federation/Poland/Serbia) [Wettbewerb] Best Custom & Design, Leserjury Morgenpost
 With Milan Maric, Danila Kozlovsky, Helena Sujecka, Artur Beschastny, Elena Lyadova. World premiere

Deborah Young           https://www.hollywoodreporter.com/review/dovlatov-review-1085823
Anja Seeliger           https://www.perlentaucher.de/berlinale-blog/2018/02/17/uninspiriert-alexei-germans-biopic-dovlatov-wettbewerb.html
Letterboxd 91_Ratings	6.6  https://letterboxd.com/film/dovlatov/
# critic.de
Andrey Arnold         6
Olga Baruk            4
Hannes Brühwiler     6
David Hudson          5
Jenny Jecke           5
Daniel Kasman         2.5
Kevin B. Lee         7.5
Dana Linssen          6
Philipp Schwarz       4
#letterboxd
Maren Kumpe         10
germano de oliveira 8
Kristin_Berlin      8
Maksim Sukhaguzov   8
Liva                8   https://letterboxd.com/liva/film/dovlatov/
Fmccool01           8
Kliuv               8   https://letterboxd.com/kliuv/film/dovlatov/
Daniel Deak         8
Pablo Villaça       8
Carlos Magalhães    8   https://letterboxd.com/filmotrope/film/dovlatov/
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/dovlatov/
Carlota Moseguí     8
D W Mault           8
Crayfish            8
Mikhail_Morkin      8
Joakim Heinonen (Paperinukke) 7
Kristin             7
Tommaso Tocci       7
Oscar71             7
Roberto Gonzalez    7
Tiere               7
Bartosz Tesarz      7   https://letterboxd.com/bartek_tesarz/film/dovlatov/
Cat                 7
Marko Stojiljkovic  7   https://letterboxd.com/film_na_dan/film/dovlatov/
Max W.              7
Florian Weigl       7   https://letterboxd.com/whyfloat/film/dovlatov/
Gábor Osváth        7
filmisnothing       7
Redmond Bacon       7
Pfizze              6
ZombAid             6
bonhor              6
Otto Kylmälä        6
Dimitris Dx         6   https://letterboxd.com/dimitrisdx/film/dovlatov/
mascineporfavor     6
Christian Ihle      6
Vladimir Marković LoOney 6
Arvena              6   https://letterboxd.com/arvena/film/dovlatov/
Werner Hochbaum-Schrein 6
Felix               5
AlexProstyakoff     5   https://letterboxd.com/alexprostyakoff/film/dovlatov/
Maria Noguer        5
the_gaffer          5
ChristianG          5
EdgarReviews        5   https://letterboxd.com/edgarreviews/film/dovlatov/
alex8ymedio         5
Alex Billington     5
ClaretMuxart        5
dogandwolf          4
Slimsusie           4
Wellington Almeida  4
andoula             3
Missesdemi          3
Giacomooo           3

"Eva" (Benoit Jacquot, France) [Wettbewerb]
 With Isabelle Huppert, Gaspard Ulliel, Julia Roy, Richard Berry. World premiere

Jordan Mintzer          https://www.hollywoodreporter.com/review/eva-review-1077296
# critic.de
Andrey Arnold         5
Dunja Bialas          6
Till Kadritzke        2.5
Michael Kienzl        5
Ekkehard Knörer      5
Karsten Munt          4
Sonja M. Schultz      7.5
Philipp Schwarz       2.5
Lukas Stern           5
Thierry Chervel         https://www.perlentaucher.de/berlinale-blog/2018/02/17/filmkritik-zu-eva-von-bennoit-jacquot-berlinale-2018-wettbewerb.html
#letterboxd
sar                 10   https://letterboxd.com/dovesinthewind/film/eva-2018/
Alise Zarina        9
CatarinaTavarel     8
janrs               7
Heather_Grrrl       7
dogandwolf          6
Oscar71             6
Shubhra             6
Hawkeye07           6
Florian Weigl       6   https://letterboxd.com/whyfloat/film/eva-2018/
emilylilileeloo     6
the_gaffer          6
Kaja                6
Alex_Blanchett      6   https://letterboxd.com/alex_blanchett/film/eva-2018/
Christian Ihle      6
Jausl00s            6
Augusts B.          6
Till Kadritzke      5
filmisnothing       5
Adam Cook           5
Arvena              5
klaaargh            5
kadashman           5
Bruno Carmelo       5   https://letterboxd.com/brunocarmelo/film/eva-2018/
vittste             5
tobiwan1138         5
zombieatemyhead     5   https://letterboxd.com/zombieatemyhead/film/eva-2018/
Claudia Dostal      5
Hind Mezaina        5
Crayfish            5
HerrPlumpe          5
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            4   https://letterboxd.com/tehfreddie/film/eva-2018/
lndfrs              4
Ron Junghans        4
Paul Thomas Heath   4
Maria Noguer        4
Bartosz Tesarz      4   https://letterboxd.com/bartek_tesarz/film/eva-2018/
Eddie Falvey        4   https://letterboxd.com/1roomwithaview/film/eva-2018/
macplanet           4
Hannah Woodhead     4   https://letterboxd.com/goodjobliz/film/eva-2018/
Niklas Kristiansen  4
Mathieu Li-Goyette  4
J.                  4   https://letterboxd.com/andforgotten/film/eva-2018/
JanJekal            4
Christian Maißler   4
Traumkugel          4
David Ehrlich       4   https://letterboxd.com/davidehrlich/film/eva-2018/
ChristianG          4
ZombAid             4   https://letterboxd.com/zombaid/film/eva-2018/
KateKapranova       4
Slimsusie           4
ello                4
Daniel Kroenke      4
breakerfall         4
Giacomooo           4
ClaretMuxart        4
reese1410           4
Serena Scateni      4
RedHerring          4
Patrik Linderholm   4   https://letterboxd.com/patalo/film/eva-2018/
alex8ymedio         4
Redmond Bacon       4
Alex Billington     4
bonhor              3
Dimitris Dx         3   https://letterboxd.com/dimitrisdx/film/eva-2018/
EdgarReviews        3   https://letterboxd.com/edgarreviews/film/eva-2018/
Philipp             3
Otto Kylmälä        2
Liva                2   https://letterboxd.com/liva/film/eva-2018/
mascineporfavor     2
Luke Grunau         2   https://letterboxd.com/lukeg/film/eva-2018/
Carlos Magalhães    2   https://letterboxd.com/filmotrope/film/eva-2018/
germano de oliveira 2
jessluz             2
Gábor Osváth        2
Wellington Almeida  2
Pablo Villaça       2
John Prado          2
tashakappler        1   https://letterboxd.com/tashakappler/film/eva-2018/
Nesvarbu            1   https://letterboxd.com/nesvarbu/film/eva-2018/

"Figlia mia (Daughter of Mine)" (Laura Bispuri, Italy/Germany/Switzerland) [Wettbewerb]
 With Valeria Golino, Alba Rohrwacher, Sara Casu, Udo Kier. World premiere

Jessica Kiang           http://variety.com/2018/film/festivals/daughter-of-mine-review-figlia-mia-berlinale-2018-1202702467/
Deborah Young           https://www.hollywoodreporter.com/review/daughter-mine-1085952
# critic.de
Olga Baruk            2.5
Jenny Jecke           6
Daniel Kasman         2.5
Dana Linssen          4
Karsten Munt          2.5
Lukas Stern           2.5     http://www.critic.de/film/daughter-of-mine-11613/
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2018/02/18/filmkritik-zu-figlia-mia-von-laura-bispuri.html
#letterboxd
bobbut              9
Marco Gallo         8
leoiuan             8
Tob Waylan          8   https://letterboxd.com/tobwaylan/film/daughter-of-mine/
Paul Thomas Heath   8
Otto Kylmälä        8
mascineporfavor     8
Luke Grunau         8   https://letterboxd.com/lukeg/film/daughter-of-mine/
Florian Weigl       8   https://letterboxd.com/whyfloat/film/daughter-of-mine/
J.                  8   https://letterboxd.com/andforgotten/film/daughter-of-mine/
zombieatemyhead     8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/daughter-of-mine/
Alex_Blanchett      8   https://letterboxd.com/alex_blanchett/film/daughter-of-mine/
D W Mault           8
Cipo                7
dogandwolf          7
Hawkeye07           7
Kamilleroboter      7   https://letterboxd.com/kamilleroboter/film/daughter-of-mine/
Ilse van der Spoel  7
Carlota Moseguí     7
bonhor              7
Bartosz Tesarz      7   https://letterboxd.com/bartek_tesarz/film/daughter-of-mine/
Monia               7
marco11             7   https://letterboxd.com/marco11/film/daughter-of-mine/
Traumkugel          7
Arvena              7
ello                7
Giacomooo           7
Pablo Villaça       7
Diana29             7
Manuele Sangalli    7
f_wolf              7
Alex Billington     7
Crustologe          6
Carlos Magalhães    6
trulskm             6
Tommaso Tocci       6
Marco Visca         6
comacinemaboy.      6
Shubhra             6
Maria Noguer        6
Claudia Dostal      6
Luca Fontò          6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/daughter-of-mine/
marantone90         6
Werner Hochbaum-Schrein 6
Dimitris Dx         6   https://letterboxd.com/dimitrisdx/film/daughter-of-mine/
Kaja                6
ClaretMuxart        6
Serena Scateni      6
Redmond Bacon       6
alex8ymedio         5
JudithAnyways       5
Crayfish            5
palemone            5
Max Krumm           5
the_gaffer          5
Cristiano           4   https://letterboxd.com/cri5tiano/film/daughter-of-mine/
PanAch              4   https://letterboxd.com/panach/film/daughter-of-mine/
Wellington Almeida  4
Felix               4
Ella Kemp           4
pernillere          4
RedHerring          3
Sheida              2   https://letterboxd.com/regulusblack/film/daughter-of-mine/

"In den Gängen (In the Aisles)" (Thomas Stuber, Germany) [Wettbewerb] Economical Jury Prize, Gilde Filmpreis
 With Franz Rogowski, Sandra Hüller, Peter Kurth. World premiere

Stephen Dalton          https://www.hollywoodreporter.com/review/aisles-review-1087862
# critic.de
David Hudson          6
Jenny Jecke           6
Till Kadritzke        6
Sonja M. Schultz      5
Lukas Stern           6
Anja Seeliger           https://www.perlentaucher.de/berlinale-blog/2018/02/23/filmkritik-zu-in-den-gaengen-von-thomas-stuber-berlinale-wettbewerb-2018.html
#letterboxd
monkeybox83         10
Bruno Carmelo       10   https://letterboxd.com/brunocarmelo/film/in-the-aisles/
Redmond Bacon       10
Kirill              9
Simon Drees         9
lndfrs              9
Kazushi80           9
Werner Hochbaum-Schrein 9
Claudia Dostal      9
tobiwan1138         9
Eagle_Vision        9
Hawkeye07           8
AlissaSophie        8
maandr              8
bebe_garcon         8
berysa              8
D W Mault           8
steinar12           8
Dennis              8
elmariachi82        8
quintor             8
Marvin Wiechert     8   https://letterboxd.com/marvinius/film/in-the-aisles/
Alex Billington     8   https://letterboxd.com/firstshowing/film/in-the-aisles/
palemone            8
JanJekal            7
LostJumper          7
Till Kadritzke      7
mickeyone           7
Crayfish            7
dogandwolf          7
Felix               7
mascineporfavor     7
coffeekermit07      7   https://letterboxd.com/coffeekermit07/film/in-the-aisles/
Stephan             7
Liva                7   https://letterboxd.com/liva/film/in-the-aisles/
Pierre              7
Jurgen Fauth        7
ello                7
EdgarReviews        7
Logan               7
Arvena              7
alex8ymedio         7   https://letterboxd.com/alex8ymedio/film/in-the-aisles/
Otto Kylmälä        7
the_gaffer          7
Denis Sasse         7   https://letterboxd.com/filmtogo/film/in-the-aisles/
kambole             7
andoula             7
