"Gagarin" (Fanny Liatard and Jérémy Trouilh, F 2015)

#letterboxd
Camila Jaquiel      10
Mariana González    9
Daia                7
Marcelo Ribeiro     7
Julie               7
Caio Pires          6
Cecilia Barroso     6

"Rascal" (Peter Dourountzis, F)

"Les Héroïques" (Maxime Roy, F)

"My Best Part" (Nicolas Maury, F))

"The Hill Where Lionesses Roar" (Luàna Bajram, F/Kosovo)

"Apples" (Christos Nikou, Greece)

"Libertad" (Clara Roquet, Spa)

"Bootlegger" (Caroline Monnet, Can)

"Sans Soleil" (Banu Akseki, Bel)

"Moneyboys" (Chen Bo Yilin, China)

"The Brain" (Jean-Stéphane Bron, Sui)
  doc

"Une histoire à soi" (Amandine Gay)
  doc

"Bigger Than Us" (Flore Vasseur)
 doc

"La Traversée" (Florence Miailhe)
  Anim

# https://www.senscritique.com/liste/Cannes_2020_rumeurs_predictions/2523526

"Dune" (Denis Villeneuve, US)
 Release: December 23, 2020. Adventure, drama and science fiction.
 with Timothée Chalamet, Rebecca Ferguson, Oscar Isaac

Letterboxd 196_Ratings	7.8  https://letterboxd.com/film/dune-2020/

"West Side Story" (Steven Spielberg, US)
 Release: December 18, 2020. Crime, drama, musical and romance.
 with Ansel Elgort, Rita Moreno, Maddie Ziegler

Letterboxd 63_Ratings	7.2  https://letterboxd.com/film/west-side-story-2020/

"Blonde" (Andrew Dominik, US)
 with Ana de Armas, Adrien Brody, Bobby Cannavale

#letterboxd
jipuo               4

"On the Rocks" (Sofia Coppola, US)
 with Rashida Jones, Jessica Henwick, Bill Murray. produced by Apple, but ok.

"Let Them All Talk" (Steven Soderbergh, US)
 Comedy and drama.
 with Meryl Streep, Gemma Chan, Lucas Hedges

#letterboxd
bbro                7

"Da 5 Bloods" (Spike Lee, US) <i>Netflix</i>
 Drama. with Chadwick Boseman, Delroy Lindo, Jean Reno (most likely TIFF)

#letterboxd
Sam C. Mac          8
Frank Yan           4

"Benedetta" (Paul Verhoeven)
 Biopic, drama, history and romance.
 with Virginie Efira, Daphne Patakia, Charlotte Rampling

#letterboxd
Rocco Rojo          9
JoKatz              7   https://letterboxd.com/jokatz/film/benedetta/
Gilberto Assoy      6
jipuo               5

"Annette" (Leos Carax, F)
 Drama and musical.
 with Adam Driver, Marion Cotillard, Angèle

"Ammonite" (Francis Lee)

#letterboxd
duy le              10
FV_98               10   https://letterboxd.com/fv_98/film/ammonite/
alexastma           8

"Bergman Island" (Mia Hansen-Løve)
 Release: June 3, 2020. Drama. with Mia Wasikowska, Tim Roth, Vicky Krieps

#letterboxd
Josh Atkinson       8
EricEason           6

"Lost Illusions (Comédie humaine)" (Xavier Giannoli, F 2021)
 Release: 2021. History and drama (Balzac). with Cécile de France, Xavier Dolan, Gérard Depardieu

"Summer of 85 (Été 85)" (François Ozon, F)
 Drama. with Félix Lefebvre, Benjamin Voisin, Philippine Velge

"Bye Bye Morons (Adieu les cons)" (Albert Dupontel, F)
 Release: October 21, 2020. Comedy and drama. When 43-year-old hairdresser Suze Trappet finds out that she’s seriously ill, she decides to go looking for a child she was forced to abandon when she was only 15. On her madcap bureaucratic quest she crosses paths with JB, a 50-year-old man in the middle of a burnout, and Mr. Blin, a blind archivist prone to overenthusiasm. The unlikely trio set off on a hilarious and poignant helterskelter journey across the city in search of Suze’s long-lost child. with Virginie Efira, Albert Dupontel, Nicolas Marié

#letterboxd
shikaku             9

"The French Dispatch" (Wes Anderson, US)
 1 h 48 min. Release: August 26, 2020. Comedy, drama and romance. with Benicio Del Toro, Adrien Brody, Tilda Swinton

Letterboxd 63_Ratings	8.3  https://letterboxd.com/film/the-french-dispatch/

"Tre Piani (Our Way)" (Nanni Moretti, Ita)
 Dramatic comedy. with Riccardo Scamarcio, Alba Rohrwacher, Nanni Moretti

"Soul" (Pete Docter/Kemp Powers, US)
 Release: June 24, 2020. Animation, adventure, comedy and musical. with Jamie Foxx, Tina Fey, Ahmir-Khalib Thompson

"Tenet" (Christopher Nolan, US)
 Release: July 22, 2020. Action, drama and thriller. with John David Washington, Robert Pattinson, Elizabeth Debicki

Letterboxd 91_Ratings	9.4  https://letterboxd.com/film/tenet/

"Mank" (David Fincher, US)
 Biopic. with Gary Oldman, Amanda Seyfried, Lily Collins

#letterboxd
jonlad              10
Osprey2             10
jipuo               8
Danikremser         6
Xlfredo             6

"Mandibules" (Quentin Dupieux/Mr. Oizo, F)
 Release: May 20, 2020. Comedy. Two simple-minded friends discover a giant fly in the trunk of a car and decide to domesticate it to earn money with it. with Grégoire Ludig, David Marsais, Dave Chapman

"Peninsula" (Yeon Sang-ho, Kor)
 Release: August 12, 2020. Horror-Horror, action and drama.
 with Gang Dong-won, Lee Jung-hyun, Lee Re

#letterboxd
Esafrez             7

"Last Night in Soho" (Edgar Wright)
 Release: September 23, 2020. Drama, Horror-horror and thriller.
 with Anya Taylor Joy, Matt Smith, Thomasin McKenzie

#letterboxd
jonlad              10
STEM3000            10
laetenv             10
AlexHutchings       10
Raphael Bleu        10
Daniel Ghazi        9
jipuo               9
Rocco Rojo          8
morteip             8
Carrie Slaughter    8
BlushfulAres01      8
DMcNBwnj8           7
absolutepast        6
mohammad            4

"On a Half Clear Morning (Par ce demi-clair matin)" (Bruno Dumont, F/Bel)
 Drama and comedy. with Léa Seydoux, Benoît Magimel and Blanche Gardin

"Lisa Redler" (Nicole Garcia, 2019, F)
 Thriller and drama. with Stacy Martin, Benoît Magimel, Pierre Niney

"Ahed's Knee" (Nadav Lapid, Isr)
 Drama.

"DNA (ADN)" (Maïwenn, F)
 Drama. with Louis Garrel, Maïwenn, Marine Vacth

"Arthur Rambo" (Laurent Cantet, F)

"Druk (The Alcohol Project)" (Thomas Vinterberg, Den)

#letterboxd
Emma Caroline Helm  10

"Drift Away (Un petit-fils)" (Xavier Beauvois)
  Release: September 2020. Drama. with Jérémie Renier, Marie-Julie Maille, Iris Bry

"Nomadland" (Chloe Zhao, US)
 Drama. Frances McDormand, David Strathairn, Linda May

"The Green Knight" (David Lowery, US)
 Release: May 29, 2020. Drama, fantasy and romance. with Dev Patel, Alicia Vikander, Joel Edgerton

#letterboxd
charlie             10
Fladenbrot1111      5
Zach Scheitlin      3
Nick Britton        1

"Onoda, 10,000 nights in the jungle" (Arthur Harari, F)
 Release: 2020. History, war and drama.

"Le Quai de Ouistreham (Between Two Worlds)" (Emmanuel Carrère, F 2018)
 with Juliette Binoche

"Madeleine Collins" (Antoine Barraud, F 2019)
 with Virginie Efira, Quim Gutiérrez, Bruno Salomone

"Madame Claude" (Sylvie Verheyde, F 2019)
 Biopic and drama. with Karole Rocher, Roschdy Zem, Garance Marillier

# https://letterboxd.com/mundof/list/festival-de-cannes-competition-officielle-74/

"Come, I Will Take You There (Viens, je t'emmène) (Alain Guiraudie, F)

"State of the Empire (Estado del Imperio)" (Amat Escalante, Mex)

"To the Edge of Sorrow" (Cristian Mungiu, Rom)

"Walking to Paris" (Peter Greenaway, Ita/Sui/F)
 Adventure, Biography, Drama 

"Rifkin’s Festival" (Woody Allen, US)
  The story of a married American couple who go to the San Sebastian Film Festival. with Christoph Waltz, Gina Gershon, Louis Garrel, Elena Anaya

#letterboxd
Fabrizio Turturici  6
CumSmoke            1

"Rock Solid (Jian ru pan shi)" (Zhang Yimou, Chi)

"Impasse" (Zhang Yimou, Chi)

"El olvido que seremos" (Fernando Trueba)

#letterboxd
loabad              10

"In The Heights" (Jon M. Chu, Dom Rep)

#letterboxd
Analyssa            10
hete                10   https://letterboxd.com/hete/film/in-the-heights/
Eric Dekowski       10
chanelitalse        10
karissa denham      10
Spiderfan19         9
Maurice_91          8
shartline           8
jipuo               7
DMcNBwnj8           6
nordink             6
Jess                6
Jon Young           1   https://letterboxd.com/jawn2270/film/in-the-heights/
Daniel_Plain666     1

"February (Février)" (Kamen Kalev)

"Yacuza Princess" (Vicente Amorim)

"The Box (La Caja)" (Lorenzo Vigas, Mex)
 Migrant industry in Mexico.

"Dead & Beautiful" (David Verbeek)
 A group of young and spoiled rich kids turn into vampires after a night out, changing the course of their lives and driving a wedge between them all.

"Cosmogony" (Vincent Paronnaud)
 A woman flees two serial killers who are hot on her heels in a forest. 

"The Postcard Killings" (Danis Tanović)
  ?? not good enough

"When the Waves Are Gone (Kapag Wala Nang Mga Alon)" (Lav Diaz, Phi)
 A re-telling of The Count of Monte Cristo, the film revolves around a prisoner freed after thirty years, embarking on a bloody trail of revenge against his former best friend to reclaim all that he has lost. 300min

"Babi Yar" (Sergey Loznitsa, Ukr)
 The film will chronicle the September 1941 massacre of 30,000 Jews by Nazi troops over a three-day period.

"Chocobar" (Lucrecia Martel, Arg)
 ready?

"The Card Counter" ((Paul Schrader, US)
 William Tell, a gambler and former serviceman who sets out to reform a young man seeking revenge on a mutual enemy from their past. with Oscar Isaac, Willem Dafoe, Tiffany Haddish, Tye Sheridan

"Nimby" (Teemu Nikki, Fin)
 Mervi is a gay girl living in the hipster quarters of Helsinki. 

"Stowaway" (Joe Penna)
 The film will follow the crew of a spaceship that, while en route to Mars, discovers a stowaway in their midst. Anna Kendrick will play the ship’s medical officer, who is the lone dissenter in the crew that has voted to exile him from their craft as resources continue to grow scarce.

"Tout le monde m’appelle Mike" (Guillaume Bonnier)
 Thibault, Isabelle and their son Jeremie board their sailboat Joshua to sail the world and live a new life. The Gulf of Aden is watched over by Somali pirates, and while stopping in Djibouti, the happy family meets Mike, a black they know nothing about but innately trust.

"Petite nature" (Samuel Theis)

"Souterrain" (Sophie Dupuis)

"Selene 66 Questions" (Jacqueline Lentzou)

"La hija" (Manuel Martín Cuenca)

"Cigare au miel" (Kamir Aïnouz)

"Saint-Narcisse" (Bruce LaBruce, Can)
 When a young man who thought his mother was dead discovers that she may still be alive, he goes on a quest to find her. His journey takes him to a remote cabin in the woods where his mother lives in exile with a mysterious young woman. with Alexandra Petrachuk, Jillian Harris, Michel Eid, Jonathan Emond, Félix-Antoine Duval

"It Snows in Benidorm (Nieva en Benidorm)" (Isabel Coixet)
 A quirky thriller set in this kitschy Spanish seaside resort packed with Blackpool hooligans, retirees, smugglers, Elvis impersonators and excess where anything is possible. An exciting setting to witness the late blooming of a quiet middle aged man looking for his missing brother.

"The Last Darling Bulgaria ‘Последняя милая Болгария") (Aleksey Fedorchenko, Bul 2019)
 A stark experiment by director A. Fedorchenko and a new form of cinema, which takes the spectator into the recollections of the protagonist, along corridors of memory and through key events of Russian history from the Silver Age to WWII.

"Cottontail" (Patrick Dickinson)

"La salamandre" (Alexandre Carvalho, Bra)
 Paralysed by fear of the future, a middle aged French bureaucrat escapes to Brazil where a destructive affair with a boy forces her to learn to live in the present.

"The Banishing" (Christopher Smith, UK)
 Midnight. The Banishing tells the story of the most haunted house in England. In the 1930s, a young reverend, his wife and daughter move into a manor with a horrifying secret. with Sean Harris, Jessica Brown Findlay

"Iguana Tokyo" (Kaan Müjdeci)

"Havel" (Slávek Horák, Cz)
 with Viktor Dvořák, Anna Geislerová

"Here Before" (Stacey Gregg)
 A bereaved mother begins to question her life after new neighbours move in next door. With Andrea Riseborough

"De l’Or pour les Chiens" (Anna Cazenave Cambet)

"Sons of the Neon Night (風林火山)" (Juno Mak, HK)

"Assoiffés" (Jérémie Elkaïm)

"The Dig" (Simon Stone, UK)
 A widow with a hunch that her land contains buried riches. The hunch ultimately pays off. with Ralph Fiennes, Carey Mulligan, Lily James

"A Friendly Tale (L’Ile Flottante)" (Daniel Cohen)
 Lea and her husband Marc have known Francis and his wife Karine for a very long time. Over the years, each one of them has been assigned a specific role. The balance and dynamic of the group is blown up when Lea decides to write a novel, which turns into an immediate bestseller. With Bérénice Bejo, Vincent Cassel.

"Il Boemo" (Petr Václav)
 with Vojtěch Dyk, Lino Musella, Barbara Ronchi, Philippe Jaroussky, Juan Sancho, Emöke Baráth, Raffaella Milanesi.

"La ruche" (Christophe Hermans, F)
 A closed session between Alice, a mother, and her two daughters. with Ludivine Sagnier

"The Wind Blew On" (Katrín Ólafsdóttir)
 A boy is on a journey. Things have strayed from their course without anyone knowing why. The unsettling landscape he makes his way through is both real and imaginary. The ruins he plays among and the enigmatic figures he encounters there are threatening and welcoming in turn. They teach him how to become who he is; the half-remembered fragments of the past that somehow return to him. ‘The Wind Blew On’ shows us scenes of a life lived after the end of …more. with Geraldine Chaplin, Ángela Molina, Elina Löwensohn, Floki Molina, Oliver Laxe

"Un drago a forma di nuvola" (Sergio Castellitto)
 with Sergio Castellitto, Bérénice Bejo

"Nö" (Dietrich Brüggemann, D)
 with Anna Brüggemann. probably too bad

"The Book of Vision" (Carlo Shalom Hintermann, Ita/UK/Bel/D 2018)

"Brighton 4th" (Levan Koguashvili)
 ex-wrestler

"Way Down" (Jaume Balagueró)
 Bank-heist Genre

"Slalom" (Charlène Favier)

"Violence of Action" (Tarik Saleh)
 with Chris Pine, Ben Foster

"Louis Wain" (Will Sharpe)
 Louis Wain was an English artist who lived between 1860-1939 and who is best known for his drawings, which consistently featured anthropomorphized large-eyed cats and kittens. with Benedict Cumberbatch, Claire Foy, Andrea Riseborough

"Best Sellers" (Lina Roessler, Can/US)
 A cranky, retired author reluctantly embarks on a final book tour to help out a young publisher. with Aubrey Plaza, Cary Elwes, Michael Caine 

"Justice" (Stephan Streker)
 with Jérémie Renier, Alma Jodorowsky, Emmanuelle Bercot

"Penguin Bloom" (Glendyn Ivin)
 A family takes in an injured Magpie that makes a profound difference in their lives. with Naomi Watts 

"Cévennes" (Caroline Vignal)

"Sisters (Soeurs)" (Yamina Benguigui)
 with Isabelle Adjani, Maïwenn, Rachida Brakni

"Padre Nostro" (Claudio Noce, Ita)

"Home" (Franka Potente)
 An ex-felon returns home from prison and must confront the demons of his past. with Kathy Bates, Jake McLaughlin 

"The Last Bus" (Gillies MacKinnon)
 Heart-warming tale of an old man whose wife has just passed away. With his free local bus pass, he travels to the other end of the UK, to where they originally moved from. With Timothy Spall

"Stage Mother" (Thom Fitzgerald, US)
 A conservative church-choir director moves to San Francisco to run her deceased gay son drag club.

"Sulphur & White" (Julian Jarrold, UK) <i>Glasgow</i>

#letterboxd
Ali Mitchell        8   https://letterboxd.com/alimitch/film/sulphur-white/
FilmFan1971         8   https://letterboxd.com/filmfan1971/film/sulphur-white/
.                   6
Scott J. Davis      6
maddy               5
Ciarán McC          5
Brez                5   https://letterboxd.com/brez/film/sulphur-white/
clarisselou         5
Lou Thomas          5
Rob Jones           4
adiet               3

"Rams" (Jeremy Sims)
 The US remake. A decades-long feud between two sheep farming brothers comes to a head when disaster strikes their flocks. with Sam Neill, Miranda Richardson 

#letterboxd
Josh Saussey        8
Zaentzer            7

"The Duke" (Roger Michell)

"A Mermaid in Paris (Une sirène à Paris)" (Mathias Malzieu, F)

#letterboxd
liemhurle           8
Manonn              7
Lula15              5

"Erna at War (Erna i krig)" (Henrik Ruben Genz)
 with Trine Dyrholm, Ulrich Thomsen

"Eight For Silver" (Sean Ellis, UK)
 Set in the late 1800’s. A man arrives in a remote country village to investigate an attack by a wild animal but discovers a much deeper and sinister force that has the manor and its town’s people in its grip.

"Made in Italy" (James D’Arcy)
 A bohemian artist who travels from London to Italy with his estranged son to sell the house they inherited from his late wife.

"James and Lucia" (Robert Mullan)
 James Joyce

"Love. Wedding. Repeat" (Dean Craig)

"The Owners" (Julius Berg)

#letterboxd
cbaptista           7
Paco Fox            7

"Brave the Dark" (Damian Harris)
 A drama teacher tries to help one of his students, while dealing with his own issues.

"Pixie" (Barnaby Thompson)
 To avenge her mother’s death, Pixie masterminds a heist but must flee across Ireland from gangsters, take on the patriarchy, and choose her own destiny.

"Azor" (Andreas Fontana)
 
"The Power of Love (Famous)" (Aline Dieu !)" (Valérie Lemercier)
 Céline Dion Bio. TIFF?

"BAC Nord" (Cédric Jimenez, F)
 with Adèle Exarchopoulos

"The East (De Oost)" (Jim Taihuttu, NL)
 A dutch wardrama about the Indonesian War of independence against the Netherlands in the late 1940’s.

"Summer Knight" (Xing You, Chi 2019)

#letterboxd
biklz               6

"The Bay of Silence" (Paula van der Oest, 2019)
 Will believes his wife Rosalind is innocent of their son’s suspected murder, only to discover the devastating truth behind her past links her to another unsolved crime. with Claes Bang, Olga Kurylenko, Brian Cox

#letterboxd
BenDavies           10
Rob Daniel          6
beatcrazy           4

"Wildfire" (Cathy Brady, Ire)

"The Seven Sorrows of Mary" (Pedro Varela, Bra)
 A 21 year old American exchange student is about to finish up her year abroad in Brazil. While out for a night on the town with her boyfriend Gabriel, they are both kidnapped. Gabriel is repeatedly beaten while Mary is raped by her captors during a six-hour abduction nightmare. After she gets away Mary is forced to choose between seizing a chance at freedom and letting Gabriel be killed, or returning to her brutal attackers.

"Poly" (Nicolas Vanier)

"The Marco Effect (Marco effekten)" (Martin Zandvliet)

"Treasure City ‘Kincses város)" (Szabolcs Hajdu, Hun)
 Dropped into a web of family, sexual, political and romantic relationships where nothing is quite what it seems. One event leads to something else, people appear in one situation and reappear in another and by the end the lives of 22 people intersect in unpredictable ways during a 90-minute period on one magical night in the city they share.

"Gunpowder Milkshake" (Navot Papushado)
 Genre with lots of related female assisins, with Karen Gillan, Lena Headey, Angela Bassett, Paul Giamatti, Michelle Yeoh, Carla Gugino, Freya Allan, Chloe Coleman.

#letterboxd
ludovicozanette     1

"One Thousand Paper Cranes" (Richard Raymond)

"Death of a Ladies’ Man" (Matt Bissonnette)
 A carousing college professor’s life takes a series of unimaginable turns, and all the old stories are given a new twist, when he begins to have surreal hallucinations and learns he may not be long for this world. with Gabriel Byrne, Jessica Pare, Brian Gleeson

"Falling for Figaro" (Ben Lewin, 2018)
