package Sundance::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC
Presenting the world premieres of 16 narrative feature films, the Dramatic Competition offers Festivalgoers a first look at groundbreaking new voices in American independent film

"American Animals" (Bart Layton) [U.S. Dramatic]
 — The unbelievable but mostly true story of four young men who mistake their lives for a movie and attempt one of the most audacious art heists in U.S. history. Cast: Evan Peters, Barry Keoghan, Blake Jenner, Jared Abrahamson, Ann Dowd, Udo Kier. World Premiere

Guy Lodge               http://variety.com/2018/film/reviews/american-animals-review-1202669037/
Spencer Henderson   6
Jacob Reed          6
Schvyler            6
Evan Saathoff       6
Tyler Martin        6
Alana Wright        6   https://letterboxd.com/double_r01/film/blindspotting/
A.A. Dowd           6   https://www.avclub.com/paul-giamatti-and-kathryn-hahn-try-to-get-pregnant-in-t-1822250381
Hannah Hembree      6
Jordan Ford         5   https://letterboxd.com/jwford/film/blindspotting/
Jordan Raup         5
Jason Osia          4

"Burden" (Andrew Heckler) [U.S. Dramatic]
 — After opening a KKK shop, Klansman Michael Burden falls in love with a single mom who forces him to confront his senseless hatred. After leaving the Klan and with nowhere to turn, Burden is taken in by an African-American reverend, and learns tolerance through their combined love and faith. Cast: Garrett Hedlund, Forest Whitaker, Andrea Riseborough, Tom Wilkinson, Usher Raymond. World Premiere

#letterboxd
Vince Salerno       9
brettdifranco       9
sandybates          8
rafiki1211          8
Mike Ryan           8
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/burden-2018/
Dan Mecca           7
augustknight        7
Ben Delgado         7
Alana Wright        5
Nick Johnston       4   https://letterboxd.com/nick_johnston/film/burden-2018/
Matt Goldberg       4   https://letterboxd.com/mattgoldberg/film/burden-2018/

"Eighth Grade" (Bo Burnham)  [U.S. Dramatic]
 — Thirteen-year-old Kayla endures the tidal wave of contemporary suburban adolescence as she makes her way through the last week of middle school — the end of her thus far disastrous eighth grade year — before she begins high school. Cast: Elsie Fisher, Josh Hamilton. World Premiere. A24

Kate Erbland        A-   http://www.indiewire.com/2018/01/eighth-grade-review-bo-burnham-directorial-debut-coming-of-age-sundance-1201919005/
Jordan Ruimy        B+   https://theplaylist.net/eighth-grade-review-sundance-20180120/
Emily Yoshida            http://www.vulture.com/2018/01/review-eighth-grade-captures-teenhood-in-the-snapchat-age.html
Jeremy Smith             http://birthmoviesdeath.com/2018/01/21/sundance-review-eighth-grade-middle-school-sucks
Leslie Felperin          https://www.hollywoodreporter.com/review/eighth-grade-review-1076489
#letterboxd
Brahski             10   https://letterboxd.com/brahski/film/eighth-grade/
Rachel Wagner       10   https://letterboxd.com/smilingldsgirl/film/eighth-grade/
Josh                10   https://letterboxd.com/mediarulesfilm/film/eighth-grade/
Aidan Irish         10   https://letterboxd.com/aidanpirish/film/eighth-grade/
Aliah Lynn          10   https://letterboxd.com/smunchworks/film/eighth-grade/
Kevin Hayse         9   https://letterboxd.com/kevinaruilio/film/eighth-grade/
Jon Madsen          9   https://letterboxd.com/rexbasior/film/eighth-grade/
kacman11            9   https://letterboxd.com/kacman11/film/eighth-grade/
Isaac               9   https://letterboxd.com/isaacr97/film/eighth-grade/
Emily Guinto        9
Thomas Callahan     9   https://letterboxd.com/hooper_j_cooper/film/eighth-grade/
myessick            9   https://letterboxd.com/myessick/film/eighth-grade/
rbarry              9
Allison Boyer       9   https://letterboxd.com/allisonleigh210/film/eighth-grade/
Amber               9
emilybuder          8
Daniel Arthur       8
Jacob               8
katya__ilina        8   https://letterboxd.com/katya__ilina/film/eighth-grade/
Ben Delgado         8
Javier              8   https://letterboxd.com/jachavez/film/eighth-grade/
A.A. Dowd           8
BenEd               8
briansykes          8   https://letterboxd.com/briansykes/film/eighth-grade/
Mike Ryan           8
BrandonHabes        7   https://letterboxd.com/brandonhabes/film/eighth-grade/
Sierra Ellis        7
Erik Childress      7
wmavity             7
Danny Hensel        7   https://letterboxd.com/djhensel/film/eighth-grade/
Jordan Raup         7   https://letterboxd.com/thefilmstage/film/eighth-grade/
Kevin Conner        7   https://letterboxd.com/kevinconner/film/eighth-grade/
Brandon Arnold      7
Andrew              7
p. m. orr           7   https://letterboxd.com/qbrickampersand/film/eighth-grade/
Cody Cantrell       6   https://letterboxd.com/codycantrell3/film/eighth-grade/
Bill Skaleski       6
Vadim Rizov         6
Jeremy Smith        6
Brandon Hart        5
wyyatt              5   https://letterboxd.com/wyyatt/film/eighth-grade/
jazminbelmonte      4

"I Think We're Alone Now" (Reed Morano)  [U.S. Dramatic]
 — The apocalypse proves a blessing in disguise for one lucky recluse – until a second survivor arrives with the threat of companionship. Cast: Peter Dinklage, Elle Fanning. World Premiere

Amy Nicholson       B-  http://variety.com/2018/film/reviews/i-think-were-alone-now-review-1202672054/
Tim Grierson            https://www.screendaily.com/reviews/i-think-were-alone-now-sundance-review/5125782.article
Todd McCarthy       C   https://www.hollywoodreporter.com/review/i-think-were-alone-review-1076608
IMDB 9_Users        7.7 http://www.imdb.com/title/tt6169694/ratings
Carson Reeves           http://scriptshadow.net/screenplay-review-i-think-were-alone-now/
#letterboxd
cnewls              10
Brandon Arnold      10
babalou             10
Ellen               9
Nick Johnston       9   https://letterboxd.com/nick_johnston/film/i-think-were-alone-now-2018/
Andrew Payne        8
Vivuta              8   https://letterboxd.com/vivuta/film/i-think-were-alone-now-2018/
Alex Billington     8
Tyson Smith         8
Isaac               8   https://letterboxd.com/isaacr97/film/i-think-were-alone-now-2018/
SaraCushman         8
Kyleen              7   https://letterboxd.com/kyleen/film/i-think-were-alone-now-2018/
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/i-think-were-alone-now-2018/
Michael Keene       7   https://letterboxd.com/mbkeene/film/i-think-were-alone-now-2018/
Brandon Hart        7
Stephen             7   https://letterboxd.com/hollowbody/film/i-think-were-alone-now-2018/
Hannah Hembree      7
Mike Ryan           7
Jordan Foxworthy    7
Jon Madsen          6   https://letterboxd.com/rexbasior/film/i-think-were-alone-now-2018/
jazminbelmonte      6
Adam Patterson      6
Melissa Leilani Larson 6
Matt Hoffman        6
alexbigman          6   https://letterboxd.com/alexbigman/film/i-think-were-alone-now-2018/
Kevin Conner        6
tedm35              5   https://letterboxd.com/tedm35/film/i-think-were-alone-now-2018/
Javier              5
Patrick John Danque 4   https://letterboxd.com/pjdanque/film/i-think-were-alone-now-2018/
David Ehrlich       4   https://letterboxd.com/davidehrlich/film/i-think-were-alone-now-2018/
Ben Delgado         4
Jeremiah Holt       3

"The Kindergarten Teacher" (Sara Colangelo)  [U.S. Dramatic]
 — Lisa Spinelli is a Staten Island teacher who is unusually devoted to her students. When she discovers one of her five-year-olds is a prodigy, she becomes fascinated with the boy, ultimately risking her family and freedom to nurture his talent. Based on the acclaimed Israeli film. Cast: Maggie Gyllenhaal, Parker Sevak, Rosa Salazar, Anna Barynishikov, Michael Chernus, Gael Garcia Bernal. World Premiere

Dennis Harvey           http://variety.com/2018/film/reviews/the-kindergarten-teacher-review-1202670828/
David Rooney            https://www.hollywoodreporter.com/review/kindergarten-teacher-sundance-2018-1076214
#letterboxd
scottdonaldson      9
inthedaylight       9
Monica Castillo     9
Jason Bailey        8
Ryan Gordon         8
Robert Saucedo      8
Aliah Lynn          8
Kenny Miles         7   https://letterboxd.com/thekennymiles/film/the-kindergarten-teacher-2018/
Schvyler            7
Lee Stobby          7   https://letterboxd.com/leestobby/film/the-kindergarten-teacher-2018/
Dan Mecca           6
DeAnn Chiazzese     6
Bill Skaleski       6
Erik Luers          6
Ilias Tahri         5
Melissa Leilani Larson 5
danny l.            5
Cody Cantrell       5   https://letterboxd.com/codycantrell3/film/the-kindergarten-teacher-2018/
Josh                5   https://letterboxd.com/mediarulesfilm/film/the-kindergarten-teacher-2018/
tylersimon          5   https://letterboxd.com/tylersimon/film/the-kindergarten-teacher-2018/
Golnaz Jamsheed     4   https://letterboxd.com/golnaz1984/film/the-kindergarten-teacher-2018/
Allison Boyer       4   https://letterboxd.com/allisonleigh210/film/the-kindergarten-teacher-2018/
Andrew              3

"Lizzie" (Craig William Macneill) [U.S. Dramatic]
 — Based on the 1892 murder of Lizzie Borden’s family in Fall River, MA, this tense psychological thriller lays bare the legend of Lizzie Borden to reveal the much more complex, poignant and truly terrifying woman within — and her intimate bond with the family’s young Irish housemaid, Bridget Sullivan. Cast: Chloë Sevigny, Kristen Stewart, Jamey Sheridan, Fiona Shaw, Kim Dickens, Denis O'Hare. World Premiere

Leslie Felperin         https://www.hollywoodreporter.com/review/lizzie-review-1076232
Kate Erbland        C-  http://www.indiewire.com/2018/01/lizzie-review-chloe-sevigny-kristen-stewart-murder-borden-1201919007/
#letterboxd
Bethany Payne       9
Andrew Payne        9
Brent Hankins       8   https://letterboxd.com/nerdrepository/film/lizzie-2018/
flowertwithat       8
Zachary Phillippy   8
Phaedra             8
Jason Bailey        8
Jordan Ford         7   https://letterboxd.com/jwford/film/lizzie-2018/
Schvyler            7
Abbie Porter        7   https://letterboxd.com/leahcar/film/lizzie-2018/
Molly Laich         7   https://letterboxd.com/mollylaich/film/lizzie-2018/
Jacob               7
Jordan Foxworthy    7
Hannah Hembree      7   https://letterboxd.com/hhembree/film/lizzie-2018/
emilybuder          6
DeAnn Chiazzese     6
Stephen             6   https://letterboxd.com/hollowbody/film/lizzie-2018/
Maggie Beazer       6   https://letterboxd.com/maggiebeaz/film/lizzie-2018/
Kenny Miles         6
Bill Skaleski       6
Sierra Ellis        6
Aliah Lynn          6   https://letterboxd.com/smunchworks/film/lizzie-2018/
Ben Delgado         6
inthedaylight       6
Lee Stobby          6   https://letterboxd.com/leestobby/film/lizzie-2018/
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/lizzie-2018/
Ilias Tahri         6
Matt Goldberg       6   https://letterboxd.com/mattgoldberg/film/lizzie-2018/
Julia Kip           6
Bare Bard           6
Allison Boyer       6   https://letterboxd.com/allisonleigh210/film/lizzie-2018/
Alex Heeney         6
Kevin Dando         6
Ben                 6
Russ Fischer        5
Bela Romano         5
Ryan Gordon         5
Javier              5
Nick Johnston       5   https://letterboxd.com/nick_johnston/film/lizzie-2018/
Alana Wright        5   https://letterboxd.com/double_r01/film/lizzie-2018/
A.A. Dowd           5
Wiktor Krampikowski 5
Janfinsen           4
Dylan Moses Griffin 4   https://letterboxd.com/dylanmoses/film/lizzie-2018/
sneekylong          4
Emily Guinto        4
Erik Childress      4
Matt Hoffman        4
Andrew              4
Jason Osia          2

"The Miseducation of Cameron Post" (Desiree Akhavan) [U.S. Dramatic]
 — 1993: after being caught having sex with the prom queen, a girl is forced into a gay conversion therapy center. Based on Emily Danforth's acclaimed and controversial coming-of-age novel. Cast: Chloë Grace Moretz, Sasha Lane, Forrest Goodluck, John Gallagher Jr., Jennifer Ehle. World Premiere

#letterboxd
augustknight        9
Monica Castillo     9
Brent Hankins       9   https://letterboxd.com/nerdrepository/film/the-miseducation-of-cameron-post/
Ilias Tahri         9
Screen Zealots      9   https://letterboxd.com/screenzealots/film/the-miseducation-of-cameron-post/
Maggie Beazer       9   https://letterboxd.com/maggiebeaz/film/the-miseducation-of-cameron-post/
Adam Patterson      8
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/the-miseducation-of-cameron-post/
katya__ilina        8
Javier              8
Ben Delgado         8
Kevin Hayse         8   https://letterboxd.com/kevinaruilio/film/the-miseducation-of-cameron-post/
Adam Greiner        8
flowertwithat       8
Bare Bard           8
Craig Frantz        8   https://letterboxd.com/craig_frantz/film/the-miseducation-of-cameron-post/
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/the-miseducation-of-cameron-post/
Brandon Hart        8
Kevin Dando         8
NicNeqs             7
p. m. orr           7   https://letterboxd.com/qbrickampersand/film/the-miseducation-of-cameron-post/
sandybates          7
Amber               7
Kyleen              7   https://letterboxd.com/kyleen/film/the-miseducation-of-cameron-post/
makmovies           7
Kevin Conner        6
Robert Saucedo      6
Matt Hoffman        6
Jordan Raup         6
brettdifranco       6
Lee Stobby          4   https://letterboxd.com/leestobby/film/the-miseducation-of-cameron-post/
Erik Childress      2
Mollie              1

"Monster" (Anthony Mandler) [U.S. Dramatic]
 — “Monster” is what the prosecutor calls 17 year old honors student and aspiring filmmaker Steve Harmon. Charged with felony murder for a crime he says he did not commit, the film follows his dramatic journey through a complex legal battle that could leave him spending the rest of his life in prison. Cast: Kelvin Harrison Jr., Jeffrey Wright, Jennifer Hudson, Rakim Mayers, Jennifer Ehle, Tim Blake Nelson. World Premiere

#letterboxd
alexhaneyfilm       9
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/monster-2018/
Kevin Wozniak       8
flowertwithat       8
Michael Keene       6   https://letterboxd.com/mbkeene/film/monster-2018/
Lee Stobby          3

"Monsters and Men" (Reinaldo Marcus Green) [U.S. Dramatic]
 — This interwoven narrative explores the aftermath of a police killing of a black man. The film is told through the eyes of the bystander who filmed the act, an African-American police officer and a high-school baseball phenom inspired to take a stand. Cast: John David Washington, Anthony Ramos, Kelvin Harrison Jr., Chanté Adams, Nicole Beharie, Rob Morgan. World Premiere

#letterboxd
Craig Frantz        9
Gay Gatsby          9   https://letterboxd.com/satisfythecrave/film/monsters-and-men/
Amir Moverman       9   https://letterboxd.com/amirmoverman520/film/monsters-and-men/
Erin                8   https://letterboxd.com/erin_794/film/monsters-and-men/
Melissa Leilani Larson 8
Kyleen              8   https://letterboxd.com/kyleen/film/monsters-and-men/
tylersimon          8   https://letterboxd.com/tylersimon/film/monsters-and-men/
Richard Higinbotham 8   https://letterboxd.com/chardbotham/film/monsters-and-men/
Cody Cantrell       8   https://letterboxd.com/codycantrell3/film/monsters-and-men/
peppersmith67       8   https://letterboxd.com/peppersmith67/film/monsters-and-men/
Ben                 8
BenEd               8
Mike Ryan           8
Brandon Hart        8
Alex Billington     8
Isaac               7   https://letterboxd.com/isaacr97/film/monsters-and-men/
Erik Luers          7
Brian Haver-Scanlon 7
Lee Stobby          6   https://letterboxd.com/leestobby/film/monsters-and-men/
Vadim Rizov         5
Jordan Raup         5
Kevin Wozniak       5
Matt Hoffman        5
Jason Osia          4   https://twitter.com/jasonosia/status/954463255157620736
SPXWooderson        3

"Nancy" (Christina Choe) [U.S. Dramatic]
 — Blurring lines between fact and fiction, Nancy becomes increasingly convinced she was kidnapped as a child. When she meets a couple whose daughter went missing thirty years ago, reasonable doubts give way to willful belief – and the power of emotion threatens to overcome all rationality. Cast: Andrea Riseborough, J. Smith-Cameron, Steve Buscemi, Ann Dowd, John Leguizamo. World Premiere

Jon Frosch              https://www.hollywoodreporter.com/review/nancy-review-1074117
Fionnuala Halligan      https://www.screendaily.com/reviews/nancy-sundance-review/5125557.article
Amy Nicholson           http://variety.com/2018/film/reviews/nancy-review-1202671278/
#letterboxd
p. m. orr           8   https://letterboxd.com/qbrickampersand/film/nancy/
Kevin Conner        8
Michael Keene       8   https://letterboxd.com/mbkeene/film/nancy/
Brandon Hart        8
Hannah Hembree      8   https://letterboxd.com/hhembree/film/nancy/
Ben                 8
Gay Gatsby          7   https://letterboxd.com/satisfythecrave/film/nancy/
Dan Mecca           7
Russ Fischer        7
Jordan Raup         7
katya__ilina        7
Robert Saucedo      7
Kevin Wozniak       7
Wiktor Krampikowski 7
Matt Hoffman        7
Aidan Irish         6   https://letterboxd.com/aidanpirish/film/nancy/
Bill Skaleski       6
flowertwithat       6
Molly Laich         6   https://letterboxd.com/mollylaich/film/nancy/
Alex Heeney         6
Rachel Wagner       5
emilybuder          5
SaraCushman         5
Bare Bard           5
Matt Neglia         4   https://letterboxd.com/nextbestpicture/film/nancy/
Taylor              4   https://letterboxd.com/tsnowt/film/nancy/

"Sorry to Bother You" (Boots Riley) [U.S. Dramatic]
 — In an alternate present-day version of Oakland, black telemarketer Cassius Green discovers a magical key to professional success – which propels him into a macabre universe. Cast: Lakeith Stanfield, Tessa Thompson, Steven Yeun, Jermaine Fowler, Armie Hammer, Omari Hardwicke. World Premiere

David Rooney        C    https://www.hollywoodreporter.com/review/sorry-bother-you-review-sundance-2018-1076466
Anthony Kaufman     B-   https://www.screendaily.com/reviews/sorry-to-bother-you-sundance-review/5125765.article
Gregory Ellwood     B+   https://theplaylist.net/sorry-to-bother-you-sundance-review-20180121/
#letterboxd
pwoutpost           10
Evan Saathoff       10   http://birthmoviesdeath.com/2018/01/21/sundance-review-sorry-to-bother-you-is-weird-hilarious-brilliant
walters88           10   https://letterboxd.com/walters88/film/sorry-to-bother-you/
Monica Castillo     9
Ellen               9
Kenny Miles         9
kacman11            9   https://letterboxd.com/kacman11/film/sorry-to-bother-you/
Ben                 9
Lee Stobby          8   https://letterboxd.com/leestobby/film/sorry-to-bother-you/
Spencer Henderson   8
Jacob K.            8   https://letterboxd.com/jazzisking/film/sorry-to-bother-you/
Danny Hensel        8   https://letterboxd.com/djhensel/film/sorry-to-bother-you/
Holden              8
Dylan Moses Griffin 8   https://letterboxd.com/dylanmoses/film/sorry-to-bother-you/
Robert Saucedo      8
Mike Ryan           8
Ben Delgado         8
Alex Billington     8
Hannah Hembree      8
Amber               8   https://letterboxd.com/ambro3d/film/sorry-to-bother-you/
Tasha Robinson      7   https://letterboxd.com/tasharobinson/film/sorry-to-bother-you/
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/sorry-to-bother-you/
Stephen             7   https://letterboxd.com/hollowbody/film/sorry-to-bother-you/
myessick            7   https://letterboxd.com/myessick/film/sorry-to-bother-you/
peppersmith67       7   https://letterboxd.com/peppersmith67/film/sorry-to-bother-you/
Tyler Martin        7
Alyanna             6
Jordan Ford         6   https://letterboxd.com/jwford/film/sorry-to-bother-you/
Drew Tekulve        6   https://letterboxd.com/drewtekulve/film/sorry-to-bother-you/
Jordan Raup         6
A.A. Dowd           5
Schvyler            5
Ryan Gordon         5
Maggie Beazer       5   https://letterboxd.com/maggiebeaz/film/sorry-to-bother-you/
lindylieu           5   https://letterboxd.com/lindylieu/film/sorry-to-bother-you/
rbarry              5
briansykes          5
Matt Goldberg       5   https://letterboxd.com/mattgoldberg/film/sorry-to-bother-you/
Molly Laich         5   https://letterboxd.com/mollylaich/film/sorry-to-bother-you/
Erik Childress      5
Aaron Kramer        4   https://letterboxd.com/littlestereo/film/sorry-to-bother-you/
DeAnn Chiazzese     3

"The Tale" (Jennifer Fox) [U.S. Dramatic]
 — An investigation into one woman's memory as she’s forced to re-examine her first sexual relationship and the stories we tell ourselves in order to survive; based on the filmmaker's own story. Cast: Laura Dern, Isabel Nelisse, Jason Ritter, Elizabeth Debicki, Ellen Burstyn, Common. World Premiere

Leslie Felperin         https://www.hollywoodreporter.com/review/tale-review-1076440
Peter Debruge           http://variety.com/2018/film/festivals/the-tale-review-laura-dern-1202670927/
Gregory Ellwood     B+  https://theplaylist.net/tale-laura-dern-review-20180120/
#letterboxd
Matt Goldberg       10   https://letterboxd.com/mattgoldberg/film/the-tale/
Alex Billington     10   https://letterboxd.com/firstshowing/film/the-tale/
Jennifer            9   https://letterboxd.com/jenniferv/film/the-tale/
dmmoore567          9   https://letterboxd.com/dmmoore567/film/the-tale/
Jordan Raup         9   https://letterboxd.com/thefilmstage/film/the-tale/
David Ehrlich       9   https://letterboxd.com/davidehrlich/film/the-tale/
Mike Ryan           9
emilybuder          8
A.A. Dowd           8
juliechen           8   https://letterboxd.com/juliechen/film/the-tale/
flowertwithat       8   https://letterboxd.com/flowertwithat/film/the-tale/
Jason Bailey        8
Rob Hunter          8   https://letterboxd.com/fakerobhunter/film/the-tale/
scottdonaldson      8
Erik Childress      7
tedm35              6
JM Oursler          6
Kyleen              6   https://letterboxd.com/kyleen/film/the-tale/
Jason Osia          4
Brian Haver-Scanlon 3
Lee Stobby          2   https://letterboxd.com/leestobby/film/the-tale/

"Tyrel" (Sebastian Silva) [U.S. Dramatic]
 — Tyler spirals out of control when he realizes he’s the only black person attending a weekend birthday party in a secluded cabin. Cast: Jason Mitchell, Christopher Abbott, Michael Cera, Caleb Landry Jones, Ann Dowd. World Premiere

Dennis Harvey           http://variety.com/2018/film/reviews/tyrel-review-1202671481/
#letterboxd
Matt Hoffman        9
William Sell        7
myessick            7   https://letterboxd.com/myessick/film/tyrel/
Matt Wigham         7
Tyler Martin        7
cassidyminarik      7
Jordan Raup         7
Brandon Hart        7
Adam Patterson      7
flowertwithat       7   https://letterboxd.com/flowertwithat/film/tyrel/
Tasha Robinson      7
zythe84             6
Jordan Foxworthy    6
Kevin Dando         6
Julia Kip           5
Hannah Hembree      5   https://letterboxd.com/hhembree/film/tyrel/
Alex Billington     5
nina wilder         4   https://letterboxd.com/ninatarantino/film/tyrel/
Jason Bailey        4
BrandonHabes        2   https://letterboxd.com/brandonhabes/film/tyrel/

"Wildlife" (Paul Dano) [U.S. Dramatic]
