Sasha Bronner	    B+	http://www.huffingtonpost.com/2015/01/28/sarah-silverman-i-smile-back_n_6560384.html?utm_hp_ref=sundance-film-festival
Sean P. Means	    5	http://www.sltrib.com/blogs/sundance/2101322-155/sundance-15-review-i-smile-back
Kyle Smith	    C	http://nypost.com/2015/01/27/sarah-silverman-channels-a-desperate-housewife-in-i-smile-back/

"Me and Earl and the Dying Girl"  (Alfonso Gomez-Rejon) [U.S. Dramatic] Grand jury prize + Audience Award
John DeFore  	    A	http://www.hollywoodreporter.com/review/wolfpack-sundance-review-767014
A.A. Dowd	    B+	http://www.avclub.com/article/sundance-2015-day-4-festivals-big-breakout-soulful-214356
Rodrigo Perez 	    A-	http://blogs.indiewire.com/theplaylist/sundance-review-wonderfully-funny-bittersweet-and-inventive-me-and-earl-and-the-dying-girl-is-a-knock-out-20150126
Neil Miller	    10	http://letterboxd.com/officiallyneil/film/me-and-earl-and-the-dying-girl/
Edward Douglas	    9	http://www.comingsoon.net/movies/features/402985-sundance-film-festival-diary-day-4
Peter Debruge	    9	http://variety.com/2015/film/reviews/sundance-film-review-me-and-earl-and-the-dying-girl-1201414455/
Sean P. Means	    9	http://www.sltrib.com/blogs/sundance/2099950-155/sundance-15-review-me-and-earl
Mike d'Angelo	    	https://twitter.com/gemko/status/559542955334066176
Kyle Smith	    A	http://nypost.com/2015/01/28/unlikely-duo-charms-in-quick-witted-me-and-earl-and-the-dying-girl/
David Ehrlich	    9	http://www.timeout.com/us/film/me-earl-the-dying-girl
Richard Lawson (Vanity Fair, US)  http://www.vanityfair.com/vf-hollywood/2015/01/me-and-earl-and-the-dying-girl-review
Mike Ryan	    A	http://uproxx.com/movies/2015/01/me-and-earl-and-the-dying-girl-emerges-as-the-top-film-so-far-at-sundance/
Alison Willmore	    A	http://www.buzzfeed.com/alisonwillmore/diary-of-a-teenage-girl-me-and-earl-and-the-dying-girl-dope
Ed Gibbs	    8	http://www.theguardian.com/film/2015/jan/29/sundance-me-earl-dying-girl-review
Wesley Morris	    B+	http://grantland.com/hollywood-prospectus/sundance-diary-day-7-magic-and-the-tragic/

"People, Places, Things" (Jim Strouse) [U.S. Dramatic]
Todd McCarthy       B  	http://www.hollywoodreporter.com/review/people-places-things-sundance-review-767444
Sean P. Means	    9	http://www.sltrib.com/blogs/2104065-155/sundance-15-review-people-places-things
Katie Walsh	    B+  http://blogs.indiewire.com/theplaylist/sundance-review-charming-and-delightful-people-places-things-starring-jemaine-clement-20150128
Kyle Smith	    B	http://nypost.com/2015/01/27/dramedy-people-places-things-boasts-an-nyc-quirk/
Brian Moylan        6   http://www.theguardian.com/film/2015/jan/28/sundance-2015-review-people-places-things-jermaine-clement
Daniel Fienberg	    B	http://www.hitfix.com/the-fien-print/review-sitcom-y-people-places-things-gets-a-lift-from-regina-hall-jemaine-clement
Neil Miller 	    10	http://filmschoolrejects.com/reviews/people-places-things-review.php
Ben Kenigsberg	    C	http://variety.com/2015/film/reviews/sundance-film-review-people-places-things-1201415284/
Josh Dickey	    B+	http://mashable.com/2015/01/26/sundance-review-people-places-things/
Sterlin Johnson	    A	http://www.indiewire.com/article/sundance-review-jemaine-clement-jessica-williams-and-more-shine-in-people-places-and-things-20150130
Daniel Mecca	    B	http://thefilmstage.com/reviews/sundance-review-people-places-things/
James Healey	    8	http://letterboxd.com/jameshealey/film/people-places-things/1/
Dominic Patten	    	http://deadline.com/2015/01/people-places-things-jemaine-clement-sundance-clip-video-1201356476/

"Results" (Andrew Bujalski) [U.S. Dramatic]
Blake Williams	    5.8	https://twitter.com/Astrostic/status/560333467528216576
Alissa Wilkinson	https://twitter.com/alisonwillmore/status/560196713265119232
Anthony Kaufman	    B-	http://www.screendaily.com/reviews/the-latest/results/5082320.article?blocktitle=The-Latest&contentID=598
Rodrigo Perez 	    B	http://blogs.indiewire.com/theplaylist/sundance-review-andrew-bujalskis-results-starring-cobie-smulders-guy-pearce-kevin-corrigan-20150128
Mike d'Angelo	    4.2	https://twitter.com/gemko/status/560252814509625344
Wesley Morris	    A+	http://grantland.com/hollywood-prospectus/sundance-diary-day-6-adult-comedy-and-homestead-horror/
A.A. Dowd	    B+	http://www.avclub.com/article/sundance-2015-day-6-shut-out-jupiter-ascending-cha-214471
Kyle Smith	    D	http://nypost.com/2015/01/29/miscast-romcom-results-has-neither-romance-nor-comedy/
Scott Foundas	    B+	http://variety.com/2015/film/reviews/sundance-film-review-results-1201419560/
Eric Kohn	    B	http://www.indiewire.com/article/sundance-review-in-results-andrew-bujalski-and-guy-pearce-riff-on-the-romantic-comedy-formula-20150128
John DeFore	    B   http://www.hollywoodreporter.com/review/results-sundance-review-767567
Bilge Ebiri	    B+	http://www.vulture.com/2015/01/sundance-review-results-reinvents-the-rom-com.html
Adam Chitwood	    C	http://collider.com/results-review/
Sarah Salovaara	    A	http://filmmakermagazine.com/92765-sundance-2015-results-entertainment-and-the-witch/
Travis Hopson	    4	http://www.examiner.com/review/sundance-review-results-is-a-mixed-bag-for-cobie-smulders-and-guy-pearce
David Hudson	    	http://www.fandor.com/keyframe/daily-sundance-2015-andrew-bujalskis-results
Demanjo NewsDesk?	http://www.demanjo.com/news/entertainment/358827/sundance-review--andrew-bujalskis-results-starring-cobie-smulders--guy-pearce---kevin-corrigan.html
Lindsey Bahr	    B+	http://www.timescolonist.com/sundance-first-look-guy-pearce-and-cobie-smulders-get-results-in-sundance-rom-com-1.1746527
Richard Lawson	    B	http://www.vanityfair.com/vf-hollywood/2015/01/sundance-results-review
David Ehrlich	    6	http://letterboxd.com/davidehrlich/film/results/
Travis Hopson	    5	http://www.punchdrunkcritics.com/2015/01/sundance-review-results-starring-cobie.html
Mel Valentin	    C	http://nextprojection.com/2015/01/29/sundance-stanford-prison-experiment-hellions-witch-results-reviews/
Chuck Bowen         9   http://www.slantmagazine.com/film/review/results#

"Songs My Brothers Taught Me" (Chloé Zhao) [U.S. Dramatic]
David Rooney 	    B+	http://www.hollywoodreporter.com/review/songs-my-brothers-taught-me-768044
Dennis Harvey	    B+	http://variety.com/2015/film/reviews/sundance-film-review-songs-my-brothers-taught-me-1201418131/

"Stockholm, Pennsylvania" (Nikole Beckwith) [U.S. Dramatic]
Rodrigo Perez 	    C	http://blogs.indiewire.com/theplaylist/sundance-review-stockholm-pennsylvania-starring-saoirse-ronan-cynthia-nixon-20150124
David Rooney 	    	http://www.hollywoodreporter.com/review/saoirse-ronan-cynthia-nixon-stockholm-766608
Brian Moylan        6   http://www.theguardian.com/film/2015/jan/24/sundance-2015-review-stockholm-pennsylvania-a-hostage-to-fortune-cookie-logic
Daniel Mecca	    C-
Neil Miller	    C+
Tim Grierson	    C	http://www.screendaily.com/reviews/the-latest/stockholm-pennsylvania/5082153.article?blocktitle=The-Latest&contentID=598
Matt Goldberg	    C-	http://collider.com/stockholm-pennsylvania-review/
Sean P. Means	    5	http://www.sltrib.com/blogs/sundance/2113534-155/sundance-15-review-stockholm-pennsylvania
Peter Debruge	    	http://variety.com/2015/film/reviews/sundance-film-review-stockholm-pennsylvania-1201413718/
Mel Valentin	    D	http://nextprojection.com/2015/01/25/sundance-reviews-z-zachariah-stockholm-pennsylvania-white-god/

"The Bronze" (Bryan Buckley) [U.S. Dramatic]
Todd McCarthy       C	http://www.hollywoodreporter.com/review/bronze-sundance-review-766158
Neil Miller 	    D+
Carlos Aguilar	    B+	http://blogs.indiewire.com/sydneylevine/sundance-review-a-self-obsessed-small-town-hero-turns-would-be-coach-in-the-bronze-20150123
Drew McWeeny	    B-	http://www.hitfix.com/motion-captured/review-the-bronze-goes-for-the-gold-but-cant-quite-earn-a-medal
Jordan Hoffman	    D	http://www.theguardian.com/film/2015/jan/23/sundance-2015-review-the-bronze-no-medals-for-opening-night-gymnast-flop
Joshua Rothkopf	    C	http://www.timeout.com/us/film/the-bronze
A.A. Dowd	    C+	http://www.avclub.com/article/sundance-2015-day-one-vulgar-opening-night-comedy--214294
Eric Childress	    D
Neil Miller	    D+
Matt Goldberg	    F	http://collider.com/the-bronze-review/
Kyle Smith          D+  http://nypost.com/2015/01/23/the-bronze-is-a-witless-mean-spirited-satire/
Kate Erbland        C-  http://filmschoolrejects.com/reviews/the-bronze-review.php
Tim Grierson        C
Keith Simanton      C-
Peter Debruge	    	http://variety.com/2015/film/reviews/sundance-film-review-the-bronze-1201412280/
David Ehrlich	    3	http://letterboxd.com/davidehrlich/film/the-bronze/

"The Diary of a Teenage Girl" (Marielle Heller) [U.S. Dramatic] Special jury award for cinematography
Todd McCarthy  	    A-	http://www.hollywoodreporter.com/review/diary-a-teenage-girl-sundance-766658
Brian Moylan        8 	http://www.theguardian.com/film/2015/jan/25/sundance-2015-review-the-diary-of-a-teenage-girl
Rodrigo Perez 	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-diary-of-a-teenage-girl-starring-bel-powley-alexander-skarsgard-kristen-wiig-20150126
Neil Miller 	    A
Sean P. Means	    9	http://www.sltrib.com/blogs/sundance/2098920-155/sundance-15-review-the-diary-of
Anne Thompson	    A	http://blogs.indiewire.com/thompsononhollywood/6-things-to-know-about-sexy-sundance-breakout-diary-of-a-teenage-girl-part-of-sundances-womens-new-wave-20150127
Alison Willmore	    A	http://www.buzzfeed.com/alisonwillmore/diary-of-a-teenage-girl-me-and-earl-and-the-dying-girl-dope
Dennis Harvey	    B+	http://variety.com/2015/film/reviews/sundance-film-review-the-diary-of-a-teenage-girl-1201414133/
Anisha Jhaveri	    A-	http://www.indiewire.com/article/sundance-review-the-diary-of-a-teenage-girl-unlocks-the-secrets-of-adolescence-20150125
Dominick Mayer	    B	http://consequenceofsound.net/2015/01/sundance-film-review-the-diary-of-a-teenage-girl/
Phoebe Reilly	    A	http://www.rollingstone.com/movies/features/sundance-2015-sex-drugs-and-diary-of-a-teenage-girl-20150128
Anna Catley	    A   http://www.cinecatic.com/2015/01/sundance-film-review-diary-of-teenage.html
Bilge Ebiri		http://www.vulture.com/2015/01/diary-of-a-teenage-girl-review-sundance.html
Ben Fritz	    A	http://www.culturecollide.com/reviews/detail/sundance_report_review_of_the_diary_of_a_teenage_girl
Gregory Ellwood	    A	http://www.hitfix.com/in-contention/review-newcomer-bel-powly-is-magnificent-in-the-wondrous-diary-of-a-teenage-girl
Kyle Smith		http://nypost.com/2015/01/24/diary-of-a-teenage-girl-bores-as-banal-sexual-coming-of-age-tale/
Jack Giroux	    A	http://thefilmstage.com/reviews/sundance-review-the-diary-of-a-teenage-girl/
Sean P. Means	    8	http://www.sltrib.com/blogs/sundance/2098920-155/sundance-15-review-the-diary-of
Ben Fritz		http://blogs.wsj.com/speakeasy/2015/01/25/sundance-festival-diary-of-a-teenage-girl-mississippi-grind-sleeping-with-other-people-debut/
Michael C.	    7.5	http://thefilmexperience.net/blog/2015/1/27/sundance-the-diary-of-a-teenage-girl-doesnt-flinch-at-teenag.html
Neil Miller	    9	http://letterboxd.com/officiallyneil/film/the-diary-of-a-teenage-girl/
Matthew Jacobs		http://www.huffingtonpost.com/2015/01/26/i-am-michael-review-sundance_n_6543146.html

"The D Train" (Jarrad Paul, Andrew Mogel) [U.S. Dramatic]
Todd McCarthy       B 	http://www.hollywoodreporter.com/review/d-train-sundance-review-766533
Jordan Hoffman      4	http://www.theguardian.com/film/2015/jan/26/sundance-2015-review-the-d-train-jack-black
Kyle Smith	    B	http://nypost.com/2015/01/24/rookie-filmmakers-hit-the-mark-with-charming-d-train/
Tim Grierson	    B-	http://www.screendaily.com/reviews/the-latest/the-d-train/5082216.article?blocktitle=The-Latest&contentID=598
Eric Childress	    C-
Mike d'Angelo	    5.6	http://thedissolve.com/features/postcards-from-sundance/894-day-4-discomfort-comedy/
Sean P. Means	    9	http://www.sltrib.com/blogs/2095919-155/sundance-15-review-the-d-train
David Ehrlich	    4	http://letterboxd.com/davidehrlich/film/the-d-train/
Mel Valentin	    	http://nextprojection.com/2015/01/27/sundance-going-clear-sleeping-people-d-train-mistress-america-reviews/

"The Overnight" (Patrick Brice) [U.S. Dramatic]
Katie Walsh	    B+  http://blogs.indiewire.com/theplaylist/sundance-review-hysterically-funny-the-overnight-with-taylor-schilling-adam-scott-jason-schwartzman-20150125
David Rooney  	    	http://www.hollywoodreporter.com/review/taylor-schilling-adam-scott-overnight-766530
Jordan Hoffman      4   http://www.theguardian.com/film/2015/jan/25/sundance-2015-review-the-overnight-jason-schwartzman-adam-scott
Jordan Raup         B   http://thefilmstage.com/reviews/sundance-review-the-overnight/
Rob Hunter	    A-	http://filmschoolrejects.com/reviews/sundance-2015-the-overnight.php
Katie Walsh	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-hysterically-funny-the-overnight-with-taylor-schilling-adam-scott-jason-schwartzman-20150125
Carlos Aguilar	    B+	http://blogs.indiewire.com/sydneylevine/sundance-review-the-overnight-is-a-contained-comedy-about-expanding-a-marriages-horizons-20150124
Mike d'Angelo	    6.8	http://thedissolve.com/features/postcards-from-sundance/894-day-4-discomfort-comedy/
Edward Douglas	    8.5	http://www.comingsoon.net/movies/features/402915-sundance-film-festival-diary-day-3
Blake Williams	    4.9	https://twitter.com/Astrostic/status/559046553147432960
Sean P. Means	    7.5	http://www.sltrib.com/blogs/2094689-155/sundance-15-review-the-overnight
Mel Valentin	    B+	http://nextprojection.com/2015/01/30/sundance-nightmare-dope-zipper-overnight-reviews/

"The Stanford Prison Experiment" (Kyle Patrick Alvarez)  [U.S. Dramatic] Alfred P. Sloan Prize, Waldo Salt screenwriting award
Leslie Felperin     B-	http://www.hollywoodreporter.com/review/stanford-prison-experiment-sundance-review-767468
Noel Murray	    C	http://thedissolve.com/features/postcards-from-sundance/897-day-5-hitting-home/
A.A. Dowd	    B+	http://www.avclub.com/article/sundance-2015-day-5-experiments-pariahs-and-worlds-214428
Edward Douglas	    7.5	http://www.comingsoon.net/movies/features/403479-sundance-film-festival-diary-day-5
Kyle Smith	    A-	http://nypost.com/2015/01/27/thriller-the-stanford-prison-experiment-will-give-you-chills/
Justin Chang	    	http://variety.com/2015/film/reviews/sundance-film-review-the-stanford-prison-experiment-1201415952/
Sasha Bronner 	    A	http://www.huffingtonpost.com/2015/01/28/digging-for-fire-review-sundance_n_6558250.html
Sean P. Means	    6.5	http://www.sltrib.com/blogs/2104804-155/sundance-15-review-the-stanford-prison
Jordan Hoffman	    8	http://www.theguardian.com/film/2015/jan/30/sundance-2015-review-the-stanford-prison-experiment
Mel Valentin	    B+	http://nextprojection.com/2015/01/29/sundance-stanford-prison-experiment-hellions-witch-results-reviews/

"The Witch" (Robert Eggers) [U.S. Dramatic] Directing Award
Rodrigo Perez       A	http://blogs.indiewire.com/theplaylist/sundance-review-the-exquisite-holy-terror-of-the-witch-will-chill-your-bones-haunt-your-soul-20150124
Todd McCarthy 		http://www.hollywoodreporter.com/review/witch-sundance-review-766073
Jordan Hoffman      8	http://www.theguardian.com/film/2015/jan/23/the-witch-review-robert-eggers-sundance-festival-2015
Mike d'Angelo	    7.5	http://thedissolve.com/features/postcards-from-sundance/892-day-2-witching-and-bitching/
Drew McWeeny	    A	http://www.hitfix.com/motion-captured/review-the-witch-offers-up-a-singular-upsetting-vision-of-a-family-imploding
David Ehrlich	    10	http://www.timeout.com/us/film/the-witch
Kyle Smith	    A-	http://nypost.com/2015/01/23/the-eerie-witch-leaves-plenty-of-haunts-and-chills/
Jordan Raup	    B	http://thefilmstage.com/reviews/sundance-review-the-witch/
A.A. Dowd	    B	http://www.avclub.com/article/sundance-2015-day-one-vulgar-opening-night-comedy--214294
Eric Kohn	    A-	http://www.indiewire.com/article/sundance-review-the-witch-is-a-uniquely-spooky-discovery-20150123
Alissa Wilkinson    A
Tim Grierson	    A-	http://www.screendaily.com/reviews/the-latest/the-witch/5082149.article?blocktitle=The-Latest&contentID=598
Blake Williams	    5.7	https://twitter.com/Astrostic/status/558891127600730112
Sean P. Means	    9	http://www.sltrib.com/blogs/sundance/2109510-155/sundance-15-review-the-witch
Adam Chitwood       B+	http://collider.com/the-witch-review/
Wesley Morris	    A	http://grantland.com/hollywood-prospectus/sundance-diary-day-6-adult-comedy-and-homestead-horror/
Peter Debruge	    	http://variety.com/2015/film/news/sundance-the-witch-directors-tale-of-horror-is-gravely-authentic-1201413191/
Sarah Salovaara	    B+	http://filmmakermagazine.com/92765-sundance-2015-results-entertainment-and-the-witch/
Nicholas Bell	    7	http://www.ioncinema.com/reviews/the-witch-review
Mel Valentin	    A	http://nextprojection.com/2015/01/29/sundance-stanford-prison-experiment-hellions-witch-results-reviews/

"Unexpected" (Kris Swanberg)  [U.S. Dramatic]
David Rooney	    B	http://www.hollywoodreporter.com/review/cobie-smulders-unexpected-sundance-review-767490
Edward Douglas	    7.5	http://www.comingsoon.net/movies/features/402985-sundance-film-festival-diary-day-4
Katie Walsh	    B	http://blogs.indiewire.com/theplaylist/sundance-review-kris-swanbergs-sweet-but-slight-unexpected-starring-cobie-smulders-20150127
Blake Williams	    3.8	https://twitter.com/Astrostic/status/559766338827067392
Sean P. Means	    7.5	http://www.sltrib.com/blogs/2101321-155/sundance-15-review-unexpected
Katie Walsh   	    B	http://blogs.indiewire.com/theplaylist/sundance-review-kris-swanbergs-sweet-but-slight-unexpected-starring-cobie-smulders-20150127
Daniel Fienberg	    B	http://www.hitfix.com/the-fien-print/review-unexpected-is-slight-but-cobie-smulders-and-gail-bean-shine

"Z For Zachariah" (Craig Zobel) [U.S. Dramatic]
Rodrigo Perez 	    B-	http://blogs.indiewire.com/theplaylist/sundance-review-z-for-zachariah-starring-margot-robbie-chiwetel-eljiofor-chris-pine-20150125
Todd McCarthy 	    	http://www.hollywoodreporter.com/review/z-zachariah-sundance-review-766723
Bilge Ebiri         B- 	http://www.vulture.com/2015/01/z-for-zachariah-doesnt-live-up-to-expectations.html
David Ehrlich       7   http://www.littlewhitelies.co.uk/features/articles/sundance-2015-z-for-zachariah-29046
Scott Foundas       B-  http://variety.com/2015/film/reviews/sundance-film-review-z-for-zachariah-1201413906/
Tim Grierson 	    C  	http://www.screendaily.com/reviews/the-latest/z-for-zachariah/5082173.article?blocktitle=REVIEWS&contentID=40296
Jordan Hoffman      6  	http://www.theguardian.com/film/2015/jan/26/sundance-2015-review-z-for-zachariah-chiwetel-ejiofor-circles-post-apocalypse-love-triangle
Vadim Rizov	    	http://filmmakermagazine.com/92705-sundance-dispatch-2-tangerine-z-for-zachariah-and-pervert-park/
Mike d'Angelo       4.4 http://thedissolve.com/features/postcards-from-sundance/892-day-2-witching-and-bitching/
Drew McWeeny	    A-	http://www.hitfix.com/motion-captured/review-margot-robbie-shines-in-subtle-end-of-the-world-film-z-for-zachariah
Daniel Mecca   	    B   http://thefilmstage.com/reviews/sundance-review-z-for-zachariah/
Neil Miller   	    B
A.A. Dowd   	    B-  http://www.avclub.com/article/sundance-2015-day-2-jason-segel-plays-david-foster-214302
Eric Childress	    C+
Tim Grierson	    B+
Kyle Smith	    D+	http://nypost.com/2015/01/27/z-for-zachariah-is-a-post-apocalyptic-snoozefest/
Joe Bendel	    C-	http://www.libertasfilmmagazine.com/lfm-reviews-z-for-zachariah-the-2015-sundance-film-festival/
Edward Douglas	    7.5	http://www.comingsoon.net/movies/reviews/402751-sundance-film-festival-diary-day-2-z-for-zachariah
Sean P. Means	    7.5	http://www.sltrib.com/blogs/sundance/2098998-155/sundance-15-review-z-for-zachariah
Matt Goldberg	    A-	http://collider.com/z-for-zachariah-review/
Nicholas Bell	    6	http://www.ioncinema.com/reviews/z-for-zachariah-2015-sundance-film-festival-review
Mel Valentin	    B-	http://nextprojection.com/2015/01/25/sundance-reviews-z-zachariah-stockholm-pennsylvania-white-god/

WORLD DRAMATIC

"Chorus" (Francois Delisle, Can) [World Dramatic]
Justin Lowe 	    	http://www.hollywoodreporter.com/review/chorus-sundance-review-762316
Rob Thomas		http://madisonmovie.org/2015/01/25/sundance-film-festival-chorus-explores-grief-in-beautiful-black-and-white/
Sean P. Means	    7.5	http://www.sltrib.com/blogs/sundance/2094855-155/sundance-15-review-chorus

"Cloro" (Lamberto Sanfelice, Ita) [World Dramatic]

"Glassland" (Gerard Barrett, Ire) [World Dramatic]
Brian Moylan        6 	http://www.theguardian.com/film/2015/jan/25/sundance-2015-review-glassland-toni-collette-jack-reynor
Boyd van Hoeij      B	http://www.hollywoodreporter.com/review/glassland-sundance-review-767124
Carlos Aguilar 	    A	http://blogs.indiewire.com/sydneylevine/sundance-review-in-glassland-a-devoted-son-grapples-with-his-mothers-corrosive-addiction-20150126

"Homesick" (Anne Sewitsky, Nor) [World Dramatic]
Jake Jacobson	    C
Tim Grierson	    B	http://www.screendaily.com/reviews/the-latest/homesick/5082181.article?blocktitle=The-Latest&contentID=598
Don Simpson	    B+	http://smellslikescreenspirit.com/2015/01/homesick-de-naermeste-sundance-review/

"Ivy" (Tolga Karaçelik, Turkey) [World Dramatic]

"Partisan" (Ariel Kleiman) [World Dramatic]
Tim Grierson	    B	http://www.screendaily.com/reviews/the-latest/partisan/5082212.article?blocktitle=The-Latest&contentID=598
Eric Childress	    B
Ben Kenigsberg	    B	http://variety.com/2015/film/reviews/sundance-film-review-partisan-1201414675/
David Rooney 	    C	http://www.hollywoodreporter.com/review/vincent-cassel-partisan-sundance-review-768193
Nicholas Bell	    7	http://www.ioncinema.com/reviews/partisan-2015-sundance-film-festival-review

"PRINCESS" (Tali Shalom Ezer, Israel) [World Dramatic]
Leslie Felperin	    B	http://www.hollywoodreporter.com/review/princess-sundance-review-768520

"Slow West" (John Maclean, UK/NZ) [World Dramatic] Grand jury prize World Dramatic
Rodrigo Perez 	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-slow-west-starring-michael-fassbender-kodi-smit-mcphee-ben-mendelsohn-20150125
John DeFore  		http://www.hollywoodreporter.com/review/slow-west-sundance-review-766737
Jordan Hoffman      8	http://www.theguardian.com/film/2015/jan/28/sundance-2015-review-slow-west-fassbender-psychedelic-western
Daniel Fienberg	    B	http://www.hitfix.com/the-fien-print/review-slow-west-features-a-gruff-michael-fassbender-and-absurdist-western-violence

"Strangerland" (Kim Farrant, Aus/Ire) [World Dramatic]
Jenni Miller	    C-	http://blogs.indiewire.com/theplaylist/sundane-review-strangerland-starring-nicole-kidman-joseph-fiennes-and-hugo-weaving-20150125
Boyd van Hoeij  	http://www.hollywoodreporter.com/review/strangerland-sundance-review-766522
Tim Grierson	    C-	http://www.screendaily.com/reviews/the-latest/strangerland/5082197.article?blocktitle=The-Latest&contentID=598
Keith Simanton      C
Anne Thompson       B

"The Second Mother" (Anna Muylaert)  [World Dramatic]
Boyd van Hoeij      B+	http://www.hollywoodreporter.com/review/second-mother-que-horas-ela-767428

"The Summer of Sangaile" (Alanté Kavaïté, Lit)  [World Dramatic] Directing Award World Dramatic
Todd McCarthy       B  	http://www.hollywoodreporter.com/review/summer-sangaile-sundance-review-765614
Rob Hunter	    B-	http://filmschoolrejects.com/reviews/sundance-2015-summer-of-sangaile.php
Neil Miller	    B
Mike d'Angelo	    5.1	http://thedissolve.com/features/postcards-from-sundance/892-day-2-witching-and-bitching/

"Umrika" (Prashant Nair, Ind) Audience Award World Dramatic
Dennis Harvey	    B	http://variety.com/2015/film/reviews/sundance-film-review-umrika-1201417108/
Nikola Grozdanovic  C-	http://blogs.indiewire.com/theplaylist/sundance-review-umrika-starring-suraj-sharma-and-tony-revolori-gets-lost-in-translation-20150127
Boyd van Hoeij      	http://www.hollywoodreporter.com/review/umrika-sundance-review-767929

U.S. DOCUMENTARIES

"3½ Minutes" (Marc Silver) [U.S. Documentaries]
Brian Moylan        8 	http://www.theguardian.com/film/2015/jan/26/sundance-2015-review-three-half-minutes-jordan-davis-gun-control
Rob Thomas		http://madisonmovie.org/2015/01/25/sundance-film-festival-wrenching-doc-3-12-minutes-stands-its-ground-against-an-unjust-law/
Wesley Morris	    B+	http://grantland.com/hollywood-prospectus/sundance-diary-exploitation-blues/

"Being Evel" (Daniel Junge) [U.S. Documentaries]
Drew Taylor	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-evel-knievel-documentary-being-evel-is-a-death-defying-treat-20150126
Sean P. Means	    7.5	http://www.sltrib.com/blogs/sundance/2115187-155/sundance-15-review-being-evel

"Best of Enemies" (Morgan Neville, Robert Gordon) [U.S. Documentaries]
Jordan Hoffman      8   http://www.theguardian.com/film/2015/jan/23/sundance-2015-best-of-enemies-first-look-review
Kyle Smith	    B+	http://nypost.com/2015/01/25/best-of-enemies-gives-backstory-behind-vidal-buckley-debates/
Joe Leydon	    A+	http://variety.com/2015/film/reviews/review-best-of-enemies-1201413030/
Alissa Wilkinson    A
Blake Williams	    4.8	https://twitter.com/Astrostic/status/558817622146301952
Todd McCarthy	    A	http://www.hollywoodreporter.com/review/best-enemies-sundance-review-767855?utm_source=twitter
Sean P. Means	    7.5	http://www.sltrib.com/blogs/sundance/2094113-155/sundance-15-review-best-of-enemies
Dominick Mayer	    A	http://consequenceofsound.net/2015/01/sundance-film-review-best-of-enemies/
Devin Faraci	    A	http://badassdigest.com/2015/01/28/sundance-review-best-of-enemies-gets-to-the-heart-of-political-enmity/
