package Cannes::rurban::2023; # -*- perl -*-
# Cannes 2023 Critics Ratings, May 16-27
# Published at http://cannes-ratings.tk/Cannes2023
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2023
#   http://jury.critic.de/cannes/ 
#   https://www.screendaily.com/news/cannes-2023-screens-dailies/5170637.article
#   https://icsfilm.org/cannes-ics-grid/its-in-the-cannes-the-ics-panelists-for-the-76th-festival-de-cannes/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/cannes-2023-gazette-chaos-du-festival-jour-0/
#   https://www.cahiersducinema.com/festivals/le-conseil-de-cannes-2023-films-en-competition/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2023/
#   http://www.filmneweurope.com/images/FNE%20Critics/CannesCritics2023.pdf
#   https://outnow.ch/Thema/Cannes-2023/
# Les Inrockuptibles
# calmos-emoji
# Club Média Ciné
# Mehdi Omais poll
# Reviews: 
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2023
#   https://www.theguardian.com/film/cannes-2023
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
Stephanie Zacharek       
#letterboxd
Yordi               9   https://letterboxd.com/yordiv/film/jeanne-du-barry/
Juno Rose           9
kaylyndbrown        9
CarineRose          9
Baptiste 🦖🏀         9
ALch1m1ste          9
lbbbt               9
Jokoro              9
Mestan              9
thib67              9
lololabbe           8
PaulMartou          8
Estebandcrvl        8
Victor              8
clarissecq          8
hakimradn           8
Claire              8
feyza               1
BÁLIN               1
russell             1
seanyyxy            1
Nathalie            1
fanaticghost        1

"Club Zero" (Jessica Hausner) [Competition]

#critic.de
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
#letterboxd
Leyla               8
1998Edith           8
Lucile              7
agnetita            6
antonin             3

"The Zone of Interest" (Jonathan Glazer) [Competition]

#critic.de
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
#letterboxd
Kayla               9
ThatMoonKnightGuy   2
Lilith Fury         1

"Fallen Leaves (Kuolleet lehdet)" (Aki Kaurismäki) [Competition]

#critic.de
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
#letterboxd
St. Sebastian       6

"Four Daughters" (Kaouther Ben Hania) [Competition]

#critic.de
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
#letterboxd
Zahra_B             8
Raif alyosofi       3

"Asteroid City" (Wes Anderson) [Competition]

#critic.de
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
#letterboxd

"Anatomy of a Fall (Anatomie d'une chute)" (Justine Triet) [Competition]

#critic.de
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
#letterboxd
ludovicbeot         9

"Monster" (Hirokazu Kore-eda) [Competition]
 Ando Sakura

Lee Marshall            https://www.screendaily.com/reviews/monster-cannes-review/5182162.article
Peter Debruge           https://variety.com/2023/film/reviews/monster-review-master-manipulator-kaibutsu-kore-eda-hirokazu-1235614597/
Peter Bradshaw    8    https://www.theguardian.com/film/2023/may/17/monster-review-hydra-of-modern-morals-and-manners
#critic.de
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
Stephanie Zacharek       
#letterboxd
BuffRiku            9


"Perfect Days" (Wim Wenders) [Competition]
 aka The Tokyo Toilet

#critic.de
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
Stephanie Zacharek       
#letterboxd
lingsilva           8
Sian Watson         6

"A Brighter Tomorrow (Il sol dell’avvenire)" (Nanni Moretti) [Competition]

Lee Marshall            https://www.screendaily.com/reviews/a-brighter-tomorrow-cannes-review/5181302.article
#critic.de
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
Stephanie Zacharek       
#letterboxd
Letterboxd 3067_Ratings	7.54  https://letterboxd.com/film/a-brighter-tomorrow-2023/
valetau             10
vittipra            10
ChiarettaG          10
Salvatore Pane      10
scuramachiara       10   https://letterboxd.com/scuramachiara/film/a-brighter-tomorrow-2023/

"La Chimera" (Alice Rohrwacher) [Competition]

#critic.de
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
Stephanie Zacharek       
#letterboxd
sameideal           10
FilmEnthusiast0     10
Rogopag             8
Lorenzo_Scanni      8
tomaebasta          7

"About Dry Grasses (Kuru Otlar Üstüne)" (Nuri Bilge Ceylan, Tur) [Competition]

#critic.de
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
Stephanie Zacharek       
#letterboxd
Letterboxd 23_Ratings	9.0  https://letterboxd.com/film/about-dry-grasses/

"Last Summer (L’été dernier)" (Catherine Breillat) [Competition]

#critic.de
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
Stephanie Zacharek       
#letterboxd
Alikss              1

"La Passion de Dodin Bouffant" (Tran Anh Hung) [Competition]
 1st film

#critic.de
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
