package Cannes::rurban::2018; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2018 Critics Ratings
# Collected by Diego Lerer, ioncinema, critic.de, ics, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/document/cannes2018/quotidien/FF9/index.html (scale 0-4)
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   http://www.screendaily.com/festivals/cannes/dailies/ (scale 0-4)
#   http://icsfilm.org/features/cannes-2018-critics-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2018
#
# Published at http://cannes-ratings.herokuapp.com/Cannes2018
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2018
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"Everybody Knows (Todos lo saben)" (Asghar Farhadi) [Competition]
 Opening film

Peter Debruge       B   http://variety.com/2018/film/festivals/everybody-knows-review-penelope-cruz-1202802533/
Boyd van Hoeij          https://www.hollywoodreporter.com/review/everybody-knows-todos-lo-saben-review-1108957
Marta Balaga             4
Beatrice Behn            
Nicholas Bell            4
Julia Blaga         
Per Juul Carlsen    
Monica Delgado      
Bilge Ebiri         
Jason Gorber        
Jean-Philippe Guerand    
#Carlos F. Heredero      4
Eric Lavallée            4
Fabien Lemercier         6
Liu Min                  
Marc-André Lussier       
Poly Lykourgou           
Carlota Mossegui         
Daniella Shreir          
Cédric Succivalli        3
Tommaso Tocci            4
Maria Ulfsak-Sheripova   
# Le film français
# ics
Cédric Succivalli        3
Emily Barnett            
Elisabeth Franck-Dumas   2
#Tommaso Tocci           4
#Carlota Moseguí         5
Gaia Furrer              
Marc van de Klashorst    5
Guy Lodge                4
#Diego Batlle            
Aldo Álvareztostado      4
Stephanie Zacharek       
Dana Keith               4
Justin Chang             5
David Acacia             6
Nicolas Rapold           5
Anne Thompson            8
Erik Anderson            5    http://awardswatch.com/2018/05/08/cannes-review-asghar-farhadis-everybody-knows-is-too-safe-and-too-slow-to-engage/
Dennis Lim               
Blake Williams           3
Jon Frosch               6
Nicholas Bell            4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# Chinese @CriticsGrid
Li Xun              5
Liu Min             5
Muyan               
Yin Xiang           1
Luo Jin             
Xie Meng            2.5
PeterCat            1
Taotao              5
Qin Wan             
Emily Liang         
Zeyuan              1
#letterboxd
peter               9
salimossal          9
Giacomo🍝            8   https://letterboxd.com/giacomooo/film/everybody-knows/
phkest              8
missblueberry       8
Adolf El Assal      8
monkeybox83         8
Raphael_2804        8
Rogelio             8
The Moviejerk       8   https://letterboxd.com/themoviejerk/film/everybody-knows/
Romane1127          8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/everybody-knows/
franki_xcx          8   https://letterboxd.com/franki_xcx/film/everybody-knows/
FilmLandEmpire      8
jlbzc               8
Margaux             8   https://letterboxd.com/alexmgg/film/everybody-knows/
zineb               8   https://letterboxd.com/iadybird/film/everybody-knows/
soleneu             7
Rosalie Maalouf     7
Maëva               7   https://letterboxd.com/reggielampert/film/everybody-knows/
sestrabrother_      7
pivoinebabylone     7
Camila R            7
BadHorse            7
Alain LeRoy         7
tbakk               7   https://letterboxd.com/taylorbakken/film/everybody-knows/
Debra L             7
sel1ena             7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/everybody-knows/
BJReis              7   https://letterboxd.com/bjreis/film/everybody-knows/
A.A. Dowd           7
John Robinson       7
Dylan Whitehead     7
Florent Boutet      7
fightclubitis       7   https://letterboxd.com/fightclubitis/film/everybody-knows/
mpouk               7   https://letterboxd.com/mpouk/film/everybody-knows/
Tarek Shoukri       6
EdgarReviews        6
Pieter Vermeersch   6
Niels Putman        6
AlexInc             6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/everybody-knows/
violalella          6
Pingxuan Chen       6   https://letterboxd.com/jiong/film/everybody-knows/
Alex Billington     6   https://letterboxd.com/firstshowing/film/everybody-knows/
Dominique Leger     6
Ella Kemp           6   https://letterboxd.com/ellakemp/film/everybody-knows/
Sam C. Mac          6
Pablo Villaça       6
Imma Pilar          6
Pretty Odd          6   https://letterboxd.com/dundundundun/film/everybody-knows/
Martyn Conterio     6
jankaranka          6
LilithAnything      6
KvnM                6
Truman2712          6
Crayfish            6
François Téjipé     6
mangemanche         5
axelopac            5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/everybody-knows/
edissa              5
Mikko Pihkoluoma    5   https://letterboxd.com/mikkopihkoluoma/film/everybody-knows/
Carlota Moseguí     5
Txarles             5
Josh Cabrita        5
Lawrence Garcia     5
feridemercury       5
alvySinger_         5   https://letterboxd.com/alvysinger_/film/everybody-knows/
Matt Hoffman        5
marcotuliopf        4
bebe_garcon         4
Amandine Moulis     4
Maxp26              4
Antonio Maria Abate 4   https://letterboxd.com/antoma/film/everybody-knows/
Azadeh jafari       4
Daniel Kasman       4
Blake Williams      4
Kurt Walker         4
Raspou              4
Anthony_Moreira     3
the_gaffer          3
sacinephile         2

"Judgement Day (Yomeddine)" (Abu Bakr Shawky) [Competition]

# todas
Jaime Pena              4.5
Daniel Kasman           1.5
Diego Lerer             3.5
Diego Batlle            4.5
Luciano Monteagudo      4
Fernando Ganzo          3
Carlos F. Heredero      3.5
José Luis Losa         2
Ángel Quintana         3
Alejandra Trelles       2
Pedro Segura            0.5
Eduardo Valente         2
Víctor Esquirol        5
# critic.de
Frédéric Jaeger     2.5
Till Kadritzke        2.5
#Daniel Kasman        2.5
Giovanni Marchini Camina 5
Lukas Stern           2.5
Blake Williams        2.5
# ics
Cédric Succivalli        6
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              6
Marc van de Klashorst    7
Guy Lodge                
#Diego Batlle            
Aldo Álvareztostado      3
Stephanie Zacharek       
Dana Keith               7
Justin Chang             4
David Acacia             4
Nicolas Rapold           
Anne Thompson            9
Erik Anderson            
Dennis Lim               
Blake Williams           2
Jon Frosch               4
Nicholas Bell            3
#letterboxd
Heather_Grrrl       8
Alex Billington     8   https://letterboxd.com/firstshowing/film/yomeddine/
Maxp26              8
Mauricio Ribeiro    8   https://letterboxd.com/marfil/film/yomeddine/
Niels Putman        7
Arvena              6
BJReis              6
Redmond Bacon       6
Pingxuan Chen       5   https://letterboxd.com/jiong/film/yomeddine/
Matt Hoffman        5
Txarles             5
feridemercury       5
Bruno Carmelo       4   https://letterboxd.com/brunocarmelo/film/yomeddine/
Truman2712          4
Blake Williams      4
A.A. Dowd           3
Sam C. Mac          3
Daniel Kasman       3
Crayfish            2
Amandine Moulis     2

"The Summer (Leto)" (Kirill Serebrennikov) [Competition]
 B&W

# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            
#letterboxd
Heather_Grrrl       7

"Sorry Angel (Plaire, aimer et courir vite)" (Christophe Honoré) [Competition]

# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           
Jon Frosch               8
Nicholas Bell            

"Cold War (Zimna wojna)" (Pawel Pawlikowski) [Competition]
#lb:"Cold War"

"Image and Speech (Le livre d’image)" (Jean-Luc Godard) [Competition]
#lb:"The Image Book"

"Ash Is Purest White (Jiang hu er nv)" (Jia Zhangke) [Competition]

#letterboxd
eugenshelling       7

"Girls of the Sun (Les filles du soleil)" (Eva Husson) [Competition]

#letterboxd
#nikkiwild           1

"Three Faces (Se Rokh)" (Jafar Panahi) [Competition]

"Happy as Lazzaro (Lazzaro felice)" (Alice Rohrwacher) [Competition]
 Super 16

"Shoplifters (Manbiki kazoku)" (Hirekazu Kore-eda) [Competition]

"Asako I & II (Netemo sametemo)" (Ryûsuke Hamaguchi) [Competition]
#lb:"Netemosametemo"

"BlacKkKlansman" (Spike Lee) [Competition]

"At War (En guerre/Un autre monde)" (Stéphane Brizé) [Competition]

"Under the Silver Lake" (David Robert Mitchell) [Competition]

#letterboxd
Andrew Mcconaughy   7   https://letterboxd.com/andrew_reviews/film/under-the-silver-lake/
jalalbaqshi         6
Elizabeth Bluhm     6

"Burning (Beoning)" (Lee Chang-dong) [Competition]

Letterboxd 4_Ratings	6.2  https://letterboxd.com/film/burning-2018/
#SupremeChun         10   https://letterboxd.com/supremechun/film/burning-2018/
#Wicky2k5            6
#Void_Walka          5
#TabascoTaco         4   https://letterboxd.com/tabascotaco/film/burning-2018/
#letterboxd

"Dogman" (Matteo Garrone)  [Competition]

"Capernaum (Capharnaüm)" (Nadine Labaki) [Competition]
#lb:"Capernaum"

"Knife + Heart (Un couteau dans le cœur)" (Yann Gonzalez) [Competition]

"The Little One (Ayka du kazakh)" (Sergei Dvortsevoy)  [Competition]

"The Wild Pear Tree (Ahlat Agaci)" (Ceylan) [Competition]

#letterboxd
moviemachine        7

UN CERTAIN REGARD

"Donbass" (Sergey Loznitsa) [Un Certain Regard]
 Opener

# todas
Roger Koza              4.5
Daniel Kasman           4
Fernando Juan Lima      4
Diego Lerer             4
Fredy Friedlander       4
Diego Batlle            4
Fernando Ganzo          4
Carlos F. Heredero      6.5
Eulalia Iglesias        4
José Luis Losa         3
Ángel Quintana         6
Alejandra Trelles       4
Carlota Moseguí        7
Denis Vilenkin          1
Víctor Esquirol        7
# critic.de
Andrey Arnold         9
Jenny Jecke           7.5
Till Kadritzke        4       https://www.critic.de/film/birds-of-passage-11965/
#Daniel Kasman        6
Lukas Stern           4
#Blake Williams        7.5
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci            8
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            4
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           7
Jon Frosch               
Nicholas Bell            8
#letterboxd
bebe_garcon         9
Truman2712          8
The Moviejerk       8   https://letterboxd.com/themoviejerk/film/donbass/
Martyn Conterio     8
the_gaffer          8
Heather_Grrrl       8
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/donbass/
Daniel Kasman       7
EdgarReviews        7
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/donbass/
Blake Williams      7
Dominique Leger     7   https://letterboxd.com/homesizzlin/film/donbass/
Matt Hoffman        7
Kurt Walker         6
Bruno Carmelo       5   https://letterboxd.com/brunocarmelo/film/donbass/
elemklimov          5   https://letterboxd.com/elemklimov/film/donbass/
Txarles             4
Pieter Vermeersch   4
mangemanche         3

"Friend (Rafiki)" (Wanuri Kahiu) [Un Certain Regard]

Hannah Summers      https://www.theguardian.com/global-development/2018/apr/27/kenya-rafiki-film-nairobi-censors-cannes-wanuri-kahiu
# todas
Diego Batlle            5.5
Carlos F. Heredero      5.5
José Luis Losa         3.5
Ángel Quintana         4.5
Alejandra Trelles       4.5
Eduardo Valente         6
Emilio Luna             6.5
Víctor Esquirol        4
# critic.de
Annabel Brady-Brown   6
Frédéric Jaeger     5
# ics
Cédric Succivalli        6
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              3
Marc van de Klashorst    4
Guy Lodge                
#Diego Batlle            6
Aldo Álvareztostado      6
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson               http://awardswatch.com/2018/05/09/cannes-review-wanuri-kahius-touching-if-familiar-lesbian-romance-rafiki/
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            4
#letterboxd
FilmLandEmpire      8
franki_xcx          8   https://letterboxd.com/franki_xcx/film/friend-2018/
Giacomo🍝            7
Alex Billington     7   https://letterboxd.com/firstshowing/film/friend-2018/
tbakk               7   https://letterboxd.com/taylorbakken/film/friend-2018/
Arvena              7
Dominique Leger     7
sacinephile         6
Mauricio Ribeiro    6
Niels Putman        6
Redmond Bacon       6
Raspou              6
elemklimov          5   https://letterboxd.com/elemklimov/film/friend-2018/
mangemanche         5
Pieter Vermeersch   5
feridemercury       5
Txarles             4
EdgarReviews        4
Pingxuan Chen       4   https://letterboxd.com/jiong/film/friend-2018/
BJReis              3   https://letterboxd.com/bjreis/film/friend-2018/
Azadeh jafari       1

"Border (Gräns)" (Ali Abbasi) [Un Certain Regard]

# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            
#letterboxd
Gavin               4

"Sextape" (Antoine Desrosieres) [Un Certain Regard]

"My Favorite Fabric" (Gaya Jiji) [Un Certain Regard]

"El Angel" (Luis Ortega) [Un Certain Regard]

"Girl" (Lukas Dhont) [Un Certain Regard]

#letterboxd
Raspou              6

"Angel Face (Gueule d'ange)" (Vanessa Filho) [Un Certain Regard]

#letterboxd
a_doinel            10

"Manto" (Nandita Das) [Un Certain Regard]

"¡Muere, Monstruo, muere! (Die, Monster, die!)" (Alejandro Fadel) [Un Certain Regard]

"The Harvesters" (Etienne Kallos) [Un Certain Regard]

"Little Tickles (Les Chatouilles)" (Andréa Bescond, Eric Métayer) [Un Certain Regard]

"Roadside Picnic (Di qiu zui hou de ye wan/Long Day's Journey Into Night)" (Bi Gan) [Un Certain Regard]

#letterboxd
bonestructure       5

"Euforia" (Valeria Golino) [Un Certain Regard]

"Sofia" (Meyem Benm’Barek) [Un Certain Regard]

"The Dead and the Others (Chuva é cantoria na aldeia dos mortos)" (João Salaviza, Renée Nader Messora) [Un Certain Regard]

"In My Room" (Ulrich Köhler) [Un Certain Regard]

"The Gentle Indifference of the World (Nochnoy Bog)" (Adilkhan Yerzhanov) [Un Certain Regard] <i>Moscow</i>

SPECIAL SCREENINGS

"The Eyes of Orson Welles" (Mark Cousins) [Out Of Competition] Cannes Classics

#letterboxd
LilithAnything      8
Alex Billington     6   https://letterboxd.com/firstshowing/film/the-eyes-of-orson-welles/
Antoine Waked       6
Truman2712          5

"Dead Souls (Les Ames Mortes)" (Wang Bing) [Out Of Competition]
 Documentary

# todas
Jaime Pena              9
Luciano Monteagudo      8.5
Boris Nelepo            7.5
Pedro Segura            8
Carlota Moseguí        8.5
# critic.de
Annabel Brady-Brown   9
#Boris Nelepo         7.5
Giovanni Marchini Camina 9
#letterboxd
Crayfish            9
Sam C. Mac          8
Josh Cabrita        8

"10 Years In Thailand" (Aditya Assarat, Wisit Sasanatieng, Chulayarnon Sriphol & Apichatpong Weerasethakul) [Out Of Competition]
 Documentary

"Arctic" (Joe Penna) [Out Of Competition] Midnight Screening

#letterboxd
WonTooFreeFore      7

"Another Day of Life (Un día más con vida)" (Raúl de la Fuente, Damian Nenow) [Out Of Competition]
 Special Screening

# todas
Xavi Serra              5.5
#letterboxd
brutalmente_h       8

"The Spy Gone North (Gongjak)" (Yoon Jong-bin) [Out Of Competition] Midnight Screening

"O Grande Circo Mistico (Le Grand Cirque Mystique)" (Carlos Diegues) [Out Of Competition]

"Fahrenheit 451" (Rahman Bahrani) [Out Of Competition] Midnight Screening

#letterboxd
#maia                10   https://letterboxd.com/maiart/film/fahrenheit-451-2018/
#Habobs              10
amato               9   https://letterboxd.com/amato/film/fahrenheit-451-2018/
JasonMichael        8   https://letterboxd.com/jasonmichael/film/fahrenheit-451-2018/
Veronica            7
Phil Galasso        7
Angela Nguyen       7   https://letterboxd.com/angelanguyen/film/fahrenheit-451-2018/
meoretomi           7
Enrique DC          6
Carmen Chavez       6   https://letterboxd.com/acciocarmen/film/fahrenheit-451-2018/
JackGough           6
avagreen            6
mukarjee            6
Ketzi               5   https://letterboxd.com/ketzi/film/fahrenheit-451-2018/
Chris Benoît Debie  5   https://letterboxd.com/cognacinsomniac/film/fahrenheit-451-2018/
BSides              5

"Le Grand Bain" (Gilles Lellouche) [Out Of Competition]

#letterboxd
AlexProstyakoff     7

"Pope Francis – A Man Of His Word" (Wim Wenders) [Out Of Competition]
 Documentary

#letterboxd
harlow_tr           8
DeanMFJones         7
erinefraser         7
JohnDoe             7
Hannah Hembree      7
airfrog             6
Todd Malkin         6
Andrew Jupin        5   https://letterboxd.com/jupinwhm/film/pope-francis-a-man-of-his-word/
marcuskbye          4

"The State Against Mandela And The Others" (Nicolas Champeaux, Gilles Porte) [Out Of Competition]
 Documentary

"The House That Jack Built" (Lars Von Trier) [Out Of Competition]

#letterboxd
#Gerry1996           10
Victor Renan        6

"Solo : A Star Wars story " (Ron Howard) [Out Of Competition]

Letterboxd 39_Ratings	5.9  https://letterboxd.com/film/solo-a-star-wars-story/
#letterboxd
Giacomo🍝            6   https://letterboxd.com/giacomooo/film/solo-a-star-wars-story/
DonnieDiako         1   https://letterboxd.com/donniediako/film/solo-a-star-wars-story/
lizzey              1
Roman               1

#"Shadow" (Zhang Yimou) [Out Of Competition]??

"La Traversée" (Romain Goupil) [Out Of Competition]

"Whitney" (Kevin Macdonald) [Out Of Competition] Midnight Screening

#letterboxd
Alow                8
Kelli Weston        8
MelinaEm            8

"To The Four Winds" (Michel Toesca) [Out Of Competition]

"The Man Who Killed Don Quixote" (Terry Gilliam) [Out Of Competition]
 Closing

Letterboxd 10_Ratings	6.2  https://letterboxd.com/film/the-man-who-killed-don-quixote/
# todas
Xavi Serra              2
#letterboxd
#Gnusbrick           8
##Gemma Pecorini Goodall 8   https://letterboxd.com/gempecos/film/the-man-who-killed-don-quixote/
#Simmen              8
#photogenic          7
#Fernsuarez          7
#David Kawczynski    7
#Paul Dever          6
#Cristella Bond      6
#Em22x               4
#AHAB                1   https://letterboxd.com/ahab/film/the-man-who-killed-don-quixote/

QUINZAINE

"Birds of Passage (Pájaros de verano)" (Cristina Gallego, Ciro Guerra) [Quinzaine]
 Opener

Tim Grierson            https://twitter.com/TimGrierson/status/994145760689127424
Marc van de Klashorst   https://icsfilm.org/reviews/cannes-2018-review-birds-passage-ciro-guerra-cristina-gallego/
# todas
Roger Koza              4.5
Daniel Kasman           2.5
Diego Lerer             7
Fredy Friedlander       9
Diego Batlle            6.5
Juanma Ruíz            7.5
Eduardo Valente         4.5
# critic.de
Frédéric Jaeger     6
Jenny Jecke           7.5
Till Kadritzke        6       http://www.critic.de/film/birds-of-passage-11965/
#Daniel Kasman        4
Lukas Stern           6
#Blake Williams        4
# ics
Cédric Succivalli        8
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci            8
#Carlota Moseguí         
Gaia Furrer              9
Marc van de Klashorst    9
Guy Lodge                
#Diego Batlle            6
Aldo Álvareztostado      8
Stephanie Zacharek       
Dana Keith               
Justin Chang             8
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           3
Jon Frosch               
Nicholas Bell            6
#letterboxd
FilmLandEmpire      8
the_gaffer          8
Martyn Conterio     8
Antonio Maria Abate 8   https://letterboxd.com/antoma/film/birds-of-passage-2018/
Antoine Waked       8
EdgarReviews        7
Pingxuan Chen       6   https://letterboxd.com/jiong/film/birds-of-passage-2018/
domkirka            6
Txarles             5
Daniel Kasman       5
Blake Williams      4
edissa              4

"Petra" (Jaime Rosales) [Quinzaine]
 "Un film très cruel, une vision de l'Espagne inédite, un grand film !"

# todas
Xavi Serra              6.5
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson                 
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            

"To the Ends of the Earth (Les Confins du monde)" (Guillaume Nicloux) [Quinzaine]
 "Comment une guerre coloniale devient la guerre d'un seul homme"

"Samouni Road" (Stefano Savona)  [Quinzaine]
 Documentary "Un film original. C'est un mélange de matière pour raconter une histoire difficile à raconter."

"Los silencios" (Beatriz Seigner) [Quinzaine]

"Treat Me Like Fire (Joueurs)" (Marie Monge) [Quinzaine]
 First film

"Teret (The Lord)" (Ognjen Glavonic) [Quinzaine]
 "Une manière très habile de raconter l'horreur sans la montrer"

"The World is Yours (Le monde est à toi)" (Romain Gavras) [Quinzaine]

"Mandy" (Panos Cosmatos) [Quinzaine] <i>Sundance</i>
 "Avec Nicolas Cage, un film d'action et d'horreur classique et fou. Un film de genre qui suit les règles !"

Tim Grierson                 https://www.screendaily.com/reviews/mandy-cannes-review/5127791.article
Sundance 83_Ratings    7.29  http://cannes-ratings.herokuapp.com/Sundance2018?t=31#31
Letterboxd 127_Ratings 7.2   https://letterboxd.com/film/mandy-2018/ratings/
#letterboxd
heyitsjulian        8   https://letterboxd.com/heyitsjulian/film/mandy-2018/
Tori                5

"Climax (Psyché)" (Gaspar Noé) [Quinzaine]

#letterboxd
Giacomooo           6

"Weldi (Dear Son)" (Mohamed Ben Attia, Tunisia) [Quinzaine]
 "Un film extrêmement émouvant avec un acteur principal qui est bouleversant"

#letterboxd
Raspou              5

"Leave No Trace" (Debra Granik)  [Quinzaine] <i>Sundance</i>

Sundance 59_Ratings    7.22  http://cannes-ratings.herokuapp.com/Sundance2018?t=34#34
Letterboxd 155_Ratings	7.4  https://letterboxd.com/film/leave-no-trace/
#letterboxd
Cavin Hawkins       7   https://letterboxd.com/hawkballer/film/leave-no-trace/
thekyleperson       6

"Cómprame un revólver (Buy me a gun)" (Julio Hernández Cordón) [Quinzaine]
 "Un film Formidable, un mélange entre Peter Pan et Mad Max"

"En Liberté! (The Trouble with You)" (Pierre Salvador) [Quinzaine]
 "Une comédie réussie, avec Adèle Haenel et Pio Marmaï."

"This Magnificent Cake (Ce magnifique gâteau)" (Emma De Swaef, Marc Roels) [Quinzaine]
  Animation

"Amin" (Philippe Faucon) [Quinzaine]

"El motoarrebatador (The Snatch Thief)" (Agustín Toscano) [Quinzaine]

"Carmen y Lola" (Arantxa Echevarria) [Quinzaine]
 First film "Un film sur l'amour de deux femmes"

#letterboxd
Carlota Moseguí     6
Cristian Rodríguez  6

"Mirai" (Mamoru Hosoda)  [Quinzaine]
 "Un hommage au cinéma d'animation Japonais et un hommage à Hosoda"

"Ming wang xing shi ke (The Pluto Moment)" (Ming Zhang) [Quinzaine]
  "Un film qui parle du cinéma et de politique et du rapport entre les villes et les campagnes."

"Troppa grazia" (Gianni Zanasi)  [Quinzaine] 
 "Une comédie complètement folle." Closing Film

"Basses" (Félix Imbert) [Quinzaine] Short #2

"La lotta (The Fight)" (Marco Bellocchio) [Quinzaine] Short #2

