package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.
# Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# https://www.screendaily.com/berlin-jury-grid

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Ari" (Léonor Serraille, F/B 2025) [Wettbewerb]
 Der junge Lehrer Ari kündigt seinen Job und wird von seinem Vater aus dem Haus geworfen. Verloren und allein sucht er den Kontakt zu alten Freund*innen. Das löst eine Reise zur Selbsterkenntnis aus. Mit Andranic Manet, Pascal Rénéric, Théo Delezenne, Ryad Ferrad, Eva Lallier Juan. WP

Guy Lodge               https://variety.com/2025/film/reviews/ari-review-1236308990/
Beatrice Behn       9   https://letterboxd.com/kinozeit/film/ari-2025/
Fau                 9   https://letterboxd.com/faustinehmbrt7/film/ari-2025/
Jnomore             9
Junwen              9
Vogt                9
ynchan              9
Adedeline           9
luisjmmorais        9
governator1000      9
andrew_aziz         9
annelène            9
Davide              9
clara               9
Reini Urban         9
Timo Löhndorf       9
Andreas Jensen      9   https://letterboxd.com/rooland/film/ari-2025/
Newland Archer      9
Matilda Muybridge   8
fvds1309            8
nono192001          8
jackoneil           8
newnew3             8   https://letterboxd.com/newnew3/film/ari-2025/
fenleon             8   https://letterboxd.com/fenleon/film/ari-2025/
skincondition       8
Lasse               8
Souad               8   https://letterboxd.com/funkyhabibi/film/ari-2025/
AntGzu              8
ivcmm               8
Gabriela Bravo Chiappe 8   https://letterboxd.com/gabyotabravo/film/ari-2025/
whiskymisky         8
paularie            8
deniz_gaze          8
Werner Hochbaum-Schrein 8
Tilman              8
rusneanele          8   https://letterboxd.com/rusneanele/film/ari-2025/
kajj                8   https://letterboxd.com/kajj/film/ari-2025/
KerArno             8   https://letterboxd.com/kerarno/film/ari-2025/
Beinrich            8
Adri Méndez         8
Binooo              8
Danijel             8   https://letterboxd.com/sechsneun/film/ari-2025/
Filmfritzen         8   https://letterboxd.com/filmfritzen/film/ari-2025/
sbra                8
Omar Franini        8
573v13thek1d        8
pkboii              8
Kamila Shaibakova   8
johanna_hebert      8
Oliviaccia          8   https://letterboxd.com/oliviaccia/film/ari-2025/
Inga                8
EliLewy             8
parysd              8   https://letterboxd.com/parysd/film/ari-2025/
julipoma            8   https://letterboxd.com/julipoma/film/ari-2025/
emiliit             8   https://letterboxd.com/emiliit/film/ari-2025/
duruyalcin          8
Georgi Petkov       8   https://letterboxd.com/georgipetkov/film/ari-2025/
engue_bm            8   https://letterboxd.com/engue_bm/film/ari-2025/
hobohare            8
stef90mueller       8
jujuguerard         8   https://letterboxd.com/jujuguerard/film/ari-2025/
Stefan Werner       8
LukasmitK           8
MelvinUdall         8   https://letterboxd.com/melvinudall/film/ari-2025/
Moritz              8
Manu                8
miguellfn           8
Julia               8
Johannes Schmidt    8
PrisciPi            8
sandrasankat        8
ethanh1264          8   https://letterboxd.com/ethanh1264/film/ari-2025/
zombieatemyhead     8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/ari-2025/
kesro               8
thessamith          8   https://letterboxd.com/thessamith/film/ari-2025/
thaisgmancini       8
hendolf             8
MarioAS             8
naumenko_slysh      8   https://letterboxd.com/naumenko_slysh/film/ari-2025/
mosd98              8   https://letterboxd.com/mosd98/film/ari-2025/
antotortues         8
Elie_Bartin         8   https://letterboxd.com/elie_bartin/film/ari-2025/
gizemko             8
Chris Lau           8
BePat1ent           8
Ren Robles          8
cpalmieri           8
marzou              8   https://letterboxd.com/marzou/film/ari-2025/
Vladislav           8
Coen                8
DriBez              8
FrischeKuhmilch     8
morbusschlatter     8
OliBelette          8
Pablo Villaça       8
Arturo Garavaglia   8
Lorenzo Sartor      8
Yannick             8   https://letterboxd.com/urstey/film/ari-2025/
basilikum2          8
Luca Bruno          8   https://letterboxd.com/derzensor/film/ari-2025/
Laura               8   https://letterboxd.com/lauricalaurilou/film/ari-2025/
AndreyBortnik       8
Jesse               8
Colin Saint-Jean    8
StephanieBoutin     8
marionreimer2       8
Pavao Vlajcic       8   https://letterboxd.com/powwow/film/ari-2025/
Spidersvenn         8
Marildl96           8
Fakhreddine Amri    8
LiliBG              8
Zhixun              7
Carlo Capalbo       7
pacamoneda          7
anhell69            7
annalisalova        7
weirdkida           7
schlonski           7
gnocchi di patato   7   https://letterboxd.com/gnocchidipatato/film/ari-2025/
Foouucc             7
Sebastian           7   https://letterboxd.com/sebosanders/film/ari-2025/
ChristineT          7
LGlass              7
marnie edgar        7
ghutzriop           7
Shin-hyuk Yu        7   https://letterboxd.com/edward_bloom/film/ari-2025/
LexyData            7
charl_cast          7   https://letterboxd.com/charl_cast/film/ari-2025/
RosaSappho          7
batesman            7
Yan Ciszewski       7
VanyaD              7
charlynegenoud      7   https://letterboxd.com/charlynegenoud/film/ari-2025/
lena_z              7
Flecki              7
Uwe Broeske         7
morgane             7
Caleb Shively       7
Paulina_X           7
Tristan Fang        7   https://letterboxd.com/zef222/film/ari-2025/
laurietessa         7   https://letterboxd.com/laurietessa/film/ari-2025/
Sammy Tseng         7
paulblch            7
cinnamone           7
MrMDK               7
shookone            7   https://letterboxd.com/shookone/film/ari-2025/
Arda Günaydın       7
kevinderidder       7
matthedop           7   https://letterboxd.com/matthedop/film/ari-2025/
evaleco             7
Samir               7
Amr Diab            7
Leiferdrengen       7
Robin_Alexander     7
Frathouse Werner Herzog 7   https://letterboxd.com/cocainecowboy66/film/ari-2025/
Julian              7
Hakan Taskiran      7
Chhabs              7
sith98              7
Kamila Rustambekova 7
Oscar.              7
Sam Wigley          7
Annie Westside      7   https://letterboxd.com/annieanomaly/film/ari-2025/
Marisa              7
miriam              7   https://letterboxd.com/mirimo/film/ari-2025/
HolyMotor           7   https://letterboxd.com/holymotor/film/ari-2025/
moritzlicht         7
adriamiro           7
dietleo             7
dickeSeekuh         7
MartinCederholm     7
mikajames           7   https://letterboxd.com/mikajames/film/ari-2025/
clarateji           7
klaspas             7   https://letterboxd.com/klaspas/film/ari-2025/
hebboy snicksnack   7
Flemming Meyer      7
Anthony             7
polina252           7
babyjoon            7
Tassos Mallios      7
Lubynstein          7
Fabian Wallmeier    7
SoilentBxd          7   https://letterboxd.com/soilentbxd/film/ari-2025/
alisa               7
Hopapipu            7
Yannick VELY        7   https://letterboxd.com/yannickvely/film/ari-2025/
ragingbells         7
alicewei0315        7
mariemagmovies      7
Anonymousxyz        7
Anna Malgina        7
pwt                 7
evandiko            7
Hmry                7
co_btl              7
behemot13           7
Arda Yozbakan       7
ElvordZolot         7
M. K.               7
diandian22          7
Carlo               7
ssaaiiss            7
Mischa              7
NicolasBardot       7
PureRageSapphic     7   https://letterboxd.com/pureragesapphic/film/ari-2025/
Ezgi                7
balsam              7
Frieder             7
fredtsui            7   https://letterboxd.com/fredtsui/film/ari-2025/
TheOperator         7   https://letterboxd.com/theoperator/film/ari-2025/
Ilaria Feole        7
daria tarasova      7
Nicolas Gilson      7
jacobxb             7
Crayfish            7
PirateRoberts       7
Phipsi_91           7
Val                 7
Antonio Orrico      7   https://letterboxd.com/antonioorrico/film/ari-2025/
Cesare Bisantis     7   https://letterboxd.com/cesarebisantis/film/ari-2025/
Christian Høkaas    7
Clara Thym          7
mya 🎞️              7
DavidCS             7
Sebastian Hafner    7
Zagreus             7
AYIFpod             6
Zoe Xu              6   https://letterboxd.com/zoex/film/ari-2025/
Mattia Schwartländer 6
tobyputnam          6
stewie42            6
4lfiee              6
carowho             6
NiColaLight         6
miriyuum            6
Marcio Sallem       6   https://letterboxd.com/marciosallem/film/ari-2025/
NataliaBocanera     6
Nicolas Medina      6
Hoschi85            6
lunemoon9           6
Konstantin          6
Yiifan              6   https://letterboxd.com/yiifan/film/ari-2025/
Louise              6
grexen24            6
Engin Ertan         6
julieng             6
GinBond             6
kata___kovacs       6
Sheldrake           6
kira0105            6
Beni_G              6
relio               6
Apeiron_Films       6
Christian_B         6
lillileyyy          6
mmegst              6
hanyuankuo          6   https://letterboxd.com/hanyuankuo/film/ari-2025/
MartaNara           6
daria_turetski      6
SirToby25           6
flx4751             6
GekonntPlanlos      6
Freja               6
bcornelius          6
Jose Sosa           6   https://letterboxd.com/josefsosab/film/ari-2025/
BrighterDays        6   https://letterboxd.com/brighterdays/film/ari-2025/
lemaddog            6
mi_nombre           6
Martijn Winkler     6   https://letterboxd.com/vinclair/film/ari-2025/
GerMoMa             6
abdollarsign        6   https://letterboxd.com/abdollarsign/film/ari-2025/
tobiwan1138         6
Lilla Gyöngyösi     6
JakobCJ             6
FlorianVogel        6
Max Borg            6
Klausobauso         6
Sean Erickson       6
katerina mckork     6
Márkó Sztepanov     6   https://letterboxd.com/mark_sz/film/ari-2025/
Neidhammel          6   https://letterboxd.com/neidhammel/film/ari-2025/
chazem              6
AmbhurMGB           6
SirenC              6
KamoO               6   https://letterboxd.com/kamoo/film/ari-2025/
Hsu                 6
hailey              6
revmicahb           6   https://letterboxd.com/revmicahb/film/ari-2025/
nadiinanna          6
Felix               6
isaacsreviews       6   https://letterboxd.com/isaacsreviews/film/ari-2025/
Marco               6   https://letterboxd.com/blackkonfetti/film/ari-2025/
Konstantin Kropotkin 6   https://letterboxd.com/kropotkind/film/ari-2025/
Mike_A              6   https://letterboxd.com/mike_nyc/film/ari-2025/
Assploitation       6
sitopavidlo         6
Revgvit             6
Tobias Blankenburg  6   https://letterboxd.com/tobiblabla/film/ari-2025/
William_White       6
Nele Sophie Kaiser  6
Janick Nolting      6
Giacomo Tinti       6
Thomas Zikos        6
Matzefilms          6
annemihh            6
Pedro Oranges       6   https://letterboxd.com/pedroranges/film/ari-2025/
Patrick_W           6
Nelson              6   https://letterboxd.com/visionsof1983/film/ari-2025/
valvancouver        6
Ori                 6
James Evans         6   https://letterboxd.com/jimbo_33/film/ari-2025/
alltimejew182       6
DiegoRivera         6
markusott           6
Svet                6
Vince Keno          6   https://letterboxd.com/vincekeno/film/ari-2025/
Janis Kuhnert       6
Mateo               6   https://letterboxd.com/mateobradi/film/ari-2025/
elmoremoreno        6
Ar Nam Ho 何阿嵐       6   https://letterboxd.com/philiphoarnam/film/ari-2025/
Alan Viezzoli       6
Romingo             6   https://letterboxd.com/romiiiingo/film/ari-2025/
Timm                6   https://letterboxd.com/timmwe/film/ari-2025/
Chloé               6
FilmFan1971         5   https://letterboxd.com/filmfan1971/film/ari-2025/
maellery            5
PaoloFederico       5
Goodfella2805       5
fapplesz            5
Achira_D            5
magdalenafrau       5
Safa                5
rosalierockt        5
flipflop631         5   https://letterboxd.com/flipflop631/film/ari-2025/
emadinicola         5
loislane2005        5   https://letterboxd.com/loislane2005/film/ari-2025/
amelia              5   https://letterboxd.com/brass_monkey/film/ari-2025/
PowerHallodri       5
sth_in_between      5
r1verse7en          5
ilkseny             5
Markowsky           5
Fabian Barth        5
bigtuuuc            5   https://letterboxd.com/bigtuuuc/film/ari-2025/
Noël Flantier       5   https://letterboxd.com/robynsky/film/ari-2025/
dittedc             5
danielschu          5   https://letterboxd.com/danielschu/film/ari-2025/
Reinmar             5
phliplip            5
lenomatze           5   https://letterboxd.com/lenomatze/film/ari-2025/
Stefano Spinozzi    5
neobdumanny         5   https://letterboxd.com/neobdumanny/film/ari-2025/
AlexLinden          5
Ege Yapicioglu      5
Nastasya            5
Veronika Zakonjšek  5
Pavel Sladký        5   https://letterboxd.com/pavelsladky/film/ari-2025/
Michael S. Bendix   5
Keith               5
Marius97            5
Constant            5
josodev             5
sunnykh             4
Vojta Kočárník      4
lottsoftea          4
Magda Cegielska     4   https://letterboxd.com/obliviateee/film/ari-2025/
STOpatrz            4   https://letterboxd.com/stopatrz/film/ari-2025/
Brudelix            4
DaniDelCasar        4
hobscobs            4
C. G.               4
Angelin             4   https://letterboxd.com/ottodiag/film/ari-2025/
emiliechblt         4   https://letterboxd.com/emiliechblt/film/ari-2025/
Friesengard         4
Lilyum İlayda       4
BobbyStankovic      4
Arvena              4   https://letterboxd.com/arvena/film/ari-2025/
elwood              4
Christoph           4
Chris81yesmyby      4
thrann              4   https://letterboxd.com/thrann/film/ari-2025/
willsorribes        4
ayyakw              4
KnightsofOdessa     4   https://letterboxd.com/knightsofodessa/film/ari-2025/
nfwjesus            4
Chlos               4
Ciro De Luca        3
filterkaffee        3
Piero Scaruffi      3
Ugur MUMCU          3
maviemadeleine      3
Noach_engel         3
Kikuchiyosan        3
WoodyZales          3
chrisberlin         3
flym                3
Kat_C               3
ikarpova            3
José Machado        3
můji                2
Shing               2
robc3366            2
annamary0021        2   https://letterboxd.com/annamary0021/film/ari-2025/
Jorge Martínez-Cano 2
elmariachi82        2

"Blue Moon" (Richard Linklater, USA/Irl 2025) [Wettbewerb]
 Am Abend des 31. März 1943 stürzt der berühmte Songtexter Lorenz Hart in eine tiefe Lebenskrise, als sein ehemaliger Partner, der Komponist Richard Rodgers, in der Bar Sardi’s mit der Uraufführung seines Musicals „Oklahoma!“ einen überwältigenden Erfolg feiert. Mit Ethan Hawke, Margaret Qualley, Bobby Cannavale, Andrew Scott. WP

Peter Debruge           https://variety.com/2025/film/reviews/blue-moon-review-rodgers-and-hart-ethan-hawke-1236311303/
#screendaily
Anton Dolin            5
Rita Di Santo          9
Carlos Heli di Almeida 7.5
Martin Horyna          2.5
Paolo Bertolin         7.5
Barbara Hollender      9
Katja Nicodemus        7.5
Kalapaparuek           7.5
Screen International   9
#critic.de
Dunja Bialas          6
Jérôme d'Estais       6
Lukas Foerster        7.5
Thomas Groh           9
David Hudson          9
Michael Kienzl        5
Leonard Krähmer       6
Kamil Moll            6
Christopher Small     7.5
Pavao Vlajcic         6       https://letterboxd.com/powwow/film/blue-moon-2025/
#letterboxd
clararoigg          10
Pedro Miranda       10
seanabhaile         10
Marika⭐️            10
mymindpalace        10
felli               10
mcfrieden           10
niklas0630          10
Ulf_ist_stoisch     10
Judie04             10
FreezyLeezy         10
icedpeach           10
niemetzstrasse      10
phdezlopez          10   https://letterboxd.com/phdezlopez/film/blue-moon-2025/
jonah               10   https://letterboxd.com/jonreimann/film/blue-moon-2025/
mordy               10
anaïs               10
Louis_levi          10
alexsturshel        10
Tom Whiston         10
Marie               10   https://letterboxd.com/maphil/film/blue-moon-2025/
Alexandra           10   https://letterboxd.com/zandra05/film/blue-moon-2025/
Emir Boşnak         10
Sean Erickson       10   https://letterboxd.com/jlpickguard/film/blue-moon-2025/
Mohsen Ahmed        10
Talia               10
gretato             10
Tugba               10
Sasha Telenkova     10
aetl                10
sayinbu             10
cinemabea           10
Augustė             10
DanSnyder           10
Nomisi              10
zentropa84          10
aninerak            10
Anna Malgina        10
PunchDrunkL0ver     10
chuiwenk            10
Newland Archer      10
GekChuk             10
AlexeyMilov         10
Federico Passi      10
BernardBlack        10
Fani Emma           10
Yvverk              10
Rococo09            10
QueerFilmLovrNY     10
Michael Yardley     10
Pequodd             9
PadreKino           9
kathwatched         9
banderslav          9
lasseborch          9   https://letterboxd.com/lasseborch/film/blue-moon-2025/
Krasi Paskalev      9   https://letterboxd.com/kpaskalev1/film/blue-moon-2025/
Laura               9   https://letterboxd.com/lauraeskesen/film/blue-moon-2025/
aaaaahhhh           9
Johann Knösel       9
lils                9   https://letterboxd.com/lilslovesfilms/film/blue-moon-2025/
tessa!              9
lisa                9
Erik Hädrich        9
Laura               9   https://letterboxd.com/lauraeskesen/film/blue-moon-2025/
Filmfritzen         9   https://letterboxd.com/filmfritzen/film/blue-moon-2025/
Ro Krauz            9   https://letterboxd.com/robertok76/film/blue-moon-2025/
Julius Blanke       9
lookingfora         9
AndyThybo           9
cineStarboy         9
Ren Robles          9
Paddy94             9
Marlena_kwiatek     9
micangker           9
Sabine_S            9
MarioAS             9
Annie Westside      9
António Ferreira    9
andrés              9
Viktoria            9   https://letterboxd.com/philargitta/film/blue-moon-2025/
Daniel Jacobs       9
Fabian              9
LensAndLines        9
STBN_               9
TonjeAnd            9
lugilsuarezz        9   https://letterboxd.com/lugilsuarezz/film/blue-moon-2025/
sofiaoscoy          9
maik                9
mstislaw            9
YuleunSarang        9
Franke Altamirano   9   https://letterboxd.com/frqnke_/film/blue-moon-2025/
lachieonthemoon     9
Foouucc             9
angzay              9
Pablo Villaça       9
archit07            9   https://letterboxd.com/archit07/film/blue-moon-2025/
Marco Busselmaier   9
otroscines          9
Diego Rossi         9
olaszka             9
mareeey             9
super_otmar         9
behemot13           9
Selmaa              9
mangoldfelix57      9
VanyaD              9
humzaakbar          9
Magda Cegielska     9   https://letterboxd.com/obliviateee/film/blue-moon-2025/
James               9
Alan Viezzoli       9
Melanie             9
Colin Saint-Jean    9
_ophelieeee         9
Daniel Gat          9
novszky             9
fiorella            9
Diego Gil           9
Martin Pleštil      9
kafkacoo            9
LamyaeM             9
Chris Lau           9
enan97              8
maggs_ty            8
coppersmith         8
Hendrix Hancock     8   https://letterboxd.com/hendrix_hancock/film/blue-moon-2025/
Marco               8   https://letterboxd.com/blackkonfetti/film/blue-moon-2025/
Kamila Shaibakova   8
katerina mckork     8
alousse             8
Tonja D.            8   https://letterboxd.com/hvilina/film/blue-moon-2025/
yasmin              8
Gabriel Etxebarria Abelleira 8
Tiago Ribeiro       8
MrMDK               8
das_igelchen        8   https://letterboxd.com/das_igelchen/film/blue-moon-2025/
efridman            8
CharlesGrady        8
Rlaup               8
Mirasondergaard     8   https://letterboxd.com/mirasondergaard/film/blue-moon-2025/
m3lanch0l1a         8   https://letterboxd.com/m3lanch0l1a/film/blue-moon-2025/
matildamichaels     8   https://letterboxd.com/matildamichaels/film/blue-moon-2025/
treymiller          8   https://letterboxd.com/treymiller/film/blue-moon-2025/
susannaltmann       8   https://letterboxd.com/susannaltmann/film/blue-moon-2025/
Rhys                8   https://letterboxd.com/rhyslathan/film/blue-moon-2025/
morbusschlatter     8
MustardMe           8
McGillicuddy        8
KathleenH           8
ichherzemonkeys     8
l_hosford           8
Ignacio Miranda     8
djevojkasasela      8
naben88             8   https://letterboxd.com/naben88/film/blue-moon-2025/
Tom Edgerton        8
sara _              8   https://letterboxd.com/sapalazz/film/blue-moon-2025/
kkx_caro            8
Kinovino_           8
plum23              8
Varaanas            8   https://letterboxd.com/varaanas/film/blue-moon-2025/
hải linh            8   https://letterboxd.com/linchan/film/blue-moon-2025/
kovalolg            8
zupmupnec           8
Juliano Machado     8
LoudAndClearRvs     8
mosd98              8
lola_fcnr           8   https://letterboxd.com/lola_fcnr/film/blue-moon-2025/
Margarita           8
bene                8
carowho             8
smm84               8
fapplesz            8
Virginia            8
Iris P.             8
mickeyone           8
zombspy             8
lindamariav         8
tiz_puppeteer       8
Jonas               8
chazem              8
daria🌀              8   https://letterboxd.com/dykefreak3000/film/blue-moon-2025/
dirtylaundri        8
cosmo1976           8
Paul Weitbrecht     8   https://letterboxd.com/paulweitbrecht/film/blue-moon-2025/
Charlize Deborde    8   https://letterboxd.com/chadbrd/film/blue-moon-2025/
carlaroesel         8
Kumpelstift         8
Sofia Lukac         8   https://letterboxd.com/sofialukac/film/blue-moon-2025/
isabelmp4           8
Maria TinyTragedyDies 8
Nicholas Hart       8
Fritzmeister_       8
ratgam              8
olivierbremond      8
rizibizi            8
Leon                8   https://letterboxd.com/leon_99/film/blue-moon-2025/
Aggelogiorgas       8
Rick Minnich        8
Alena               8
Henrik              8   https://letterboxd.com/_henrik/film/blue-moon-2025/
Pernille Pedersen   8   https://letterboxd.com/pgp1207/film/blue-moon-2025/
Rafael Félix        8
elseviderelse       8
Marius Sørensen     8   https://letterboxd.com/mariussorensen/film/blue-moon-2025/
izzywizzy014        8   https://letterboxd.com/izzywizzy014/film/blue-moon-2025/
Satri               8
Shin-hyuk Yu        8
Ajespe              8   https://letterboxd.com/ajespe/film/blue-moon-2025/
mehrdad_A           8
ChristianG          8
Christian           8   https://letterboxd.com/chrischi89/film/blue-moon-2025/
martinbondea        8
Anahita Shamsinia   8
Veronika Bolotina   8
Martin              8
irfu_ffr            8
Zakred567           8
Caleb Shively       8
ivycstorm           8
Der Disk Flüsterer  8
Brimer              8
bigmickeyenergy     8
Vinicius Moraes     8
Jonas3324           8
Gretoffel           8
cleoflims           8
mraelindeboom       8
Vinci               8
Thiemok             8
William_White       8
justkakai           8
axew                8
David               8   https://letterboxd.com/dalvve/film/blue-moon-2025/
CAPfuture           8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/blue-moon-2025/
clemens_oskar       8   https://letterboxd.com/clemens_oskar/film/blue-moon-2025/
Serena              8   https://letterboxd.com/serenaseghedoni/film/blue-moon-2025/
ilkseny             8
Elie_Bartin         8   https://letterboxd.com/elie_bartin/film/blue-moon-2025/
Svet                8
jschwa14            8
Fran                8   https://letterboxd.com/nouvellevag/film/blue-moon-2025/
Werner Hochbaum-Schrein 8
Val                 8
vividiecoolste      8
stepha_sr           8
GiuPri              8
abdollarsign        8   https://letterboxd.com/abdollarsign/film/blue-moon-2025/
danabananana        8   https://letterboxd.com/danabananana/film/blue-moon-2025/
Giovanni Pedrini    8
Logan               8   https://letterboxd.com/loganonfilm/film/blue-moon-2025/
elsari              8   https://letterboxd.com/elsari/film/blue-moon-2025/
Brent Hankins       8
miyla               8
Lorenzo Ciofani     8
Péter Horányi       8
Florian Hoffmann    8
Lena Mrachacz       8
Ricky Roffey        8
Olivier Maltais     8
artellectie         8
Josh Axelrod        8
twenty_two          8
soraeee             8
Hakan Taskiran      8
Elizabeth Kruk      8   https://letterboxd.com/elizabethkruk/film/blue-moon-2025/
emilstauch          8
Luka                8
gözde               8
Mateo               8
JC_Dorsoduro        8
ashcarl             8
m_o_aath            8
Miguel Marques      8
schwanzhund         8
edo_r_o             8
Tobi                8
dukeofpimlico       8
Madscha             8
Yannick             8
AlexZ               8
PA27                8
Henry               8
Svirplys            8
theatrefio95        8
Nick                8
maria               8
simka               8
caritho             8
ThHS                8
esmuelizabete       8
phliplip            8
diogo               8
Annukka Stratmann   8
Flemming Meyer      8
polina252           8
Did_I_Get_It        8
neintristan         8
Pedro Oranges       8
Orr Sigoli          8
balsam              8
Paul McCain         8
LGlass              8
Lorenzo Sartor      8
Linda_14            8
rwchan5             8   https://letterboxd.com/rwchan5/film/blue-moon-2025/
Dennis Kowall       8
Emer                8
Danielwho           8
Marco               8   https://letterboxd.com/elmudo/film/blue-moon-2025/
Torben              8
Connor Lightbody    8   https://letterboxd.com/theconnor/film/blue-moon-2025/
JackKras            8
Sonya Vseliubska    8
DBehnke             8
eve_golja           8
mya 🎞️              8
mariabsimonsen      8   https://letterboxd.com/mariabsimonsen/film/blue-moon-2025/
MarcelloMantero     8   https://letterboxd.com/marcellomantero/film/blue-moon-2025/
ragingbells         8
Hoschi85            8
Ann_Hoffman         8   https://letterboxd.com/ann_hoffman/film/blue-moon-2025/
Federico Rizzo      8
anetethemusical     8   https://letterboxd.com/anetethemusical/film/blue-moon-2025/
Patrick_W           8   https://letterboxd.com/pwellinski/film/blue-moon-2025/
Katalin             8
Hugo Emmerzael      8
Staatsfilmarchiv    8
Danielius Karakorskis 8
Alle                8
hebboy snicksnack   8
maritimme           8
MargotPior          8
Timm                8
Luca_C2             8
Oskar               8
RiccardoBrunel      8
Will                8
MelvinUdall         8
Marildl96           8
eccehomo42          8
sarawakeupitspring  8
zaynepserdaro       8
ida 🪐               8
andreastorni        8
Namejs              8
Ophély Coallier     8
JaneKwiatek         8
Arjin Cîwan         7   https://letterboxd.com/simurg26/film/blue-moon-2025/
Claire              7
Sophiemisaki        7
Kyunia              7
joshgdeo            7
tonitastic          7
Nevaeh828           7
Dylan               7
Frida               7
Darren Hughes       7
Laura               7   https://letterboxd.com/lauraeskesen/film/blue-moon-2025/
Jo Vestergaard      7
moglinus            7
Ömer                7
nadja               7
gemmix              7
julcie              7   https://letterboxd.com/julcie/film/blue-moon-2025/
Daniel              7
Fabian Barth        7
Krissi              7
Monicaaaaaaa        7
kevinderidder       7
Cay                 7
_DrStrangelove      7
AYIFpod             7
nono192001          7
CiuCiuFalerio       7   https://letterboxd.com/ciuciufalerio/film/blue-moon-2025/
jonas2026           7   https://letterboxd.com/jonas2026/film/blue-moon-2025/
bjarkeo             7
Beinrich            7
tfalther            7
dieschwesther       7
tobimill            7
maeckie             7
isa                 7
eula_lie_           7
Amr Khaled          7
EpicPlum            7
Aki                 7
makarushka          7
denis               7
Thomas Devlin       7   https://letterboxd.com/reddevlin/film/blue-moon-2025/
patrick             7   https://letterboxd.com/patbat/film/blue-moon-2025/
ArmerdeAvt          7
kkitkatt            7   https://letterboxd.com/kkitkatt/film/blue-moon-2025/
LeaHei              7
johnmiltons         7
ddreier             7
lorns               7   https://letterboxd.com/le_gere/film/blue-moon-2025/
agnijja             7
cardigans           7
hazalkarada         7
anybody likes cinema 7
Fabii               7
ChristineT          7
Hannah              7
Jeremias Perez      7
matei4501           7
Adedeline           7
rizkymamat          7
maijaviktoria       7
tcca                7
KseniaIlina         7
klaratingfilms      7
moritzhartm         7
ahmillect           7   https://letterboxd.com/ahmillect/film/blue-moon-2025/
Maya                7   https://letterboxd.com/mayarajch/film/blue-moon-2025/
anuryadav           7
Paul Bradin         7
laura               7   https://letterboxd.com/harleyhavana/film/blue-moon-2025/
Sebii89             7
gussy ☆             7   https://letterboxd.com/gussyxo/film/blue-moon-2025/
Andy Wang           7
Hanna               7
Michal Pečinka      7
Omar Franini        7
simrock77           7
jimmyheying         7
Tamara_K            7   https://letterboxd.com/tamara_k/film/blue-moon-2025/
nouja               7   https://letterboxd.com/jeanneplfr/film/blue-moon-2025/
isavarie            7
Seekersleeper       7
olyass              7
Ernst               7
