Jenny Jecke           6
Till Kadritzke        6
Anne Küper            6
Michael Kienzl        6
Tilman Schumacher     7.5
Philipp Schwarz       7.5

#letterboxd
Josh Brunsting      10
livredimage         10
pcdevitt            10
Soheil Aghazadeh    9
Sina Aghazadeh      9
kaktutbyt           9
Dan                 9   https://letterboxd.com/funnyfilmquote/film/the-plough/
emadinicola         9
Vex98               9
Frank Goldwax       8
lara                8
acetylamenophen     8
amchoc              8   https://letterboxd.com/amchoc/film/the-plough/
Robin_Alexander     8
neve19              8   https://letterboxd.com/neve19/film/the-plough/
chaoscat            8
majuice             8   https://letterboxd.com/majuice/film/the-plough/
plum23              8
livalilija          8
faili               8
Patrick Wellinski   8
Jordan Raup         8
Glenn Kenny         8
TheReflektor        8   https://letterboxd.com/thereflektor98/film/the-plough/
Lizvliegt           8   https://letterboxd.com/lizvliegt/film/the-plough/
rockywaschbaer      8

"Ingeborg Bachmann - Reise in die Wüste (Ingeborg Bachmann – Journey into the Desert)" (Margarethe von Trotta) [Wettbewerb]

#critic.de
Andrey Arnold         9
Dunja Bialas          5
David Hudson          6
Jenny Jecke           2.5
Anne Küper            2.5
Jonas Nestroy         2.5

#letterboxd
Ben Rolph           10
holenewworld        10
guangmou            10
rdroiska            9   https://letterboxd.com/rdroiska/film/ingeborg-bachmann-journey-into-the-desert/
claracoen           9
marconauta          9
Markkane            9
jgueldner           9
hrisimov02          9
chacacha            9
micccc              9
gloriabe            8
Dace Čaure          8
detectivezinc       8   https://letterboxd.com/detectivezinc/film/ingeborg-bachmann-journey-into-the-desert/
Marco Vito Oddo     8
bee                 8
sofijaninness       8
Alise Jirgensone    8
Jules               8
kesro               8
_lL                 8
jonas2026           8
Savina Petkova      8
xmasbitch           8
OskarHiro           8

"Irgendwann werden wir uns alles erzählen" (Emily Atef) [Wettbewerb]

#critic.de
Jérôme d'Estais       2.5
Frédéric Jaeger       4
Till Kadritzke        5
Jonas Nestroy         9       https://www.critic.de/film/irgendwann-werden-wir-uns-alles-erzaehlen-17110/

"Limbo" (Ivan Sen) [Wettbewerb]

Wendy Ide               https://www.screendaily.com/reviews/limbo-berlin-review/5179562.article
Peter Bradshaw    6    https://www.theguardian.com/film/2023/feb/23/limbo-review-hardbitten-outback-noir-with-a-compassionate-heart
Guy Lodge               https://variety.com/2023/film/reviews/limbo-review-simon-baker-1235533423/
#letterboxd
AidDC               10
Moke Ame Mowatt     10
hunter_shall        10   https://letterboxd.com/hunter_shall/film/limbo-2023-1/
LoganAvila          10
Tanmay Srivastava   10
Ádám G. Szabó       10
mayvos              9
JamesPain           9
Kieran              9   https://letterboxd.com/askewlovesyou/film/limbo-2023-1/
Fenna               9   https://letterboxd.com/filmadepilma/film/limbo-2023-1/
ju_leman            9   https://letterboxd.com/ju_leman/film/limbo-2023-1/
sofijaninness       9
David Ilgenstein    8
iouliaborealis      8
Bar_Rodent          8
Joreau              8
Arwen_Undomiel      8
Carolin             8
Max Borg            8
Bela75              8
Majusus             8
milosch70           8
SisyphosLoughs      8
David Graham        8   https://letterboxd.com/cinemarookie/film/limbo-2023-1/
mostephen           8   https://letterboxd.com/mostephen/film/limbo-2023-1/
Selenaja            8
Topper_Ex           8
sarah               8   https://letterboxd.com/sarahevexo/film/limbo-2023-1/
Jules               8
ntenwolde           8
hotflamincheeto     8
Sebii89             8
Michael Spangenberg 8
juga                8
Sebastian Hafner    8
Sonya Vseluybskaya  8
gretagata           7
sara_14             7
Arwen_Undomiel      7
Cecilie Kronborg    7
Josh Demings        7   https://letterboxd.com/joshdemings/film/limbo-2023-1/
Carolin             7
Moritz_K            7
Lucas Barwenczik    7   https://letterboxd.com/filmstarts/film/limbo-2023-1/
ragingbells         7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/limbo-2023-1/
kesro               7
Patrick Wellinski   7
Lyubah              7   https://letterboxd.com/lyubah/film/limbo-2023-1/
ljhenka             6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/limbo-2023-1/
Tommaso Tocci       6
trim_obey           6
Audrey Fox          6
Dominic Schmid      6
Sheng Ting Shen     6
sirus91             6
Lou Thomas          6
chacacha            6
emadinicola         5
ilacoclea           5
Redmond Bacon       5
Nejc Feguš          5
Emerson Testa       5
room548             5
Arvena              5   https://letterboxd.com/arvena/film/limbo-2023-1/
Öykü Sofuoğlu       5
Anton Kolyago       4
Elizabeth Sushko    4
sweaterdreamer      3   https://letterboxd.com/sweaterdreamer/film/limbo-2023-1/
Wellington Almeida  2

#critic.de
Andrey Arnold         9
Jérôme d'Estais       4
Till Kadritzke        5
Jonas Nestroy         5
Philipp Schwarz       5

"Bad Living (Mal Viver)" (João Canijo) [Wettbewerb] Jury Prize

Lee Marshall            https://www.screendaily.com/reviews/bad-living-berlin-review/5179516.article
Jessica Kiang           https://variety.com/2023/film/reviews/bad-living-review-1235520733/
#letterboxd
movie_craze         10   https://letterboxd.com/movie_craze/film/bad-living/
Pedro_Ginja         10
curlypineapple      10
Christer Emanuelsson 10   https://letterboxd.com/tiere/film/bad-living/
Julia Palmowska     10
Tomasz Poborca      10
Diana29             10
Tera Toma           10
Ádám G. Szabó       10
maxparnell94        9
teo                 9
moritz!             9
HaiparHaipar        9
Louis_levi          9
Luciaspiazzi        9   https://letterboxd.com/luciaspiazzi/film/bad-living/
Hector Ha 🇵🇷        9   https://letterboxd.com/hectorha/film/bad-living/
Nico                9
Mauricio Ribeiro    9
Karlosh             8
evtsp               8   https://letterboxd.com/evtsp/film/bad-living/
Jumped-up Pantry boy 8
Francisco Belo      8
Nick                8
Mohsen Ahmed        8   https://letterboxd.com/maz2050/film/bad-living/
Julia               8
livkdo              8
Snoopy79            8
Pablo Villaça       8
faili               8
Nele Sophie Kaiser  8
Lina                8   https://letterboxd.com/lina_gtlr/film/bad-living/
Milo                8
Daniel Turner       8
Davide Colli        8
Ronald Simons       8
Lucas Barwenczik    8   https://letterboxd.com/filmstarts/film/bad-living/
José Machado        8
johannman           8
moritz!             8
Roberto Gonzalez    8
nathaliafaula       8
TheOperator         8   https://letterboxd.com/theoperator/film/bad-living/
Diego Batlle        8   https://letterboxd.com/diegobatlle/film/bad-living/
Sean Boelman        8
artellectie         8
livredimage         8
boratsci            8
Rita Duque          8
Leve Kühl           8
andrea beni         8
Matt Mansfield      8
ragingbells         8
Omar Franini        8
Damian Pietrzak     7   https://letterboxd.com/damiansport1/film/bad-living/
Öykü Sofuoğlu       7
marconauta          7   https://letterboxd.com/marconauta/film/bad-living/
Giancarlo M. Sandoval 7   https://letterboxd.com/inconstantloop/film/bad-living/
Patrick Wellinski   6
Engin Ertan         6
Janick Nolting      6
Arthur Haake        6
Marijus Kulvietis   6   https://letterboxd.com/oscarwerner/film/bad-living/
emadinicola         6
Ernst               6
Veronika Zakonjšek  6
ricfangueiro        6
Alex Fields         6
pyyccc              6   https://letterboxd.com/yongchen/film/bad-living/
inombra333          6   https://letterboxd.com/inombra333/film/bad-living/
misha zakharov      6
ilacoclea           5
Efim Gugnin         5
s0nar               5
Florian Weigl       5
chacacha            5

#critic.de
Dunja Bialas          7.5
Hannes Brühwiler      5
Jérôme d'Estais       6
Frédéric Jaeger       5
G.Marchini Camia      5

"Manodrome" (John Trengove) [Wettbewerb]

Peter Debruge           https://variety.com/2023/film/reviews/manodrome-review-jesse-eisenberg-1235528092/
Nikki Baughan           https://www.screendaily.com/reviews/manodrome-berlin-review/5179313.article
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2023/02/19/filmkritik-zu-manodrome-von-john-trengove-im-berlinale-wettbewerb-2023.html
#letterboxd
davidss             10   https://letterboxd.com/davidss/film/manodrome/
isijiulia           10   https://letterboxd.com/isijiulia/film/manodrome/
daisy <3            10   https://letterboxd.com/cinematicdaisy/film/manodrome/
Jeda de Brí         10
ThePixelDuster      10   https://letterboxd.com/thepixelduster/film/manodrome/
Wyatt Garfield      10
Eamonhughes         10
elmariachi82        10
Phil Bogdan         10   https://letterboxd.com/philbogdan/film/manodrome/
zzh                 10   https://letterboxd.com/zzh/film/manodrome/
Medso               10
Marco Dutra         10
ebbabe :*           9   https://letterboxd.com/ebbabe/film/manodrome/
Moke Ame Mowatt     9
Seán Doherty        9
MadMax2049          9
lavavajillas        9
susanna_paluzzi     9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/manodrome/
francinefishpaw     9
Adrian Perez        9
namirian            9
annouska            8   https://letterboxd.com/annabanica/film/manodrome/
Alexander Tonn      8
boywang             8
Dr. Schnabel        8
Alicia MU           8   https://letterboxd.com/aliciaaaaaa/film/manodrome/
Mads KH             8
gillian_h           8   https://letterboxd.com/gillian_h/film/manodrome/
Isla                8   https://letterboxd.com/pastramim/film/manodrome/
Cryze BenLondon     8
emel!!              8   https://letterboxd.com/okayes/film/manodrome/
EricHorus           8
dparelladaluk       8
martina garcia      8
sirus91             8
Salatkruemel        8
imogen_reay         8   https://letterboxd.com/imogen_reay/film/manodrome/
ssofmovies          8
Niki                8
moritzdm            8
kinopolina          8
tristan             8
samwise1980         8
Dugghi              8
ValentinaMarini     8
Eleonore            8   https://letterboxd.com/ele_desj/film/manodrome/
Lia Campbell        8
Charlotta Wintermond 8
Matthias            8
Ezra                8
Brad Hanson         8
Doffman             8
kristopher_gif      8
Redundanz           8
lesterfincher       8
tassja              8   https://letterboxd.com/tassja/film/manodrome/
Svetozar Lebedyev   8
ida 🪐               8
Pleasant Gay Man    8
Nick                8
Daniel Morawitz     8   https://letterboxd.com/backwardsman/film/manodrome/
Bellazooks          8
zksf                8
lorenzel            8
chanfri_darger      8
Pedro Oranges       8
CrazyBen            8
TheFilmFish2        8
Chhabs              8
Alex Billington     8
Marco Vito Oddo     7
Niko D Rose         7   https://letterboxd.com/21nickstorm/film/manodrome/
Will                7   https://letterboxd.com/whatwillwatches/film/manodrome/
guangmou            7   https://letterboxd.com/guangmou/film/manodrome/
cardigans           7
Assploitation       7
zemaitistrys        7
Alina               7   https://letterboxd.com/eruwaffuru/film/manodrome/
Max Borg            7
Sian Watson         7
virgi               7
emadinicola         7
LuJorLuis           6
Clemens             6
Jenny S. Li         6   https://letterboxd.com/jennyofmine/film/manodrome/
Efim Gugnin         6
Anton Kolyago       6   https://letterboxd.com/jackofdiamons/film/manodrome/
žulis               6   https://letterboxd.com/grizlii/film/manodrome/
chacacha            6   https://letterboxd.com/chacacha/film/manodrome/
s0nar               5
sweaterdreamer      5   https://letterboxd.com/sweaterdreamer/film/manodrome/
Milo                4   https://letterboxd.com/garnaius/film/manodrome/
tiburzinho          4
Arvena              4   https://letterboxd.com/arvena/film/manodrome/
liyachopsuey        4
Miguel Ángel Fajardo 2
beata_mr            2

#critic.de
Martin Gobbin         1
Jenny Jecke           4
Michael Kienzl        2.5
G.Marchini Camia      1
Jonas Nestroy         2.5

"Music" (Angela Schanelec) [Wettbewerb] Best Screenplay

Jessica Kiang           https://variety.com/2023/film/reviews/music-review-angela-schanelec-1235520635/
Wendy Ide               https://www.screendaily.com/reviews/music-berlin-review/5179502.article
Patrick Holzapfel       https://www.perlentaucher.de/berlinale-blog/2023/02/21/filmkritik-zu-music-von-angela-schanelec-im-berlinale-wettbewerb-2023.html
Peter Bradshaw    10    https://www.theguardian.com/film/2023/feb/24/music-review-shapeshifting-puzzle-is-an-enigmatic-mind-bender
#letterboxd
NikolaiCh           10
Abby                10
heiseui             10   https://letterboxd.com/heiseui/film/music-2023/
neve19              10   https://letterboxd.com/neve19/film/music-2023/
lara                10
arda 🧿              10   https://letterboxd.com/ayykamp/film/music-2023/
bebe_garcon         10   https://letterboxd.com/bebe_garcon/film/music-2023/
Yaser Al Rihawi     10
Giancarlo M. Sandoval 10   https://letterboxd.com/inconstantloop/film/music-2023/
teo                 10   https://letterboxd.com/teeman/film/music-2023/
NicolasBardot       10
oblomov314          10   https://letterboxd.com/oblomov314/film/music-2023/
Daniel Turner       10
egle                10
Leonard             10
Nico                10
