package Sundance::rurban::2017; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2017 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC
Presenting the world premieres of 16 narrative feature films, the Dramatic Competition offers Festivalgoers a first look at groundbreaking new voices in American independent film

"Band Aid" (Zoe Lister-Jones) [U.S. Dramatic]
 — A couple who can't stop fighting embark on a last-ditch effort to save their marriage: turning their fights into songs and starting a band. Cast: Zoe Lister-Jones, Adam Pally, Fred Armisen, Susie Essman, Hannah Simone, Ravi Patel. World Premiere

Sheri Linden            http://www.hollywoodreporter.com/review/band-aid-review-967834
David Ehrlich       C-  http://www.indiewire.com/2017/01/brigsby-bear-review-kyle-mooney-mark-hamill-sundance-2017-1201773818/
Jordan Hoffman          http://www.vanityfair.com/hollywood/2017/01/brigsby-bear-sundance-movie-review-kyle-mooney#intcid=dt-recirc-cral-top
#letterboxd
Mike Scholtz        10
Andrea              10
JohnPuck460         10
Andy Young          10
Jake Lazarow        10
zambetty            9
John Salazar        9
Dillon              9
tedm35              9
lindylieu           9   http://letterboxd.com/lindylieu/film/brigsby-bear/
Screen Zealots      9
ginopags            9
Ben Goff            9
jacobhat            9   http://letterboxd.com/jacobhat/film/brigsby-bear/
pnaremore           9
Eric                8
Wilder Adkins       8
Eric Kuiper         8
Aaron K.            8
Trevorrowland       8
Tasha Robinson      8
movieskink          8
Mike_Doc            8
Walker King         8
Amber               8
Marie Bardi         8
A.A. Dowd           8
Drew Levin          8
Mike Ryan           8
Peter Sciretta      8
Jordan Foxworthy    8
spencerslovic       7
Matt Goldberg       7
Brandon             7
Justin Willis       7
emilyangelina       7   http://letterboxd.com/emilyangelina/film/brigsby-bear/
Tim Aucoin          7
kenrola             7
annie               7
Jason Osia           7
Kevflix             7
Collin Kerr         6
Logan Joiner        6
mandybaby97         6
Leah Roach          6
Matt Hoffman        6
edouglasww          5
Jordan Raup         5
Marco Cerritos      4
David Ehrlich       4
Joe Salvato         3

"Burning Sands" (Gerard McMurray) [U.S. Dramatic]
(Screenwriters: Christine Berg, Gerard McMurray) — Deep into a fraternity's Hell Week, a favored pledge is torn between honoring a code of silence or standing up against the intensifying violence of underground hazing. Cast: Trevor Jackson, Alfre Woodard, Steve Harris, Tosin Cole, DeRon Horton, Trevante Rhodes. World Premiere

Todd McCarthy           http://www.hollywoodreporter.com/review/burning-sands-review-968322
Dennis Harvey           http://variety.com/2017/film/reviews/burning-sands-sundance-film-review-1201969123/
Jude Dry            B-  http://www.indiewire.com/2017/01/burning-sands-review-gerard-mcmurray-alfre-woodard-sundance-2017-1201774297/
#letterboxd
torinb              9
Aidan Irish         8
Drew Levin          8
Eric Kuiper         8
John Palmer         7
Matt Hoffman        7
Chunkysalsa         7
Brian Tallerico     6
Samuel Parker Smith 6
Mfairbanks          6
Joe Salvato         5
Sachin Dharwadker   5
jdoyle              4
movieskink          4
Dan Moore           2
Eric                2
Jason Osia           2

"Crown Heights" (Matt Ruskin) [U.S. Dramatic] Audience Award
 When Colin Warner is wrongfully convicted of murder, his best friend, Carl King, devotes his life to proving Colin's innocence. Adapted from This American Life, this is the incredible true story of their harrowing quest for justice. Cast: Keith Stanfield, Nnamdi Asomugha, Natalie Paul, Bill Camp, Nestor Carbonell, Amari Cheatom. World Premiere

David Ehrlich       C-  http://www.indiewire.com/2017/01/crown-heights-review-lakeith-stanfield-matt-ruskin-sundance-2017-1201769403/
Rodrigo Perez       C+  http://theplaylist.net/lakeith-stanfields-got-soul-but-the-prison-drama-crown-heights-needs-more-sundance-review-20170125/
#letterboxd
Stephen Jones       10
rmdavisonfilms      10
Cade Russell        10
Trejon Dunkley      9
Ellen               9
George McCann       9
John Palmer         9
TatrTotz            9
Andrea              8
Brandon Douglas     8
Jeremiah Pena       8
Mfairbanks          8
Grant Meuers        8
obliviousjake       8
makmovies           8   http://letterboxd.com/makmovies/film/crown-heights-2017/
Jordan Barrett      8
Robert Saucedo      8
Jeff Stewart        7
Ally ninja          7
Jacob               7
ginopags            7
Yvette              6
Josh                6
Dan Moore           6
Matt Hoffman        6
Steve Greene        6
Camden McDonald     6
Bob Norbury         6
Russ Fischer        6
Dan Mecca           6
Kevflix             6
Samuel Parker Smith 6
Johann Rucker       6
A.A. Dowd           5
Adam Norbury        5
jdoyle              5
Matt Goldberg       5
Eric                4
Scott Renshaw       4
Marco Cerritos      4
Brian Tallerico     4
Brandon Hart        4
David Ehrlich       4
Vincent Briscoe     4

"Golden Exits" (Alex Ross Perry) [U.S. Dramatic]
 The arrival of a young foreign girl disrupts the lives and emotional balances of two Brooklyn families. Cast: Emily Browning, Adam Horovitz, Mary-Louise Parker, Lily Rabe, Jason Schwartzman, Chloë Sevigny. World Premiere

Guy Lodge               http://variety.com/2017/film/reviews/golden-exits-review-1201966899/
Todd McCarthy           http://www.hollywoodreporter.com/review/golden-exits-review-968788
Noel Murray         C-  http://theplaylist.net/alex-ross-perrys-golden-exits-collection-half-realized-ideas-characters-sundance-review-20170123/
Kate Erbland        B-  http://www.indiewire.com/2017/01/golden-exits-review-alex-ross-perry-sundance-1201774697/
#letterboxd
Vincent Briscoe     9
Johann Rucker       9
George McCann       9
Marco Cerritos      8
Matt Hoffman        8
Jason Osia           8
Jordan Raup         8
Adam Norbury        8
Ava Davis           8
CitizenGayne        8
Lawrence Garcia     8
Dylan Moses Griffin 8
Tyler Martin        8
Chuchaqui           8
David Ehrlich       7
Jason Bailey        7
edouglasww          7
Dickmonkey1         7
Bob Norbury         7
obliviousjake       7
Josh Cabrita        7
Jacob               7
Ellen               6
Nick Coker          6
skyhir              6
Royce Brown         6
Matt Wigham         6
cbhilton            5
Lily Harty          5
Kevin Bolger        5
Scott Renshaw       5
Jeremiah Pena       5
Ryan Hartley        5
Blake Schwarz      4
Brian Tallerico     4
Noel Murray         4
Trejon Dunkley      3
Michael Keene       3
A.A. Dowd           3
cofalt              2   http://letterboxd.com/cofalt/film/golden-exits/
Eric                2
Aaron Locke         2
Gunnar Larson       2

"The Hero" (Brett Haley) [U.S. Dramatic]
 Lee, a former Western film icon, is living a comfortable existence lending his golden voice to advertisements and smoking weed. After receiving a lifetime achievement award and unexpected news, Lee reexamines his past, while a chance meeting with a sardonic comic has him looking to the future. Cast: Sam Elliott, Laura Prepon, Krysten Ritter, Nick Offerman, Katherine Ross. World Premiere

Jon Frosch              http://www.hollywoodreporter.com/review/hero-review-966007
Peter Debruge           http://variety.com/2017/film/reviews/the-hero-review-sam-elliott-1201961871/
Eric Kohn           B-  http://www.indiewire.com/2017/01/the-hero-review-sam-elliot-brett-haley-sundance-2017-1201769074/
Katie Walsh         B+  http://theplaylist.net/brett-haleys-hero-starring-sam-elliott-sundance-review-20170122/
Robert Abele            http://www.thewrap.com/the-hero-review-sam-elliott-laura-prepon/
#letterboxd
edouglasww          9
Henry Faherty       9
Jeremiah Pena       8
Mfairbanks          8
movieskink          8
Dan Mecca           8
Gene Willis         7
Rachel Wagner       7
jdoyle              7
Andy Young          7
Scott Renshaw       7
Brent Hankins       7
Jordan Foxworthy    7
Marco Cerritos      6
Mike_Doc            6
Robert Saucedo      6
Matt Hoffman        6
zambetty            5
Jason Bailey        5
Eric                5
Jason Osia           5
Lawrence Garcia     5

"I Don't Feel at Home in This World Anymore" (Macon Blair) [U.S. Dramatic] Grand Jury Prize + Producer Award
  When a depressed woman is burglarized, she finds a new sense of purpose by tracking down the thieves, alongside her obnoxious neighbor. But they soon find themselves dangerously out of their depth against a pack of degenerate criminals. Cast: Melanie Lynskey, Elijah Wood, David Yow, Jane Levy, Devon Graye. World Premiere. DAY ONE

Boyd van Hoeij          http://www.hollywoodreporter.com/review/i-dont-feel-at-home-world-anymore-965554
Peter Debruge           http://variety.com/2017/film/festivals/i-dont-feel-at-home-in-this-world-anymore-review-1201964507/
David Ehrlich     B+    http://www.indiewire.com/2017/01/i-dont-feel-at-home-in-this-world-anymore-review-macon-blair-melanie-lynskey-elijah-wood-sundance-2017-1201771004/
Erin Whitney            http://screencrush.com/i-dont-feel-at-home-in-this-world-anymore-review-sundance/
Matt Goldberg           http://collider.com/i-dont-feel-at-home-in-this-world-anymore-review/
Gregory Ellwood     B   http://theplaylist.net/melanie-lynskey-kicks-serious-ass-in-i-dont-feel-at-home-in-this-world-anymore-sundance-review-20170120/
Jason Gorber            http://screenanarchy.com/2017/01/sundance-2017-review-i-dont-feel-at-home-in-this-world-anymore.html
#letterboxd
John Palmer         10
Brandon Douglas     10
JohnPuck460         10
CitizenGayne        10
Emily Yunker        10
MickGuffin          10
Dillon              9
Bob Norbury         9
et144               9
zambetty            8
Allison Stone        8
Eric                8
copecopecope        8
Evgenii Popov       8
Keyser Soze         8
Jordan Barrett      8
Adam Norbury        8
bradsonemanband     8
Amber               8
RyanFontanesi       8
Neil Miller         8
Trevor Hale         8
Rob Trench          8
Charlie Lewis       8
Dylan Moses Griffin 8
Mike Ryan           8
Rob Hunter          8    https://filmschoolrejects.com/review-i-dont-feel-at-home-in-this-world-anymore-fa7d19656578
Michael Keene       8
Jordan Foxworthy    8
Collin Kerr         7
KaileeA42           7
Justin Willis       7
Collin              7
Logan Joiner        7
Aaron Locke         7
Gunnar Larson       7
Russ Fischer        7
Jordan Raup         7
Walker King         7
Matt Wigham         7
Tyler Martin        7
Dan Mecca           7
David Ehrlich       7
Tasha Robinson      7
Paris Nguyen        7
Abbie Porter          7
Kevin Conner        7
Matt Hoffman        7
Peter Sciretta      7
Brandon Hart        7
Trejon Dunkley      6
Samuel Parker Smith 6
Blake Schwarz      6
markushsoeden       6
Brian Tallerico     6
Matt Goldberg       6
jdoyle              5
Mike_Doc            5
A.A. Dowd           5
Matt Myler          5
Anna                5
janehowze           5   http://letterboxd.com/janehowze/film/i-dont-feel-at-home-in-this-world-anymore/
Josh Cabrita        3
Lawrence Garcia     3

"Ingrid Goes West" (Matt Spicer) [U.S. Dramatic] Waldo Salt Screenwriting Award
 A young woman becomes obsessed with an Instagram lifestyle blogger and moves to Los Angeles to try and befriend her in real life. Cast: Aubrey Plaza, Elizabeth Olsen, O'Shea Jackson Jr., Wyatt Russell, Billy Magnussen. World Premiere

Peter Debruge          http://variety.com/2017/film/reviews/ingrid-goes-west-review-sundance-1201965572/
Gregory Ellwood     A- http://theplaylist.net/aubrey-plaza-elizabeth-olsen-skewer-instagram-age-ingrid-goes-west-review-20170121/
#letterboxd
madisonsb           10
CitizenGayne        10
Andrea              9
Roger Erik Tinch    9
Anna                9
Jake Lazarow        9
Collin              9
Hugo Medina         9
Ava Davis           9
Jason Bailey        8
Eric                8
A.A. Dowd           8
Josh Jacobs         8
Jason Osia           8
Mfairbanks          8
Amber               8
mtobin37            8
Justin Willis       8
Mike_Doc            8
Jordan Foxworthy    8
Brent Hankins       8
Peter Sciretta      8
Jeremy Wilker       8
Tasha Robinson      7
Evgenii Popov       7
edouglasww          7
Blake Schwarz      7
Jordan Barrett      7
Gunnar Larson       7
Allison             7
Neil Miller         7
MickGuffin          7
Adam Chitwood       7
Matt Hoffman        7
Allison Stone        6
Marco Cerritos      6
Logan Joiner        6
Lily Harty          6
Collin Kerr         6
Aaron Locke         6
movieskink          6
P.J. Guinto         6
Jordan Raup         6
Jon Madsen          6
mandybaby97         5
David Ehrlich       5   http://www.indiewire.com/2017/01/ingrid-goes-west-review-aubrey-plaza-elizabeth-olsen-instagram-sundance-2017-1201774893/
Leah Roach          5
Dickmonkey1         5
Rob Hunter          5
Brian Tallerico     5
tedm35              4
Lawrence Garcia     4
Josh Cabrita        4
Matt Myler          1

"Landline" (Gillian Robespierre) [U.S. Dramatic]
 Two sisters come of age in ’90s New York when they discover their dad’s affair—and it turns out he’s not the only cheater in the family. Everyone still smokes inside, no one has a cell phone and the Jacobs finally connect through lying, cheating and hibachi. Cast: Jenny Slate, John Turturro, Edie Falco, Abby Quinn, Jay Duplass, Finn Wittrock. World Premiere

Owen Gleiberman         http://variety.com/2017/film/reviews/landline-review-jenny-slate-1201965047/
David Ehrlich     A-    http://www.indiewire.com/2017/01/landline-review-gillian-robespierre-jenny-slate-sundance-2017-1201771352/
Noel Murray         B-  http://theplaylist.net/landline-hit-miss-followup-obvious-child-team-jenny-slate-gillian-robespierre-sundance-review-20170121/
#letterboxd
Bethany Payne       10
Andrew Payne        10
Allison Stone        9
Greg Brown          9
Screen Zealots      9
Ellen               9
James Feinberg      9
Jason Bailey        8
Collin              8
Aaron Locke         8
Gunnar Larson       8
Lily Harty          8
Blake Schwarz      8
DukeSilver          8
jenni               8
Sherlyn Myler       8
David Ehrlich       8
KaileeA42           7
Christine Kecher    7
Jordan Raup         7
Mike_Doc            7
Scott Renshaw       7
Matt Myler          7
Robert Saucedo      7
Lawrence Garcia     7
Kevflix             7
Matt Hoffman        7
cofalt              6
Brian Tallerico     6
Drew Levin          6
Mike Shutt          6
Tyler Martin        6
Hannah Hembree      6
Adam Chitwood       6
A.A. Dowd           6
Ben Delgado         6
Kevin Conner        6
Patrick Orr         6
Marco Cerritos      5
Jason Osia           5
Noel Murray         5
Mike Ryan           5
Eric                3
Matt Goldberg       3

"Novitiate" (Maggie Betts) [U.S. Dramatic] Special Jury Award for Breakthrough Director
 In the early 1960s, during the Vatican II era, a young woman training to become a nun struggles with issues of faith, sexuality and the changing church. Cast: Margaret Qualley, Melissa Leo, Julianne Nicholson, Dianna Agron, Morgan Saylor. World Premiere

Guy Lodge               http://variety.com/2017/film/reviews/novitiate-review-1201965089/
#letterboxd
cbhilton            10
Collin              9
Brent Hankins       9
Eric                8
Brandon Douglas     8
Jason Osia           8
Aaron Locke         8
Gunnar Larson       8
Gene Willis         8
jrayborn            8
Samuel Parker Smith 8
Scott Renshaw       8
Schvyler            8
Aaron Salazar       8
muchtrubbish        8
Matt Hoffman        8
Trejon Dunkley      7
Mike Shutt          7
Bob Norbury         6
Chris Lopez         6
Adam Norbury        6
Russ Fischer        6
Matt Latham         6
Beth                6
HenriMazza          6
Brandon Hart        6
janehowze           6   http://letterboxd.com/janehowze/film/novitiate/
Josh Cabrita        5
scottdonaldson      5
Marco Cerritos      4
Mike_Doc            4
MickGuffin          4
Scott Parker        2
Jason               2

"Patti Cake$" (Geremy Jasper) [U.S. Dramatic]
 Straight out of Jersey comes Patricia Dombrowski, a.k.a. Killa P, a.k.a. Patti Cake$, an aspiring rapper fighting through a world of strip malls and strip clubs on an unlikely quest for glory. Cast: Danielle Macdonald, Bridget Everett, Siddharth Dhananjay, Mamoudou Athie, Cathy Moriarty. World Premiere

Eric Kohn           B+  http://www.indiewire.com/2017/01/patti-cakes-review-danielle-macdonald-geremy-jasper-sundance-2107-1201772540/
Gregory Ellwood     B+  http://theplaylist.net/danielle-macdonald-takes-mic-crowd-pleaser-patti-cake-sundance-review-20170124/
#letterboxd
cbhilton            10
Allison             10
Jeremy Wilker       10
Amber               9
Dillon              9
Andy Young          9
Robert Saucedo      9
A.A. Dowd           9
George McCann       9
spencerslovic       8
Jacob               8
John Palmer         8
cofalt              7
movieskink          7
Drew Duncan          7
Scott Renshaw       7
Kevflix             7
Brandon Hart        6
Chunkysalsa         6
Marco Cerritos      5
Jordan Raup         5
Brian Tallerico     5
Mike_Doc            5
Jason Osia           4
Mike Ryan           4
A.A. Dowd           4
Josh Cabrita        2

"Roxanne Roxanne" (Michael Larnell) [U.S. Dramatic] Special Jury Award for Breakthrough Performance
 The most feared battle emcee in early-'80s NYC was a fierce teenager from the Queensbridge projects with the weight of the world on her shoulders. At age 14, hustling the streets to provide for her family, Roxanne Shanté was well on her way to becoming a hip-hop legend. Cast: Chanté Adams, Mahershala Ali, Nia Long, Elvis Nolasco, Kevin Phillips, Shenell Edmonds. World Premiere

#letterboxd
torinb              8
cbhilton            7
Allison             7
Vicki_Brown         6
jdoyle              6
Chunkysalsa         6
Marie Bardi         6
The AtZ Show        5
Nik Velimirovic       5
Marco Cerritos      4
Sachin Dharwadker   4
KaileeA42           3
Jason Osia           3

"To the Bone" (Marti Noxon) [U.S. Dramatic]
 In a last-ditch effort to battle her severe anorexia, 20-year-old Ellen enters a group recovery home. With the help of an unconventional doctor, Ellen and the other residents go on a sometimes-funny, sometimes-harrowing journey that leads to the ultimate question—is life worth living? Cast: Lily Collins, Keanu Reeves, Carrie Preston, Lili Taylor, Alex Sharp, Liana Liberato. World Premiere

Peter Debruge           http://variety.com/2017/film/reviews/to-the-bone-review-sundance-1201966379/
#letterboxd
Trejon Dunkley      9
KaileeA42           9
movieskink          9
Brandon Douglas     8
cake1959            8
Chris Lopez         8    http://letterboxd.com/simplyc_lo/film/to-the-bone-2017/
Chunkysalsa         8
Tasha Robinson      8
Jason Bailey        7
edouglasww          7
Jason Osia           7
Steve Greene        7
Walker King         7
WrittenByJoe        7
Derek Reinhardt     7
Robert Saucedo      7
Hannah Hembree      7
muchtrubbish        7
beatcrazy           6
Marco Cerritos      6
Evgenii Popov       6
Matt Hoffman        6
Leah Roach          4
MickGuffin          4
Anna                3
mandybaby97         3   http://letterboxd.com/mandybaby97/film/to-the-bone-2017/
Matt Myler          3
ginopags            3
TatrTotz            2

"Walking Out" (Alex, Andrew Smith) [U.S. Dramatic]
 A father and son struggle to connect on any level until a brutal encounter with a predator in the heart of the wilderness leaves them both seriously injured. If they are to survive, the boy must carry his father to safety. Cast: Matt Bomer, Josh Wiggins, Bill Pullman, Alex Neustaedter, Lily Gladstone. World Premiere

Sean P. Means       8.5 http://www.sltrib.com/blogs/sundance/4849406-155/sundance-review-walking-out#sthash.D8IgCXZ3.qmKffw0O.uxfs
#letterboxd
krader              10
Jeffrey Hein        8
laurennorby         8
Noel Murray         8
Marshall Granger    8
A.A. Dowd           7
Ally ninja          7
Grant Meuers        7
JohnPuck460         7
Jordan Barrett      7
Sierra Ellis        6
Forrest Kirby       6
kenrola             5
Rob Hunter          5
Jason Osia           4
Eric                3
Dickmonkey1         2
Jacob               2

"The Yellow Birds" (Alexandre Moors) [U.S. Dramatic] Special Jury Award Cinematography
 (Screenwriter: David Lowery) — Two young men enlist in the army and are deployed to fight in the Gulf War. After an unthinkable tragedy, the surviving soldier struggles to balance his promise of silence with the truth and a mourning mother’s search for peace. Cast: Tye Sheridan, Jack Huston, Alden Ehrenreich, Jason Patric, Toni Collette, Jennifer Aniston. World Premiere

Todd McCarthy           http://www.hollywoodreporter.com/review/yellow-birds-film-review-sundance-2017-967072
Owen Gleiberman         http://variety.com/2017/film/reviews/the-yellow-birds-review-1201966102/
Gregory Ellwood     C   http://theplaylist.net/alden-ehrenreich-and-jennifer-aniston-cant-overcome-the-familiarity-of-the-yellow-birds-review-20170122/
#letterboxd
Henry Faherty       10
stellarome          8
edouglasww          8
Lily Harty          8
Jordan Foxworthy    8
Zachary Marsh       8
George McCann       7
Rachel Wagner       7
jrayborn            7
Mike Shutt          7
Mike Ryan           7
Stephen Ballif      7
Kevflix             7
Brandon Hart        7
Jedibrian           6
Marco Cerritos      6
kenrola             6
Amber               6
jacobhat            6   http://letterboxd.com/jacobhat/film/the-yellow-birds/
HenriMazza          6
Jordan Raup         6
Ben Delgado         6
Jason Myers         5
Tim Aucoin          5
Ryan Hartley        5
Adam Chitwood       5
Neil Janowitz       5
The AtZ Show        4
Jason Osia           4
A.A. Dowd           4
Jeremiah Pena       4
Dan Mecca           4
Andy Young          4
Brian Tallerico     4
Scott Renshaw       4
Marie Bardi         4
James Feinberg      4
Matt Goldberg       4
ginopags            4
A.A. Dowd           4
Eric                3
Chris Lopez         3

WORLD CINEMA DRAMATIC COMPETITION
Twelve films from emerging filmmaking talents around the world offer fresh perspectives and inventive styles.

"Axolotl Overkill" (Helene Hegemann, Germany)  [World Dramatic] Special Jury Award for Cinematography
 Mifti, age 16, lives in Berlin with a cast of characters including her half-siblings; their rich, self-involved father; and her junkie friend Ophelia. As she mourns her recently deceased mother, she begins to develop an obsession with Alice, an enigmatic, and much older, white-collar criminal. Cast: Jasna Fritzi Bauer, Arly Jover, Mavie Hörbiger, Laura Tonke, Hans Löw, Bernhard Schütz. World Premiere

Jessica Kiang           https://variety.com/2017/film/reviews/axolotl-overkill-sundance-film-review-1201965379/
Rodrigo Perez       B+  http://theplaylist.net/axolotl-overkill-stylish-striking-shot-youth-revolt-sundance-review-20170126/
#letterboxd
tschear             10
Leah Roach          9
mandybaby97         8   http://letterboxd.com/mandybaby97/film/film:360442/
Henry Faherty       8
Jared Mobarak       8
broodle             8
J Lintelman         7
Alex Heeney         7
Collin              6
Kip Mooney          6
Tyler Martin        6
inthedaylight       6   http://letterboxd.com/inthedaylight/film/film:360442/
Gunnar Larson       5
Kevflix             5
markushsoeden       5
Hugo Medina         5
Rob Hunter          5
Jeremy Wilker       5
Matt Marshall       4
Aaron Locke         4
George McCann       4
TatrTotz            4

"Berlin Syndrome" (Cate Shortland, Australia)  [World Dramatic]
 A passionate holiday romance takes an unexpected and sinister turn when an Australian photographer wakes one morning in a Berlin apartment and is unable to leave. Cast: Teresa Palmer, Max Riemelt. World Premiere

David Rooney            http://www.hollywoodreporter.com/review/berlin-syndrome-sundance-2017-967268
Guy Lodge               http://variety.com/2017/film/reviews/berlin-syndrome-review-1201966280/
Noel Murray         B   http://theplaylist.net/cate-shortlands-berlin-syndrome-starring-teresa-palmer-unbearably-intense-slow-burn-thriller-sundance-review-20170122/
Kate Erbland        B   http://www.indiewire.com/2017/01/berlin-syndrome-review-teresa-palmer-cate-shortland-sundance-1201774934/
#letterboxd
Brandon Douglas     9
Ava Davis           9
Blake Schwarz      8
mtobin37            8
Julia Kip           8
pnaremore           8
Jeremiah Pena       8
Tyler Martin        8
Matt Marshall       8
Matt Curione        8
Brandon Hart        8
Screen Zealots      7
mandybaby97         7
J Lintelman         7
Abbie Porter          7
Hardy Zaubitzer     7
Scott Steele        7
Jordan Raup         7
Noel Murray         7
ginopags            7
Jason Osia           7
Eric                6
Gene Willis         6
Aaron Locke         6
Gunnar Larson       6
Matt Hoffman        6
Brian Tallerico     6
markushsoeden       6
ParanoidAndroid     6
Joshua Carlon       6
Mei Chen            6
Jason               6
Tiina Heinonen      6
Samuel Parker Smith 5
movieskink          4
Walker King         4
Eugene Wei          3

"Carpinteros/Woodpeckers" (José María Cabral, Dominican Republic) [World Dramatic]
 Julián finds love and a reason for living in the last place imaginable: the Dominican Republic’s Najayo Prison. His romance with fellow prisoner Yanelly must develop through sign language and without the knowledge of dozens of guards. Cast: Jean Jean, Judith Rodriguez Perez, Ramón Emilio Candelario. World Premiere

#letterboxd
TatrTotz            10
Beth                10
cbhilton            8
Andrea              8
seanmalin           7   http://letterboxd.com/seanmalin/film/carpinteros/
Alex Heeney         6
Dan Mecca           6

"Don't Swallow My Heart, Alligator Girl!" (Felipe Bragança, Brazil, Netherlands, France, Paraguay) [World Dramatic]
 In this fable about love and memories, Joca is a 13-year-old Brazilian boy in love with an indigenous Paraguayan girl. To conquer her love, he must face the violent region's war-torn past and the secrets of his elder brother, Fernando, a motorcycle cowboy. Cast: Cauã Reymond, Eduardo Macedo, Adeli Gonzales, Zahy Guajajara, Claudia Assunção, Ney Matogrosso. World Premiere

Sheri Linden            http://www.hollywoodreporter.com/review/don-t-swallow-my-heart-alligator-girl-965039
Jay Weissberg           http://variety.com/2017/film/reviews/dont-swallow-my-heart-alligator-girl-review-1201965480/
Bradley Warren      C   http://theplaylist.net/potential-goes-unfulfilled-ambitious-dont-swallow-heart-alligator-girl-sundance-review-20170123/
#letterboxd
Jeremiah Pena       8
TatrTotz            8
spencerslovic       7
Chuchaqui           7
Joshua Carlon       7
Marshall Granger    7
Jeremiah Holt       7
Dylan Moses Griffin 6

"Family Life" (Alicia Scherson, Cristián Jiménez, Chile)  [World Dramatic]
