package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]
Dion Wyn            8   https://letterboxd.com/dijonwyn/film/im-your-man-2021/
KikkiDuv            8
Josh                7
David Cuevas        7   https://letterboxd.com/davidcg/film/im-your-man-2021/
DIEGO BATLLE        7   https://letterboxd.com/diegobatlle/film/im-your-man-2021/
Absturzian          7
Lazarenko           7
Daphne Stubbe       7
Berfin Demirat      7
Cinemagirl          7
Steph Green         7   https://letterboxd.com/stephgreen/film/im-your-man-2021/
Doreen              7
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/im-your-man-2021/
Richard Gray 🍿      7   https://letterboxd.com/thereelbits/film/im-your-man-2021/
Ernesto Diezmartinez 7
Thomas Hortian      7   https://letterboxd.com/tomhorn76/film/im-your-man-2021/
Arvena              7   https://letterboxd.com/arvena/film/im-your-man-2021/
Mauricio Ribeiro    7
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/im-your-man-2021/
Lou Thomas          7
Werner Hochbaum-Schrein 7
Jonas Chadarevian   7
Nick Yang Ungerböck 7
Pablo Villaça       7
Orla Smith          7   https://letterboxd.com/orlamango/film/im-your-man-2021/
Franciszek          7
Björn               7
Phil                7   https://letterboxd.com/phil__/film/im-your-man-2021/
Christian Ihle      7   https://letterboxd.com/christian76/film/im-your-man-2021/
Anne Robben         7
Cassie Worrell      7   https://letterboxd.com/worrellpool/film/im-your-man-2021/
Ronny               6
William_White       6
psaxt               6
Diego Lerer         6
JorgePellicerA      6
Roberto Gonzalez    6
Sean Erickson       6   https://letterboxd.com/seanme/film/im-your-man-2021/
Nico_F              6
mikkel abel         6   https://letterboxd.com/mikkel/film/im-your-man-2021/
Engelbert Rafferty  6
Patrick Devitt      6
JamesRisk           6
VadimBogdanov       6
Emre Eminoglu       6   https://letterboxd.com/emreeminoglu/film/im-your-man-2021/
Patrik Linderholm   6
Chhabs              6
Tiago Ribeiro       6
Jason               6
Daniel Theophanous  6
Tomi Haffety        6
Jaime Lapaz         6
Heather_Grrrl       6
Miguel Muñoz Garnica 6
Lily Gu             6
Shikhar Verma       6   https://letterboxd.com/shikhar29/film/im-your-man-2021/
E_P                 6
Janick Nolting      6
Blake Williams      5
gubarenko           5   https://letterboxd.com/gubarenko/film/im-your-man-2021/
Ben Delgado         5
Aleksandra Vilčinskaitė 5
Benji Tamir         5
Maria Antônia S. Gonçalves 5
amesbakes           5
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/im-your-man-2021/
JaredAbbott         5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/im-your-man-2021/
Alikhan Israpilov   5
WhitneySchmuck      5
Egor Belikov        5   https://letterboxd.com/egorbelikov/film/im-your-man-2021/
johan_lafleur       4
Ana Šturm           4
ilacoclea           4
Fabian Wallmeier    4
Denis Eremeev       4
kerem_akca          4
Joe Bowman          3
NicolasBardot       3


"Inteurodeoksyeon (Introduction)" (Hong Sangsoo, Korea) [Wettbewerb]

Peter Bradshaw    6    https://www.theguardian.com/film/2021/mar/02/introduction-review-tangled-web-of-relationships-from-korea-to-berlin
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Jessica Kiang           https://variety.com/2021/film/reviews/introduction-review-hong-sangsoo-1234918333/
Lee Marshall            https://www.screendaily.com/reviews/introduction-berlin-review/5157582.article
#critic.de
Dunja Bialas          6
Jérôme d'Estais       7.5
Devika Girish         7.5
David Hudson          7.5
Till Kadritzke        7.5     https://www.critic.de/film/introduction-15016/
Violeta Kovacsics     9
Jonas Nestroy         7.5
#letterboxd
Alonso Díaz de la Vega 9   https://letterboxd.com/alonsodvt/film/film:713517/
Merakoe             9
Miguel Muñoz Garnica 9   https://letterboxd.com/mmgarnica/film/film:713517/
DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/film:713517/
psaxt               8
Diego Lerer         8
Sean Gilman         8   https://letterboxd.com/theendofcinema/film/film:713517/
Max Borg            8
Sean Erickson       8   https://letterboxd.com/seanme/film/film:713517/
Frank Yan           8   https://letterboxd.com/szzy/film/film:713517/
Richard Gray 🍿      8
NicolasBardot       8
sergei starikov     8   https://letterboxd.com/still_1ll/film/film:713517/
Redmond Bacon       8   https://letterboxd.com/redbacon/film/film:713517/
Dion Wyn            8   https://letterboxd.com/dijonwyn/film/film:713517/
Fabian Wallmeier    8
malcolm             8
eddie               8
JT White            8
Felipe Piacente     8
Ayeen Forootan      7   https://letterboxd.com/ayeenforootan/film/film:713517/
Lawrence Garcia     7
Tommaso Tocci       7
ruinmysleep         7
Till                7
Lukasz Mankowski    7
Reyzando Nawara     7
rodrigogaray        7   https://letterboxd.com/rodrigogaray/film/film:713517/
Mikko Pihkoluoma    7
VadimBogdanov       7
Carmen Paddock      7
Tomi Haffety        7   https://letterboxd.com/thomashaff/film/film:713517/
Nikander            7
Shao Yu Peng        7   https://letterboxd.com/pengshaoyu/film/film:713517/
Bai Yutong          7
Morris Yang         6   https://letterboxd.com/metamodernmarx/film/film:713517/
Alonso Aguilar      6
ilacoclea           6
Pablo Villaça       6
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/film:713517/
D.K.                6
Kirapigeon          6
cinejw              6   https://letterboxd.com/cinejw/film/film:713517/
Janick Nolting      6
Tiago Ribeiro       6
Lou Thomas          6
fumanchu            6
PKotzathanasis      6
Arvena              5
Jan Werner          5
Crayfish            5
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/film:713517/
Alikhan Israpilov   5
Björn               5
Efim Gugnin         5
Ernesto Diezmartinez 5   https://letterboxd.com/diezmartinez/film/film:713517/
Beatrice Behn       4   https://letterboxd.com/kinozeit/film/film:713517/
Mauricio Ribeiro    4
Christian Ihle      4   https://letterboxd.com/christian76/film/film:713517/
Mumoo               4
John Bleasdale      4   https://letterboxd.com/drjonty/film/film:713517/
sspoladori          4
Egor Belikov        4
Leo Perrin          3
Konrad Kögler       3   https://letterboxd.com/daskulturblog/film/film:713517/
Steph Green         3   https://letterboxd.com/stephgreen/film/film:713517/
Redfern             3
mikkel abel         3   https://letterboxd.com/mikkel/film/film:713517/
Denis Eremeev       3
Vlad Shuravin       3
Anne Robben         3
Patrick Devitt      3
Lily Gu             2
gubarenko           2   https://letterboxd.com/gubarenko/film/film:713517/
JamesRisk           2
jessep2046          1
KikkiDuv            1

"Memory Box" (Joana Hadjithomas,Khalil Joreige, F/Leb/Can/Qatar) [Wettbewerb]

Jay Weissberg           https://variety.com/2021/film/reviews/memory-box-review-a-collection-of-family-artifacts-spark-links-to-the-past-1234917422/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Deborah Young           https://www.hollywoodreporter.com/news/memory-box-film-review-berlin-2021
Allan Hunter            https://www.screendaily.com/reviews/memory-box-berlin-review/5157333.article
Oliver Johnston	https://www.theupcoming.co.uk/2021/03/01/berlin-film-festival-2021-memory-box-review/
#critic.de
Dunja Bialas          7.5
Jérôme d'Estais       6
Till Kadritzke        7.5     https://www.critic.de/film/memory-box-15031/
G.Marchini Camia      2.5
Jonas Nestroy         5
#letterboxd
oualidoualid        9
jon_d_pyres         9   https://letterboxd.com/jon_d_pyres/film/memory-box-2021/
Yortj               9
Emile Eid           9
gingar🦊             9   https://letterboxd.com/gingar/film/memory-box-2021/
Deniiice            8
Andrea Rendón       8
Daniel Bayer        8   https://letterboxd.com/tapman86/film/memory-box-2021/
beenit              8
Yama Rahimi         8
Alex Billington     8   https://letterboxd.com/firstshowing/film/memory-box-2021/
gotiab              8
Sean Erickson       8
Pablo Villaça       8
Tsappos             8
Ralph               8
Maria TinyTragedyDies 8
Diego Lerer         8
ello                8
Till                8
johan_lafleur       7
Tommaso Tocci       7
Max Borg            7
Ketzi               7   https://letterboxd.com/ketzi/film/memory-box-2021/
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/memory-box-2021/
Lukasz Mankowski    7   https://letterboxd.com/filmoradar/film/memory-box-2021/
clemens_oskar       7
PKotzathanasis      7
Arvena              7   https://letterboxd.com/arvena/film/memory-box-2021/
Lou Thomas          7
Ariel               7
Nikander            7
Jan Werner          7
Reyzando Nawara     7   https://letterboxd.com/reyzando/film/memory-box-2021/
filmstocheckout     7
Crayfish            7
William_White       7
Phil                7   https://letterboxd.com/phil__/film/memory-box-2021/
cinejw              7   https://letterboxd.com/cinejw/film/memory-box-2021/
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/memory-box-2021/
David Sprinz        7
Noel Kovacic        6
RhysMBrown          6
arman_fatic         6
Egor Belikov        6   https://letterboxd.com/egorbelikov/film/memory-box-2021/
Maria Antônia S. Gonçalves 6
Christoph Schelb    6
Tiago Ribeiro       6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/memory-box-2021/
Shao Yu Peng        6   https://letterboxd.com/pengshaoyu/film/memory-box-2021/
Werner Hochbaum-Schrein 6
Slimsusie           6
JaredAbbott         6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/memory-box-2021/
catkim              6   https://letterboxd.com/catkim/film/memory-box-2021/
Dion Wyn            6   https://letterboxd.com/dijonwyn/film/memory-box-2021/
Lily Gu             6
Otto Kylmälä        6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/memory-box-2021/
Jonas Chadarevian   6
Fabian Wallmeier    6
Logan               6
Franciszek          6
kinephile           6
Roberto Gonzalez    6
Chhabs              6
psaxt               5
NicolasBardot       5
Denis Eremeev       5
kerem_akca          5
Ernesto Diezmartinez 5
Orla Smith          5   https://letterboxd.com/orlamango/film/memory-box-2021/
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/memory-box-2021/
Vlad Shuravin       5
Alonso Díaz de la Vega 5   https://letterboxd.com/alonsodvt/film/memory-box-2021/
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/memory-box-2021/
gubarenko           5   https://letterboxd.com/gubarenko/film/memory-box-2021/
Juan Framis         4
Nico_F              4
Bruno Carmelo       4   https://letterboxd.com/papodecinema/film/memory-box-2021/
ilacoclea           3
E_P                 3
mediarcheology      3
Wellington Almeida  2

"Nebenan (Next Door)" (Daniel Brühl, D) [Wettbewerb]

Allan Hunter            https://www.screendaily.com/reviews/next-door-berlin-review/5157389.article
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Guy Lodge               https://variety.com/2021/film/reviews/next-door-review-daniel-bruhl-1234920875/
#critic.de
#letterboxd
Thiemok             9
Alex Billington     8   https://letterboxd.com/firstshowing/film/film:605793/
DavidHatkoff        8
gubarenko           8   https://letterboxd.com/gubarenko/film/film:605793/
Christian           8
Mauricio Ribeiro    7
WaltNP              7
nabeel              7   https://letterboxd.com/mnabeel/film/film:605793/
Cedric Muyres       7   https://letterboxd.com/chasingreels/film/film:605793/
ello                7
louthehuman         7   https://letterboxd.com/louthehuman25/film/film:605793/
Christian           7
JamesRisk           7
VadimBogdanov       7
Ben Delgado         7
Giada               7   https://letterboxd.com/alovestory/film/film:605793/
