Juan Felipe         6
001882              6
Lukasz Mankowski    6
Max Borg            6
Tommaso Tocci       6
Joshua Minsoo Kim   6
Astadardim          6
Patrick Devitt      6
Dávid Klág          5   https://letterboxd.com/klaaargh/film/the-novelists-film/
Florian Weigl       5
nabeel              5
ilacoclea           5
Laura               5
dukeofpimlico       5
nathaliafaula       5   https://letterboxd.com/nathaliafaula/film/the-novelists-film/
Egor Belikov        5
marcelodof          4
Engin Ertan         4
niklb               4
Ozymandias007       4
GastonMonescu       4
Alex Lang           4
Anne Robben         4
arashazizi          4
boogieman63         3
Mr. M               3
Lily Gu             2
Frejaengbo          2
Alicia Haddick      2   https://letterboxd.com/socialanigirl/film/the-novelists-film/
OliviaRask          1

"Both Sides of the Blade (Avec amour et acharnement)" (Claire Denis, F) [Wettbewerb] Best Director
 mit Juliette Binoche, Vincent Lindon, Grégoire Colin, Bulle Ogier. WP

Jonathan Romney         https://www.screendaily.com/reviews/both-sides-of-the-blade-berlin-review/5167413.article
Peter Bradshaw    6    https://www.theguardian.com/film/2022/feb/12/fire-or-both-sides-of-the-blade-review-claire-denis-many-faced-love-story
#critic.de
Andrey Arnold         5
Dunja Bialas          6
Hannes Brühwiler      7.5
Jérôme d'Estais       9
Devika Girish         9
Martin Gobbin         4
Jenny Jecke           7.5
Till Kadritzke        7.5
Anne Küper            7.5     https://www.critic.de/film/both-sides-of-the-blade-16067/
Michael Kienzl        7.5
G.Marchini Camia      7.5
Jonas Nestroy         7.5
Philipp Schwarz       7.5
Rüdiger Suchsland     7.5

#letterboxd
evandiko            10   https://letterboxd.com/evandiko/film/both-sides-of-the-blade/
Savina Petkova      10   https://letterboxd.com/savixpotter/film/both-sides-of-the-blade/
ChristianMMMa       10
Daniel              10   https://letterboxd.com/jeffaz/film/both-sides-of-the-blade/
Max Borg            10
Josephine Syhler    9
bugdream            9
baptistem           9
Soheil Aghazadeh    9
Sina Aghazadeh      9
Aggelogiorgas       9
thomaszikos         9
cinejw              9   https://letterboxd.com/cinejw/film/both-sides-of-the-blade/
fettesans           9
rozak               9   https://letterboxd.com/rozak/film/both-sides-of-the-blade/
kisheszter          9
HolyMotor           9   https://letterboxd.com/holymotor/film/both-sides-of-the-blade/
Dave Jenkins        9
Matthias Hopf       8
psaxt               8
JonasUnofficial     8   https://letterboxd.com/jonasunofficial/film/both-sides-of-the-blade/
Dilles_Gemeuze      8
Christopher Kniep   8   https://letterboxd.com/chris720/film/both-sides-of-the-blade/
Arthur              8
Laura               8
Coagulated Kino     8
dbrznsq             8
mischahedinger      8
coreative           8
antiklimatisch      8
duckfiction         8   https://letterboxd.com/duckfiction/film/both-sides-of-the-blade/
Dimos Kontes        8
Forrest Duck        8
Max Krumm           8
DonRosmarin         8
Jumped-up Pantry boy 8
jakobbusk           8
Alicia Haddick      8   https://letterboxd.com/socialanigirl/film/both-sides-of-the-blade/
Jenny Jecke         8
sonafilm            8
clemens_oskar       8   https://letterboxd.com/clemens_oskar/film/both-sides-of-the-blade/
Juliana Costa       8
Agnese_L            8
Giancarlo M. Sandoval 8   https://letterboxd.com/inconstantloop/film/both-sides-of-the-blade/
Tommaso Tocci       8
luccapi             8
AndiNeu             8
Graiwoot            8
zosiasta            8   https://letterboxd.com/zosiasta/film/both-sides-of-the-blade/
Bassel_K            8
urstey              8
Svetozar Lebedyev   8
nathaliafaula       8
cel                 8
Lily Gu             8
AlexLinden          8
kevinderidder       8
Gabriel Oliveira    8
luke_sne            8   https://letterboxd.com/luke_sne/film/both-sides-of-the-blade/
joball              8
NicolasBardot       8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/both-sides-of-the-blade/
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/both-sides-of-the-blade/
Omar Franini        8   https://letterboxd.com/omar_franini/film/both-sides-of-the-blade/
Juan Prieto         8   https://letterboxd.com/juan_prieto/film/both-sides-of-the-blade/
Dominic Schmid      8
They shoot metacritics with rotten tomatoes, don't they? 7
metacritic unofficial 7
Anna Lauritsen      7
YoYuan 又元           7   https://letterboxd.com/moonneptune/film/both-sides-of-the-blade/
yerecho             7
pelem               7
A.A. Dowd           7
timrim              7
Weronika Kozioł     7
FredInTheMovies     7   https://letterboxd.com/fredinthemovies/film/both-sides-of-the-blade/
LeoSkopi            7
andrea beni         7
Robin               7
asiaweiss           7
Max                 7
filmaddy            7   https://letterboxd.com/filmaddy/film/both-sides-of-the-blade/
GastonMonescu       7
mawal               7
guzingurbuz         7   https://letterboxd.com/guzingurbuz/film/both-sides-of-the-blade/
liv_knapp           7
MarieInternet       7
Gilles              7
Marc                7   https://letterboxd.com/marckg/film/both-sides-of-the-blade/
Luca Perschul       7
melanie             7
Ingo Ku             7
Nikolas             7
nimh                7
gonch145            7   https://letterboxd.com/gonch145/film/both-sides-of-the-blade/
Juan Soto Taborda   7
Gartenmann          7
Qiwen               7
nairon              7
jfls                7
Sean Erickson       7   https://letterboxd.com/jlpickguard/film/both-sides-of-the-blade/
ryankent            7
Leon Landsberg      7
Tomasz Poborca      7
Bruno Ghetti        7
Thomas Pinkerton    7
Kass                7
Filip Klouda        7
chrosTV             7
Janick Nolting      7
Marcio Sallem       7   https://letterboxd.com/marciosallem/film/both-sides-of-the-blade/
Steindór Jónsson    7
D.K.                7
Darren Hughes       7
Wellington Almeida  7
will_watt           7   https://letterboxd.com/will_watt/film/both-sides-of-the-blade/
Patrick Devitt      7
Nath                7
plainwasser         6
Nikita Menkov       6
Sebastian           6
NachbarvMelies      6
Li Yuhan            6
chloë               6   https://letterboxd.com/chloeumlaut/film/both-sides-of-the-blade/
simo_rede           6
Clara_J             6
Pepe Ruiloba        6   https://letterboxd.com/peperuiloba/film/both-sides-of-the-blade/
xxyxxml             6
WeisandmardiENT     6
Marina              6   https://letterboxd.com/marinasage/film/both-sides-of-the-blade/
kbiele              6
August Bybjerg      6
alltimejew182       6
Schnaspo            6
Lukasz Mankowski    6
Adrian              6   https://letterboxd.com/adrianjalily/film/both-sides-of-the-blade/
flicksnscoops       6
Kim Lêa Sakkal      6
Benjamin Damon      6   https://letterboxd.com/benjadamon/film/both-sides-of-the-blade/
searchparty         6
Christian Hejbøl    6
Simon Mogenstrup    6
Rob Lelièvre        6   https://letterboxd.com/roblelievre/film/both-sides-of-the-blade/
oblomov314          6
Kuebert             6
Davide Colli        6
Filmsüchte          6
kmdavies            6   https://letterboxd.com/kmdavies/film/both-sides-of-the-blade/
EliLewy             6
Dasha               6
William_White       6
Mario Schreiner     6
Goodfella2805       6
ricardoancona       6
Charlotta Wintermond 6
vmn_three           6
HawksianWoman       6
quinton dayne moore 6   https://letterboxd.com/quintonmoore/film/both-sides-of-the-blade/
Starsailor72        6
KKryn               6
aliciabr            6
sister_faith        6   https://letterboxd.com/sister_faith/film/both-sides-of-the-blade/
lauren *:･ﾟ✧        6   https://letterboxd.com/barbaraloden/film/both-sides-of-the-blade/
Alex Anadon         6
ZackLeather         6
GeorgeSW            6
MoritzOnMars        6
Niels Putman        6
Angie 🍷             6
s5easypieces        6
Paul Raatz          6
Christian Ihle      6   https://letterboxd.com/christian76/film/both-sides-of-the-blade/
Astadardim          6
Crayfish            6
Lou Thomas          6
Sian Watson         6
Sona Karapoghosyan  6
Blake Williams      6
Nasogrigio          6
Juho Lipponen       6
Solalb              6
JarvisBln           5
Aleceiffel22        5   https://letterboxd.com/aleceiffel22/film/both-sides-of-the-blade/
Leon                5
Jowita Kepa         5
JoakimS             5
Prokhor Ruban       5
Lasse Abildgaard    5
David Sridharan     5
Markowsky           5
Hardy Zaubitzer     5
cdodg               5
TerribleMiasma      5   https://letterboxd.com/terriblemiasma/film/both-sides-of-the-blade/
Werner Hochbaum-Schrein 5
Gustavo Silva       5   https://letterboxd.com/dongustavosilva/film/both-sides-of-the-blade/
Katya Karslidi      5
Aslı Ildır          5
Stechfisch          5
AlexBerlin1976      5
ilacoclea           5
Cato Padberg        5
diedaderda          5
dukeofpimlico       5   https://letterboxd.com/dukeofpimlico/film/both-sides-of-the-blade/
Paul Ha             5
David Bakum         5   https://letterboxd.com/david666999/film/both-sides-of-the-blade/
barnarax            5   https://letterboxd.com/barnarax/film/both-sides-of-the-blade/
okanacmak           5   https://letterboxd.com/okanacmak/film/both-sides-of-the-blade/
Yusuf               5
Engin Ertan         5
JaredAbbott         5
001882              5
Therealone1         5
arman_fatic         5
Nikita102           4
Felicie_Z           4   https://letterboxd.com/heiseui/film/both-sides-of-the-blade/
Shrent              4
Lauren              4
Louis_levi          4
Hiram Harrington    4   https://letterboxd.com/hiramlodge/film/both-sides-of-the-blade/
Michael Nordine     4
Marvin Meiendresch  4
emamekkartny        4
Theresa             4   https://letterboxd.com/muddatheresa/film/both-sides-of-the-blade/
Veronika Zakonjšek  4
Kristina            4   https://letterboxd.com/rohy212/film/both-sides-of-the-blade/
Iulia_M             4
maijaviktoria       4
Pavao Vlajcic       4   https://letterboxd.com/powwow/film/both-sides-of-the-blade/
Konrad Kögler       4
Antonino Mostaccio  4
Deren Ercenk        4
annansone           4
Enie                4
Fabian Wallmeier    4
Björn               4
Lakritz             4
arashazizi          4
Florent Boutet      4
alanjtu             3
max 🤠               3
Limevo              3
Shinji Manlangit    3   https://letterboxd.com/sh0nj0/film/both-sides-of-the-blade/
Das Holzspatel      3
Clemens             3
AnikaNelbulle       3
basedave            3
BobbyStankovic      3
Alex Billington     3
schlaichweg         2
coensfanman         2
Jurgen Fauth        2   https://letterboxd.com/jfauth/film/both-sides-of-the-blade/
HenryHai            2
yumejistheme        1
Mart Noorkõiv       1   https://letterboxd.com/kinemart/film/both-sides-of-the-blade/

"A E I O U - A Quick Alphabet of Love)" (Nicolette Krebitz, D/F) [Wettbewerb]
 mit Sophie Rois, Udo Kier, Milan Herms, Nicolas Bridet. WP

David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/aeiou-a-quick-alphabet-of-love-berlin-2022-1235092649/
Jonathan Romney         https://www.screendaily.com/reviews/aeiou-a-quick-alphabet-of-love-berlin-review/5167652.article
#letterboxd
Athena              10
ribby               10   https://letterboxd.com/ribster_/film/a-e-i-o-u-a-quick-alphabet-of-love/
blue_mercury        9
diedaderda          9   https://letterboxd.com/diedaderda/film/a-e-i-o-u-a-quick-alphabet-of-love/
Divi                9
Till                8
alina 🦖             8   https://letterboxd.com/aliellenii/film/a-e-i-o-u-a-quick-alphabet-of-love/
Max                 8
thomaszikos         8
nathaliafaula       8
MoritzOnMars        8
Graiwoot            8
Savina Petkova      8   https://letterboxd.com/savixpotter/film/a-e-i-o-u-a-quick-alphabet-of-love/
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/a-e-i-o-u-a-quick-alphabet-of-love/
aegeanff            8
chillybuster        8
northtucheng        8
LuisMadrid10        8
Kai Graw            8
Lily Gu             8
alanjtu             8
chrosTV             8
Fabian Wallmeier    8
Christian           8
AnikaNelbulle       8
AlexLinden          8
Clemens             8
basedave            8
Enie                8
Dominic Schmid      8
cam_fattal          7
Guy Incognito       7
evandiko            7
Andrei              7
liz2710             7
mischahedinger      7
max 🤠               7
Aggelogiorgas       7   https://letterboxd.com/aggelogiorgas/film/a-e-i-o-u-a-quick-alphabet-of-love/
WesleyHuang         7
saskias             7
Kim Lêa Sakkal      7
Svetozar Lebedyev   7
SarahHo             7   https://letterboxd.com/sarahho/film/a-e-i-o-u-a-quick-alphabet-of-love/
Patrick Reinbott    7
filmaddy            7
Clara_J             7
Bawua               7
helmz               7
Cedric Muyres       7   https://letterboxd.com/chasingreels/film/a-e-i-o-u-a-quick-alphabet-of-love/
Daniel Jacobs       7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/a-e-i-o-u-a-quick-alphabet-of-love/
Agnese_L            7
Angie 🍷             7
Crayfish            7
emilstauch          7
Jenny Jecke         7
Sona Karapoghosyan  7
John Tikis          6
GayRabos            6
Sylva Häutle        6
James Borg          6   https://letterboxd.com/mrborgj/film/a-e-i-o-u-a-quick-alphabet-of-love/
josodev             6
kopfgeburt          6
Matthias Hopf       6
Joanatomie          6
Pablo Latorre       6   https://letterboxd.com/pablolatorre/film/a-e-i-o-u-a-quick-alphabet-of-love/
Miriam Gurguță      6
justinroessler      6
Gartenmann          6
candywong           6
lucasalaman         6   https://letterboxd.com/lucasalaman/film/a-e-i-o-u-a-quick-alphabet-of-love/
Alicia Haddick      6   https://letterboxd.com/socialanigirl/film/a-e-i-o-u-a-quick-alphabet-of-love/
David Sridharan     6
Giancarlo M. Sandoval 6   https://letterboxd.com/inconstantloop/film/a-e-i-o-u-a-quick-alphabet-of-love/
urstey              6   https://letterboxd.com/urstey/film/a-e-i-o-u-a-quick-alphabet-of-love/
baris               6   https://letterboxd.com/barisco/film/a-e-i-o-u-a-quick-alphabet-of-love/
ssannenn            6   https://letterboxd.com/ssannenn/film/a-e-i-o-u-a-quick-alphabet-of-love/
Jumped-up Pantry boy 6
William_White       6
Engin Ertan         6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/a-e-i-o-u-a-quick-alphabet-of-love/
Redmond Bacon       6   https://letterboxd.com/redbacon/film/a-e-i-o-u-a-quick-alphabet-of-love/
s5easypieces        6
NicolasBardot       6
Janick Nolting      6
oblomov314          6
Björn               6
josieningali        6   https://letterboxd.com/josieningali/film/a-e-i-o-u-a-quick-alphabet-of-love/
NachbarvMelies      5
williamfertin       5
Till Angel          5
JosephChebli        5
coreative           5
HolyMotor           5   https://letterboxd.com/holymotor/film/a-e-i-o-u-a-quick-alphabet-of-love/
Otto Kylmälä        5
Mr. M               5
HawksianWoman       5
baptistem           5
melanie             5
Hardy Zaubitzer     5
Soheil Aghazadeh    5
Anne Robben         5
Sina Aghazadeh      5
sinkintotheater     5
Werner Hochbaum-Schrein 5
Deren Ercenk        5
motte               5
Florent Boutet      5
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/a-e-i-o-u-a-quick-alphabet-of-love/
Andreas             5
Max Krumm           5
YunZeLu             5
Levpoldkahnt        4
kunstmarie          4
zhanak              4   https://letterboxd.com/zhanak/film/a-e-i-o-u-a-quick-alphabet-of-love/
yerecho             4
Moritz              4   https://letterboxd.com/hendiatetris/film/a-e-i-o-u-a-quick-alphabet-of-love/
Lynix               4
foxman              4   https://letterboxd.com/foxman/film/a-e-i-o-u-a-quick-alphabet-of-love/
quynh |kwĭn|        4
Alice Bazzichelli   4
thesleepiest        4
Mart                4   https://letterboxd.com/martysquad/film/a-e-i-o-u-a-quick-alphabet-of-love/
boogieman63         4
kerem_akca          4
