package Cannes::rurban::2021; # -*- perl -*-
# Cannes 2021 Critics Ratings, July 6-17
# Published at https://cannes-ratings.org/Cannes2021
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2021
#   http://jury.critic.de/cannes/
#   https://twitter.com/screendaily
#   https://www.screendaily.com/digital-editions/cannes-2021-screens-dailies/5161226.article
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://kinoart.ru/cannes2021/
#   http://www.chaosreign.fr/
#   https://www.cahiersducinema.com/wp-content/uploads/2021/07/Etoiles_Cannes_1107-1-1492x1536.png
#   http://www.filmneweurope.com/news/region/item/121970-fne-at-cannes-2021-see-how-the-fipresci-critics-rate-the-programme FIPRESCI
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
"ANNETTE" (Leos CARAX, France) [Competition] Best Director
 Opening Film

Bilge Ebiri        10  https://www.vulture.com/article/cannes-review-annette-with-adam-driver-and-marion-cotillard.html?utm_source=flipboard.com&utm_medium=social_acct&utm_campaign=feed-part
Caroline Tsai      B   https://awardswatch.com/annette-review-leos-caraxs-occasionally-unwieldy-rock-opera-gleefully-leans-into-camp-cannes-review/
Dave Calhoun       6   https://www.timeout.com/movies/annette-2021
David Rooney       5   https://www.hollywoodreporter.com/movies/movie-reviews/annette-cannes-2021-1234977442/
Scott Feinberg         https://www.hollywoodreporter.com/movies/movie-news/cannes-film-festival-opener-annette-adam-driver-1234977988/
Jean-Marc Lalanne        7.5
Michaël Mélinard         2.5
Nicolas Schaller         7.5
Gilles Kerdreux          7.5
Stéphanie Belpèche       5    
Charlotte Lipinska       9
Yves Jaeglé              7.5
# ioncinema
Marta Balaga             7
Nicholas Bell            6   https://www.ioncinema.com/reviews/leos-carax-annette-review
Julia Blaga              6
John Bleasadale          10
Nat Chifflet             10
Jason Gorber             5
Jean-Philippe Guerand    5
Carlos F. Heredero       6
Dubravka Lakic           6
Eric Lavallée            6
Fabien Lemercier         7
Liu Min                  7
Marc-André Lussier       7
Elli Mastorou            6
Jordan Ruimy             
Kuriko Sato              8
Cédric Succivalli        9
Anna Tatarska            6
Meredith Taylor          
Maria Ulfsak-Sheripova   6
# Chinese @CriticsGrid
Liu Min                7.5
Jenny                  7.5
Xavier                 5
Hang                   9
Lily Gu                9
Liu Ying               7.5
Luk                    7.5
Xiaoyi                 5
Estelle                7.5
# chaosreign.fr
Thomas Aïdan           10
Philippe Azoury        6
Stéphanie Belpêche     4
Victor Bonnefoy        10
Olivie Cooper-Hadjian  8
Marilou Duponchel      4 
Karelle Fitoussi       10
Julien Gester          8
Jean-Jacky Goldberg    4
Philippe Rouyer        6
# Le conseil des cahiers
Olivie Cooper-Hadjian  9
Fernando Ganzo         9
Charlotte Garson       9
Elisabeth Lequeret     
Mathieu Macheret       7.5
Thierry Méranger       9
Yal Sadat              7.5
Ariel Schweitzer       9
Louis Séguin           7.5
Marcus Uzal            9
#kinoart.ru
Egor Belikov         9
Inna Denisova        9
Anton Dolin          9
Egor Moskvitin       8
Zinaida Pronchenko   9
Andrey Plakhov       9
Anna Strelchuk       8
# FNE Critics
Andrea Martini          4
Eva Peydro              8
Evgenia Tirdatova       10
Isabelle Danel          4
Kirill Razlogov         
Marie-Pauline Mollaret  6
Mariona Borrull         8          
Miguel Munoz            10
Ninos Mikelides         
Paulo Portugal          
Raúl Reis               8
Ignacio Navarro         
#letterboxd
Letterboxd 14_Ratings	7.8  https://letterboxd.com/film/annette/
Paulgalula          10
leeloodevey         10
Aureliana           10
Agnès Bernard       10   https://letterboxd.com/agnesbglez/film/annette/
taooo               10
supergenialle       10
Paulette07          10
Hugo Pasquier       10
estherlmsr          10
Petyr CLM           10
OGLuka              10
MathBlues           10
cath_oux            10
czmillette          10
Lila :_             10
sebdef              10
Consumerisme        10
buttsteele          10
xvsdxvs             10
candela             10   https://letterboxd.com/candelatt/film/annette/
Atkina              10
dantenoone          10   https://letterboxd.com/dantenoone/film/annette/
Dietz               10
Lucas               10
cineantoiiine       10
Jiceus              10
Pantra              10
azog2482            10
cora_aroc           10
legrandlorent       10
JuanitaDark         10
clodesbois          10
anoukmartin         10
Leorigins           10
elmagouille         10
theattin            10
minaspirateur       10
moonlightvin        10
Sousada S.          10
Louis Mathias       10
Marloes den Hoed    10
matteobueno         10
Jeez_Louise         10
sambaraposa         10
Viktor Czerný       10   https://letterboxd.com/viktorczerny/film/annette/
goldenlullaby       10
penelopew           10   https://letterboxd.com/penelopew/film/annette/
Ivan Guignard       10
claudgoblin         10   https://letterboxd.com/funky5101/film/annette/
aloysi              10
Padulol             10
manone              10
JuPlatz             10
DarkBatou           10
audreydelfenty      10   https://letterboxd.com/audreydelfenty/film/annette/
lily                10
João                10
ziggymarron         10
Gwenlevrai          10
matrangaga          10
JuliaCbzn           10
monaraynaud         10
janot               10
Tera Toma           10
StarkLothbrok       10   https://letterboxd.com/starklothbrok/film/annette/
Murkykwak           10
Jamjamroms          10
ILoveEveryMovie     10
Carla               10
NeoMichael          10
Germán Escobar      10
Annette Parra       10   https://letterboxd.com/annettegparra/film/annette/
afonso              10
nothyoma            10
yannbrehier         10
SPUGNA              10
Elliot              10
Amelie71            10
MaxenceP            10
simonhascho         10
Maxime Florens      10
antondolin          10
adrien              10
Antonino Mostaccio  10
AzaelBJR            10
𝙊𝙨𝙨𝙚𝙨𝙨𝙞𝙤𝙣𝙚          10
Cláudia             10   https://letterboxd.com/traitor0usjoe/film/annette/
John Bleasdale      10   https://letterboxd.com/drjonty/film/annette/
homergriffin95      10
la vicnoble         10   https://letterboxd.com/alissbr/film/annette/
RoiElric            10
lojasdecanela       10
MikeStrikes         10
taran               10   https://letterboxd.com/purpletaran/film/annette/
leandre_bruno       10
maxdesens           10
Ninibozo            10
Megan Leigh         10   https://letterboxd.com/leganmeigh/film/annette/
Julia Palmowska     10
TomLeroux           10   https://letterboxd.com/tomleroux/film/annette/
LeGoulie            10
bastienpa           10
Valentin            10
ambre               10   https://letterboxd.com/ambrealj/film/annette/
fauxissime          10
Vavzso              10
MagicB7             10   https://letterboxd.com/magicb7/film/annette/
Cataliotti          10
DwightWayne         10   https://letterboxd.com/dwightwayne/film/annette/
BaptisteLoubier     10   https://letterboxd.com/baptisteloubier/film/annette/
chloemxo            10
Le_Dodu2            10
KaweedFul           10   https://letterboxd.com/kaweedful/film/annette/
solalauriol         10
Thomas Caudron      10
ghost94ize          10
Jules Fresard       10
WilhemG             10
zaidsaimi19         10
MovieShark          10   https://letterboxd.com/movieshark/film/annette/
applausee           10
shkooks             10
miguelanjos         10   https://letterboxd.com/miguelanjos/film/annette/
giolding            10   https://letterboxd.com/giolding/film/annette/
Adrien Marbouty     10   https://letterboxd.com/didimarbout/film/annette/
gblackwave          10
micangker           10
Finnvor1            10
frangiipanee        10
elodyyye            10
lettycinci          10   https://letterboxd.com/lettycinci/film/annette/
BitseyBloom         10
isaaccinema         10
arteip              10
Léonie              10   https://letterboxd.com/leochs/film/annette/
Justinecrbn         10
marastar101         10
cupotechno          10
Orlyoh              10
Ivan                10   https://letterboxd.com/runningwater/film/annette/
Augustine Caille    10
Aleatoire           10
Brian Medal         10   https://letterboxd.com/brianme/film/annette/
Happy_Day           10
Sylvainl7           10   https://letterboxd.com/sylvainl7/film/annette/
Mattis 🚀            10
baptistem           10
TayelorSimone       10
Rose Demorand       10
itsjuliet           10
lucieronson         10
Arthur              10
Michael Mahoney     10
Théo                10
Le_Max              10
hugo                10
Dadú                10
Lecineducoin        10
Sophie Grech        10
FilmLandEmpire      10
Kilian74            10
janeandvision       10
hops                10
William             10
AgatheBianca        10
Cécilia mazouz      10
Y_T                 10
Deopold             10
Léon                10
Mysterio2000        10
dawidd7486          10
pvandv              10
montaninimoovie     10
fede                10
cinecletou          10
Bartolomew          10
undercoverbee       10
Emma                10
NourUma             10
Jim on the Moon     10
Victor Van De Kadsye 10
Camille Sayah       10
Elle Miche          10
Hugo Malojo         10
Sara ELLAOUNI       10
Jeyfein             10
paullhiabastres     10
jusquiame           10
lolatbo             10
Tadzam              10
breint              10
Sarah Jeanjeau      10
gahwem              10
Cecile_C            10
pops💘               10
Philou              10
womanisawoman       10
Andanita            10
lilou               10
lou                 10
LouanN              10
saarfranke          10
habemuspapaye       10
rodrick567          10
lucia               10   https://letterboxd.com/lucynema/film/annette/
justine             9
pablomaille         9
la_b0et13           9   https://letterboxd.com/la_b0et13/film/annette/
Corentin Donnay     9
crystal_o_furax     9
Valouuuuu           9
Anfir               9
Will Frank          9
geek.ondra          9
julestopia          9
Andrew Crane        9   https://letterboxd.com/drew11395/film/annette/
dark.sasuke         9   https://letterboxd.com/juliex4/film/annette/
Marc Martínez       9
victorabouaf        9
corentinchrst       9
schizoboyy          9
pedro               9
lauadm              9
max                 9   https://letterboxd.com/dinosaurnapping/film/annette/
Coumlune            9
RougeGarance        9
Léa                 9
solne               9
watibachira         9   https://letterboxd.com/watibachira/film/annette/
•••                 9   https://letterboxd.com/__mikkelsen/film/annette/
anto__              9
Juliette            9
Nejc Feguš          9
Marwanpancake       9
Paul Șoptirean      9
wav                 9   https://letterboxd.com/wav/film/annette/
M Weemaes           9
louderuas           9
LucasDuval          9
queenmothxr         9
Zouzouille          9   https://letterboxd.com/zouzouille/film/annette/
Marie Chemin        9
louthehuman         9   https://letterboxd.com/louthehuman25/film/annette/
Nokutan999          9   https://letterboxd.com/nokutan999/film/annette/
RedCroydon          9
Romayers            9
DoniDemushi         9
nosdamae            9
LionelNanchen       9
DavidL_             9
Raskolnikov23       9   https://letterboxd.com/raskolnikov23/film/annette/
Flavia Valerio      9
20centf             9
Nils Tiertant       9
Andrés              9
Faick               9
TinkerbellColor     9
Maëlle JOSSE        9
Akuuretari          9
Lapun               9
Raphacerf           9
Josh                9   https://letterboxd.com/joshlikemovie/film/annette/
mathilderm          9
dianekrk            9
CoeurDeLionne       9
Milenabaude         9
Gegele              9
Marie               9
diplodocus00        9
irisbreit           9
Raphaël             9
NeeedyLesnicky      9
Ricardo Rodrigues   9   https://letterboxd.com/ricardojsilvar/film/annette/
Johann Libog        9
miguelcsantos       9   https://letterboxd.com/santoos04/film/annette/
nina                9
Mathias             9   https://letterboxd.com/thios/film/annette/
TdeBodard           9
Potopoutre          9
Marwan              9   https://letterboxd.com/mmontel/film/annette/
romane              9
cabassotti          9
CritiquesScotty     9
loulougd            9
WombatTarantino     9
Tristan Cousineau   9
Martin Pleštil      9
skyzar              9   https://letterboxd.com/skyzar/film/annette/
Paolox              9
Gabriel Oliveira    9
lolamlk             9
sara0000            9
EnoraAbry           9
Ryad                9
Mass_rossi          9
miroirdamour        9
Petite_Patate       9
Antonio Rodrigues   9   https://letterboxd.com/anthonmn/film/annette/
Jan                 9   https://letterboxd.com/brajea/film/annette/
ninel0              9
diogolopes          9
melx91              9
Yan Lee             9   https://letterboxd.com/tucao/film/annette/
Squid Ward          9
Noé Blanc           9
Adrien              9
- ̗̀em ̖́-          9
Pincent             9   https://letterboxd.com/pincent/film/annette/
Lully               9
Charlotte           9
BillyBobb           9
Slowdiver           9
Az_OriGinS          9
cinema3             9
revapeker           9
louisethibert       9
sixtinemm           9
eimil               9
bonnetlapin         9   https://letterboxd.com/bonnetlapin/film/annette/
clementine_mtrd     9
Croustibat          9
LinoDugue           9
Claire              9
Houssame            9   https://letterboxd.com/houssame/film/annette/
Marshall Benjamin   9
DMdoubleV           9
jubii12             9
kishdejuliet        9
Rose Coudray        9   https://letterboxd.com/rosinette/film/annette/
mauvais sang        9   https://letterboxd.com/mauvaisang/film/annette/
Xoubine             9
nam                 9
Cinento             9
Giovanni RAPHAEL    9
Paul Declercq       9
Demetrio45          9
Neoslight           9
Fiadeiro            9
totolbrodo          9
Isaac Ezban         9   https://letterboxd.com/isaacezban/film/annette/
aemxoea             9
DylanCinema         9
Lucien Ducasse      9
Nabil               9
vscomaldonado       9   https://letterboxd.com/vscomaldonado/film/annette/
morgan2501          9
infinityjo          9
cinemadreamer       9
lousblt             9   https://letterboxd.com/lousblt/film/annette/
Neossir             9   https://letterboxd.com/neossir/film/annette/
Chugo               9
Thibault Soulabaille 9
Romain              9
okaZoo              9
dri_𓆛               9   https://letterboxd.com/isleofilms/film/annette/
MadWillou           9
pablito92           9
Alexandre_dgr       9
Gwen                9   https://letterboxd.com/moriartea_/film/annette/
𝐒𝐡𝐚𝐫𝐤𝐢𝐭𝐨            9
Bluestick           9
Victor              9
marcusbmns          9
brianna             9   https://letterboxd.com/brisus/film/annette/
Christian Bastit    9
Tomasz Poborca      9   https://letterboxd.com/donkichot/film/annette/
peachfuzz           9
bisoucool           9
Lulutho             9
Louis               9
francoisdoinel      9
benjolukacs         9
Flavien Nunez       9
ValentineP          9
len0                9   https://letterboxd.com/lenocorban/film/annette/
Christer Emanuelsson 9   https://letterboxd.com/tiere/film/annette/
Baptiste Demairé    9   https://letterboxd.com/bapt3107/film/annette/
Ismael Chbani       9
Mathis_bll          9
Ricardo Du Toit     9
Elaia               9
tristan_nclt        9   https://letterboxd.com/tristan_nclt/film/annette/
Bensah              9
Armoire             9
Thomas Barbenson    9
Eve                 9
La gondole des amants 9
Eliott_Hb           9
Winof               9
Marie Jones         9
Dayen               9   https://letterboxd.com/diddy2809/film/annette/
Clapman             9   https://letterboxd.com/clapman/film/annette/
Coline              9   https://letterboxd.com/colinedottin/film/annette/
Thomas              9
arxsol              9
Dimitri Dochy       9
Etienne             9   https://letterboxd.com/tietienne/film/annette/
balconenforet       9
Robbie Griffey      9
Laïka               9
CinephileduCoin     9
Julien Bedoura      9
Yvan                9
lucaslbor           9
Lily Gu             9
Pravine             9
milannnn            9
liliyawna           9
vlavico             9
leupain             9
𝘛𝘩𝘰𝘮𝘢𝘴              9
Paweł Kwiatkowski   9
UnMec               9
yandexx             9
sylvain             9
matmroz             9
Maxp26              9
Thom                9
Quentinafonso       9
Memoriesofsnow      9
Carlos Valladares   9   https://letterboxd.com/cvall96/film/annette/
jackievondyke       9
María Camila        9
Gaspard_Morel       9
niannn              9
Adam Hakimi         9
dependencja         9
XaMart              9
Laof                9
Egor Belikov        9
Corentin_Cozza      9
juliecobl           9
Michał Kryński      9
Abderraouf Baâdoud  9
Mumciur             9
Domenico Gallo      9
Miguel Muñoz Garnica 9
jednorozcezycie     9
rysia               9
bastiencni          9
Eclipse_Eye         9
Fabrizio Carelle    9
Pauline             9
FinalFeuer          9
Mr_Peanutbutter     9
julesleflan         9
MendoNaMendo        9
Jill Ck             9
Nurboo              9
Edmund Filsa        9
Anatole Caille      9
titinemtz           9
Louis Milon         9
PotterBey           9
Pauline             9
Talia               9
Pierrickos          9
nessalia_           9
SukitraFilms        9
Marco Tulio Pires   9
Terezz              9
Gavon_Mothma        9
zelda7              9   https://letterboxd.com/zelda7/film/annette/
gab                 9
Arthur Cornet       9
sonia 🦎             9
Damien Choppin      9
venusianstone       9
VictorLami          9
Mathilde            9   https://letterboxd.com/almazouz/film/annette/
Maxime1             9
Lisa_Kaminska       9
Orlan Harris        9
Sarachi _she/her_   9   https://letterboxd.com/achiii/film/annette/
Robin               8
pommepied           8
Thijl               8
heroinechic         8   https://letterboxd.com/heroinechic/film/annette/
PA27                8
Leofilmz            8   https://letterboxd.com/leofilmz/film/annette/
Maël                8
noizzette           8
mickol              8
javiturrion         8   https://letterboxd.com/javiturrion/film/annette/
HOliHells           8   https://letterboxd.com/holihells/film/annette/
JuanTorgal          8
laptiteloute        8
heurerose           8
jusypek             8
Kimimarolex         8   https://letterboxd.com/kimimarolex/film/annette/
283_emma            8
Milton Mendes       8   https://letterboxd.com/mi_mendes87/film/annette/
chloé.              8
Tom Bareck          8
Laura_hunt          8
bskelevall          8
Omar Franini        8
majdbad             8
Jacosav             8
ja1me               8
DeanRelax           8
Erroc               8
MarieDepraz         8
Tom Kowalski        8
Jaromil             8
gab_zer7            8
zlatkogeleski       8
Irene               8
samvvel94           8
Shams               8
Timmy               8
la_b0et13           8   https://letterboxd.com/la_b0et13/film/annette/
Bastian Nanchen     8
emerald_kean        8
Sabine              8   https://letterboxd.com/stim_/film/annette/
Rafael Félix        8   https://letterboxd.com/rjrfelix/film/annette/
Colin Revault       8
DirtyHarryRN        8
FrosinaT            8
Andrew              8   https://letterboxd.com/satc/film/annette/
lealelew            8
Palmyre             8
Zazie Doinel        8
Gabh                8
Abel *･ﾟ✧           8
Manuel Oliveira     8
idiblue 🤍           8
Tony_Wagner         8
bicklet1976         8
Alex Gabel          8   https://letterboxd.com/alexgabel/film/annette/
mknight             8   https://letterboxd.com/mknightshymalan/film/annette/
Timotej Strlič      8
ambrearaud          8
Josh Demings        8   https://letterboxd.com/joshdemings/film/annette/
Pailan              8
timothé             8
Marie               8
alexandribe         8
AdnanKayssi         8
Thomas Rivera Montes 8
isiviel             8
aurorepclt          8
Kayvan              8
andy                8
Elea                8
Melvyn              8
johnson             8
Effy_Vilotte        8   https://letterboxd.com/effy_vilotte/film/annette/
Lbarjona            8
hotdream5           8
Juliettemtr         8   https://letterboxd.com/juliettemtr/film/annette/
lilie               8   https://letterboxd.com/ameliemrtt/film/annette/
Laura               8
ninonlaporte        8
s_h_m               8
lucasda             8
Nicolas             8
Marinfqt            8
Anna                8   https://letterboxd.com/cinemanna/film/annette/
Tiski 🪐             8   https://letterboxd.com/tiskibtw/film/annette/
arua                8
Etiennetar          8
LiamHoofe           8   https://letterboxd.com/liamhoofe/film/annette/
Nanagui             8
Théo Loisel         8
David Sims          8
loukerou            8
djams               8
theovdl             8
José Mesquita       8   https://letterboxd.com/yorkewood/film/annette/
malotijou           8
Qwan                8
Havell              8
j_chr               8   https://letterboxd.com/j_chr/film/annette/
m123                8
Kristian 1er        8
embrd               8
JulesN              8
UtopisteDebout      8
Arno_Snow           8
Aymericonique       8
Saraaah_K           8
ajanzam             8
Thibaultvdw         8
Romu                8   https://letterboxd.com/romu/film/annette/
LaMousque           8
PatrickLetoile      8
Corentin Durand     8
Sophie Jansen       8   https://letterboxd.com/sophiejansen/film/annette/
Rocknrollsucide     8
Stella              8
PrimozBut           8
Chloemgin           8
Emma                8
Teato Labruyère     8
salma_by            8   https://letterboxd.com/salma_by/film/annette/
SithamBou           8
Jansushi            8
Elliot              8
molfhard            8
sethegoat           8
HugoAlt             8
Jeannou             8
Borat8              8
_mathildedbs        8
julie               8
pikul               8
raphanart           8
kchyc               8
Francisco Sezinando 8   https://letterboxd.com/francisco2000/film/annette/
Thomas Covarel      8
youneslewis         8
Juriko              8
georgevavilov       8
epsy8               8
Jan Vitek           8   https://letterboxd.com/janvite/film/annette/
Thalam56            8
belies              8
zesants             8
Villanelle214       8
Kipie               8
supremassy          8
matt350             8
712olaf             8
morgane 💫           8   https://letterboxd.com/pacinhoes/film/annette/
moul                8
bluvelvett          8
mariecmtt           8
philippineft        8
Charlou             8
TristanL            8
Nicolas Davis       8
corentinchrst       8
Quitterym           8
Maelancholia        8
melcst              8
Cyril De Graeve     8
clarably            8
Raynob              8
salomze             8   https://letterboxd.com/salomze/film/annette/
thuro               8
pyrenouch           8
PeterToo            8
Syl Chigurh         8   https://letterboxd.com/chigurhros/film/annette/
Etsuko              8
oohfeeling          8
Adrien              8
ClementPart         8
Etienne Regnier     8
David Huriot        8
louisejdnn          8
Xeniotna            8
Alexandre Dupret    8
Clara 🍋             8   https://letterboxd.com/theclara/film/annette/
ragua               8
romain_senave       8
Joseph_G            8
Will_H              8
caroldray           8
Allan Klein         8
tarteframboise      8
zoë                 8   https://letterboxd.com/fenouil/film/annette/
Rémi Savaton        8   https://letterboxd.com/remii_svtn/film/annette/
Alfisti             8
Kwayst              8
louizon             8   https://letterboxd.com/louizon/film/annette/
Bottesdepluie       8
Consumerisme        8
Jakub Kůs           8
Vicon               8   https://letterboxd.com/ptitgoat/film/annette/
JulieG7             8
Juliusz Mielczarek  8
bertilleg           8
Mathilde            8   https://letterboxd.com/almazouz/film/annette/
didouille           8
Grefleon            8
estelle_msng        8
SophieDecaest       8
naiazine            8
lise2403            8
aminerbhh           8
BlueC               8
helesbienne         8
Djain FLALLO        8
LePanpan            8
solaldunckel        8
Roi Triton          8
asabashi            8
plbst               8
vturquois           8
Teragneau           8
Clemencemp          8
Mat7hp              8
obiewane            8
rozz                8
Jérôme              8
emsou               8   https://letterboxd.com/emsou/film/annette/
yammy07             8
mihneast19          8
Guillaume Groshaeny 8
zinzinzine          8   https://letterboxd.com/zinzinzine/film/annette/
Etienne Felisaz     8
Alexa               8
Bettii              8
Jean                8
elkub               8
emmainthegarden     8
Alexis              8   https://letterboxd.com/alorni/film/annette/
Milena Baumgart     8
Sebastián Gimenez   8   https://letterboxd.com/sebastard/film/annette/
Isak Salaün         8
POIMP               8
goomar              8
ambre               8   https://letterboxd.com/ambrealj/film/annette/
zoebrlv             8
clarra              8
atna2               8
Valérie Calandra    8
domsk               8
Psaro91             8
lncjoa17            8
prunehli            8
Noukii              8
Miguel Magalhães    8
Malo Ayral          8
loubi               8
alice               8
Audermatte          8
Luísa               8   https://letterboxd.com/monanthes/film/annette/
IDontWannaGo_       8
MetalClouds         8   https://letterboxd.com/metalclouds/film/annette/
sofiaqb             8
Hecateee            8   https://letterboxd.com/hecateee/film/annette/
Apocalypstick       8
Vince30             8
Małgorzata Jaszczur 8
shutuphoney         8
merinepyn           8
lisa                8   https://letterboxd.com/lb18049/film/annette/
Milene Vale         8   https://letterboxd.com/milenevale/film/annette/
TontoLothar         8
honorine            8   https://letterboxd.com/honorine/film/annette/
_Bebert_            8
booris2balto        8
Ludivine 🎬          8
AngeloGiordano      8
FloDW               8
Jean Baptiste Diot  8
Cosdomasa           8
Flotiste            8   https://letterboxd.com/flotiste/film/annette/
GoncaloDuarte90     8   https://letterboxd.com/goncaloduarte90/film/annette/
romainjoseph        8
Gaetan74500         8
Célia Audebeau      8
Antonin Gérolt      8
clarinette          8   https://letterboxd.com/clarinette/film/annette/
ClarityTheOne       8
TontonMcFly         8
benhen              8
héloïse             8
Stancita            8
