package Berlinale::rurban::2026; # -*- perl -*-
# Berlinale 2026 Critics Ratings
# 12.2. - 22.2.
# complete lineup: 3.2.
# Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# https://www.screendaily.com/berlin-jury-grid

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"A New Dawn" (Yoshitoshi Shinomiya, Japan/F 2025) [Wettbewerb]
 WP | 1st | Anim. Seit vier Jahren lebt Keitaro in einer stillgelegten Feuerwerksfabrik. Er will das Geheimnis des Shuhari entschlüsseln – ein mythisches Feuerwerk, das sein Vater erschuf, bevor er spurlos verschwand, und das Keitaro noch vor der endgültigen Schließung zünden will.


Murtada Elfadl          https://variety.com/2026/film/reviews/a-new-dawn-review-1236666395/
NicoIt                5
Péter Horányi         5
ArlynK                5
Jana                  5
cardigans             5
k3selina              5
Matthias Damm         5
Elisa G.              5
Varaanas              5
Lena M                5
Reinmar               5
nil birinci           5
poluxlisbon           5
jabalazs              5
Max                   5
Aaro Taina            5
lea                   5
Mehdi                 5
zyrto                 5
Sinnahw               5
axew                  5
aly                   5
Nurboo                5
WarrenSin             5
masha                 5
Logan                 5
Konrad                5
Vinitaa               5
eliasfdourado         5
Mischa                5
Sebii89               5
Francesco Scupola     5
Werka                 5
ayyakw                5
Lorenzo Ciofani       5
Yannick VELY          5
PowWow                5
Damian Pietrzak       5
Chhabs                5
Dima Elagin           5
Emma Daniela          5
Reznichek             5
Ted Clarke            5
quebec                5
Crayfish              5
Janick Nolting        5
SimonKienzer          5
Neo                   5
Lea                   5
irfu_ffr              4
cinenacht             4
Anton                 4
Rene Lentsch          4
duckworthd            4
MassimoCotugno        4
racheldare            4
Sonja                 4
Mami_Pflaume44        4

"At the Sea" (Kornél Mundruczó, USA/Ungarn 2026) [Wettbewerb]
 WP. Nach einem Entzug kehrt eine Frau ins Haus ihrer Familie in Cape Cod zurück. Die Abstinenz zwingt sie, sich mit einem tief vergrabenen Trauma auseinanderzusetzen und sich die schonungslose Frage zu stellen, wer sie ohne ihre Karriere als Tänzerin eigentlich ist.

Guy Lodge               https://variety.com/2026/film/reviews/at-the-sea-review-amy-adams-1236664522/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/at-the-sea-review-amy-adams-kornel-mundruczo-1236506771/
Geoffrey Macnab          https://www.the-independent.com/arts-entertainment/films/reviews/at-the-sea-review-amy-adams-b2921388.html
#critic.de
Dunja Bialas          2.5
Jenny Jecke           2.5
Kamil Moll            2.5
Lukas Stern           5
Pavao Vlajcic         4
#letterboxd

"À voix basse (In a Whisper)" (Leyla Bouzid, F/Tun 2026) [Wettbewerb]
 WP. Lilia reist zur Beerdigung ihres Onkels nach Tunesien. Ihre Familie weiß nichts über ihr Leben in Paris, schon gar nicht über ihr Liebesleben. Sie dagegen will sich den Geheimnissen in der Familie stellen und das Rätsel um den plötzlichen Tod des Onkels lösen.


Murtada Elfadl          https://variety.com/2026/film/reviews/in-a-whisper-review-2-1236662023/
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/in-a-whisper-review-hiam-abbass-tunisia-homosexuality-1236500991/
#critic.de
Jérôme d'Estais       6
Jenny Jecke           6
Kamil Moll            4
Pavao Vlajcic         4       https://www.critic.de/special/abwarten-und-tee-trinken-notizen-von-der-berlinale-1-4818/
#letterboxd

"Dao" (Alain Gomis, F/Senegal/Guinea-Bissau 2026) [Wettbewerb]
 WP. Eine Hochzeit in Frankreich und eine Gedenkfeier in Guinea-Bissau: Auf zwei Festen verweben sich die Lebensfäden zwischen den Generationen einer Familie, die in beiden Welten zu Hause ist und zwischen ihnen hin- und herreist.


Guy Lodge               https://variety.com/2026/film/reviews/dao-review-1236662646/
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/dao-review-alain-gomis-1236501489/
#critic.de
Dunja Bialas          9
Esther Buss           7.5
Jérôme d'Estais       5
David Hudson          6
Kamil Moll            7.5
Lukas Stern           6
Pavao Vlajcic         7.5     https://www.critic.de/special/die-ganz-grossen-kanonen-notizen-von-der-berlinale-3-4822/
#letterboxd
ogqozo                8
Aohzan                7
Dark_Hierophant       7
DeadHobbit            6
Friandise             6
Michu Szczepanski     6
Arindam R Chatterjee  6
Vincent Mathieu-Nicollet  5
y2pn                  4
plato_destroyed       4
juri_rllr             9
solarflexus           9
Janaxpachapuka        9
Ulrich                9
NataliaBocanera       9
Murtada Elfadl        9
Gabz                  9
lowkey108             9
Strackymandias        9
babyjoon              9
Pauly                 9
Fynn_Gruenwald        9
Yaron                 9
Hacke                 9
jadeedk               9
gregoireco            9
cinelasinger          9
camillecchanel        9
melguel               9
Bruno Carmelo         9
SophieBeckmann        9
Marc                  9
activflo              9
MaelaTrebol           9
JOROSES               9
JakobCJ               9
Joseph Fahim          9
Yannick               9
dunjas_kinobuch       9
Kyunia                9
ecmbo                 8
saberino              8
orianafernandez       8
Oleksito              8
Buttes                8
sashkò                8
Patrick Reinbott      8
Tim Stemler           8
claireklare           8
pharbzsup             8
Omar Franini          8
torreketut            8
skelmz                8
cinephile_2023        8
Niklas Michels        8
Nicolas Gilson        8
GoshaGosha            8
Reinmar               8
first_draft           8
Hän                   8
Daniela               8
uncle yanco magazine  8
Eric Rowe             8
felicitatis           8
Olivier Maltais       8
hanyuankuo            8
emi                   8
vanessa               8
kinozeit              8
rookburgh             8
xiaosati              8
xvsxy                 8
jwnliette             8
jonid123              8
lara                  8
Jettehennes           8
lettiboxed            8
Madscha               8
so_cool               8
becky0                8
fjweissbach           8
Michael S. Bendix     8
PaulKnobel            8
Ali Karimnia          8
Eric Blache           8
delena1314            8
joseph saleh          8
Julie_z               8
Nenette               8
atostogucci           8
joy                   8
idor3322              8
KKryn                 8
SanktBimmbamm         8
YairMo                8
Parnian               8
PowWow                8
Frank_Hoppe           8
ire_ipe               8
Newt_Del_Percio       8
the_ennie             8
Milla                 8
jomarfi               8
Colin                 8
PaulLtd               8
mariej2128            8
Valentina             8
davidwein             8
blobboy17             8
belanitsch            8
lottarosa             8
Kalamatarius          8
Lizzlbizzl            8
tenzzzin              8
l33thedger            8
revegeneral           8
mcrmarina             8
lenafigue             8
B                     8
zwille                8
laevskayaaa           8
Alicia                8
Camille Jourdain      8
Feras Almadi          8
Sulgur                8
davidgoralsky         8
NicolasBardot         8
Yannick VELY          8
gazettely             8
Louis Jongsma         8
Vojta Kočárník        8
ElodieF               8
teeamd                8
Luca                  8
Revou                 8
Vinicius Bringel      8
dolcevitaprince       8
janismiko             8
cacapouet             8
nostromojon           8
SarahAmrani           8
diva xoxo             8
hjonig                8
lizzie                8
Louis_levi            8
Hugokatz              8
Maud Brunot           8
Robin                 8
KostjaP               8
William Stottor       8
Damian Pietrzak       8
LoudAndClearRvs       8
Darren Hughes         8
Nilsou                8
Dima Elagin           8
Elisa GT              8
julesvstein           8
siarsam               8
ogqozo                8
lucci44               7
louisbb               7
ayyakw                7
josetovarr            7
Toyin                 7
Cedric Muyres         7
mathieuvk             7
Pełna Sala            7
AlexLinden            7
Chufan Bai            7
rizibizi              7
Gerard_Aguilar        7
Laura Ferreiro        7
nine pommepuy         7
Emma                  7
Paul Bradin           7
DerRoteTeppich        7
alitadam12            7
tonio1502             7
Molly                 7
emmarue               7
aurimanto             7
spaceodysseyboy       7
Amr Diab              7
thisthiess            7
elinamaus             7
adrian                7
yiguana               7
klilym                7
darix03               7
Julian                7
Schwanenmeister       7
c                     7
SisyphosLoughs        7
GusHughes             7
Paul Perkins          7
s0nar                 7
nicht_lerke           7
analyte               7
abie jacobs           7
jumifilm              7
martasacc             7
dodosaccani           7
sofiasalvati          7
kesro                 7
Braden Harris         7
Janick Nolting        7
irfu_ffr              7
moritz885             7
clementdc             7
roxaneycb             7
fv4z4t                7
Hazal Köse            7
lou                   7
arseny aksenov        7
xses                  7
pelem                 7
Beni G                7
Robin Mirza           7
Mattias               7
ohn0itsdyed           7
imponderabilium       7
Gabriele D'Aprile     7
Lorenzo_Scanni        7
Darta Cerina          7
Aohzan                7
Dark_Hierophant       7
mariiabriqute         6
juliana               6
Samira1050            6
pietrop               6
grandeopera           6
gem_chrome            6
Felicia Schelter      6
Ferdinand             6
Ciara                 6
charl_cast            6
fritzhagedorn         6
lukassweetwood        6
marcel                6
HelenaScheny          6
KnightsofOdessa       6
Letícia Alassë        6
spen17                6
boogieman63           6
winzzzen              6
Kaduv                 6
Francisco Valente     6
Daniela Persico       6
xuanmai               6
michał wasilewski     6
benjamin              6
Vanya Dimitrova       6
RedHerring            6
Herr_Oriade           6
schmarcus             6
tanoush               6
katcallz              6
mayakurtkurth         6
tim_stn               6
holomondo             6
Amr Khaled            6
lseee                 6
Caitko                6
RRUNN                 6
Pavel Sladký          6
Aleksandra            6
inessmat              6
Cacocalo              6
Adrienbanana          6
Alita                 6
MiiaHaa               6
Jake                  6
Anika Mätzke          6
Jager25               6
fynnmagoliven         6
PirateRoberts         6
vicioms               6
Martin Maier          6
Maksim                6
morgan_ntt            6
Front Row Center      6
Cineclara             6
Angelin               6
Paolo                 6
T.                    6
Lino                  6
louisecerise          6
caropiletti           6
nnikkllaass           6
dinojim               6
yuridiatiara          6
Nikolay Kostinskiy    6
there_s_a             6
no_b                  6
Dario                 6
jerry_berumen         6
ChristianG            6
EinSasquatch          6
Nighttrasher          6
Filmfritzen           6
sohoscope             6
roger_k               6
lydelei               6
Garywen               6
jzoise                6
q017                  6
Malguina Malguina     6
Blake Williams        6
Tomasz Poborca        6
hotflamincheeto       6
daria tarasova        6
quebec                6
Narges Samadi         6
keyserrsozze          6
Nataliia Serebriakova  6
NICHOLAS BELL         6
annastr               6
hansen                6
VERGUCCA              6
DeadHobbit            6
Friandise             6
Michu Szczepanski     6
Arindam R Chatterjee  6
jonwat                5
phoebe79              5
pauloaurel            5
sigmamale21           5
therestofeden         5
Michael               5
Aurélie               5
yuks                  5
nil birinci           5
txbaer                5
Thagger               5
🌼🌸kolja 🌊🌈🌐           5
Robert Kubiak         5
cestlepseudo          5
zhuoning              5
TunaOe                5
OliverWild            5
erwan_rv              5
Dertio79              5
mlidmlimlind          5
Anastasiia            5
Arcovenator           5
RiccCozz              5
zavalli               5
Gywe                  5
Samuel Chalom         5
Achira D              5
finnjacharlotte       5
LiamRayman            5
bene                  5
Engin Ertan           5
Onur                  5
HannahLevy            5
shiwashere            5
Daniel                5
Chris                 5
Meg Munro             5
Nadav                 5
Vladimir Trifonov     5
Vinci                 5
Eleam                 5
Vincent Mathieu-Nicollet  5
Benno Blome           4
Nance                 4
SimonKienzer          4
nicrsnr               4
Revacholian Dreams    4
lillyfeechen          4
winefordessert        4
Max Borg              4
dgberlin              4
Kamila Shaibakova     4
mabelegg              4
Geduldsfaden          4
PapoDeCinema          4
cristinabgc           4
Jiyoonius             4
xxzxncuzx_me          4
Tilda                 4
Kai                   4
LenaGee               4
Violetta              4
Kacha                 4
patgo                 4
Phipsi_91             4
AmaruDFP              4
Anton Frederiksen     4
Alice Pan             4
madssssssssss         4
Erdem Emin Akcay      4
filmel                4
LoriGou               4
knowget               4
Daniel Zacariotti     4
WoodyZales            4
Alex                  4
IGOR URBANEK          4
hannahsie06           4
miaklobucher          4
Cengo1212             4
Maria Caú             4
Luca Bruno            4
Emelie                4
Davide                4
Matthias Damm         4
paolamsartori         4
Crayfish              4
y2pn                  4
plato_destroyed       4
JGV_7                 3
Axx°n N.              3
Olof                  3
aanaastaasiaa         3
markusott             3
DerDario              3
anuryadav             3
jarusch               3
Luca_Now              3
jaokinie              3
shookone              3
crazygamermen         3
leonbvk               3
alixsoleil            3
cinejw                3
txiño                 3
KenT88                2
farangiesgha          2
angry_yara            2
ozzwoy                2
Zlata Leshchuk        2
Kommunistenhaif       2
cami_col              2
ndjps                 2
polina252             2
isaiapanduri          2
Ragnarpfanne          2
alina 🦖               2
pressslav             2
Luke                  2
Alan Viezzoli         2
Edward Xiao           2
Churis                1
DasKulturblog         1
cliff xiao            1

"Dust" (Anke Blondé, B/Pol/Gr/UK 2026) [Wettbewerb]
 WP. Ende der 1990er-Jahre, mitten im belgischen Technologieboom, bricht das Imperium der Gründer Luc und Geert zusammen, als ihr Betrug öffentlich wird. An ihrem letzten Tag in Freiheit versuchen sie getrennt voneinander, sich ihrer Verantwortung zu stellen.


Siddhant Adlakha        https://variety.com/2026/film/reviews/dust-review-1236663609/
Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/dust-review-belgium-arieh-worthalter-1236506758/
#critic.de
Jérôme d'Estais       5
David Hudson          2.5
Jenny Jecke           2.5
Pavao Vlajcic         6       https://www.critic.de/special/die-ganz-grossen-kanonen-notizen-von-der-berlinale-3-4822/
#letterboxd

"Etwas ganz Besonderes (Home Stories)" (Eva Trobisch, D 2026) [Wettbewerb]
 WP. „Wer bist du und was macht dich aus?“, wird Lea vom Team einer Gesangs-Castingshow gefragt. Sie weiß es nicht. Und mit dieser Frage beginnt ihre Suche nach Identität innerhalb und außerhalb des Waldhotels, das ihre Familie in der thüringischen Provinz führt.


Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/home-stories-review-1236508628/
#critic.de
Dunja Bialas          4
Esther Buss           6
Jérôme d'Estais       5
Friederike Horstmann  6
David Hudson          6
Jenny Jecke           7.5
Till Kadritzke        6
Leonard Krähmer       6
Kamil Moll            7.5
Pavao Vlajcic         5
#letterboxd
teeenaa               10
georg_emm             10
nyaripeter            10
spehli                10
visionary_micha       10
CirleFilm             10
D                     10
Tarasetare            10
Ostwestfale           10
doastbrot             10
alffin                10
Freya1609             9
444mette              9
Hanna                 9
INAagnes              9
horvathdoranna        9
cinejw                9
maik                  9
Simon Reshevsky       9
Spätvorstellung - Das Kinomagazin  9
flixehrich            9
Crayfish              9
neszenz               8
climb26               8
lenchennnn            8
Anton Flegler         8
Caro Wege             8
lucartoffelbrei       8
Julius Be             8
Janis Kuhnert         8
Madscha               8
aaronoah              8
joaovitorkgs          8
wulfsoergel           8
Jazzbah               8
Robin_Alexander       8
Jannik                8
madssssssssss         8
Friedrich             8
Anton Frederiksen     8
Michael S. Bendix     8
pauloaurel            8
Emily Macrander       8
Simon Esser           8
joschrei86            8
Ian_21                8
Simon                 8
Alex O. S. L.         8
cardigans             8
AlexLinden            8
tbackes               8
gircha                8
Scott Roxborough      8
eccehomo42            8
Bernhard Strobel      8
Niklas                8
valve                 8
Moritz_St             8
Jules                 8
katespale             8
FindMurp              8
DerDario              8
Jenny Jecke           8
garkusm               8
Hacke                 8
Front Row Center      8
Brundlemax            8
poluxlisbon           8
chrichri1             8
Moritz                8
loulegu               8
Yannick               8
hooffel               8
Niklas Plum           8
fran_sancisco         8
Patrick W             8
Waldschrat3000        7
hannnuschka           7
Gispy98               7
Jule                  7
Louis_levi            7
Chris                 7
Erik Hädrich          7
mitc                  7
Lemonsundance         7
cynzy                 7
PaulTheSkaul          7
linhmll               7
pferdemaedchen        7
jonwat                7
blue_mercury          7
Anton                 7
Burcin                7
carlosmry             7
leo                   7
sjumah                7
simrock77             7
grizzly0304           7
Ezgi Bayındır         7
Phil                  7
nicrsnr               7
BobbyStankovic        7
Alex_pilot            7
tobiwan1138           7
Revacholian Dreams    7
Claudiu Mihai         7
polly75               7
Michael Kaltenecker   7
Filmfritzen           7
alitadam12            7
Sarah                 7
paulherbig            7
gazettely             7
Feliks                7
kata___kovacs         7
ruthhal               7
Matthias Damm         7
IsiRider              7
Alexander             7
Susa_Froe             7
melanie               7
dorfkeeper            7
Tobi                  7
Doreen                7
thomasius             7
Luca                  7
LeKoeck               7
DaleCooper7           7
Sal_a_mander          7
Karlottak             7
Meg Munro             7
SteIIa_Maris          7
Aylin                 7
Edward Varban         7
alina 🦖               7
Kommunistenhaif       7
doru                  7
Marc                  7
Janick Nolting        7
Mika                  7
Maya                  7
Robert (he/him)       7
Phipsi_91             7
Lukasguenther         7
ཐི༏ཋྀ󠀮 ཐི༏ཋྀ󠀮         7
mariiananas           6
Knoedelch3n           6
Michael Spangenberg   6
marsha_n              6
Jennifer Arp          6
rolfschulten          6
rizibizi              6
whosdelphine          6
Joscherus             6
Jack Walters          6
Maud                  6
ljgearing             6
Marty                 6
Christian76           6
LordKatana            6
Criscross             6
tomsomething          6
Michael               6
laurietessa           6
tobimill              6
efridman              6
csulokfiu             6
Reinmar               6
Rita                  6
Omar Franini          6
cinelasinger          6
sehenkes              6
Philipp               6
roywithapple          6
nathaliafaula         6
filmsteff             6
stroemungsfilm        6
ardaakdeniz123        6
S G                   6
Filmwelt              6
gee_vee_              6
lucalkeu              6
Friesengard           6
Rene Lentsch          6
Engin Ertan           6
breakerfall           6
Owlik                 6
Kelly Ng              6
SimonCurbstone        6
t_ckhrdt              6
christine2517         6
Justus                6
Marlon                6
Cilgia Carla Gadola   6
eevaawee              6
aimee_88              6
Phil                  6
first_draft           6
Fred Tsui             6
shookone              6
stewie42              6
Halbschuh             6
