package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Artbeat Diary Boxd    1
carmotcpa             1  https://letterboxd.com/carmotcpa/film/parallel-tales/
Anthony               1  https://letterboxd.com/anthony229tksl/film/parallel-tales/
pauloo0               7
Bababoy1832           6
R_lasserre            6  https://letterboxd.com/r_lasserre/film/parallel-tales/
rafaelaseb            6
mattlasuperstar       6
hector2112            6
BastieNote            6
Evanker               6
ore_stes              6  https://letterboxd.com/ore_stes/film/parallel-tales/
JeanFrancoisD         6
Dingouz               6  https://letterboxd.com/dingouz/film/parallel-tales/
𝜗𝜚˚⋆ carla 🦄          6
thomas_chmb           6
jamesjbtn             6  https://letterboxd.com/jamesjbtn/film/parallel-tales/
sangriayv             6
Victor Griboux        6  https://letterboxd.com/totosaurus/film/parallel-tales/
paample               6
gaspard_mrs           6
antoimoens            6
Vivimams              6  https://letterboxd.com/vivimams/film/parallel-tales/
Paul Jacob            6  https://letterboxd.com/paul_jacob75/film/parallel-tales/
Nico Dauphin          6  https://letterboxd.com/nicoo72/film/parallel-tales/
MaxenceH              6  https://letterboxd.com/maxenceh/film/parallel-tales/
Niels Lacour          6
Statterfly            6
Line                  6
audraydotcom          6  https://letterboxd.com/audraydotcom/film/parallel-tales/
musashi_lnri          6  https://letterboxd.com/musashi_lnri/film/parallel-tales/
maria151              6
JEF75                 6
Ninarkt               6
supertramp_e          6
alexislaratte         6
Lilozzzz              6  https://letterboxd.com/lilozzzz/film/parallel-tales/
Majki14               6  https://letterboxd.com/majki14/film/parallel-tales/
Dr Gre                6  https://letterboxd.com/switcho/film/parallel-tales/
Totole02              6  https://letterboxd.com/totole02/film/parallel-tales/
Juniper Aaliyah       6
chvzoe                5
Brrthibault           5
Guillaume Groshaeny   5
lu’                   5  https://letterboxd.com/lucieeebsn/film/parallel-tales/
Neemie_               5
rujcm                 5
Lila_vltx             5
Zach                  5
emilelgd              5  https://letterboxd.com/emilelgd/film/parallel-tales/
Mapti                 5  https://letterboxd.com/mapti/film/parallel-tales/
UpdateCinema          5
vasile                5  https://letterboxd.com/promeneursol/film/parallel-tales/
claira curtis         5  https://letterboxd.com/clairacurtis/film/parallel-tales/
GauthierK             5  https://letterboxd.com/gauthierk/film/parallel-tales/
Alexandre Gasulla     5  https://letterboxd.com/alegas/film/parallel-tales/
Eliott Boel           5  https://letterboxd.com/eliottboel/film/parallel-tales/
tylerr7               5
n@th                  5  https://letterboxd.com/nathanae/film/parallel-tales/
cglln                 5
sergiodelBalli        5  https://letterboxd.com/sergiodelballi/film/parallel-tales/
lesloupi              5  https://letterboxd.com/lesloupi/film/parallel-tales/
Tinky_III             5  https://letterboxd.com/tinky_iii/film/parallel-tales/
Aymeric               5  https://letterboxd.com/ricosmuchachos/film/parallel-tales/
Ilan                  5
Alan Vanhz            5  https://letterboxd.com/alanvanz/film/parallel-tales/
Zouz                  5
mngteo                5  https://letterboxd.com/mngteo/film/parallel-tales/
alice_drl             5
aphasicscream         5
sab_1509              5  https://letterboxd.com/sab_1509/film/parallel-tales/
Pluie                 5  https://letterboxd.com/pluie/film/parallel-tales/
jule                  5
Matheo Paris          5  https://letterboxd.com/matheo_prs/film/parallel-tales/
boom_lol              5
AnteoCaillot          5  https://letterboxd.com/anteocaillot/film/parallel-tales/
Guerl_l99             5
inesdeloscampos       5  https://letterboxd.com/inesdeloscampos/film/parallel-tales/
Lenamovie1            5
armancewatelle        5  https://letterboxd.com/armancewatelle/film/parallel-tales/
madElEine059          5
Lucien51              5  https://letterboxd.com/lucien51/film/parallel-tales/
Ivie R.               5  https://letterboxd.com/iveta2501/film/parallel-tales/
clara_melt            5
Sarafistole           5
Angel                 5  https://letterboxd.com/drivenbyfilms/film/parallel-tales/
lau                   4  https://letterboxd.com/_lrnvrn/film/parallel-tales/
D0rrian               4  https://letterboxd.com/d0rrian/film/parallel-tales/
OliDebonheur          4
Willi_Pereira         4
Nzo                   4
Allhailwispagold      4
romanelfrg            4  https://letterboxd.com/romanelfrg/film/parallel-tales/
patriziaboldoni       4
elliope               4
BarbaLem              4
chadyab7              4  https://letterboxd.com/chadyab7/film/parallel-tales/
clement_bdn           4
eryne                 4  https://letterboxd.com/boubaenslip/film/parallel-tales/
lilian                4
jajasln               4  https://letterboxd.com/jajasln/film/parallel-tales/
jejeparis             4
Louis_II              4
kiki2montparnasse     4  https://letterboxd.com/chiaraciaccio/film/parallel-tales/
ClaraFPires           4
aga_hri               3  https://letterboxd.com/aga_hri/film/parallel-tales/
moviebreak_de         3  https://letterboxd.com/moviebreak_de/film/parallel-tales/
aannaaiiss21          3  https://letterboxd.com/aannaaiiss21/film/parallel-tales/
enooohello            3
Adélie                3  https://letterboxd.com/ahdeslits/film/parallel-tales/
Lolascinema           3  https://letterboxd.com/lolascinema/film/parallel-tales/
alixbn                3
Rémi Bernard          3
klarouxe              3  https://letterboxd.com/klarabnrd/film/parallel-tales/
soumiloute            3
seb719                3
_eva_prr              3  https://letterboxd.com/_eva_prr/film/parallel-tales/
dacostaalexx          3
LorisDL               3
Istouk                3
Wiktoria              3  https://letterboxd.com/anatomyoffilms/film/parallel-tales/
LoulouQuelarue        2  https://letterboxd.com/loulouquelarue/film/parallel-tales/
Neojarred             2  https://letterboxd.com/neojarred/film/parallel-tales/
tomg67                2  https://letterboxd.com/tomg67/film/parallel-tales/
ari222_               2  https://letterboxd.com/ari222_/film/parallel-tales/
ayatout               2  https://letterboxd.com/ayatout/film/parallel-tales/
laalouu               2  https://letterboxd.com/laalouu/film/parallel-tales/
llouisedrn            2  https://letterboxd.com/llouisedrn/film/parallel-tales/
maragibson            2
Naomie<3              2  https://letterboxd.com/nanono/film/parallel-tales/
mariiioonn            1
lauureee              1  https://letterboxd.com/lauureee/film/parallel-tales/
michaelmeresse        1
ninableuu             1
zolaskii15            1  https://letterboxd.com/zolaskii15/film/parallel-tales/
shannon_vltn          1
raliou                1
Djougipa              1  https://letterboxd.com/djougipa/film/parallel-tales/
yguindy               6
Ninoormd              6
La pause cinéphile    6  https://letterboxd.com/phucdg38/film/parallel-tales/
xXSnatcherXx          6
loz20x50              6
Clara                 6  https://letterboxd.com/clararoberdeau/film/parallel-tales/
Arnaud                6
cesarhoward           6
liviogubinelli        6
Camilajones           6
maria_berrou          6
VirgileT              5
Chloé                 5
aquarius0602          5  https://letterboxd.com/aquarius0602/film/parallel-tales/
oklefelo              5  https://letterboxd.com/oklefelo/film/parallel-tales/
Lasso_of_gold         5  https://letterboxd.com/lasso_of_gold/film/parallel-tales/
waarrennm             5  https://letterboxd.com/waarrennm/film/parallel-tales/
EiriniZrx             5  https://letterboxd.com/eirinizrx/film/parallel-tales/
Anibeigz              5  https://letterboxd.com/anibeigz/film/parallel-tales/
Julie Chaume          5
oykualine             5
floufff               5
cloclo19              5
Dami_ien              5
MariusCruv            5  https://letterboxd.com/mariuscruv/film/parallel-tales/
Eloise663             5  https://letterboxd.com/eloise663/film/parallel-tales/
panini                5  https://letterboxd.com/ninoncnt/film/parallel-tales/
Simon                 5
clemenceolv           5
Marevahty             5  https://letterboxd.com/marevahty/film/parallel-tales/
Sam                   5
Rocket23              5
Lisa                  5
ja2dlht               5  https://letterboxd.com/ja2dlht/film/parallel-tales/
cyp26                 5
Elia_nsa              5  https://letterboxd.com/elia_nsa/film/parallel-tales/
Elfanchito            5
DylanB99              5
romwho                5  https://letterboxd.com/romwho/film/parallel-tales/
Anaïs                 5
fatdae                5
ThomGT                5
lysophie              5  https://letterboxd.com/lysophie/film/parallel-tales/
le_gus                4
Ciné JT               4
mielodie              4  https://letterboxd.com/mielodie/film/parallel-tales/
Emmanuel van Elslande  4  https://letterboxd.com/emmanuel/film/parallel-tales/
Jon B.                4  https://letterboxd.com/nowey93/film/parallel-tales/
Maissanecl            4  https://letterboxd.com/maissanecl/film/parallel-tales/
Le4necht              4
jnn_cpn               4  https://letterboxd.com/jnn_cpn/film/parallel-tales/
Didy                  4  https://letterboxd.com/didynimes/film/parallel-tales/
pelion69              4
morgane               4  https://letterboxd.com/pacinhoes/film/parallel-tales/
Loansvn               4  https://letterboxd.com/loansvn/film/parallel-tales/
TERM                  4  https://letterboxd.com/term_/film/parallel-tales/
celia                 4
mathildeMrts          4  https://letterboxd.com/mathildemrts/film/parallel-tales/
TiborDiStasi          4
CélesteDW             4
Tristan               4  https://letterboxd.com/filmkos/film/parallel-tales/
alexandhisworlds      4  https://letterboxd.com/alexandhisworld/film/parallel-tales/
Valentin              4  https://letterboxd.com/laprohibida/film/parallel-tales/
Pedro Caparros        4  https://letterboxd.com/pelico9/film/parallel-tales/
Adam2a                4  https://letterboxd.com/adam2a/film/parallel-tales/
AliceDelMar           4  https://letterboxd.com/alicedelmar/film/parallel-tales/
_manonrnd             4  https://letterboxd.com/_manonrnd/film/parallel-tales/
Elouan                4
manivamp              4  https://letterboxd.com/manivamp/film/parallel-tales/
juanmichelin          4  https://letterboxd.com/jeanmchn/film/parallel-tales/
mymy 💋                4  https://letterboxd.com/myleneborg/film/parallel-tales/
FoxOffice             4  https://letterboxd.com/foxoffice_/film/parallel-tales/
Thaïs                 4  https://letterboxd.com/tprx/film/parallel-tales/
Lana Poupon           4
Gotgo                 4  https://letterboxd.com/gotgo/film/parallel-tales/
MarieTnch             4
lucasbrasi            4
Leo                   4
``clara               4  https://letterboxd.com/claraxhs/film/parallel-tales/
polrousso             4  https://letterboxd.com/polrousso/film/parallel-tales/
Ana                   4  https://letterboxd.com/ana_chrpt/film/parallel-tales/
morrisp223            4  https://letterboxd.com/morrisp223/film/parallel-tales/
Gulf 🇺🇸               4  https://letterboxd.com/golfe8/film/parallel-tales/
ArthurLny             4  https://letterboxd.com/arthurlny/film/parallel-tales/
noa 🤸‍♀️              4  https://letterboxd.com/quinoasmh/film/parallel-tales/
totole                4  https://letterboxd.com/totole/film/parallel-tales/
dinosilva             4  https://letterboxd.com/dinosilva/film/parallel-tales/
Joachim               4
Hynnaisse             4
Thomas                4  https://letterboxd.com/thomseg/film/parallel-tales/
poehina               4
ARTAUDBARKOVITCH💓💛💙   4
lauredlz              4
Ptitmort              4  https://letterboxd.com/ptitmort/film/parallel-tales/
bhck                  4  https://letterboxd.com/bhck/film/parallel-tales/
zoey99                3  https://letterboxd.com/zoey99/film/parallel-tales/
tomvial3              3
Manurevaaa            3
jadetht               3  https://letterboxd.com/jadetht/film/parallel-tales/
Clément               3  https://letterboxd.com/antaclem/film/parallel-tales/
vieux_aigri           3  https://letterboxd.com/vieux_aigri/film/parallel-tales/
DavidNivesse          3
methodmarcus          3
hugz01                3  https://letterboxd.com/hugz01/film/parallel-tales/1/
yiy                   3  https://letterboxd.com/yiyakalia/film/parallel-tales/
Adam Sanchez          3  https://letterboxd.com/adamdtc/film/parallel-tales/
Maëlle 🥬              3
aloïs                 3  https://letterboxd.com/alo1s/film/parallel-tales/
Nykfel                3
julie_sg              3
Don Gordon            2  https://letterboxd.com/theophile_don/film/parallel-tales/
capss04               2  https://letterboxd.com/capss04/film/parallel-tales/
HugoBscz              2  https://letterboxd.com/hugobscz/film/parallel-tales/
Un_film_l_autre       2
M.                    2
théo                  2  https://letterboxd.com/theooviee/film/parallel-tales/
adele23               2  https://letterboxd.com/adele23/film/parallel-tales/
Cemy_ste              2
SweelFor              2  https://letterboxd.com/sweelfor/film/parallel-tales/
Béré 🎬                2  https://letterboxd.com/bereisreading/film/parallel-tales/
marinecolombani       2  https://letterboxd.com/marinecolombani/film/parallel-tales/
MatthBtn              2
pharbzsup             2  https://letterboxd.com/pharbzsup/film/parallel-tales/
sombreimage           2  https://letterboxd.com/sombreimage/film/parallel-tales/
yasmin1717            1
Touristo              1  https://letterboxd.com/touristo/film/parallel-tales/
rmn_gtn               1  https://letterboxd.com/rmn_gtn/film/parallel-tales/
MagicBear             1  https://letterboxd.com/magicbear/film/parallel-tales/
fau                   1  https://letterboxd.com/anyasdog/film/parallel-tales/
Zélie                 1  https://letterboxd.com/zeliie/film/parallel-tales/
Léa                   1
Senjuah               1  https://letterboxd.com/senjuah/film/parallel-tales/
Estherite             1  https://letterboxd.com/esthervsr/film/parallel-tales/

"Fjord" (Cristian Mungiu) [Competition]

Steve Pond              https://www.thewrap.com/industry-news/awards/renate-reinsve-cannes-2026-fjord-interview/
#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
oscar_bouv            10
vartini               10
xime                  10  https://letterboxd.com/moonyindocs/film/fjord-2026/
anna_brovarna         10  https://letterboxd.com/anna_brovarna/film/fjord-2026/
József                10
Carlurabo             10
cynthia               10  https://letterboxd.com/cshi1211/film/fjord-2026/
Romy_Ferguson         10
vitalice2307          10  https://letterboxd.com/vitalice2307/film/fjord-2026/
lucie_carette         10
laywatch              10  https://letterboxd.com/laywatch/film/fjord-2026/
Captainitzan          10
Paulbuisson           10
Edgar Left            10  https://letterboxd.com/edgar_left/film/fjord-2026/
louana_t              10
João Victor Montuori  10  https://letterboxd.com/victor_montuori/film/fjord-2026/
NightWatchman         10
vovochka vovochka     10  https://letterboxd.com/viviandarkbl00m/film/fjord-2026/
Chevrier              10  https://letterboxd.com/agatha_aa/film/fjord-2026/
Narges Samadi         10
PhilippDominik        10
KatrinPors            10
Claire Delany         9
janismiko             9
Tereza                9  https://letterboxd.com/tereza_porosin/film/fjord-2026/
griffbrooks_          9
Katerina Dvorakova    9
sami                  9  https://letterboxd.com/samidodo/film/fjord-2026/
jordanbluue           9
Elizabeth Sushko      9  https://letterboxd.com/sushko_liza/film/fjord-2026/
iroigc                9
KiruManoharan         9
B_Nome                9
gerome19              9  https://letterboxd.com/gerome19/film/fjord-2026/
lougtrbmr             9
Le R de ROB           9
marta                 9
jumangigi             9
FilmsAndMemorie       9
issy 🌻                9  https://letterboxd.com/robotissy/film/fjord-2026/
Cosmin                9  https://letterboxd.com/cosmincchus/film/fjord-2026/
Racoondesoledad       9  https://letterboxd.com/racoondesoledad/film/fjord-2026/
Romane1127            9
katsjo                9
Francesca Siciliano   9  https://letterboxd.com/francescasici/film/fjord-2026/
nininha               9  https://letterboxd.com/ninavillela/film/fjord-2026/
SummerCeleste         9
ztj1297               9
Baura                 9  https://letterboxd.com/bobo__off/film/fjord-2026/
marek.kuchar          9
Lilbit Mulloy         9  https://letterboxd.com/onethoestel/film/fjord-2026/
KristinkaW            9
Máté Szabó            9
clairegoldberg        9  https://letterboxd.com/clairegoldberg/film/fjord-2026/
Ajespe                9  https://letterboxd.com/ajespe/film/fjord-2026/
Ina                   9
PaoloGangsta          9  https://letterboxd.com/paologangsta/film/fjord-2026/
gerardy               9
mar1g0ld              9
pescatore             9  https://letterboxd.com/pescatore/film/fjord-2026/
romwho                9  https://letterboxd.com/romwho/film/fjord-2026/
lillysopinion         9  https://letterboxd.com/lillysopinion/film/fjord-2026/
Faisal Boodai         9
JackKras              9
judah_ratner          9  https://letterboxd.com/judah_ratner/film/fjord-2026/
Max Mir               9  https://letterboxd.com/maxmiroh/film/fjord-2026/
maxou                 9
lea                   9  https://letterboxd.com/vcxlux/film/fjord-2026/
montysfb              9
jacksongorgas         9  https://letterboxd.com/jacksongorgas/film/fjord-2026/
Pierre                9  https://letterboxd.com/illumboy/film/fjord-2026/
Semyon                9
antonio jose navarro lim  9
Arnaud Pierrichon     9
Maxime Peyron         9
La pause cinéphile    9  https://letterboxd.com/phucdg38/film/fjord-2026/
DZhao42               9  https://letterboxd.com/dzhao42/film/fjord-2026/
Antonio D'Onofrio     9
em                    9
Alex K.               9
Costal                9
Corey Craft           9  https://letterboxd.com/yeroc7890/film/fjord-2026/
salomax 🎀             9
Tess Du Gratin Dauphinois  9
Dorian Lacombe        9
clembrunette          9  https://letterboxd.com/clembrunette/film/fjord-2026/
Nicolas Gilson        9
alicewei0315          8
olvfko                8  https://letterboxd.com/olvfko/film/fjord-2026/
rafa_lr               8  https://letterboxd.com/rafa_lr/film/fjord-2026/
Wearitdown            8
skimask75             8
antho_gms             8
manhsun               8  https://letterboxd.com/manhsun/film/fjord-2026/
Valentin              8
Bianca Ferrari        8
kim xuan              8
sissilvialsc          8
9arance               8
João Fonseca          8
Philip Liman          8
anja                  8  https://letterboxd.com/perfektblau/film/fjord-2026/
Lucienthesky          8
ella                  8  https://letterboxd.com/nfr_princ3ss/film/fjord-2026/
lilamht               8
marie                 8
Louise                8
s1duka                8
anzoulenn             8
Sophie78              8
Pibou                 8
Dima Elagin           8
Brian Tallerico       8
Luca                  8
nykaula               8
Joaquim Pedro Pinheiro  8  https://letterboxd.com/pi14/film/fjord-2026/1/
Zeynep                8
Arthur Cios Vandenbroucke  8  https://letterboxd.com/arthurcios/film/fjord-2026/
liyuh                 8  https://letterboxd.com/liyuh/film/fjord-2026/
Andy Hazel            8
Omar_w88              8
Ali Benzekri          8  https://letterboxd.com/alibenzekri/film/fjord-2026/
Loipad                8
adaora                8  https://letterboxd.com/aaadaora/film/fjord-2026/
Rui Botas             8
dariafretto           8  https://letterboxd.com/dariafretto/film/fjord-2026/
JON SNOW              8  https://letterboxd.com/iamjonsnow/film/fjord-2026/
Clément Carron        8  https://letterboxd.com/clementcarron/film/fjord-2026/
💗이루디 귀여워💗             8  https://letterboxd.com/ssk05032/film/fjord-2026/
Raph                  8  https://letterboxd.com/sefrase_/film/fjord-2026/
andyg90               8
Lukas                 8
Mahfam Ghods          8
Chris                 8
AKTON1973             8  https://letterboxd.com/akton1973/film/fjord-2026/
ryanscribbler         8
PellePelle27          8  https://letterboxd.com/pellepelle27/film/fjord-2026/
Giuseppe Parrella     8  https://letterboxd.com/gparrells/film/fjord-2026/
José Paiva Capucho    8
Matyáš Štefka         8
Alessandro Ritrovato  8  https://letterboxd.com/refound/film/fjord-2026/
Filip Górski          8  https://letterboxd.com/stripednoises/film/fjord-2026/
Joe LFA               8
Anazazel              8
Evan Griffiths        8  https://letterboxd.com/blookerg/film/fjord-2026/
cerna_zuz             8
valepiolo             8
lanaluna              8  https://letterboxd.com/pievos/film/fjord-2026/
Valentine             8
katherine             8  https://letterboxd.com/moonraaker/film/fjord-2026/
plymoe                8
olaszka               8  https://letterboxd.com/olaszka/film/fjord-2026/
Ben Rolph             8
Kinbote75             8  https://letterboxd.com/kinbote75/film/fjord-2026/
Chamatkar Sandhu      8
mimisparadiso         8  https://letterboxd.com/mimisparadiso/film/fjord-2026/
FMB                   8
schad                 8
reivilostar           8
cykachu               8
Stepan                8
alexandra             8
alina 🦖               8
OguK                  8
Ricardo Fernández     8
samuel_lct            8  https://letterboxd.com/samuel_lct/film/fjord-2026/
Txai Ferraz           8
m                     8
emin                  8  https://letterboxd.com/eminburke/film/fjord-2026/
Vlada                 8  https://letterboxd.com/vladooshka/film/fjord-2026/
