Nicolas Bell          7
Christophe Beney      
David Calhoun         9         http://www.timeout.com/us/film/mr-turner
Per Juul Carlsen      8
Paola Casella         7
Mike d'Angelo         6.8	http://thedissolve.com/features/postcards-from-cannes/562-test/
# https://twitter.com/gemko/status/466876493541699584
Manon Dumais          6
#Carlos Heredero      6
Eric Kohn             8	        http://www.indiewire.com/article/cannes-review-why-mike-leighs-mr-turner-starring-timothy-spall-isnt-your-average-biopic
Eric Lavallée         6
Fabien Lemercier      8
Guy Lodge             6         http://www.hitfix.com/in-contention/review-mike-leigh-paints-his-own-portrait-in-lovely-robust-mr-turner/single-page
Liu Min               8
Isabelle Regnier      4
Cédric Succivalli     8
Blake Williams        6
# ICSfilm panel (0-5) https://twitter.com/alvareztostado/status/469631470819344384/photo/1
#Cédric Succivalli     8
Marc van de Klashorst 6
Aldo Álvareztostado   8       http://icsfilm.org/news/252-mr-turner
David Acacia          4
Eren Odabasi          9
# Screen Daily (0-4)
Robbie Collin	      9		http://www.telegraph.co.uk/culture/film/filmreviews/10833174/Mr-Turner-review-supremely-enjoyable.html
David Stratton        7.5
Derek Malcolm         9
Jan Schulz-Ojala      9
Jose Carlos Avellar   7.5
Stephanie Zacharek    9         http://www.villagevoice.com/2014-05-14/film/mr-turner-cannes-review/
Michel Ciment         5
Kate Muir/Wendy Ide   9
Bo Green Jensen       9
Screen International  9
# Le film français 0-4 (0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9)
Stéphanie Lamome      7.5
Arnaud Schwartz       7.5
Fabrice Leclerc       2.5
Eric Neuhoff          1
Stéphane Delorme      5
Thomas Sotinel        2.5
Philippe Rouyer       5
Pierre Vavasseur      5
Pierre Murat          2.5
Jean Roy              7.5
Serge Kaganski        1
Pierre Fornerod       5
Pascal Merigeau       7.5
Danielle Attali       5
Christophe Carriére   9
# TF1.fr (0-5)
Aurelien Allin        4
Evangeline Barbaroux  2
Thomas Baurez         4
Stephanie Belpeche    
Stéphanie Lamome      4
Romaine Le Vern       
Mehdi Omaïs           
Philippe Rouyer       6
Caroline Vie          6
#critics
Peter Bradshaw        10	http://www.theguardian.com/film/2014/may/15/mr-turner-cannes-review-mike-leigh-2014
Leslie Felperin   	        http://www.hollywoodreporter.com/review/mr-turner-cannes-review-704352
Oliver Lyttleton      8         http://blogs.indiewire.com/theplaylist/cannes-review-mike-leighs-mr-turner-ranks-among-his-very-best-films-20140515
Kenneth Turan                   http://www.latimes.com/entertainment/envelope/moviesnow/la-et-mn-cannes-mike-leigh-20140515-column.html
Jonathan Romney                 http://www.screendaily.com/5071722.article
Geoffrey MacNab       10        http://www.independent.co.uk/arts-entertainment/films/reviews/mr-turner-first-look-cannes-review-mike-leigh-returns-with-a-rich-character-study-9375692.html
David Calhoun         10        http://www.timeout.com/london/film/mr-turner
Craig Skinner         7         http://www.filmdivider.com/mr-turner-review/
Jamie Graham          10        http://www.totalfilm.com/news/cannes-2014-mr-turner-reaction-review
John Bleasdale        8         http://www.cine-vue.com/2014/05/cannes-2014-mr-turner-review.html
David Sexton          8         http://www.standard.co.uk/goingout/film/mr-turner-cannes-film-festival--film-review-timothy-spall-does-his-finest-work-in-mike-leighs-new-film-9373697.html
Jason Gorber          5         http://twitchfilm.com/2014/05/cannes-2014-review-mr-turner-paints-a-blurry-picture.html
Nikola Grozdanović   8.5       http://waytooindie.com/review/movie/mr-turner-cannes-review/
Rebecca Cope                    http://www.harpersbazaar.co.uk/culture-news/going-out/cannes-film-festival-2014-mr-turner-review
Barbara Scharres                http://www.rogerebert.com/cannes/cannes-2014-day-two-mr-turner-that-lovely-girl-party-girl
Josef Lederle                   http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-14-yin-yang.html
Joachim Kurz                    http://www.kino-zeit.de/blog/cannes/mr-turner
Michael Sennhauser              http://sennhausersfilmblog.ch/2014/05/15/cannes-14-mr-turner-von-mike-leigh/
Glenn Heath Jr        4         https://twitter.com/MatchCuts/status/466941360923504640
Richard Mowe          8         http://www.eyeforfilm.co.uk/review/mr-turner-2014-film-review-by-richard-mowe
Nigel M Smith                   http://www.indiewire.com/article/cannes-timothy-spall-on-the-three-year-experience-of-becoming-mr-turner-for-mike-leigh
Jon Frosch            6
Jordan Cronk          4

"Timbuktu" (Abderrahmane Sissako) [Competition] Ecumenical Jury Award
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100009821/year/2014.html

Scott Foundas         
Roger Alan Koza       6.5
Alexandra Zawia       7.5
Robert Koehler        
Diego Batlle          7          http://www.otroscines.com/festivales_detalle.php?idnota=8575&idsubseccion=148
Diego Lerer           7.5
Fernando Ganzo        4.5
Eulàlia Iglesias     7
Ángel Quintana       7
José Luis Losa       7.5
Pedro Butcher         6
Alex Vicente          6
Carlo Chatrian        5.5
Violeta Kovacsics     5.5
Luciano Monteagudo    7
Jaime Pena            6
Rüdiger Suchsland    3
Carlos Heredero       5.5
Luciano Barisone      7.5
Giona Nazzaro         4.5
Dana Linssen          8
Cristina Nord         9
Francisco Ferreira    3
Ronald Rovers         8
Marcelo Alderete      5.5
Manu Yañez           8.5
Carlos Reviriego      7.5
Fernando Juan Lima    5.5
Paolo Bertolin        9
Nando Salva           8
Philip Engel          7.5
Inma Merino           7
Fredy Friedlander     8
Pablo Scholz          8.5
Alejandro Calvo       6
Xavi Serra            6
Pamela Bienzobas      7.5
Javier Estrada        8
Andrea Picard         6.5
# Screen Daily (0-4)
Robbie Collin         5
David Stratton        7.5
Derek Malcolm         5
Jan Schulz-Ojala      2.5
Jose Carlos Avellar   7.5
Stephanie Zacharek    5.7
Michel Ciment         7.5
Kate Muir/Wendy Ide   7.5
Bo Green Jensen       7.5
Screen International  7.5
# critic.de
Christoph Huber       6
Frédéric Jaeger     6
Till Kadritzke        7.5
Daniel Kasman         7.5     http://www.goo.gl/c5pYV1
Michael Kienzl        6       http://www.critic.de/film/timbuktu-6713/
Nino Klingler         6
Dana Linssen          9
Cristina Nord         9       http://www.taz.de/Kolumne-Cannes-Cannes/!138525/
#Alexandra Zawia       7.5
# ioncinema 0-5
Nicolas Bell          5
Christophe Beney      7
David Calhoun         8
Per Juul Carlsen      6
Paola Casella         5
#Mike d'Angelo        6 #(5.9)
Manon Dumais          6
#Carlos Heredero      6 #(5.5)
Eric Kohn             8
Eric Lavallée         6 #(5)
Fabien Lemercier      8
Guy Lodge             7
Liu Min               8
Isabelle Regnier      8
Cédric Succivalli     8
Blake Williams        6 #(5)
# ICSfilm panel (0-5) https://twitter.com/alvareztostado/status/469631470819344384/photo/1
#Cédric Succivalli    7
Marc van de Klashorst 9       http://icsfilm.org/news/253-timbuktu
Aldo Álvareztostado   7
David Acacia          9
Eren Odabasi          7
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       9
Fabrice Leclerc       9
Eric Neuhoff          7.5
Stéphane Delorme      5
Thomas Sotinel        7.5
Philippe Rouyer       7.5
Pierre Vavasseur      9
Pierre Murat          5
Jean Roy              7.5
Serge Kaganski        7.5
Pierre Fornerod       5
Pascal Merigeau       7.5
Danielle Attali       9
Christophe Carriére   7.5
# TF1.fr (0-5)
Aurelien Allin        6
Evangeline Barbaroux  8
Thomas Baurez         
Stephanie Belpeche    8
Stéphanie Lamome      4
Romaine Le Vern       
Mehdi Omaïs           8
Philippe Rouyer       6
Caroline Vie          8
# critics
Mike d'Angelo         5.9	https://twitter.com/gemko/status/466691923143843840
Peter Bradshaw        8         http://www.theguardian.com/film/2014/may/14/cannes-film-festival-review-timbuktu
Nikola Grozdanović    6.5       http://waytooindie.com/review/movie/timbuktu-cannes-review/
A.A. Dowd             5
Josef Lederle                   http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-14-yin-yang.html
Jessica Kiang         7
Craig Skinner         7
Joachim Kurz                    http://www.kino-zeit.de/blog/cannes/timbuktu
Michael Sennhauser              http://sennhausersfilmblog.ch/2014/05/15/cannes-14-timbuktu-von-abderrahmane-sissako/
Glenn Heath Jr        7.5       https://twitter.com/MatchCuts/status/466687416531968004
Tim Robey             8         http://www.telegraph.co.uk/culture/film/filmreviews/10833200/Cannes-2014-Timbuktu-brutal-Sharia-Law-fable.html
Jon Frosch            8
Jordan Cronk          6

"The Captive" (Atom Egoyan) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100001748/year/2014.html

Scott Foundas         
Roger Alan Koza       
Alexandra Zawia       1
Diego Batlle          2         http://www.otroscines.com/festivales_detalle.php?idnota=8575&idsubseccion=148
Diego Lerer           1.5
Fernando Ganzo        3.5
Eulàlia Iglesias     4
Ángel Quintana       1.5
José Luis Losa       2.5
Pedro Butcher         3.5
Carlo Chatrian        4
Violeta Kovacsics     5.5
Luciano Monteagudo    3
Jaime Pena            0.5
Rüdiger Suchsland    7.5      http://www.negativ-film.de/2014/05/so-bist-du-meine-tochter-nimmermehr-cannes-blog-4-folge
Carlos Heredero       4.5
Giona Nazzaro         4.5
Francisco Ferreira    2
Marcelo Alderete      1
Michal Oleszczyk      1.5
Carlos Reviriego      3.5
Fernando Juan Lima    3.5
Philip Engel          4.5
Inma Merino           2
Fredy Friedlander     6
Pablo Scholz          3
Alejandro Calvo       3
Xavi Serra            6
Pamela Bienzobas      
Javier Estrada        
Boris Nelepo          
Andrea Picard         
# critic.de
Till Kadritzke        5       http://www.critic.de/film/the-captive-6693/
Daniel Kasman         4       http://www.mubi.com/notebook/posts/cannes-2014-atom-egoyans-the-captive-mathieu-amalrics-the-blue-room
Michael Kienzl        5
Nino Klingler         6
#Rüdiger Suchsland     6 (#7.5)         http://www.negativ-film.de/2014/05/so-bist-du-meine-tochter-nimmermehr-cannes-blog-4-folge
#Alexandra Zawia      1 (#1)
# ioncinema 0-5
Nicolas Bell          4
Christophe Beney      
David Calhoun         4
Per Juul Carlsen      6
Paola Casella         5
#Mike d'Angelo        5
Manon Dumais          4
#Carlos Heredero      4
#Eric Kohn   	      4
Eric Lavallée         
Fabien Lemercier      4
Guy Lodge             
Liu Min               4
Isabelle Regnier      2
Cédric Succivalli     5
Blake Williams        5
# ICSfilm panel (0-5) https://twitter.com/alvareztostado/status/469631470819344384/photo/1
#Cédric Succivalli    5
Marc van de Klashorst 4
Aldo Álvareztostado   3
David Acacia          4
Eren Odabasi          6
# Screen Daily (0-4)
Robbie Collin         7.5
David Stratton        2.5
Derek Malcolm         5
Jan Schulz-Ojala      1
Jose Carlos Avellar   2.5
Stephanie Zacharek    1
Michel Ciment         5
Kate Muir/Wendy Ide   5
Bo Green Jensen       5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      9
Arnaud Schwartz       7.5
Fabrice Leclerc       
Eric Neuhoff          2.5
Stéphane Delorme      1
Thomas Sotinel        2.5
Philippe Rouyer       7.5
Pierre Vavasseur      2.5
Pierre Murat          1
Jean Roy              2.5
Serge Kaganski        2.5
Pierre Fornerod       5
Pascal Merigeau       2.5
Danielle Attali       5
Christophe Carriére   2.5
# TF1.fr (0-5)
Aurelien Allin        8
Evangeline Barbaroux  6
Thomas Baurez         
Stephanie Belpeche    8
Stéphanie Lamome      10
Romaine Le Vern       10
Mehdi Omaïs           2
Philippe Rouyer       8
Caroline Vie          8
# criticwire
Eric Kohn             3         http://www.indiewire.com/article/cannes-review-with-the-ryan-reynolds-thriller-the-captive-has-atom-egoyan-lost-his-way-for-good
Mike d'Angelo         4.6	https://twitter.com/gemko/status/467224279982309376
Blake Williams        4.7	https://twitter.com/Astrostic/status/467224160545284096
Michael Sennhauser              http://sennhausersfilmblog.ch/2014/05/16/cannes-14-the-captive-von-atom-egoyan/
Craig Skinner         3
Glenn Heath Jr        3         https://twitter.com/MatchCuts/status/467257765250220032
Richard Mowe          6         http://www.eyeforfilm.co.uk/review/the-captive-2014-film-review-by-richard-mowe
Robbie Collin         8         http://www.telegraph.co.uk/culture/film/filmreviews/10834352/The-Captive-review-queasily-unsettling.html
Nick James                      http://www.bfi.org.uk/news-opinion/sight-sound-magazine/comment/festivals/cannes-2014-girls-found-lost-girlhood-captives
Jon Frosch            6
David Rooney                    http://www.hollywoodreporter.com/review/captive-cannes-review-704831

"Winter Sleep (Kis Uykusu)" (Nuri Bilge Ceylan) [Competition] FIPRESCI Prize Competition + <b>Palme d'Or<b>
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100012204/year/2014.html

Roger Alan Koza       8
Alexandra Zawia       9
Diego Batlle          8.5     http://www.otroscines.com/festivales_detalle.php?idnota=8575&idsubseccion=148
Diego Lerer           8
Fernando Ganzo        4
Eulàlia Iglesias     8
Ángel Quintana       9
José Luis Losa       10
Pedro Butcher         8.5
Alex Vicente          6
Violeta Kovacsics     7
Luciano Monteagudo    8
Jaime Pena            6
Rüdiger Suchsland    8.5      http://www.negativ-film.de/2014/05/der-tag-des-winters-der-tag-der-engen-kammern-cannes-blog-5-folge
Carlos Heredero       9.5
Giona Nazzaro         5
Dana Linssen          8
Cristina Nord         8.5
Francisco Ferreira    7
Ronald Rovers         9.5
Marcelo Alderete      7.5
Michal Oleszczyk      7
Manu Yañez           7
Carlos Reviriego      8.5
Fernando Juan Lima    7
Paolo Bertolin        10
Nando Salva           9
Philip Engel          7.5
Inma Merino           9
Pablo Scholz          8
Xavi Serra            8
Pamela Bienzobas      6.5
Javier Estrada        7.5
Andrea Picard         7
# critic.de
Arnaud Hée           7.5
Frédéric Jaeger     7.5
Till Kadritzke        9
Daniel Kasman         4
Michael Kienzl        7.5     http://www.critic.de/film/winter-sleep-6704/
Nino Klingler         9
#Dana Linssen          7.5
#Cristina Nord        7.5 (#8.5)
#Rüdiger Suchsland     9         http://www.negativ-film.de/2014/05/der-tag-des-winters-der-tag-der-engen-kammern-cannes-blog-5-folge
#Alexandra Zawia      9 (#8.5)
# ioncinema 0-5
Nicolas Bell          7
Christophe Beney      
David Calhoun         8         http://www.timeout.com/london/film/winter-sleep
Per Juul Carlsen      
Paola Casella         6
#Mike d'Angelo        6
Manon Dumais          7
#Carlos Heredero      10  (#9.5)
Eric Kohn             9         http://www.indiewire.com/article/cannes-review-why-nuri-bilge-ceylans-winter-sleep-is-a-three-hour-plus-trip-worth-taking
Eric Lavallée         7
Fabien Lemercier      8
Guy Lodge             4         http://www.hitfix.com/in-contention/review-nuri-bilge-ceylan-drifts-off-in-talky-trying-winter-sleep
Liu Min               9
Isabelle Regnier      6
Cédric Succivalli     9
Blake Williams        6
# ICSfilm panel (0-5) https://twitter.com/alvareztostado/status/469631470819344384/photo/1
#Cédric Succivalli    9
Marc van de Klashorst 
Aldo Álvareztostado   9
David Acacia          9
Eren Odabasi          10      http://icsfilm.org/news/256-winter-sleep
# Screen Daily (0-4)
Robbie Collin         9
David Stratton        9
Derek Malcolm         9
Jan Schulz-Ojala      5
Jose Carlos Avellar   9
Stephanie Zacharek    5
Michel Ciment         9
Kate Muir/Wendy Ide   7.5
Bo Green Jensen       7.5
Screen International  9
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       9
Fabrice Leclerc       7.5
Eric Neuhoff          1
Stéphane Delorme      2.5
Thomas Sotinel        7.5
Philippe Rouyer       9
Pierre Vavasseur      
Pierre Murat          9
Jean Roy              7.5
Serge Kaganski        7.5
Pierre Fornerod       7.5
Pascal Merigeau       9
Danielle Attali       9
Christophe Carriére   2.5
# TF1.fr (0-5)
Aurelien Allin        4
Evangeline Barbaroux  
Thomas Baurez         
Stephanie Belpeche    
Stéphanie Lamome      4
Romaine Le Vern       
Mehdi Omaïs           
Philippe Rouyer       10
Caroline Vie          
# criticwire
Mike d'Angelo         5.5     https://twitter.com/gemko/status/467339736504606720
# Epic portrait of a prick, sh in an amazing location. Admirable, w/a magnificent lead perf, but sooo grueling.
Peter Labuza          7       http://thefilmstage.com/reviews/cannes-review-winter-sleep/
Nikola Grozdanović    9.7     http://waytooindie.com/review/movie/winter-sleep-cannes-review/
Jessica Kiang         3       http://blogs.indiewire.com/theplaylist/cannes-review-nuri-bilge-ceylans-winter-sleep-20140516
Debora Young (Hollywood Reporter, USA)   http://www.hollywoodreporter.com/review/winter-sleep-kis-uykusu-cannes-704978
Xan Brooks            8       http://www.theguardian.com/film/2014/may/16/cannes-2014-winter-sleep-review-nuri-bilge-ceylan
#Eric Kohn             8      http://www.indiewire.com/article/cannes-review-why-nuri-bilge-ceylans-winter-sleep-is-a-three-hour-plus-trip-worth-taking
Michael Sennhauser            http://sennhausersfilmblog.ch/2014/05/16/cannes-14-winter-sleep-kis-uykusu-von-nuri-bilge-ceylan/
Craig Skinner         7       http://www.filmdivider.com/cannes-winter-sleep-review/
Glenn Heath Jr        9       https://twitter.com/MatchCuts/status/467343190031622144
Richard Mowe          7       http://www.eyeforfilm.co.uk/review/winter-sleep-2014-film-review-by-richard-mowe
Donald Clarke         8       http://www.irishtimes.com/blogs/screenwriter/2014/05/17/cannes-review-of-winter-sleep/
Tom Christie                  http://blogs.indiewire.com/thompsononhollywood/cannes-review-could-nuri-bilge-ceylons-winter-sleep-grab-the-palme-dor-from-critics-baby-mr-turner
Mahnola Dargis                http://www.nytimes.com/2014/05/19/movies/red-army-is-among-the-notables-at-festival.html
Jon Frosch            7
Jessica Kiang         3       http://blogs.indiewire.com/theplaylist/cannes-review-nuri-bilge-ceylans-winter-sleep-20140516
Jordan Cronk          8

"Saint Laurent" (Bertrand Bonello) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100009757/year/2014.html

Roger Alan Koza       7
Alexandra Zawia       6
Diego Batlle          6.5       http://www.otroscines.com/festivales_detalle.php?idnota=8575&idsubseccion=148
# https://twitter.com/dmbatlle/status/467652788311556096
Diego Lerer           7
Fernando Ganzo        7
Eulàlia Iglesias     7
Ángel Quintana       8.5
José Luis Losa       9
Pedro Butcher         7.5
Alex Vicente          7.5
Carlo Chatrian        6
Violeta Kovacsics     7.5
Luciano Monteagudo    5
Jaime Pena            5.5
Carlos Heredero       2.5
Luciano Barisone      
Giona Nazzaro         
Dana Linssen          
Cristina Nord         8.5     http://www.taz.de/Kolumne-Cannes-Cannes/!138691/
Francisco Ferreira    8
Ronald Rovers         6.5
Marcelo Alderete      7.5
Manu Yañez           7
Carlos Reviriego      4
Fernando Juan Lima    7
Paolo Bertolin        9.5
Nando Salva           6
Philip Engel          6.5
Inma Merino           7.5
Pablo Scholz          5
Alejandro Calvo       6
Xavi Serra            6.5
Pamela Bienzobas      7
Javier Estrada        6
Boris Nelepo          10
Andrea Picard         7.5
# critic.de
Miriam Bale           4
Arnaud Hée           5
Christoph Huber       6
Frédéric Jaeger     7.5
Daniel Kasman         5
Michael Kienzl        7.5     http://www.critic.de/film/saint-laurent-6703/
Boris Nelepo          9       http://seance.ru/blog/reviews/cannes2014-laurent-nelepo/
#Cristina Nord         9       http://www.taz.de/Kolumne-Cannes-Cannes/!138691/
#Alexandra Zawia      6 (#6)
# ioncinema 0-5
Nicolas Bell          6
Christophe Beney      7
David Calhoun         5
Per Juul Carlsen      2
Paola Casella         6
Mike d'Angelo         4.9       https://twitter.com/gemko/status/467605075788300288
Manon Dumais          6
#Carlos Heredero      
#Eric Kohn   	      
Eric Lavallée         6
Fabien Lemercier      8
Guy Lodge                       http://variety.com/2014/film/reviews/cannes-film-review-saint-laurent-1201184381/
Liu Min               4
Isabelle Regnier      8
Cédric Succivalli     10
Blake Williams        6.3       https://twitter.com/Astrostic/status/467593132788695040
# ICSfilm panel (0-5) https://twitter.com/alvareztostado/status/469631470819344384/photo/1
#Cédric Succivalli    10
Marc van de Klashorst 7
Aldo Álvareztostado   10
David Acacia          10
Eren Odabasi          4
# Screen Daily (0-4)
Robbie Collin         2.5       http://www.telegraph.co.uk/culture/film/cannes-film-festival/10838188/Saint-Laurent-review-thunderously-vapid.html
David Stratton        2.5
Derek Malcolm         5
Jan Schulz-Ojala      5
Jose Carlos Avellar   2.5
Stephanie Zacharek    5
Michel Ciment         7.5
Kate Muir/Wendy Ide   2.5
Bo Green Jensen       5
Screen International  5
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       5
Fabrice Leclerc       5
Eric Neuhoff          2.5
Stéphane Delorme      7.5
Thomas Sotinel        7.5
Philippe Rouyer       7.5
Pierre Vavasseur      5
Pierre Murat          9
Jean Roy              2.5
Serge Kaganski        9
Pierre Fornerod       5
Pascal Merigeau       2.5
Danielle Attali       2.5
Christophe Carriére   7.5
# TF1.fr (0-5)
Aurelien Allin        
Evangeline Barbaroux  6
Thomas Baurez         
Stephanie Belpeche    
Stéphanie Lamome      8
Romaine Le Vern       
Mehdi Omaïs           4
Philippe Rouyer       8
Caroline Vie          6
#
Mike d'Angelo       4.9       https://twitter.com/gemko/status/467605075788300288
Richard Mowe        6         http://www.eyeforfilm.co.uk/review/saint-laurent-2014-film-review-by-richard-mowe
Jon Frosch          6         https://twitter.com/jonfrosch_f24/status/467597511696584704
Scott Foundas                 https://twitter.com/foundasonfilm/status/467597100000485376
Michael Sennhauser            http://sennhausersfilmblog.ch/2014/05/17/cannes-14-saint-laurent-von-bertrand-bonello/
Glenn Heath Jr      6.5       https://twitter.com/MatchCuts/status/467633645873025024
Peter Bradshaw      4         http://www.theguardian.com/film/2014/may/17/saint-laurent-cannes-2014
Richard Mowe        6         http://www.eyeforfilm.co.uk/review/saint-laurent-2014-film-review-by-richard-mowe
Barbara Scharres              http://www.rogerebert.com/cannes/cannes-2014-day-four-saint-laurent-the-wonders-the-crossing
#Robbie Collin      4         http://www.telegraph.co.uk/culture/film/cannes-film-festival/10838188/Saint-Laurent-review-thunderously-vapid.html
Jordan Cronk        5         http://www.bfi.org.uk/news-opinion/sight-sound-magazine/comment/festivals/cannes-2014-eyes-have-it-saint-laurent-bertrand
Nikola Grozdanović  2         http://blogs.indiewire.com/theplaylist/cannes-review-bertrand-bonellos-saint-laurent-starring-gaspard-ulliel-lea-seydoux-louis-garrel-more-20140517

"Wild Tales (Relatos Salvajes)" (Damian Szifron) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100003777/year/2014.html

Scott Foundas         
Roger Alan Koza       4.5
Alexandra Zawia       4
Robert Koehler        
Diego Batlle          8.5     http://www.otroscines.com/festivales_detalle.php?idnota=8582&idsubseccion=148
Diego Lerer           7.5
Fernando Ganzo        3.5
Eulàlia Iglesias     6
Ángel Quintana       2.5
José Luis Losa       4.5
Pedro Butcher         4.5
Alex Vicente          3
Carlo Chatrian        
Violeta Kovacsics     5
Luciano Monteagudo    5
Jaime Pena            8
Rüdiger Suchsland    8        http://www.negativ-film.de/2014/05/der-tag-des-winters-der-tag-der-engen-kammern-cannes-blog-5-folge
Carlos Heredero       6
Luciano Barisone      
Giona Nazzaro         
Dana Linssen          
Cristina Nord         1
Francisco Ferreira    
Paolo Moretti         
Ronald Rovers         
Marcelo Alderete      4
Manu Yañez           5
Carlos Reviriego      3
Fernando Juan Lima    8
Paolo Bertolin        7
Nando Salva           7
Inma Merino           3
Fredy Friedlander     8
Pablo Scholz          8.5
Alejandro Calvo       6
Xavi Serra            5
Pamela Bienzobas      5.5
Javier Estrada        5.5
Boris Nelepo          
# critic.de
Arnaud Hée           1
Frédéric Jaeger     6
Till Kadritzke        6       http://www.critic.de/film/wild-tales-6714/
Alexandra Zawia       5
#Cristina Nord        2.5  (#1)
#Rüdiger Suchsland     7.5        http://www.negativ-film.de/2014/05/der-tag-des-winters-der-tag-der-engen-kammern-cannes-blog-5-folge
#Rüdiger Suchsland               http://www.negativ-film.de/2014/05/cannes-ist-keine-geschmacksfrage-cannes-blog-3-folge
# ioncinema 0-5
Nicolas Bell          5
Christophe Beney      
David Calhoun         5
Per Juul Carlsen      5
Paola Casella         6
#Mike d'Angelo        7 (#6.2)
Manon Dumais          6
#Carlos Heredero      5
#Eric Kohn   	      10 (#9)
Eric Lavallée         
Fabien Lemercier      5
Guy Lodge             
Liu Min               6
Isabelle Regnier      4
Cédric Succivalli     7
Blake Williams        5.3       https://twitter.com/Astrostic/status/467381660791889920
# ICSfilm panel (0-5) https://twitter.com/alvareztostado/status/469631470819344384/photo/1
#Cédric Succivalli    7
Marc van de Klashorst 6
Aldo Álvareztostado   5
David Acacia          6
Eren Odabasi          6
# Screen Daily (0-4)
Robbie Collin         5
David Stratton        5
Derek Malcolm         5
Jan Schulz-Ojala      2.5
Jose Carlos Avellar   2.5
Stephanie Zacharek    7.5     http://www.villagevoice.com/2014-05-14/film/cannes-wild-tales/
Michel Ciment         7.5
Kate Muir/Wendy Ide   5
Bo Green Jensen       7.5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       5
Fabrice Leclerc       7.5
Eric Neuhoff          7.5
Stéphane Delorme      1
Thomas Sotinel        5
Philippe Rouyer       5
Pierre Vavasseur      5
Pierre Murat          1
Jean Roy              5
