package Sundance::rurban::2025; # -*- perl -*-
# Sundance 2025 Critics Ratings, 23.1.2025 - 2.2.
# SLCWeekly: 0-4stars
#            0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"Atropia" (Hailey Gates) [U.S. Dramatic] Grand Jury Prize
 - When an aspiring actress in a military role-playing facility falls in love with a soldier cast as an insurgent, their unsimulated emotions threaten to derail the performance. Cast: Alia Shawkat, Callum Turner, Chloë Sevigny, Tim Heidecker, Jane Levy

Lovia Gyarkye           https://www.hollywoodreporter.com/movies/movie-reviews/atropia-review-alia-shawkat-luca-guadagnino-1236117991/
Claire Sanderson    8
msumeric            8
allie18272          8
gianna              8
piedrafite          8
Ethan Meldrum       8
KerioFive           8
Veronika            8
pzamorano17         8
krader              8
Brent               8
Gwen                8
harrison devoe      8
TanTheMan21         8
JakeJex             8
iamtheeldestboy     8
Eliott              8
kiddoy              8
425                 8
Faith Fleming       8
ohmygiddyaunt       8
Gooner1886          8
sk8tergirl12        8
michelle grondine   8
Quinlyn             8   https://letterboxd.com/qmanfull/film/atropia/
Kat                 8   https://letterboxd.com/katyogi/film/atropia/
scams               8   https://letterboxd.com/scams/film/atropia/
Kerri               8
drrickpeterson      8
americansaiko       8
molly141            8
zeratulns           8
Alex McCollum       8
hannah!             8
areoharewhy         8
boywithabrain       8
dixie               8
Eszter Herendi      8
klohrenz            8
jacqueizzo          8
Ian Campbell        8
lobstahdreamz       8
BrandRackley        8
Bryce 🤟             8
ngrobot             8
red                 8
Johann Rucker       8   https://letterboxd.com/_ruckerish/film/atropia/
Parker Eskridge     8
k8fors              8
Drewcifer           8   https://letterboxd.com/dwalker143/film/atropia/
austin              8   https://letterboxd.com/austinnnnn/film/atropia/
Hannah              8   https://letterboxd.com/hannahschoen/film/atropia/
needles             8
johannar72          8
benjit17            8
kiva                8
trinaginn           8
mgnanodayan         8
emoshka             8
Emma                8
Ellie               8   https://letterboxd.com/ezamb/film/atropia/
kleslie7            8
FatherComfort       8
maddie 🧚🏼‍♂️        8
CatDaddy19          8
Caio Coletti        8
jayorwhatever       8
ARockhard           8
gleeknumerouno      8
reelrogue           8
Chandler Burt       8
Catherine           8
notnidhiii          8
aarkali             8
malbond             8   https://letterboxd.com/malbond/film/atropia/
Caroline            8
jennyjykim          8   https://letterboxd.com/jennyjykim/film/atropia/
reagantothe         8   https://letterboxd.com/reagantothe/film/atropia/
bodegabarbie        8
whosthatgirllll     8
Sydney Sagehorn     8
Alex Winder         8   https://letterboxd.com/alxthewinder/film/atropia/
rooshpoosh          8
annemarie           8
Jake                8
Ann_S               8
Marisa              8
samnielsen          8
mostlycorgipics     8
zachary             8
Sierra Dungan       8
Steven Crawford     8
LeoCancer           8
Avery Barnes        8
hconover            8
jookim111           8
Luke                8
Edward              8
whittyjo            8
Dessislava          8
Vahni               8
ryan kuyper         8
FilmFestGirl        8
Jorge Villatoro @ Virtual Sundance 2025 8
Andrew Webb         8
Sam Nuñez           8
andie               8
jubooolia           8
BurtCohen           8
aramos96            8
Adam                8
ratedcm             8
jvj                 8
sabrinaaf           8
Vudell              8
elan0_0             8
Chadwick Webb       8
onthehushhush       8
tchabs              8
Spencer Fawcett     8
maevantoria         8
EliGuyll            8
1manguy             8
Matthew Dinda       8
Jack                8   https://letterboxd.com/swaghili123/film/atropia/
madschiff           8
emily               8
pitifulcowboy       8
Summerrteeth        8
Daniel Zawadzki     8
dexfh               8
tanner              8
Eric                8
Christine           8
Madz                8
Tora                8
Tyler Harvey        8
Aliza               8
meggwood            8
Jp Winders          8   https://letterboxd.com/jpwinders/film/atropia/
• TRISTIN ALEXANDRIA • 8
Syd                 8
carinadimap         8
bromargonzales      8
Maxton              8
aaronjos            8
Disc_Connected      8
Cooper_D            8
moshatheginger      8
tmiinn              8
thizor              8
slauber             8   https://letterboxd.com/slauber/film/atropia/
Susan_M             8
TheZeusIsLoose      8   https://letterboxd.com/thezeusisloose/film/atropia/
D.A.                8
alina               8
Kristen Murphy      8   https://letterboxd.com/dapsies/film/atropia/
Blanes              8
smimzo              8
a man duh           8
gabriellepearce     8
samthompson55       8
annamelnik          8
RomanSanchez001     8
yiggyfresh          8
DuncOls             8
Jason_BE            8
Berenstein          8
Asher               8
tmcgoldrick80       8
ashleypoitevien     8
Holly Carpenter     8
kevinoleary54       8
jennyb_fresh        8
maddiestiles        8
samanthera          8
peejayg             8
Armandorcls612      8
Mecca               8
Matt                8   https://letterboxd.com/4d4d/film/atropia/
samwyze             8
Matt                8   https://letterboxd.com/4d4d/film/atropia/
oldmanpoptart       8   https://letterboxd.com/oldmanpoptart/film/atropia/
Joey                8
Edward Douglas      8
Isabel              8
Maya Satya Reddy    8
Angela              8
SQU1NTO             8
Jamison Anthony     8
Dick                8
krista              8
henry_loomis        8
drewboro            8
jmatsen             8
Taylor              8   https://letterboxd.com/taylormcfarland/film/atropia/
Indyne              8
quaylefeather       8   https://letterboxd.com/quaylefeather/film/atropia/
darina              8   https://letterboxd.com/darinosaur/film/atropia/
s0ggyketchup        8
Sam Pfab            8
Payton Hardin       8
Ryan Palmer         8
alexelizabth        8   https://letterboxd.com/alexelizabth/film/atropia/
Mwsmith125112       8
SunSlay             8
bre                 8
Braulio Campos      8
TheMuppetKid        8
Emma Steele         8
Pete Craig          8
jessecuts           8
goity               8
Dan                 8
Trent               8
mcknley             8
Mackenzie Benson    8
Moriah              8
kirsten             8
zcpgh               8
tyhatesfilm         8
byanrurt            8
alondram0rales      8
liv larsen          8
sydney              8
perryh              8
polyphonico         8
Kentaku             8
jcoslc              8
Maya Ochoa          8
moviesdill          8
benclaman           8
kylie               8
marcus_gooseman     8
aripine             8
alex_p              8
Blake Mertens       8
llwilich            8
belle               8   https://letterboxd.com/booroony/film/atropia/
pooltable123456     8
gus arnold          8   https://letterboxd.com/gusarnold/film/atropia/
kodifrost           8   https://letterboxd.com/kodifrost/film/atropia/
alaplante           8
eligallus03         8   https://letterboxd.com/eligallus03/film/atropia/
Stephanie           8
Jenna Lecours       8
Ronnie              8
Regan               8
corispikes10        8
Katelhader          8
Matthew             8
Emily_S             8
Kimbo               8   https://letterboxd.com/channing3point0/film/atropia/
gunnar_bryson       8   https://letterboxd.com/gunnar_bryson/film/atropia/
Mari                8
alina               8
adelavega           8
alexandra           8
laura1027           8
Alex Woltz          8
mynameisnic         8
Austen Bundy        8
wiretapioca         8
Robe NM             8
zetaa               8
Abbie               8
alectalevich        8
Krys                8
gerrick_r           8
jacksonraff         8
analei              8
Laney_D             8
zachsawyer98        8
claire              8
leilaluvsmovies     8
Kaylen Ng           8
CacLily             8
aimeeshieh          8
maeghmarie          8
sabzi_k             8
alarasiegel         8
Eric Bermudez       8
Peyton Luig         8
queenbe30           8
Helen Maynard       8
danetz              8
brandon             8   https://letterboxd.com/wokleee/film/atropia/
Julian              8
Jake Squire         8   https://letterboxd.com/sirsquire/film/atropia/
ninaling            8
Caleb               8
indecisive          8
alliecincera        8
sarahstukan         8   https://letterboxd.com/sarahstukan/film/atropia/
chakinha            8
WatchedByRachel     8
Megan               8
Kittyline           8
servicemeat         8
ajuneau1            8   https://letterboxd.com/ajuneau1/film/atropia/
Claire Vilbig       8
esleyeaton          8
katieluds           8
B Gosse             8
k__j                8
LusciousGollum      8   https://letterboxd.com/lusciousgollum/film/atropia/
Nat                 8   https://letterboxd.com/natcascaldo/film/atropia/
saltinee            8   https://letterboxd.com/saltinee/film/atropia/
StefanRisberg       8
dillondaily19       8
slayhue             8
Elijah_Quinn        8
David Daniell       8
Rae                 8
Vasroum             8
ethan               8
Trevor Coleman      8
John                8
dianamoonglmprz     8
colemsantiago       8   https://letterboxd.com/colemsantiago/film/atropia/
pollack_m           8
brittanclaire       8
Richard Thomas      8
kjaustin            8
neemasadeghi        8   https://letterboxd.com/neemasadeghi/film/atropia/
💅Cosmo💅             8   https://letterboxd.com/cosmobz/film/atropia/
alidadice           8
Caitlyn Hoon        8
Carena              8
cait                8   https://letterboxd.com/aquainthealps/film/atropia/
Niko Hackett        8   https://letterboxd.com/hackitn/film/atropia/
jordan64            8
stumpwaterer        8   https://letterboxd.com/master_belch/film/atropia/
AbbyDollries        8
bingtothebong       8
xiqq                8
Chloë               8
chamals             8
sashankg            8
nick                8
sl9                 8
Aidan Puno          8
amydong             8
Morgan Smith        8   https://letterboxd.com/morgansmith00/film/atropia/
jaron_lanier123     8
kale                8
Cameron             8   https://letterboxd.com/cameronhowelll/film/atropia/
kwabobble           8
gschueler           8
Brad Stocking       8
Michelle Zhang      8   https://letterboxd.com/michlzhang/film/atropia/
pay                 8
oldgail             8
Vanessa             8   https://letterboxd.com/nessym_530/film/atropia/
kateeenicoleee      8   https://letterboxd.com/kateeenicoleee/film/atropia/
JackLindsey         8
alli                8
lukeroberts99       8
FilmVoyeur          8
isaacfrie           8
nandies             8   https://letterboxd.com/legallybl0nded/film/atropia/
mimipacker          8   https://letterboxd.com/mimipacker/film/atropia/
Jacob Young         8   https://letterboxd.com/jacob_young5/film/atropia/
emaham              8
LoganWood_          8   https://letterboxd.com/loganwood_/film/atropia/
Zeph                8   https://letterboxd.com/zephlacapria/film/atropia/
alexlargusa         8   https://letterboxd.com/alexlargusa/film/atropia/
SpencerM4           8
AsianNoodle         8   https://letterboxd.com/asiannoodle/film/atropia/
Layni Leaming       8
jeg107              8
Chelsey             8
Liam_A              8
Luke Beckstead      8
barked              8
mookthecook         8
Sophie Milne        8
Aaron Salazar       8   https://letterboxd.com/grandmahoney/film/atropia/
Cole Neiderman      8   https://letterboxd.com/cneid/film/atropia/
markeydelshteyn     8
willcooper370       8   https://letterboxd.com/willcooper370/film/atropia/
TCromps             8   https://letterboxd.com/tcromps/film/atropia/
xmmh                8
Miles Koldewyn      8
mfprieto93          8   https://letterboxd.com/mfprieto93/film/atropia/
garganchuan         8
TristinBrown        8   https://letterboxd.com/tristinbrown/film/atropia/
jacklevine          8
aoa84               8
Alana               8   https://letterboxd.com/apockros/film/atropia/
Jón                 8
Adam Palcher        8   https://letterboxd.com/deepdivefilmsch/film/atropia/
Marty               8   https://letterboxd.com/marty_milkman/film/atropia/
Simon Allen         8   https://letterboxd.com/britsdoitbetter/film/atropia/
lillordfukleroy     8   https://letterboxd.com/lillordfukleroy/film/atropia/
jonahzach13         8   https://letterboxd.com/jonahzach13/film/atropia/
mjrontheweekend     8
letmeandy           8   https://letterboxd.com/arindlaub/film/atropia/
kkone               8
Ravioliwizard       8   https://letterboxd.com/ravioliwizard/film/atropia/
sosolee             8   https://letterboxd.com/sosolee/film/atropia/
harper              8   https://letterboxd.com/harper6loria/film/atropia/
Orli Spierer        8
humzaakbar          8
Ethan_J             8   https://letterboxd.com/ethanforyou/film/atropia/
MalatestaPm         8
escolaflare         8   https://letterboxd.com/escolaflare/film/atropia/
Vinz                8
Jordan Foxworthy    8
lalalalauren_       8
loveopenair         8
beausamreviews      8
angu42              8
sarina              8
jlebovitz           8
bakerlane           8
Dan                 8
Jasmine             8
Bekah               8
chocolatemeat       8
leekar27            8
Graeme_G            8
jess                8   https://letterboxd.com/weakley/film/atropia/
Paderno             8   https://letterboxd.com/zpicker/film/atropia/
Jordan              7
Canndace            7   https://letterboxd.com/canndace/film/atropia/
jherb               7
Vicky Zeamer        7   https://letterboxd.com/vickyzmr/film/atropia/
Humperdink13        7   https://letterboxd.com/humperdink13/film/atropia/
Leon Brill 👽        7   https://letterboxd.com/leonbrill/film/atropia/
Grant_Smylie        7
carterdunford       7
AdrienneClark       7   https://letterboxd.com/adrienneclark/film/atropia/
kthltn7             7
emtoots             7
CPlum               7
TiffKatz            7
ShottieGrippen      7
Skylar Shankman     7
Eva                 7
kmoore17            7
Shaine_M            7
Michael Martinez    7
Gay For Jake Gyllenhaal 7
noah                7
bella               7
scaar25             7
fern                7
Matt Lingo          7
fanboycantina       7
GooseDollaz         7
A28                 7
lambrusco99         7
Sarah_H             7
gavinofhaynes       7
mitsyfilmsy         7
Bea                 7
stephromero         7
Jon Keller          7
pizzafrank          7
Elizabeth Jacobs    7
Sadie               7
james_king98        7
Hector_Coles        7
Michael Ricco       7
gae1                7
claire              7
Brendan Berkowitz   7
TheClaybie          7
Maggie              7
craigcares          7
rk cobb             7
gazettely           7
mitrakatrine        7
valeriaarre         7
iced_coffee         7
thevoidisfemale     7
eeshramjam          7
JaredMcB            7
Tim Gordon          7
thomas              7   https://letterboxd.com/tacattack/film/atropia/
nlaszlo1405         7
Surp                7
Harrison Blackledge 7
Heather             7
Jimmy_C             7
Tom Ogden           7
Erin Thode          7
charlie             7
katiemacapple       7
Ellie Parker        7
natalie             7
David Novak         7
Raymond Liebermann  7
Henry Lee           7
erichalliday        7
Nacent              7
snow ❄️             7
Nick Sandoval       7
Andrew Washington   7
ediecarn            7
Loge                7
Drew McGill         7
chrisp              7
ksoofi              7
tweeniethebuc       7
Noor AlShaikhly     7
kidthinker          7
heleneg             7
Catherine           7
chelsgolub          7
jamesaugie          7
Shane               7
Kylock              7
Daniel Elmore       7
Alex Parker         7   https://letterboxd.com/parkad0/film/atropia/
Tony Sarthou        7
voleuseCK           7
Nick                7   https://letterboxd.com/animegamer/film/atropia/
JP72                7
Ryan Nordin         7   https://letterboxd.com/ryannordin/film/atropia/
Caroline Taheri     7
Paul                7
nicklansing         7
Skyler Corman       7
brandonhoines       7
Anna                7
Harris              7
AMukai207           7
gracebowie          7
jonathan fujii      7
Jen                 7
Desmond Thorne      7
hollyw00d           7
seth_arora          7
peterbarr           7
Cailin Yatsko       7
xiuhtic             7
Jskedjn             7
Tyler St. Pierre    7
cphealy             7
Fern                7   https://letterboxd.com/femondra/film/atropia/
watadoozy           7
Ricky Blue          7
Jay_R               7
Ajayajay            7
David Ramon         7   https://letterboxd.com/davidramon/film/atropia/
rpmazer             7
filmvixen           7
Dave Horwitz        7
Danika              7
KimBark             7
Andrew              7
jenna 🫀             7
CosmicGumbo         7
zgolds              7
agarciahuff         7
lmbarnha            7
David Bandy         7
Collin              7
Joe                 7   https://letterboxd.com/prisoner246ob1/film/atropia/
Connor Glasbrenner  7
Matthew Shipley     7
paddycutolo         7
TannerPipins        7
levimugs            7
Laser               7
Matt_Wisdom         7
Juan                7
David Roberts       7
prisbam             7
Maria TinyTragedyDies 7
danirox333          7
lnrd                7
rhondashymes        7
Jack Igoe           7
pbjamzzz            7
ElisaWalsh0         7
Chitown_review      7
Hunter              7
pandrez             7
daltoncampbell      7
DJ Hupp             7
Ethan               7   https://letterboxd.com/nanceethan/film/atropia/
Good Will           7
Colin Lawrence      7
imverysensitive     7
cam                 7
Levia               7
maleina             7
Santiago Salazar    7
annawalt            7
Chase Paxman        7
Tumpsh              7
Polarize_           7
ceeyaa01            7   https://letterboxd.com/ceeyaa01/film/atropia/
Karson Handy        7
rhys_soc12          7
Michelle <3         7
amandine12          7
Ali                 7   https://letterboxd.com/alimovieguy726/film/atropia/
12345abab           7
maya ck             7
fckingcutesam       7
Andrew Schneider    7
Sandra Nam          7
liv                 7
caseyweider         7
riva                7
ZachK13             7
✨vivi 🐠             7
Jules Caldeira      7
gfootit             7
Lucy                7
Evan @ Virtual Sundance 7
gjgncola            7
goatchew            7
loegan12            7
Jonathan642         7
trevor_webb         7
Finn Davis          7
Sara                7
maggiethornton      7
s7sid               7
Jwall               7
Brycie              7
jasperbeckmen       7
mlangin             7
eigencat            7   https://letterboxd.com/eigencat/film/atropia/
Joe                 7   https://letterboxd.com/prisoner246ob1/film/atropia/
Jeremiah Wortz      7
Joe                 7   https://letterboxd.com/prisoner246ob1/film/atropia/
cozcon              7   https://letterboxd.com/cozcon/film/atropia/
Stephen             7
Jacob               7
David               7
PickleCity          7
Mandy✨ ❤️‍🔥         7
ali                 7
Eliovi              7
Davidiana           7
Patrick Brogan      7
Jay González        7
brado_ep            7
Byungseok           7
Jessica Johnson     7
Andie               7
Darren Movie Reviews 7
gabriela            7
plainfoxes          7
Melinda Li          7
brikperr            7
caitstevens         7   https://letterboxd.com/caitstevens/film/atropia/
taylorhrhoads       7
MZel                7
Charles Harris      7
Fiona Underhill     7
igrayv              7
Nico                7
jschwa14            7
aesman23            7
nuggetisland        7
Nathan Durbin       7
Porter Babcock      7
TotallyNotReed      7
meerowdee           7
HannahConnery       7
tylersimon          7
Rob Reed            7
Matt Lewis          7
East                7
Porter              7
Louie Gallagher     7   https://letterboxd.com/louiefgallagher/film/atropia/
Tim St. Aubin       7
bunnoffee           7
Awesomebabyprincess 7
solesider           7
andguest            7
Jlass17             7
Joe                 7   https://letterboxd.com/prisoner246ob1/film/atropia/
Kyle                7
Eli                 7
Jared               7
Connor              7   https://letterboxd.com/connor_nielson/film/atropia/
Steven _ ͠° ͟ʖ ͠°_  7
Chiaradp            7   https://letterboxd.com/chiaradp/film/atropia/
sanders3916         7
lyss                7
Morgan              7   https://letterboxd.com/msmlroberts/film/atropia/
nucar               7
lgros               7
Fusion1             7
Andrew Pope         7
bill                7
butterbegood        7
Julia Binns         7
Anthony             7   https://letterboxd.com/anthelonious/film/atropia/
Nando _Taylor‘s Version_ 7
jackshep12          7
Nick On Flick       7
Josh_B              7
Huwynator           7
𝚘𝚖𝚊𝚢𝚛𝚊👽             7   https://letterboxd.com/whatsername93/film/atropia/
jake                7
Ben                 7   https://letterboxd.com/screamtwo/film/atropia/
Twevor              7
ProbablyEnder       7   https://letterboxd.com/probablyender/film/atropia/
Jeremy Andres       7   https://letterboxd.com/heysuperjay/film/atropia/
madi                7   https://letterboxd.com/missmadi2015/film/atropia/
Brighton            7   https://letterboxd.com/ninking/film/atropia/
James               7   https://letterboxd.com/jimothy____/film/atropia/
Tyler               7
Jess                7   https://letterboxd.com/queers_4fears/film/atropia/
Andrew              7
Ian Wilder          7
jillyfisher         7
girl of the year    7   https://letterboxd.com/breannag/film/atropia/
limmmandrew         7
ryanmcintosh        7
juliseperez         7
CodexWan            7
EvPNW               7
dhbg                7
shelby jo 🫧         7
Ace                 7
sarahdanielz        7
duckotah            7
anna @ Virtual Sundance 7
Mike Taylor         7
Alex King           7
Trase Henricks      7
serenacflickz       7
Jarom McDonald      7
Robert Fenske       7
JimmyJ              7
Aden                7
The Celluloid Correspondent Elizabeth Mulloy 7
ukiyoseas           7
Bailey Pennick      7
liz lapp            7
tycsullivan         7
Jack Lautaret       7
Tom Eso             7
kjwright            7
Aaron Washing       7
zoelevine           7
Aubree              7
Ricardo             7
Rachel Anderson     7
Nate                7
AshleyDingethal     7
Cameo Wood          7
owengarvey          7
Jessica Kaye        7
Omar                7
claffler            7
samyabrow           7
ElleDubbs           7   https://letterboxd.com/elledubbs/film/atropia/
beca                7   https://letterboxd.com/dorysief/film/atropia/
Carl Reyes          7
Ethan               7   https://letterboxd.com/nanceethan/film/atropia/
Jess Meylikhov      7
Mason Hathcock      7
Marcy               7
ryaaaan             7
David Weicker       7
like_being_here     7
natashakay          7
venusinfurrrs       7
katiejane9          7
Dan Lowes           7
Drew Schwartz       7
honorcannon         7
gabbygrace99        7
Anthony             7   https://letterboxd.com/anthelonious/film/atropia/
Randy Staat         7
Dillon              7
Josh Bumpas         7
Alejandra Martinez  7
nehus_173           7
nickackley          7
Isaac Stacey        7
Evasive             7   https://letterboxd.com/evasive/film/atropia/
Cortney             7   https://letterboxd.com/cortney_weaver/film/atropia/
Peter Sucher        7
reggielennon        7
zsavarese           7
Travis              7
Jared Case          7
ben                 7
HolmesKitty         7
Gambinosburner      7
Kelsy               7
Drew                7
mwriter394          7
noahrutherford      7
themadamegeorge     7
Connor_B            7   https://letterboxd.com/connormb_onfilm/film/atropia/
Steve               7
ZacharyBinx         7
Tommy Cook          7
chiefqueeff         7
Kyle Smart          7
Kishori             7
Colin               7
josephline          7
crazierseven        7
Jeremoto            7   https://letterboxd.com/jeremoto/film/atropia/
Nick Sheaffer       7
David Ackerman      7   https://letterboxd.com/davidackerman/film/atropia/
